# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65e992,3c253f89,be04a87f,bfc78e23,3a68f6d7,3fc8f641,3edd3be2,3ef5c28f,3e5f3b64,3f124dd3,be63fc4e,3c253ed1,be044995,bf7ffb76,3a68f6d5,3f7ffffb,3ed669dd,3eec6e52,3e5d77d2,3f0a780c,3f799310,3f7ffcab,3f7ddad3,3c40daad,3f7ffff9,3a4ccd10,3f68788c,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e2c,3f09e1a2,3eefd178,3ebccf1c,3ebd8fc6,3e8346bd,3eb52eb4,3eae683a,3e8fcbae

# HORIZON_0_JACOBIAN - 9 x 10
bb0d9818,3bf9b09a,3b3a4550,bbbd886c,3affaabe,3ac8b6b7,3ac8264f,3f38e047,3ea80c8c,3f1e28cc
40cc34eb,4001b696,40f01b2e,00000000,00000000,408b0769,00000000,00000000,00000000,4123c9c9,00000000,00000000,00000000,00000000,412c82f4,40a4cc70,00000000,00000000,3e883fc8,40a90717,00000000,00000000,4037487e,00000000,00000000,418e6265,40ca7f36,00000000,412bf33b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40aa845e,00000000,00000000,00000000,00000000,00000000,00000000,404098c0,00000000,00000000,4134d510,41293502,3f1e4322,409ff3b6,415a3bd0,00000000,40881281,00000000,00000000,00000000,4188b2c0,405e8215,00000000,00000000,40bd0780,00000000,3fe97fab,00000000,00000000,00000000,00000000,3faa3dd6,00000000,00000000,00000000,00000000,40510019,00000000,00000000,00000000,00000000,00000000,412ec907,00000000,00000000,41189ee1,40843dcd,00000000,00000000,00000000,40ed1f40,00000000,3f72a8a8,00000000,41127550,00000000,41ad4d58,00000000,4103ed96,00000000,41286ebf,40b8c7d6,00000000,40911641,00000000,00000000,00000000,00000000,418c946e,40952fa3,00000000,00000000,00000000,00000000,408326f0,00000000,00000000,40a93484,00000000,00000000,00000000,00000000,00000000,418adfcd,408814e2,00000000,3e2164c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403bb0cf,00000000,40fb4037,4082814c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4138d0d0,00000000,00000000,00000000,416a8284,41170310,00000000,40e54e3a,00000000,41049243,00000000,00000000,41649694,411d61f5,00000000,00000000,00000000,00000000,00000000,00000000,3f212bd0,00000000,00000000,00000000,417e9e0b,408782bd,4121d34c,00000000,00000000,3e9bd090,00000000,00000000,00000000,4022c95f,408096fe,4012c980,3fce1999,00000000,00000000,4011b80a,419136ae,409ee92f,00000000,4149739d,00000000,00000000,00000000,00000000,00000000,408422de,00000000,00000000,00000000,41550e04,00000000,00000000,00000000,00000000,406e6124,00000000,4054229c,3ed10570,410dd49b,4052a70c,405300e9,00000000,00000000,00000000,00000000,00000000,00000000,3f567980,00000000,40a2c466,410d8418,00000000,00000000,405e2c1d,00000000,00000000,00000000,00000000,00000000,3e14d21c,4104f4f3,00000000,00000000,00000000,00000000,00000000,00000000,41298a06,416a1cb5,4187cb85,00000000,00000000,3fa02020,40944346,00000000,00000000,00000000,00000000,00000000,408e82db,00000000,00000000,40119aae,00000000

# HORIZON_3_INPUT - 30 values
be6c5cb1,3c01ac02,be06024f,bfc7e40b,3a292875,3fc907d3,3ed93d46,3ef5c28f,3e5f3b64,3f124dd3,be6a44d1,3c01aba9,be05a078,bf7ffd42,3a292874,3f7fffff,3ed2c795,3eec6e52,3e5d77d2,3f0a780c,3f7935e5,3f7ffdf3,3f7dcf9a,3c15e748,3f7ffffd,39807a22,3f694cdb,3f63121a,3f79f0e4,3f5751b6

# HORIZON_3_OUTPUT - 9 values
3f235e0a,3f09ee3f,3ef00b88,3ebd433c,3ebe888a,3e84e038,3eb6f450,3eb05d3c,3e91b6c6

# HORIZON_3_JACOBIAN - 9 x 10
bacda300,3bf7677a,3b3ad460,bbbfa3f2,3b023dea,3aa821f3,3a22bbec,3f38eade,3ea81af0,3f1e2005
bcfc3af8,3c7c105d,bbc74a28,bbe9ecc4,39f87a74,3ad3d10a,b9e7d030,3f4f2710,3ed660de,3ed50ba2
bcdcc100,bde8d90b,3bdf0006,bba669a6,b9b848b0,3a48b84f,bb1299fb,3f671a68,3ed74f67,3e200c27
bd64ed35,be750f78,bce050ff,3c39916b,bab1f0b5,3afbbde0,b819cfe0,3f69b270,3ee636d2,be4fd6ed
be50f660,be811e62,be53183c,3db1c72b,3b444ce9,3bc0f340,ba71e1b8,3f39d298,3f211743,beabe756
bedaaf60,be1f5862,bf075546,3e2d1268,3c68453f,3c1212bc,3cb84dde,3c9057d0,3f443da0,bef9d22a
bee88cae,bdee48a7,bf0a3950,3e0128f2,bc0e4e5d,3c3d1abc,3bbf8448,bb741c90,3f4bbe2d,bec1197d
beed0224,3cae8b00,bf173ce6,3d576c08,bd02e926,3d8b95c6,bcc7fce8,be2d9878,3f46af7b,bde8159a
bf00bf25,3e006eb0,bf295258,bc7a02df,bd53adf8,3d9ad460,3b1d7676,beb5b2bd,3f4bc223,3dcc9e5f

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7935e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dcf9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c15e748,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39807a22,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f694cdb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e6a44d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc01aba9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e05a078,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba292874,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed2c795,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
3c04e220,bf98bcf8,3e0ae2ef,be476c12,bfbc5122,bf3c365e,be26d218,3f6716ab,bfb379ac,3f53fcb8,bf92a6af,bf89d32a,beb20f77,3fc0df2f,3dd12400,bed9a2f2,bf956a2d,c0072e4b,3e6714b0,3e07630b,3ca9a5e8,be9045e4,3ef49f94,be22045e,bf6376ac,bfa88b75,bf55722c,3f5f5dd0,bf05d1fe,be214690,bfadc81f,bf14e394,3e2715d0,bd781fc0,bf9023ab,be14bee4,3f4fc28c,3f3f7032,bfba4860,3dd206e0,3d1e0f18,beb2ec6f,bee44ab2,bebc7af0,bd433818,bf40dfeb,3ef58df4,40062734,be0a2f8e,beee1622,bf00da26,3f6d6af0,bec416be,bf3151b4,3e147a46,bf05b682,3df47002,3f8315bb,3f3c4172,bf9b63ff,3e9a60bd,bebb8c30,bfdea29e,3f7cccd0,be16f4dc,3ec97886,bcb32b00,bf82d2ab,3f2588f2,be50635c,3f6496f6,bf02210e,bf4b64ce,3f05ec1c,bfffce64,3e4d4424,bf4425e8,bf02eb3c,3c7ad560,bff80522,be1a5b90,bf0e98f4,3ef1e45c,bf6926b0,bede0724,3f2eff7c,bea01f10,beec50c6,bf53ec8a,bd601800,bf55bb82,bf403b4f,bf885b09,c00e7b88,bf85b3d6,bec116ea,bffddc5e,be9a4a65,3f029e6a,becc70d2,c012c9c9,bf841086,bf7ea1e2,3e79e5b4,be1c32ac,bf88286d,bee9fb14,bec0e6ac,3ee0d70c,bf8fd736,bea4c612,bf883023,bf5bb618,3d88bd16,3ecd2688,3e24b3aa,bf083710,3f7d0cd5,bfff69a6,bf6479b9,3f645ac0,bf614038,3d7a80a0,3f725952,bfbf33ad,bfe1c4ba,bfbc701a,3fabe9a6,3ddce6a6,bd7733b8,bf957066,bf6a9670,bd4e1d84,beb05ba0,3f1495aa,bfd526c4,3f683c02,bf0e730a,bf6c881c,bfce2cd3,3ec6d244,beda627c,be694d5c,3e8ca7ac,3edd2960,3e85175e,3ce9c838,bf867cdd,bdae77de,bfc4adfc,3e2e2ebe,bf44e811,be005563,bef94d3b,bf59866f,beb858f2,bfe20432,bf0a3c3d,bf191bb6,be30526d,3f44a8bd,bf6c039f,bef31974,bd833a9e,3e68e2db,3e8e2204,bf444c81,c00b87c5,bf963210,bf273437,bf982039,3d24ee40,bfa17bed,bf9aa074,bf6d055b,bfbc4871,3f0f60bf,3e8fc512,be0dbf70,bf4b654c,bfa9c532,bee58f74,bf151195,3f583758,3e9a80d6,3e9cc6b8,be64155a,3f03abaa,beaaa593,bedcb803,bf0e9a8c,bf759835,bf531163,bf0679e9,bf9c8024,3f7133db,3d2edc70,3ea91cda,bec91ebb,bfb294a4,3db5b74c,3fb6a9ac,bdea44c0,bf9520bf,be392b28,be911ba9,be801d60,c000a48a,bfd1abe4,bf6259d6,bf56bc78,bf8328aa,bf2fee8c,bfbcdf78,be6b40f5,bf972eac,3ec89e6e,3f2d52e1,3faede69,bfc4aed6,3f20c0b2,bfba3fba,3f6a42c0,bf43040d,bf044fee,3e2f9ba8,bfebbdf3,bf355233,be75009a,bfac2241,3f28367a,3e855799,bf42b8ef,3f4cd6bc,bf29300c,bf83841d,3f1b7613,bd002664,bebdc6ec,3ead53ef,bf6a0c44,3d331054,be37b549,bfd7b430,3e6b9434,bf2c58bb,bf9a0c0f,3f7cab5a,bf3d540a,bfa38ac0,3e7768db,bfa44cf6,3e9a361e,bed84d72,bfc291af,bf69e92b

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
3c04e220,00000000,3e0ae2ef,00000000,00000000,00000000,00000000,3f6716ab,00000000,3f53fcb8,00000000,00000000,00000000,3fc0df2f,3dd12400,00000000,00000000,00000000,3e6714b0,3e07630b,3ca9a5e8,00000000,3ef49f94,00000000,00000000,00000000,00000000,3f5f5dd0,00000000,00000000,00000000,00000000,3e2715d0,00000000,00000000,00000000,3f4fc28c,3f3f7032,00000000,3dd206e0,3d1e0f18,00000000,00000000,00000000,00000000,00000000,3ef58df4,40062734,00000000,00000000,00000000,3f6d6af0,00000000,00000000,3e147a46,00000000,3df47002,3f8315bb,3f3c4172,00000000,3e9a60bd,00000000,00000000,3f7cccd0,00000000,3ec97886,00000000,00000000,3f2588f2,00000000,3f6496f6,00000000,00000000,3f05ec1c,00000000,3e4d4424,00000000,00000000,3c7ad560,00000000,00000000,00000000,3ef1e45c,00000000,00000000,3f2eff7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f029e6a,00000000,00000000,00000000,00000000,3e79e5b4,00000000,00000000,00000000,00000000,3ee0d70c,00000000,00000000,00000000,00000000,3d88bd16,3ecd2688,3e24b3aa,00000000,3f7d0cd5,00000000,00000000,3f645ac0,00000000,3d7a80a0,3f725952,00000000,00000000,00000000,3fabe9a6,3ddce6a6,00000000,00000000,00000000,00000000,00000000,3f1495aa,00000000,3f683c02,00000000,00000000,00000000,3ec6d244,00000000,00000000,3e8ca7ac,3edd2960,3e85175e,3ce9c838,00000000,00000000,00000000,3e2e2ebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44a8bd,00000000,00000000,00000000,3e68e2db,3e8e2204,00000000,00000000,00000000,00000000,00000000,3d24ee40,00000000,00000000,00000000,00000000,3f0f60bf,3e8fc512,00000000,00000000,00000000,00000000,00000000,3f583758,3e9a80d6,3e9cc6b8,00000000,3f03abaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7133db,3d2edc70,3ea91cda,00000000,00000000,3db5b74c,3fb6a9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec89e6e,3f2d52e1,3faede69,00000000,3f20c0b2,00000000,3f6a42c0,00000000,00000000,3e2f9ba8,00000000,00000000,00000000,00000000,3f28367a,3e855799,00000000,3f4cd6bc,00000000,00000000,3f1b7613,00000000,00000000,3ead53ef,00000000,3d331054,00000000,00000000,3e6b9434,00000000,00000000,3f7cab5a,00000000,00000000,3e7768db,00000000,3e9a361e,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcce2d78,3f58b2c8,bf9a969f,bdd210da,c02906e4,c00f044a,c083be52,c083a035,bf891eeb,bf483ebe,3f2f00e8,bfc53f5a,be8f17b6,4008c097,c042965e,bf55c216,bdb913c0,bf01b491,bc966a48,3d82d284,3ebdbafd,c02af029,bca11902,bf9754d0,3f2583c5,3eec2e7a,bed5a6d1,bfa38f6a,be10708a,3f4d8882,3f0b7548,3fdf4d63,3e1e478e,bca003b8,bc9a0d3a,bdd426cc,3f418316,bda2aa93,bca7751d,bfbde225,bc86b7f3,3d9dbe31,3eb6ce0c,408e3e38,3fb06636,bf933b5a,3d889bb8,bd3d47e0,c0505678,c03defd7,bf0222a6,bf61a448,bf330dd2,3fadddca,40311325,3fa5bc7a,bc527259,3e573d50,bfee741d,bf22f987,40992ca3,c0b35370,3f3c4d3e,401da85e,3d9ba170,c01fd356,c080db9e,40132143,3e99ebe6,bd48fe74,bca38948,bf5506fa,bcbcd78a,be09002f,bf14ad93,bfb10ba6,bdc5730c,3f2662da,bef4c500,3fbc0050,402d9292,bd5c7350,bc97a37b,3fac2a55,3fc08506,bd911301,bcb9d6ee,bfa51470,c0076bd3,3fde53e6,3e404258,c02f7f2f,bfed077f,3e379b4c,3d5a829c,3f9f2915,3d1e7190,bf0cde88,c02c10cf,bf9a5b49,3f83454e,bf0d14fe,bcd57a72,3f0ccdec,c00bad68,3e8e4382,bdc772ca,c05866e9,bc9fe856,bee9614a,bf3ba068,bf1d17be,c05676ed,bf550376,bf8b2858,3f9b0678,3fda28e6,bf5a0b9e,bf4b25b1,bf44e622,bd04c7d5,40392a95,4070b2d6,be19ecf5,bf3ed33f,3fb01f76,3f1fc274,3f8762b4,3e709562,bfa73fd8,c0108436,be5e6cc8,bcdd886c,3e428148,bec3d386,c00c2e46,c02a6d25,bc81588e,3f84234d,bfca3228,bff67ccc,bca96320,bf457913,bbc87f5a,bc831d2e,be8fa8c5,bf8ff322,3fafc552,bfd6ec61,bff5b73c,3f49b31c,3ef0b348,3ebfd6fa,bd6ff537,bf7a70e8,bf0dd9d4,bf92290e,c01bac64,bcee8dda,bf44d822,3f3b0238,bddec3e8,c007db6c,3e413fb4,bf7b0aa0,bf7b8152,bf776baa,bc9a3710,be4479fa,bfd0f072,3e57457a,bca6e896,3faa72bc,bed8b01e,3f39ab0b,3ff1a4d3,bf3eca8f,3f620cc0,3e7201be,be97cee3,3f178be2,c0058a73,3eb47a27,bf8828e2,bfe32c38,3e6266ba,bf08af78,be4d73c5,bfa8d399,bca686a8,3e43b87c,bc7621f7,bb84afc0,bcb07653,c01a4750,bcd86fd8,bf9613ed,bfeaee59,3d437260,3f62d018,3f9553e3,3f450b24,bd56edfd,c0389de1,3ed41154,bf5413b4,bf934dd4,3e7f6b44,bea321be,bddfdc94,bc7fd66c,3fa18120,bf537fd2,bd4d7e43,bf2e8c81,bef9df02,bce577c0,bebbd63a,beb9b4c3,bf5d23e0,40172c3e,3e5f262f,3fa2919e,3ff39406,bcb1816e,3f9ee96f,bcc005d8,bd06838c,3e81aee4,bf4b2cf7,bd885aca,bf8381f2,bf51d149,3f107153,4028c356,be91788a,bea6a81e,bdbf31a4,bf9367d2,bea67019,bfbcf4ad,bf18d7b8,3f3a1fb6,bd8330be,c0448f96,bf5451ec,bc8d6771,bd2c8770,bfce2565,bf21c33d,c00e7356,3f9fb22e,bc7b4f2e,405440ea,3ebb8d7a,402b4b24

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58b2c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f00e8,00000000,00000000,4008c097,00000000,00000000,00000000,00000000,00000000,3d82d284,3ebdbafd,00000000,00000000,00000000,3f2583c5,3eec2e7a,00000000,00000000,00000000,3f4d8882,3f0b7548,3fdf4d63,3e1e478e,00000000,00000000,00000000,3f418316,00000000,00000000,00000000,00000000,3d9dbe31,3eb6ce0c,408e3e38,3fb06636,00000000,3d889bb8,00000000,00000000,00000000,00000000,00000000,00000000,3fadddca,40311325,3fa5bc7a,00000000,3e573d50,00000000,00000000,40992ca3,00000000,3f3c4d3e,401da85e,3d9ba170,00000000,00000000,40132143,3e99ebe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2662da,00000000,3fbc0050,402d9292,00000000,00000000,3fac2a55,3fc08506,00000000,00000000,00000000,00000000,3fde53e6,3e404258,00000000,00000000,3e379b4c,3d5a829c,3f9f2915,3d1e7190,00000000,00000000,00000000,3f83454e,00000000,00000000,3f0ccdec,00000000,3e8e4382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b0678,3fda28e6,00000000,00000000,00000000,00000000,40392a95,4070b2d6,00000000,00000000,3fb01f76,3f1fc274,3f8762b4,3e709562,00000000,00000000,00000000,00000000,3e428148,00000000,00000000,00000000,00000000,3f84234d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafc552,00000000,00000000,3f49b31c,3ef0b348,3ebfd6fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b0238,00000000,00000000,3e413fb4,00000000,00000000,00000000,00000000,00000000,00000000,3e57457a,00000000,3faa72bc,00000000,3f39ab0b,3ff1a4d3,00000000,3f620cc0,3e7201be,00000000,3f178be2,00000000,3eb47a27,00000000,00000000,3e6266ba,00000000,00000000,00000000,00000000,3e43b87c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d437260,3f62d018,3f9553e3,3f450b24,00000000,00000000,3ed41154,00000000,00000000,3e7f6b44,00000000,00000000,00000000,3fa18120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40172c3e,3e5f262f,3fa2919e,3ff39406,00000000,3f9ee96f,00000000,00000000,3e81aee4,00000000,00000000,00000000,00000000,3f107153,4028c356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a1fb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fb22e,00000000,405440ea,3ebb8d7a,402b4b24

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bfb2add4,bde48f08,bff7568c,401950b8,be89166d,be12dde3,bf9202c6,406375f4,3f2af17a,be62dbe0,402f72a4,3f732c44,3f81f9b5,3fc05a37,c184d1d9,bd3bf905,bd6dfe24,bfc03705,c03a4438,40aeed9b,bd11a9e0,40074598,c03ce8bc,c027775a,bcc5b8e6,41050763,bdc50917,be9de16f,bf45eba3,4040c52b,bed08668,c0454202,bf6fdaf7,bfa59c42,3fd44dc9,bfad7f5c,4125d548,bd83f4d0,be403cec,bec4a5e6,3fc06944,bde9d4cd,be4960a8,bddbd78f,3f1418dc,40111ef8,40027bdd,3d989740,be27218c,3f49e171,be05c016,be043b30,3efd8d74,bdacbe0c,bf5e9db0,bf7a99d8,4040a382,4020e352,be449b18,c05c6e33,4061efe2,3f6dd9fe,bcd81ee0,be8a320e,c0286192,bd1c67a8,406269ab,3e3340e6,4055c51d,be0459e8,3f4ceb10,3e917368,bdfb7d63,bf8a943a,be2b3aa8,3f3d6ce2,bfa1ce10,c0174ed0,bdd5e780,bcccca3c,c00bedd4,bf8330f4,3f7c57d9,407077cd,bde47880,bfa3fc43,bd024446,3d47fff0,bcd56ef3,bffabded,c04549d1,c035bac4,bd7e9a16,bea238d5,4083b84b,bdc0b8ae,bf61047e,be12cf2b,bd4fc8bc,4016c866,be292e72,c0f7400e,3f90b91f,c02b88c8,3e6181cc,c05251a2,bd3946f8,c0011e46,bdd3d3a8,3ee156d4,3f7da7df,be2285be,bd036d7e,bcfdc8c5,bce4f001,c09cc24e,c0976408,be3d91fd,be162966,be0c0237,3f14c972,bd5105f6,c04fd463,4121c654,3fac98b4,4115043a,c0025542,c07cefa8,bd0b6fb6,be1d6e78,c09b9121,404ec09b,be5ca342,4028aa88,bdb54920,c06a0914,bd225540,3ee53958,c0a2fc4b,3d34ba80,bd1146a9,be1fbf68,bd5486f2,3e53f298,40030d2e,4079cc26,bcde05cd,3fd18a55,bf0d19e8,bfbb8d70,bfc8bd64,41152e5f,4016636f,c0c71d4e,be0096a2,3ed4da30,40d9f231,be8a6080,406e6a26,401b512a,4035060b,c097af2a,c0204bc2,bdaa802a,c0a0b16c,3e751cb0,3f6e77af,bf7e1d98,be08698a,bdc20291,3f8906fe,be2bfb48,bda88458,befff340,bfbfd438,be8f34ad,bf60c985,c08d485e,3ee3bf64,bd559fc0,bf134757,be311740,bdf194f0,bda1637a,4012907f,bf88d058,bd552b1a,bfc0981c,3d96f7b8,3fafaf36,bdfc4fad,bd05b179,3fbe6a34,3f80e756,bdb5b6d5,bff90475,c0880e99,c074383e,c07d07d8,bd36f6b2,be54eec6,3ea7a2b5,4038f55c,40534ddc,bfc5af84,3ed02aec,3fd195a4,bd31c21b,be09e24c,bcfcaec8,be781f4a,3f9ab92e,bfb8eac0,3c60b880,400c849c,bd30b8c6,3fd22e3c,be146011,c04827a1,bd2478c8,3f1a70c2,bdbc54e3,3f75c33e,3f767155,bfab1e00,bd058414,beb12357,3fc43500,bd1df891,402abdf4,3f97b4e3,bf16317c,bd930c5f,bfda890c,bd28c9a1,bd666290,3fc3715b,bcd951ca,bfbd9200,40290b52,be1b2c4d,c07b1806,3facd7f0,40257e4d,bddc84f4,be15505c,bd0053c0,3f781b55,bf7f8939,be5514b8,c012ff9c,3eb5e41c,3f2987e9,bd2dc982,3fbaee7d,4011696c

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401950b8,00000000,00000000,00000000,406375f4,3f2af17a,00000000,402f72a4,3f732c44,3f81f9b5,3fc05a37,00000000,00000000,00000000,00000000,00000000,40aeed9b,00000000,40074598,00000000,00000000,00000000,41050763,00000000,00000000,00000000,4040c52b,00000000,00000000,00000000,00000000,3fd44dc9,00000000,4125d548,00000000,00000000,00000000,3fc06944,00000000,00000000,00000000,3f1418dc,40111ef8,40027bdd,3d989740,00000000,3f49e171,00000000,00000000,3efd8d74,00000000,00000000,00000000,4040a382,4020e352,00000000,00000000,4061efe2,3f6dd9fe,00000000,00000000,00000000,00000000,406269ab,3e3340e6,4055c51d,00000000,3f4ceb10,3e917368,00000000,00000000,00000000,3f3d6ce2,00000000,00000000,00000000,00000000,00000000,00000000,3f7c57d9,407077cd,00000000,00000000,00000000,3d47fff0,00000000,00000000,00000000,00000000,00000000,00000000,4083b84b,00000000,00000000,00000000,00000000,4016c866,00000000,00000000,3f90b91f,00000000,3e6181cc,00000000,00000000,00000000,00000000,3ee156d4,3f7da7df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14c972,00000000,00000000,4121c654,3fac98b4,4115043a,00000000,00000000,00000000,00000000,00000000,404ec09b,00000000,4028aa88,00000000,00000000,00000000,3ee53958,00000000,3d34ba80,00000000,00000000,00000000,3e53f298,40030d2e,4079cc26,00000000,3fd18a55,00000000,00000000,00000000,41152e5f,4016636f,00000000,00000000,3ed4da30,40d9f231,00000000,406e6a26,401b512a,4035060b,00000000,00000000,00000000,00000000,3e751cb0,3f6e77af,00000000,00000000,00000000,3f8906fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3bf64,00000000,00000000,00000000,00000000,00000000,4012907f,00000000,00000000,00000000,3d96f7b8,3fafaf36,00000000,00000000,3fbe6a34,3f80e756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7a2b5,4038f55c,40534ddc,00000000,3ed02aec,3fd195a4,00000000,00000000,00000000,00000000,3f9ab92e,00000000,3c60b880,400c849c,00000000,3fd22e3c,00000000,00000000,00000000,3f1a70c2,00000000,3f75c33e,3f767155,00000000,00000000,00000000,3fc43500,00000000,402abdf4,3f97b4e3,00000000,00000000,00000000,00000000,00000000,3fc3715b,00000000,00000000,40290b52,00000000,00000000,3facd7f0,40257e4d,00000000,00000000,00000000,3f781b55,00000000,00000000,00000000,3eb5e41c,3f2987e9,00000000,3fbaee7d,4011696c

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
