step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
344,0.2950804163289569,0.27297658472843017,0.1180147581227885,0.5217041962641099,0.27301522003725665,0.1180695039733421,0.5211,-3.863530882647348e-05,-5.474585055359471e-05,0.0006041962641099019,0.0006079004201391177,0.0006079004201391177
345,0.2960290923458526,0.27172165631374556,0.12022730302485518,0.5216890463825596,0.2717572190359056,0.12027404594289824,0.5211,-3.556272216004297e-05,-4.674291804306063e-05,0.0005890463825596326,0.0005919672697043323,0.0005919672697043323
346,0.2969795954552906,0.27046750543205794,0.12242506770882955,0.5216729982675301,0.2704990306930094,0.12246569785163106,0.5211,-3.1525260951459355e-05,-4.0630142801506564e-05,0.0005729982675301004,0.000575301369001174,0.000575301369001174
347,0.2979317417084118,0.269216016960151,0.12460733601965643,0.5216607778843894,0.26924095562616507,0.12464363184273236,0.5211,-2.493866601405159e-05,-3.629582307593249e-05,0.0005607778843893518,0.0005625043639435316,0.0005625043639435316
348,0.29888542702738546,0.2679662499240682,0.12677328093519244,0.5216471093715737,0.2679831879315572,0.12680721066267536,0.5211,-1.693800748897578e-05,-3.392972748292311e-05,0.0005471093715736508,0.0005484220883302177,0.0005484220883302177
349,0.2998405935540886,0.26671826657772846,0.12892089047444086,0.5216314913995315,0.2667258603564488,0.12895590523097283,0.5211,-7.5937787203383955e-06,-3.501475653197583e-05,0.0005314913995314585,0.0005326976688762167,0.0005326976688762167
350,0.30079717170417386,0.26547301458497174,0.13105270381255793,0.5216202711945448,0.26546912089790314,0.13108916180795305,0.5211,3.89368706860127e-06,-3.645799539511718e-05,0.0005202711945447858,0.000521561561179768,0.000521561561179768
351,0.3017550943248915,0.26421682254415,0.13317346640895478,0.5216077665028385,0.2642131140754426,0.13320643451385988,0.5211,3.7084687073973832e-06,-3.296810490510671e-05,0.0005077665028384581,0.0005088491624106163,0.0005088491624106163
352,0.3027143093794247,0.26296470224027824,0.13527465491362867,0.5215987516662058,0.2629579643487627,0.13530721297093834,0.5211,6.7378915155624775e-06,-3.255805730967287e-05,0.0004987516662058322,0.0004998586308357087,0.0004998586308357087
353,0.30367474468554995,0.26171509579069374,0.13735661562738982,0.5215895817173013,0.26170382223690764,0.1373909463615342,0.5211,1.1273553786106394e-05,-3.433073414438326e-05,0.0004895817173012906,0.0004909133836406799,0.0004909133836406799
354,0.30463631058344615,0.26046489421239016,0.13942038683788774,0.5215830606412806,0.26045086000981293,0.13945706744150987,0.5211,1.4034202577228871e-05,-3.6680603622135655e-05,0.0004830606412805638,0.00048465452507786666,0.00048465452507786666
355,0.30559893541388966,0.2592159068339397,0.1414659082605764,0.5215757915024231,0.259199225530142,0.14150506355011117,0.5211,1.6681303797672076e-05,-3.915528953477021e-05,0.0004757915024230508,0.00047769127726275874,0.00047769127726275874
356,0.30656258628260935,0.25796798515646563,0.14349321947043875,0.5215682584848615,0.2579490159217824,0.14353450751007632,0.5211,1.8969234683252623e-05,-4.128803963757144e-05,0.000468258484861539,0.0004704578012175015,0.00047045780121750144
357,0.30752721767246916,0.25672129252309567,0.14550160619747599,0.5215605943063825,0.256700344553587,0.14554494687673555,0.5211,2.0947969508688935e-05,-4.334067925956808e-05,0.0004605943063824558,0.0004631029550511995,0.00046310295505119943
358,0.30849277355029986,0.25547549625009197,0.14749041804638724,0.5215515804772674,0.2554533381171135,0.14753590977013348,0.5211,2.2158132978455924e-05,-4.549172374623822e-05,0.00045158047726734374,0.0004544066540396354,0.00045440665403963547
359,0.3094592053610563,0.2542331630265374,0.1494569035307431,0.5215418846029266,0.2542081132869404,0.14950694270438522,0.5211,2.504973959704948e-05,-5.0039173642130175e-05,0.00044188460292660103,0.00044541375220828906,0.000445413752208289
360,0.31042649875849937,0.2529932924794696,0.15140529038871922,0.5215297188471443,0.25296474249004164,0.15145766350588957,0.5211,2.854998942797282e-05,-5.23731171703512e-05,0.000429718847144267,0.00043383906335123235,0.00043383906335123235
361,0.31139468727912334,0.25175304053476016,0.15333580405008726,0.5215191876260815,0.25172323690645604,0.15338778458134905,0.5211,2.9803628304125862e-05,-5.1980531261791585e-05,0.0004191876260815075,0.00042344834130056327,0.00042344834130056327
362,0.3123637793166444,0.2505143557996704,0.1552443504696664,0.5215093533091352,0.25048364051898386,0.15529696430270593,0.5211,3.0715280686544055e-05,-5.261383303953315e-05,0.0004093533091351631,0.0004138620248279292,0.0004138620248279292
363,0.3133337101309565,0.2492760679998992,0.1571298596307484,0.52150004167284,0.24924609087593147,0.15718471713260002,0.5211,2.9977123967739328e-05,-5.4857501851607315e-05,0.00040004167284002357,0.0004048966701263679,0.0004048966701263679
364,0.3143044253600826,0.24804215319867445,0.15899116337692715,0.5214913842094946,0.24801071139765304,0.1590505923341515,0.5211,3.144180102140903e-05,-5.9428957224355594e-05,0.00039138420949458297,0.0003971170951368674,0.0003971170951368674
365,0.3152759118425143,0.24680842991787008,0.16083164892634438,0.5214827536067974,0.24677757202758369,0.16089424335186875,0.5211,3.0857890286395406e-05,-6.25944255243649e-05,0.00038275360679740356,0.00038906374158494117,0.00038906374158494117
366,0.3162481381027978,0.24557700596230722,0.16264876652026652,0.5214746636004037,0.2455467658102166,0.16271529252245562,0.5211,3.0240152090632577e-05,-6.652600218909344e-05,0.00037466360040372404,0.00038172370797896386,0.0003817237079789638
367,0.3172210552268987,0.24434780467300535,0.16444228793758037,0.5214667893245789,0.24431840756717552,0.16451333204165056,0.5211,2.939710582983146e-05,-7.104410407018924e-05,0.0003667893245788978,0.000374761074792127,0.00037476107479212707
368,0.31819462106292845,0.24312022868231564,0.16621154373100272,0.5214569940046384,0.24309260314928535,0.1662879700743633,0.5211,2.7625533030289917e-05,-7.642634336058052e-05,0.00035699400463840014,0.0003661268569532137,0.0003661268569532137
369,0.3191688015384785,0.24189560057501958,0.16795636019055055,0.5214498956500465,0.24186944788071632,0.16803883237541875,0.5211,2.6152694303255286e-05,-8.247218486820418e-05,0.0003498956500465056,0.00036043389216015945,0.00036043389216015945
370,0.32014357468505455,0.2406735711894397,0.16967666173411305,0.5214430422323973,0.2406490216520195,0.16976556843591412,0.5211,2.4549537420176515e-05,-8.890670180106142e-05,0.0003430422323973392,0.000355225357513843,0.000355225357513843
371,0.3211189058348711,0.23945515014015858,0.17137070088069548,0.5214336683871887,0.23943142004277576,0.1714678070270567,0.5211,2.3730097382823612e-05,-9.71061463612144e-05,0.0003336683871887347,0.00034832070537373354,0.00034832070537373354
372,0.32209481280229707,0.238238272802793,0.17304245757932277,0.5214255267092784,0.2382166730636131,0.17314526912005368,0.5211,2.1599739179894994e-05,-0.0001028115407309127,0.0003255267092784342,0.00034205905936511875,0.00034205905936511875
373,0.32307130047380295,0.23702500104062715,0.17468881186729138,0.5214173261112911,0.237004827172736,0.17479765113355947,0.5211,2.0173867891160047e-05,-0.00010883926626809037,0.0003173261112910941,0.00033607860945706453,0.00033607860945706453
374,0.3240483307239412,0.23581438241245972,0.1763061779448447,0.5214120481770235,0.2357959820658452,0.17642458094233768,0.5211,1.8400346614516616e-05,-0.00011840299749296679,0.00031204817702346066,0.00033426323063495765,0.00033426323063495765
375,0.3250258751675362,0.23460651452575754,0.17789965364861168,0.5214031369603238,0.23459022410546057,0.17802573187446075,0.5211,1.6290420296966035e-05,-0.00012607822584906336,0.0003031369603238021,0.00032871433424944157,0.00032871433424944157
376,0.3260038993701342,0.23340208919292169,0.17946436822906456,0.5213977274488018,0.23338764641991253,0.1796007806528436,0.5211,1.4442773009160081e-05,-0.00013641242377904206,0.0002977274488017434,0.00032780875037659047,0.00032780875037659047
377,0.32698237643612127,0.2322001768195679,0.18100184560022708,0.521390467643315,0.2321883325148833,0.18114941895899028,0.5211,1.1844304684593965e-05,-0.00014757335876319777,0.0002904676433149733,0.0003260209128001876,0.00032602091280018765
378,0.32796128698234894,0.2310020659020465,0.1825142567053106,0.5213836532430906,0.23099235644020702,0.18267135238580315,0.5211,9.70946183947996e-06,-0.00015709568049254719,0.0002836532430905425,0.00032439557456046035,0.00032439557456046035
379,0.328940622557306,0.22980748641977075,0.1839990007919091,0.5213770650327261,0.2297997787715268,0.18416630460862343,0.5211,7.707648243954202e-06,-0.00016730381671434258,0.00027706503272606486,0.0003237514591289656,0.0003237514591289656
380,0.32992037080375053,0.22861645485634807,0.18545572443705843,0.5213706070098123,0.22861066480147477,0.18563399385477028,0.5211,5.790054873305861e-06,-0.000178269417711846,0.0002706070098122959,0.00032410131716225493,0.00032410131716225493
381,0.3309004906859237,0.22742976383186878,0.18688164813352848,0.5213652627274628,0.22742511436926216,0.18707409744533363,0.5211,4.64946260661514e-06,-0.00019244931180514846,0.00026526272746274504,0.00032775397739429513,0.00032775397739429513
382,0.33188099623280237,0.2262450859057774,0.1882815943512459,0.521358439396003,0.2262431604834889,0.18848637539540467,0.5211,1.9254222885234373e-06,-0.00020478104415877496,0.00025843939600300736,0.0003297421791402285,0.0003297421791402285
383,0.3328618834503181,0.22506573545137962,0.18965022226946524,0.5213532378953014,0.2250648581065005,0.1898705603750881,0.5211,8.773448791077332e-07,-0.00022033810562285816,0.00025323789530140584,0.0003356770503626849,0.0003356770503626849
384,0.3338431550781938,0.2238883274517024,0.1909924121706028,0.5213464241231526,0.22389025415714023,0.19122639523939655,0.5211,-1.9267054378324655e-06,-0.00023398306879374164,0.00024642412315256657,0.0003398185356149548,0.0003398185356149548
385,0.33482481727506036,0.22271645047130995,0.19230267213451394,0.5213412376058268,0.22271939083435602,0.1925536488395973,0.5211,-2.9403630460722585e-06,-0.00025097670508336667,0.0002412376058268384,0.000348128618034213,0.000348128618034213
386,0.3358068621541516,0.2215470830023137,0.1935861928442954,0.5213347126652381,0.22155232644714626,0.19385209163432895,0.5211,-5.2434448325477945e-06,-0.000265898790033553,0.00023471266523811263,0.00035471072083910547,0.00035471072083910547
387,0.33678929202440483,0.2203831441002943,0.1948380919492915,0.5213289344194533,0.2203891071927028,0.19512150843986886,0.5211,-5.963092408495241e-06,-0.00028341649057736507,0.00022893441945326387,0.00036437814700207376,0.00036437814700207376
388,0.33777209415938036,0.2192225150230096,0.19606136046186876,0.5213231917452106,0.21922979711618285,0.19636166460487042,0.5211,-7.282093173244242e-06,-0.0003003041430016673,0.0002231917452105714,0.0003742327648871625,0.0003742327648871625
389,0.3387549258800959,0.2180411402918667,0.19726912423450232,0.5213331377246746,0.21807484713183392,0.19757192533002169,0.5211,-3.370683996722912e-05,-0.00030280109551936163,0.00023313772467459248,0.00038363765870251586,0.00038363765870251586
390,0.33973747404119153,0.2168980999807982,0.19842154375106932,0.5213270292213196,0.21692466752767608,0.19875173253374218,0.5211,-2.656754687788143e-05,-0.00033018878267285223,0.0002270292213195635,0.0004015877663513367,0.0004015877663513367
391,0.3407196236229399,0.21572544463133464,0.1995774980900269,0.5213396892938333,0.21577943229057073,0.1999007955530925,0.5211,-5.3987659236087726e-05,-0.0003232974630656138,0.00023968929383333393,0.00040606264855656956,0.00040606264855656956
392,0.3417014642260944,0.214584794171751,0.20066871923729043,0.5213397908802486,0.2146390760228564,0.20101906820628723,0.5211,-5.428185110539774e-05,-0.0003503489689967998,0.00023979088024861372,0.0004280076934903789,0.0004280076934903789
393,0.3426834141172666,0.21344793732162048,0.2017296228847043,0.5213378768965194,0.21350315546207854,0.20210685248877006,0.5211,-5.521814045805762e-05,-0.00037722960406574857,0.00023787689651944,0.0004493736030486966,0.0004493736030486966
394,0.343665611086665,0.2123170411383685,0.20276082946656837,0.5213357869175865,0.21237155762296459,0.20316410072348226,0.5211,-5.451648459608993e-05,-0.00040327125691388965,0.00023578691758652237,0.0004703139634867091,0.0004703139634867091
395,0.3446480240337828,0.21119280978656396,0.20376140931589026,0.5213333317613473,0.21124436499537633,0.20419058867995463,0.5211,-5.155520881236497e-05,-0.00042917936406436374,0.0002333317613473218,0.0004912194794059187,0.0004912194794059187
396,0.3456306720232832,0.21007458322098685,0.2047294470101868,0.5213283744477817,0.21012160121627996,0.20518617579710785,0.5211,-4.701799529310824e-05,-0.0004567287869210457,0.00022837444778167626,0.0005128028520624063,0.0005128028520624064
397,0.3466135860292615,0.2089642964619378,0.20566637218258035,0.5213261130438229,0.2090032766919975,0.20615073400089337,0.5211,-3.898023005971529e-05,-0.00048436181831301717,0.00022611304382291753,0.0005359598286829576,0.0005359598286829576
398,0.34759676447290466,0.20786127649912264,0.20657125177493807,0.5213229708549482,0.20788943929558554,0.2070841006635147,0.5211,-2.816279646289388e-05,-0.0005128488885766391,0.00022297085494815683,0.0005599313598783483,0.0005599313598783483
399,0.34858019136212465,0.2067632125275992,0.2074438704897138,0.5213170364973486,0.2067801531608181,0.2079861001457136,0.5211,-1.6940633218914813e-05,-0.0005422296559997875,0.00021703649734861052,0.0005842985761413929,0.0005842985761413929
400,0.34956389635048507,0.20566818680658155,0.20828673525753102,0.5213130625089242,0.20567543102489422,0.20885659830560405,0.5211,-7.244218312663087e-06,-0.0005698630480730216,0.00021306250892416667,0.0006084340596704766,0.0006084340596704766
401,0.3505478810435357,0.20457900832796921,0.2090993432142173,0.5213099237917185,0.2045753175737371,0.20969543347942018,0.5211,3.69075423212184e-06,-0.000596090265202881,0.0002099237917184693,0.0006319851456054186,0.0006319851456054186
402,0.35153213689741647,0.2034927261528807,0.20988132937985166,0.5213055962905624,0.20347986886905575,0.21050243539948524,0.5211,1.285728382494078e-05,-0.0006211060196335827,0.00020559629056238204,0.000654375910364554,0.000654375910364554
403,0.3525166495001126,0.20241264358877664,0.2106313600849915,0.5212995993120435,0.20238914735743294,0.21127743015599207,0.5211,2.349623134370593e-05,-0.0006460700710005651,0.0001995993120434969,0.0006766080807219712,0.0006766080807219712
404,0.3535014130184489,0.20133661477383336,0.21135023178964757,0.5212953345759652,0.2013032058212068,0.21202025183550263,0.5211,3.340895262654575e-05,-0.0006700200458550631,0.00019533457596521142,0.0006987121127694385,0.0006987121127694385
405,0.3544864631655136,0.20026769648493867,0.2120366618759763,0.521290751929583,0.20022205119657654,0.21273077201496704,0.5211,4.564528836212278e-05,-0.0006941101389907334,0.00019075192958295517,0.0007212895923545668,0.0007212895923545668
406,0.3554717822824731,0.1992085407924458,0.21268904812115275,0.5212854012318453,0.19914574805994237,0.21340885547042462,0.5211,6.279273250342499e-05,-0.0007198073492718782,0.00018540123184529467,0.0007459484996236717,0.0007459484996236718
407,0.35645732767875266,0.19814841605970424,0.21331440727876583,0.5212822380092051,0.19807438746183426,0.2140543626003858,0.5211,7.40285978699795e-05,-0.0007399553216199672,0.00018223800920513789,0.0007656531873474807,0.0007656531873474806
408,0.35744310533390367,0.197091881563588,0.2139095917495751,0.5212780054698392,0.19700800709042512,0.21466718879655378,0.5211,8.387447316288155e-05,-0.0007575970469786697,0.00017800546983914867,0.0007827350510433321,0.0007827350510433321
409,0.3584291092978672,0.1960455685989575,0.21447223190228326,0.5212744910257021,0.19594665762820448,0.21524722170920563,0.5211,9.891097075301336e-05,-0.000774989806922366,0.00017449102570210595,0.000800524639857789,0.0008005246398577889
