# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf32a506,bf343f67,3f1a8004,c0051ec9,3ec2b3ea,3fbdc25c,3f1b478d,3ef5c28f,3e5f3b64,3f1e978d,bf247e9c,bf25b83b,3f114a5a,bf5f8584,3ebe0b3b,3f7f00aa,3f11ee77,3eec6e52,3e5d77d2,3f14a40c,3f44282c,3f431f80,3f52c6c2,bef997b6,3f6db62f,3db49bc6,3f525544,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2af049,3f0fa94a,3ef63a30,3efd9dfd,3edd397a,3e28dd94,3e10e253,3dfbe62e,3de1d079

# HORIZON_0_JACOBIAN - 9 x 10
3c409fd2,bc7a347e,3b76a11c,bc1e3448,3abfef76,3aaf740a,3a9ba9ee,3f1e5d91,3e8794a4,3f4daa08
bde77860,bfab5540,3d2fcbec,bed1c3fb,bfcbd84c,bf61ebc3,3f13c172,3f6d047c,bf72281c,3f8c0c35,bfc5d87e,bfa26e84,3db428a8,3fc9b37a,3ee3ec94,bf098274,bf8695fe,bff8d094,b9c66800,bd4e39d8,3d7d39e8,be61c096,3f396590,bf3be6c8,bf527520,bfe960ec,bea51ade,3e836894,be46a600,bf2a51b8,bf8f8aaa,bde90158,be41b0ea,3db4999e,bfbf5684,be1fc852,3fafb4b1,3f72e484,bfdc1de1,3ed9c942,3ef4ec98,bf464ca5,bfbdeef0,bf380cb1,3e0e20cb,bec6b74e,3ecbded4,3fd76cdc,3f1107ca,3dabb560,bf1bcd3a,3f7e993e,be8673d6,bfb048a0,3dcc6008,beaf4afe,3be66f00,3f222c01,3f831e84,beb89a56,3ab61e00,be93368d,bfb98736,3f838781,3f0fb978,3e3d1d76,bd2cb6e0,bfcb8820,3e9c0452,3da4a786,3fbc984a,bf9d55fe,bf39cd20,bed163b8,bfafe9fe,3e286a10,bf5597f2,beef6a0a,bdfecbcc,bff27da8,bef7eaac,bf9fa827,3f0078af,bf7d6338,bed5d7b6,3ed3d10a,bef1d6b3,bee8accc,bf8182ab,be3d237a,be9b87f5,be94d893,bf2c0669,bfb94e7e,bfa7f3e0,bea90acd,bfae295a,3e00c384,3ee25c40,bf2ca370,bff00a86,bf7d0d9b,bf860625,bddbbd68,3edcb93a,bfedf811,bf19424c,beaadbe0,3eb6daa4,bf93aafe,be636608,bf5634e0,bf323cf4,3c3b8fd0,3e147936,3f145eda,bf0534be,3f7fda96,c00806ba,bf24cec6,3f4a4cb0,bfb92626,bced5c10,3f3b3cc2,bfd256fe,bfaa080d,bf86ad8a,3f80e698,bdaa4c03,be83977c,bf734632,bf9503ed,3b9c69a8,bf1d1e88,3f203396,bfe2bd9c,3f74288c,bec5b806,bfa28a41,bfc83f6c,3db3fa04,be5a04a4,bf254250,3e8905da,3f9906e6,3d584918,bebf5e79,bf9f728a,befe931d,bfa1ce03,be012b3a,bf10e66d,bf1f8a74,bf363ce7,bf6073b4,bf3db59a,bf9c64e9,bf3e0bbb,bf45b140,be8f5cbb,3f8dd3d4,bf15c3de,3e2a885a,3e553e78,3e86a468,3eb5e402,bf8ae048,c0111971,bfc509a8,bfa5fbdf,bf91bedc,be01196c,bfd05a25,bf09312e,bf51ace0,bf5297d6,3f0eef73,bc68f200,3ea804c0,bf262f2e,bf9d94ee,bf6e594a,bf26ecd8,3f5844fa,3eef7029,3ec20af2,bcee3d98,3e0b14fd,bf4cb93e,be821e16,bf40a5a6,bf9eaa36,bf493926,be21f698,bff2c5d6,3f17f334,beb9704d,3ea76bca,becef878,bf9f0bf0,3f46d583,3f896cd2,bbf4b0e0,bf61217a,bde335ae,be73cc4e,bf07ac0c,c0070d6b,c011e9cd,bf1e044d,bf9fc346,bf837b18,bf2d7271,bf947c88,bf3b3065,bee5cec1,bd75481c,3ed25546,3f4094fa,bfcdca1e,3f401318,bf9e42ac,3e8452ae,bfb241e5,bf495c94,bceeaa80,bfd7110c,bcfa3a60,bf4933d0,bf26a920,3f73ca12,bebe9e02,bf05ba05,3f332406,bf0b7bc5,bec1cf44,3f2d13a7,bd650310,be29d020,3ea8a17f,bfd78f52,3e3bb38c,bdadeed8,bfd14348,be44c738,bc11a8c0,bf519033,3f83685f,bf9bfdc0,bfc66653,3e91ea83,bf8482c8,3db09e50,bf127628,bfd84a70,beb0e0bc

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2fcbec,00000000,00000000,00000000,3f13c172,3f6d047c,00000000,3f8c0c35,00000000,00000000,3db428a8,3fc9b37a,3ee3ec94,00000000,00000000,00000000,00000000,00000000,3d7d39e8,00000000,3f396590,00000000,00000000,00000000,00000000,3e836894,00000000,00000000,00000000,00000000,00000000,3db4999e,00000000,00000000,3fafb4b1,3f72e484,00000000,3ed9c942,3ef4ec98,00000000,00000000,00000000,3e0e20cb,00000000,3ecbded4,3fd76cdc,3f1107ca,3dabb560,00000000,3f7e993e,00000000,00000000,3dcc6008,00000000,3be66f00,3f222c01,3f831e84,00000000,3ab61e00,00000000,00000000,3f838781,3f0fb978,3e3d1d76,00000000,00000000,3e9c0452,3da4a786,3fbc984a,00000000,00000000,00000000,00000000,3e286a10,00000000,00000000,00000000,00000000,00000000,00000000,3f0078af,00000000,00000000,3ed3d10a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00c384,3ee25c40,00000000,00000000,00000000,00000000,00000000,3edcb93a,00000000,00000000,00000000,3eb6daa4,00000000,00000000,00000000,00000000,3c3b8fd0,3e147936,3f145eda,00000000,3f7fda96,00000000,00000000,3f4a4cb0,00000000,00000000,3f3b3cc2,00000000,00000000,00000000,3f80e698,00000000,00000000,00000000,00000000,3b9c69a8,00000000,3f203396,00000000,3f74288c,00000000,00000000,00000000,3db3fa04,00000000,00000000,3e8905da,3f9906e6,3d584918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8dd3d4,00000000,3e2a885a,3e553e78,3e86a468,3eb5e402,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eef73,00000000,3ea804c0,00000000,00000000,00000000,00000000,3f5844fa,3eef7029,3ec20af2,00000000,3e0b14fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17f334,00000000,3ea76bca,00000000,00000000,3f46d583,3f896cd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed25546,3f4094fa,00000000,3f401318,00000000,3e8452ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73ca12,00000000,00000000,3f332406,00000000,00000000,3f2d13a7,00000000,00000000,3ea8a17f,00000000,3e3bb38c,00000000,00000000,00000000,00000000,00000000,3f83685f,00000000,00000000,3e91ea83,00000000,3db09e50,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bceb585c,bdda274b,bfc94c49,be29642f,bfa5c160,bf19da5e,c075c7b1,c0764e6e,bf9180c6,bfa7cea6,be908e40,c027690d,3e428be4,401f9e6a,c06bd63c,bed8d8c9,bf34246a,be971ef6,bc8623af,3da49324,3f3f2636,c00c3c3a,bc844ad4,bf9b9eb8,3fa30246,bdd9c92c,bf5048a8,bfaf1bb0,bdfe7ea3,be460704,3f027c94,3fe4afad,3e4a5c48,bc9861f6,bc8057fd,bf4b9f58,3e850122,bd9c2996,bc815d82,c00d8be2,bc65b986,3db932d0,3dcb09f0,4095cdea,3fa2b95e,bf8728c6,3e0968a3,bc8f58f0,c039af12,c038fd00,3e00c176,bf35343a,beacf824,3f9b36b8,4026244e,3fe8fa47,bc3639ce,3f39392c,bf456b4c,be9c5de4,408c3c7c,c0a10aee,3fd62d64,401ecb1e,3fb95588,c01ea8d8,c066ad82,3fe1760a,be051b10,bd4d2783,bc8bd5d6,bf1de51c,bca41cf6,bf867e16,bd13b7a0,bf2d69ba,bda4b608,3fad590e,bf699586,3f9896d4,40175590,bd779278,bc87a4b4,3f73817a,3f51377b,bd964a9d,bca5445a,bfbf8455,bfcddba8,3fa5b76e,3f71d03d,bfb7776d,bfab43f0,3e07728e,3ed9035c,3f8dd508,bea929f1,bf6c8f37,c020af6c,bf16987e,3f14746c,be15254f,bce6ea8c,3d6a9eb0,c0104ab2,3eca71d1,bdbef874,c0babf89,bc84e578,bd394160,bf7ac74c,3eb090a0,c088fd19,bedcced3,bf84c20f,3fdf3cc3,3fccf304,c02ebf57,be9ed886,bfc93bb6,bd0b34c7,404648b0,406b1b04,3f66afd4,bf62da20,3fb93050,3fc13991,3f4689d4,3ed9dbc0,bf115199,bfb7e714,bede6a48,bcc26682,3f81e970,3ea38002,c035e8a4,c030e905,bca182d8,3f058660,c0529463,bff30db6,bcbb67c9,bec4f224,bbfa8278,bc674bc0,3f820e79,bf4e54fc,3f81805a,bfdc1a06,c0083a6b,3f9e3b0a,3edb7628,3f916dba,bd7cba10,be8f3778,bf8c2796,bfe2342e,c05e4004,bcf671af,beccfd8e,3f1f82ce,bf16e324,bf8b0056,bf02b9f7,bfabcb4a,bfa02f99,bf836a3a,bc9beb2a,be39378c,c047ac4e,3f67387a,bca1457f,3f2a24ab,3e3c47f2,3f6e9c2c,3fe08a19,bf2f8606,3fba2273,4010c10f,3e464b30,3fc4481b,c023a96c,3f3837e9,bf1599d0,bf012560,3f9f786a,bed67278,bf080b63,bf78c151,bc99507a,3ee8af8e,bc7d7c5b,3cee30dc,bcaef876,c015b39b,bccb7b74,c0420740,c022f782,bfbf1527,3f3b8b8f,3f5c296e,3f556cc4,bd3ed6e0,c0093fe9,3d236a30,bf8cd636,bfdcb8af,be2fdea3,3f350f0e,bde0755a,bc603cc0,3fd0b542,bfd129e6,bd40b092,becd120e,bd1e717c,bcb7570f,be566d4a,bf15159f,bff7d466,401308c4,3f0ee0a8,3f706db9,3e1d50ac,bcc6b4df,3ec8da07,bcb946c6,bd0bce8a,3eb1178a,bf638e2f,bd6525f3,3d0b6140,be8a952d,be95aa72,404210d6,be05d6a6,bd647c10,bf6759d1,bfbd1347,bc9661a0,bf84b704,bf070df0,3ec093be,bd868524,c029ef36,bf29060a,bc9435a0,bd22ec12,bfef484c,be81c19d,bff3d192,3fb7d94d,bc857f40,405a9c27,bcd084c0,3f9c7df3

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e428be4,401f9e6a,00000000,00000000,00000000,00000000,00000000,3da49324,3f3f2636,00000000,00000000,00000000,3fa30246,00000000,00000000,00000000,00000000,00000000,3f027c94,3fe4afad,3e4a5c48,00000000,00000000,00000000,3e850122,00000000,00000000,00000000,00000000,3db932d0,3dcb09f0,4095cdea,3fa2b95e,00000000,3e0968a3,00000000,00000000,00000000,3e00c176,00000000,00000000,3f9b36b8,4026244e,3fe8fa47,00000000,3f39392c,00000000,00000000,408c3c7c,00000000,3fd62d64,401ecb1e,3fb95588,00000000,00000000,3fe1760a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad590e,00000000,3f9896d4,40175590,00000000,00000000,3f73817a,3f51377b,00000000,00000000,00000000,00000000,3fa5b76e,3f71d03d,00000000,00000000,3e07728e,3ed9035c,3f8dd508,00000000,00000000,00000000,00000000,3f14746c,00000000,00000000,3d6a9eb0,00000000,3eca71d1,00000000,00000000,00000000,00000000,00000000,3eb090a0,00000000,00000000,00000000,3fdf3cc3,3fccf304,00000000,00000000,00000000,00000000,404648b0,406b1b04,3f66afd4,00000000,3fb93050,3fc13991,3f4689d4,3ed9dbc0,00000000,00000000,00000000,00000000,3f81e970,3ea38002,00000000,00000000,00000000,3f058660,00000000,00000000,00000000,00000000,00000000,00000000,3f820e79,00000000,3f81805a,00000000,00000000,3f9e3b0a,3edb7628,3f916dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f82ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67387a,00000000,3f2a24ab,3e3c47f2,3f6e9c2c,3fe08a19,00000000,3fba2273,4010c10f,3e464b30,3fc4481b,00000000,3f3837e9,00000000,00000000,3f9f786a,00000000,00000000,00000000,00000000,3ee8af8e,00000000,3cee30dc,00000000,00000000,00000000,00000000,00000000,00000000,3f3b8b8f,3f5c296e,3f556cc4,00000000,00000000,3d236a30,00000000,00000000,00000000,3f350f0e,00000000,00000000,3fd0b542,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401308c4,3f0ee0a8,3f706db9,3e1d50ac,00000000,3ec8da07,00000000,00000000,3eb1178a,00000000,00000000,3d0b6140,00000000,00000000,404210d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec093be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d94d,00000000,405a9c27,00000000,3f9c7df3

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
3f248278,bdcfb496,bfe318b9,40b57197,be8134b6,be1cd667,bf9d60d0,4067f1d7,bebb84c0,be7460f6,3f5e7eee,3f63eaf0,400df398,3fc2b1ed,c18d8d7c,bd2b470a,bd8093e2,bfce6a5d,bfc08659,40b7b31d,beeee797,404134b6,c0640a94,bfe410be,bcf2e46a,410de338,bdbc7769,bea52846,c060c1b3,40a043e0,bfa7b712,c048cc94,be9e5e11,bea9bee3,3eb33de0,40032927,412ca386,bd72dea8,be44c48e,beccaf17,bea3eb21,bde46882,be51999c,bdf72727,3ff4c215,40121738,3f6ea6dc,bf317170,be2f3828,404a651e,be099d7c,be061738,bf552cf2,bdb2a7e4,bf7c7a18,c04334b2,4081e589,402a61e2,be5778a8,bfaf42da,40b35be9,3e9c3886,bcd2ef8c,bfd45f8c,c0192e9c,bd1710ee,407d05b6,bfad6e96,407efd9e,be0f6ccc,bdd7d912,bc164080,be01b20d,3cf1b080,3f8a2eca,bf0e5e94,bfdf5f3d,beef70ea,3f4196d6,bcfb45b2,c04be292,bea6e6c4,3de28a98,408948eb,bddb8c38,3f062468,bcf76964,3feec29c,bcfa9b85,c0919812,c0352e7f,c05ca210,bd8381d4,beae25cc,40348d35,bddb0d38,3f914796,be13f8ae,bd48180b,3fd6bc54,be406c12,c11a8886,3f31ff8f,bf935b9f,3fda8966,bf81757a,bebc41e2,c02373d2,bde0db81,3fd20c33,bf661f4e,be269486,bd0c4504,bd058370,bd0e1768,c093a6f9,c06146a6,be44951c,be148b08,be13df64,3fd3854a,bd6b16ae,c03cf829,412637be,4022961d,411a1610,bc96af40,c0872de8,bcf57a60,be8df673,c1033972,401d93c4,bf9661a0,3f0d857d,bdc62b19,c0b40581,be576f10,3dd6fe70,c02dc87e,bfbe2f19,bd073add,be2610f6,bd631318,bfee3048,3f4523da,40881367,bd0829ba,3f334e9c,3ef1645e,bf997af0,bfaa1b46,41198682,3f6b456c,c0e76373,be0e5c40,3e2c5e70,40dcb9e5,3eeba4b2,408efd70,3fc46ada,402d7e5b,c09ba426,c048a225,bdabac96,c05bc12e,bf8d871c,bf73305e,bf8be2b9,be2812ca,bde1c177,3fc3460c,bf1a8dd2,bdb7570c,400294eb,c08e0129,be8e1814,3fbe136e,c0ce8aee,3f98ec5d,3f5b0cb3,c00c7dad,be3d9bd8,bd7f7c40,bd90980c,3f31f7e6,bfa9f850,bd4ceead,beafe7f6,3fd4964a,becd861f,be022364,bd2da426,bf96b610,409aac8a,bdcd654e,c0026920,bf40e207,c008b55b,c08d9897,bd288745,be53ef33,3fbc4b3b,403f3906,3fe0e62c,c0071db1,bee49338,3fcd900b,bd3da5cf,be04607c,bce8925c,be72857f,bf3ea8ad,bff4dd6e,3fa3ca45,bfa7fa34,bd0558e3,405025e3,be15f9ee,3fb97d21,bd26413b,3d4994b0,bdc245d0,bd4eb650,3fc40626,bf1016a7,bd2ae072,bfb7a606,3ee2e789,bd1b4924,4024a3e4,bd671280,be9fd016,bd8ba126,bfcbecf8,bd3decc1,bfe91d0c,3f10c250,bcd818e9,bfe3d17c,4099fcbe,be20a293,c0a697fd,3fe30d1d,3fe93498,bdeaa8ba,be19ddd1,bd1f2b82,3d0a9998,bf062f7e,be567785,3fb425fc,3f3fa546,bf0d2806,bd3fce22,bf6c1024,3f73faba

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
3f248278,00000000,00000000,40b57197,00000000,00000000,00000000,4067f1d7,00000000,00000000,3f5e7eee,3f63eaf0,400df398,3fc2b1ed,00000000,00000000,00000000,00000000,00000000,40b7b31d,00000000,404134b6,00000000,00000000,00000000,410de338,00000000,00000000,00000000,40a043e0,00000000,00000000,00000000,00000000,3eb33de0,40032927,412ca386,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4c215,40121738,3f6ea6dc,00000000,00000000,404a651e,00000000,00000000,00000000,00000000,00000000,00000000,4081e589,402a61e2,00000000,00000000,40b35be9,3e9c3886,00000000,00000000,00000000,00000000,407d05b6,00000000,407efd9e,00000000,00000000,00000000,00000000,3cf1b080,3f8a2eca,00000000,00000000,00000000,3f4196d6,00000000,00000000,00000000,3de28a98,408948eb,00000000,3f062468,00000000,3feec29c,00000000,00000000,00000000,00000000,00000000,00000000,40348d35,00000000,3f914796,00000000,00000000,3fd6bc54,00000000,00000000,3f31ff8f,00000000,3fda8966,00000000,00000000,00000000,00000000,3fd20c33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3854a,00000000,00000000,412637be,4022961d,411a1610,00000000,00000000,00000000,00000000,00000000,401d93c4,00000000,3f0d857d,00000000,00000000,00000000,3dd6fe70,00000000,00000000,00000000,00000000,00000000,00000000,3f4523da,40881367,00000000,3f334e9c,3ef1645e,00000000,00000000,41198682,3f6b456c,00000000,00000000,3e2c5e70,40dcb9e5,3eeba4b2,408efd70,3fc46ada,402d7e5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3460c,00000000,00000000,400294eb,00000000,00000000,3fbe136e,00000000,3f98ec5d,3f5b0cb3,00000000,00000000,00000000,00000000,3f31f7e6,00000000,00000000,00000000,3fd4964a,00000000,00000000,00000000,00000000,409aac8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc4b3b,403f3906,3fe0e62c,00000000,00000000,3fcd900b,00000000,00000000,00000000,00000000,00000000,00000000,3fa3ca45,00000000,00000000,405025e3,00000000,3fb97d21,00000000,3d4994b0,00000000,00000000,3fc40626,00000000,00000000,00000000,3ee2e789,00000000,4024a3e4,00000000,00000000,00000000,00000000,00000000,00000000,3f10c250,00000000,00000000,4099fcbe,00000000,00000000,3fe30d1d,3fe93498,00000000,00000000,00000000,3d0a9998,00000000,00000000,3fb425fc,3f3fa546,00000000,00000000,00000000,3f73faba

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
40edefbd,40f14aad,3f83aabd,bef093d8,4008476e,4095efc6,bde9d059,be3a0630,bd34cd4f,40fa6122,bec09378,bfc3ec3a,bd8f96e2,bf4ea3f8,418310fe,3fb03faa,be30ddb7,bee19f45,bfe2ae9a,3fd05878,bd86f4e8,bd9b2dc4,bf9c1ebc,bd744387,bd8ff462,41aa3de8,40415d76,be4f385d,41572e1e,bede140c,be7b0671,be6749a9,bdc37886,bdb03850,bdbc1726,c10b12ac,bdced13e,410b5e15,bd30d608,bee494f2,be951a6d,be849fae,bd83a064,be947647,c00aff12,bd95ac53,c0a5f4aa,417a7fa6,40d7d49d,bf200cf8,c06e63ea,4169afa4,be8c956e,40a8006e,bedb34bc,becd1d11,bd712f2b,4194f54b,41623c16,bfd60064,c1e017d4,40e91a67,bd668e06,c0fea2ac,c18b686b,be1d8d40,bfc4d746,3f1fb808,40d46906,c08ece39,bf15f540,bdafe9a8,bed3159a,3fd33dfd,bf23c420,c0020a16,bd86dfc1,bd9cc387,bf87a084,41265762,bd80ee22,3f12ae2d,40084611,bf427c28,c1b9178e,3fd81028,becfe74a,3fb316a7,be80259f,bf8d1f2e,bd37f95b,40fbccf6,3faf1698,41ae2ae2,c03fe3f8,40dd6e93,be0f6ecc,4143ba26,bfdd113a,bedf2dac,3ffd16f0,c04b0659,c19d5d78,c0614200,c11077a1,418de854,4050eab5,bfec2536,bfb9f016,bea43151,bde9d348,3f12f048,bf3a1b6c,c012a18e,40c42a96,be123b2a,bea88e32,c06b1763,bd91b9a5,c1023a84,4192dd61,3f8438ee,beb62930,40318944,bdac847f,3e6ebfb0,bed0fc7e,be4dcbfc,40c7cfbf,bd9784d5,be4032b5,bf5ef4e9,3df50a90,be55ad8f,3f27934d,bd9d67fb,bf0586b0,4005ab89,be5286e2,bd92667a,be0833b6,40c355bd,bd775ad6,bd8a0396,bdfc180c,c00ac8e6,bfa52796,bf098446,404b89b2,bf5d286a,bf243668,c19c6269,41676af8,3fcf3bda,c05a1189,40661a18,c1e9130e,4097d795,c09cf704,bf8c3886,41968e81,41744e01,bdb76634,bd9cff8c,bd9f08f2,befd2587,bdd3d99e,bdb367d8,4000e398,bda147c3,c1007b68,3e699ae0,41841ce7,bf800d74,41456f18,be0a55a4,bdcb528b,3d980880,c02e5c76,c0a40698,c043e005,3f1d95aa,40b2a2d8,400b3b84,405b8375,bf309358,c0856ead,40037612,41996f80,3faedec1,c072405a,41730fcc,bdc94901,bea50406,bf84d343,be439444,bec36d82,40661510,c0e27ca1,c18ff977,be5c4197,415c8aeb,be755ec8,bd84e5a0,bdb6d58f,c0e2a5a5,c0084678,bee62079,bee098a0,bfc4debd,40042338,bf83e6a2,c036291e,be69980a,bda57916,beb5a902,bf4e7ec0,bd2c3b51,3fdab330,bfa29834,bf07a533,3fa162d9,4190ec1c,bf0f9f34,bec36d02,40fbba3b,c135d264,c073786a,bf153346,beae89c0,bfaebd86,40556b16,413aba00,bf330eb3,bec7cda8,bee6105b,bed4148c,bd8e7d68,bde1d6cb,412b513c,4173d406,418e9c74,bf13626c,bd896755,3f9ee108,408596b1,be95d7aa,3f4582d2,bfbf9caa,be40fa69,bdeac6d4,41044cad,be4d66c7,c00612ed,bf59920a,40fc9508

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
40edefbd,40f14aad,3f83aabd,00000000,4008476e,4095efc6,00000000,00000000,00000000,40fa6122,00000000,00000000,00000000,00000000,418310fe,3fb03faa,00000000,00000000,00000000,3fd05878,00000000,00000000,00000000,00000000,00000000,41aa3de8,40415d76,00000000,41572e1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410b5e15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a7fa6,40d7d49d,00000000,00000000,4169afa4,00000000,40a8006e,00000000,00000000,00000000,4194f54b,41623c16,00000000,00000000,40e91a67,00000000,00000000,00000000,00000000,00000000,3f1fb808,40d46906,00000000,00000000,00000000,00000000,3fd33dfd,00000000,00000000,00000000,00000000,00000000,41265762,00000000,3f12ae2d,40084611,00000000,00000000,3fd81028,00000000,3fb316a7,00000000,00000000,00000000,40fbccf6,3faf1698,41ae2ae2,00000000,40dd6e93,00000000,4143ba26,00000000,00000000,3ffd16f0,00000000,00000000,00000000,00000000,418de854,4050eab5,00000000,00000000,00000000,00000000,3f12f048,00000000,00000000,40c42a96,00000000,00000000,00000000,00000000,00000000,4192dd61,3f8438ee,00000000,40318944,00000000,3e6ebfb0,00000000,00000000,40c7cfbf,00000000,00000000,00000000,3df50a90,00000000,3f27934d,00000000,00000000,4005ab89,00000000,00000000,00000000,40c355bd,00000000,00000000,00000000,00000000,00000000,00000000,404b89b2,00000000,00000000,00000000,41676af8,3fcf3bda,00000000,40661a18,00000000,4097d795,00000000,00000000,41968e81,41744e01,00000000,00000000,00000000,00000000,00000000,00000000,4000e398,00000000,00000000,3e699ae0,41841ce7,00000000,41456f18,00000000,00000000,3d980880,00000000,00000000,00000000,3f1d95aa,40b2a2d8,400b3b84,405b8375,00000000,00000000,40037612,41996f80,3faedec1,00000000,41730fcc,00000000,00000000,00000000,00000000,00000000,40661510,00000000,00000000,00000000,415c8aeb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40042338,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdab330,00000000,00000000,3fa162d9,4190ec1c,00000000,00000000,40fbba3b,00000000,00000000,00000000,00000000,00000000,40556b16,413aba00,00000000,00000000,00000000,00000000,00000000,00000000,412b513c,4173d406,418e9c74,00000000,00000000,3f9ee108,408596b1,00000000,3f4582d2,00000000,00000000,00000000,41044cad,00000000,00000000,00000000,40fc9508

# HORIZON_4_INPUT - 30 values
bf35acb1,bf34eec3,3f1cd485,c00507bc,3ec623d0,3fbda4c8,3f1aac8e,3ef5c28f,3e5f3b64,3f1e978d,bf26cdfe,bf263dbc,3f1333ee,bf5fb268,3ec13b2b,3f7efb6b,3f116f03,3eec6e52,3e5d77d2,3f14a40c,3f423242,3f42adcd,3f5171fd,bef8f6a3,3f6d1184,3db67329,3f52ad78,3f63121a,3f79f0e4,3f506d5f

# HORIZON_4_OUTPUT - 9 values
3f2aeb20,3f0fc067,3ef6035b,3efd38ae,3edcc4c4,3e282e82,3e0fb5ce,3df91dac,3ddf0d34

# HORIZON_4_JACOBIAN - 9 x 10
3c51169f,bc7684b8,3b6dcfba,bc1e0ad2,3abb8fe1,3ab0f9b6,3a9ae7fd,3f1e6c38,3e879a0c,3f4dabf0
bccc2e8d,bc3eb705,3b8fc4e8,bc4f9104,ba80b99c,3a9a514c,b915ca50,3f411e7c,3ecc2c61,3eb5216e
3d00480e,b9b48880,bb1d55a2,bc5fca3f,babb7132,39e96078,ba841ff7,3f3d0cc0,3e8fae70,3f0d342e
3e1daec4,be3b52b8,3d7c1764,bca17bde,3ae8d03c,ba06c988,391403c0,3f681916,3bd3bd60,3e1cb3ef
3de475d0,be47b3b6,bc9ad58a,3d7596da,bb888511,3ab7367d,bac172fc,3f5f0299,3d9cbed9,bd2299ba
3dd3d132,be88722f,bdc5e0e2,3e7caebe,3d5c489e,bd055bc5,3c7833c9,3f32b968,3c82c0fa,bed16bdd
be5448c5,bdc5c20c,bec404be,3d51a964,bd866548,3d33928c,bb98cf9a,3ed70d8d,3f23e968,be8cc186
be390852,bd8eb0ad,bea0424e,bdf78f1c,bdf703cc,bcdab8af,bd213690,3f1c32b6,3f2868be,3d271904
bd8b3fcc,bdbe6e6c,be399d82,be299442,bde41de9,bda31ca1,bd64343e,3f4cc2c4,3ef6c1eb,3e4484f6

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f423242,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42adcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5171fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
