# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf36d291,be744713,3f7f4b0e,bfd9deba,3e4d6340,3fc9554c,3f86fc4b,3ef5c28f,3e5f3b64,3ed8d4fe,bf27ac7d,be71f7a5,3f5708ab,bf7dcbca,3e4c036a,3f7fffda,3f5ea405,3eec6e52,3e5d77d2,3ed26888,3f417246,3f78c017,3f0ae960,be061424,3f7ade29,bb0ae2b5,3efcb8de,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b08,3f024d30,3ed48b77,3ef026ef,3edf237e,3e88eb1f,3e79b576,3e516de0,3e018562

# HORIZON_0_JACOBIAN - 9 x 10
bbcd2c03,3b45f964,bbf1110e,3be47e3a,ba1f85c2,3b47718d,bb09bc79,3f4a70fc,3eb0ea69,3efba85c
bcd24b82,3f85c8fa,c00c2e14,3f3635db,bfef9e18,3e8fa046,c0036394,c06f3e76,bfcb6e69,bfb0ab12,3f036279,c00a0b90,bd956318,400e5e4b,c061b764,bd1e5208,bf3abef6,bf4e974d,bc890abe,3f317e88,3eb17b71,c03bc6a2,bc8d6df6,bf90f3c5,3f389448,3f06e0c0,be8ed104,bf7ca940,be18cad8,bd9a6390,3e798d50,4001d6e6,be34c43d,bca13bd6,bc8bfeb6,bf1541fc,be0bb4f4,bd9923ce,bc972b1a,bfbc4e62,bc7541b6,3e285148,3f0a7b36,407651fe,3fb19932,bf8b4903,be9fe824,3f44f222,c00effc5,c02a47c6,beab8889,bf2c9293,bfb054a0,3feb074a,4009737a,3f45d86c,bc1dbd35,3fed63e6,bf0f12f2,bf307a6e,409471c6,c0ac7482,3f9933d7,401a01af,3f093580,c01e8080,c0070eec,3f792538,becd3822,bd3fe00a,bc9c286a,be51cb6d,bcccf339,3e4588b4,3f090cd2,befae18e,bdc32f59,3de4280c,bfbdbf20,4018fa19,3f66ce45,bd7608f4,bc9c45bc,3f8e5cb5,3f8327c2,bd8dbe4c,bc863e63,bf261c8e,c018d8e0,3fb7ea75,3e3b86f0,bfb38cb8,c030d3ca,beb22353,3e784dd6,3f6a66b3,be7ede92,bddc78b0,c06cfc7c,bf8c078a,3ec92d6f,bf18d328,bcd16f1b,be9ac70c,bffeddf3,3efa7452,bdc760fc,c0b5cda3,bc8fd014,be5d4b34,bf2adc42,bf75eeb7,c04c878c,bf8e6123,bb78bd80,3fb6640e,3feac1a1,c039058c,beb262e8,bf4f137c,bd0e7343,401c2064,405451f3,3fd3a76a,bf06c120,3f94ae04,3fba5254,3f26f41b,3f1c50d7,bdd85fcc,c04a6fc7,be9aaec5,bcc57f44,3f8606aa,3ea5b192,c0615674,c024ea2a,bc94f4b0,3de7a920,c064cbf0,bfdd2747,bcb5f9a8,bf2f5f5e,bc20ad58,bc84a8a5,beef8000,bfb1a9f9,3fbebf94,bfa07166,c00043fe,3f5903a5,be3274a4,3f10cd2f,bd72d58c,bf3d4c7d,bf9d8cc5,c03b3de5,bfeb15de,bcefe67c,befebeb3,3f434324,be2ddc24,c00241b2,be26f81e,bfd7834b,bf449df4,bf6f7f94,bca4f935,3ea18644,bfc9384d,bd462128,bca357af,3fa84bf2,bf96866c,3fd07b8e,3fdf66f8,bf5a1b0b,3edfc722,403be89a,bea9e1f4,3e4ef924,c049ddb1,be20e072,be976810,bedd43f0,3f53c9b4,bf18c290,bfc02f00,bf3267b6,bc8eb8d5,3f07a675,bc7c0930,3ea82cd0,bccbb9c1,c012c1fd,bcc992a8,c058c7a2,c009ca42,bfd4f7b1,3f1d7966,be5f6086,3f5dfe8a,bd3856f0,c02f90d7,3dbdaa00,bed38bde,bf825166,3f8a0d1c,bde2ba3c,bdd7af0e,bc807dca,3f7df264,bf6f2c7c,bd46bfb6,3c1dd8d0,3f7b0e1c,bcdd0f50,3e56c8b0,bf3a2714,bf4a0c2b,4006bf2c,3f3887fe,4000c77a,3ed2b859,bcc62e3c,bd57d7a0,bcc1f84e,bd008554,bf29ee6c,bfdead50,bd8ae450,bf386fa5,3e9f6dcc,bd8ec2e4,4035034a,3d54c0d0,bf6d7bd6,bf307e64,bfcf9a8c,be76bfa6,be2ff466,bcc98f40,3e4a545a,bd7e5d5a,bfe10af1,bf619910,bc9333b9,bd28a3d9,bfd42e7e,be55a45c,c00fe80c,3f8d8ea3,bc97b288,4029943f,3f165261,bdceef78

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f85c8fa,00000000,3f3635db,00000000,3e8fa046,00000000,00000000,00000000,00000000,3f036279,00000000,00000000,400e5e4b,00000000,00000000,00000000,00000000,00000000,3f317e88,3eb17b71,00000000,00000000,00000000,3f389448,3f06e0c0,00000000,00000000,00000000,00000000,3e798d50,4001d6e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e285148,3f0a7b36,407651fe,3fb19932,00000000,00000000,3f44f222,00000000,00000000,00000000,00000000,00000000,3feb074a,4009737a,3f45d86c,00000000,3fed63e6,00000000,00000000,409471c6,00000000,3f9933d7,401a01af,3f093580,00000000,00000000,3f792538,00000000,00000000,00000000,00000000,00000000,3e4588b4,3f090cd2,00000000,00000000,3de4280c,00000000,4018fa19,3f66ce45,00000000,00000000,3f8e5cb5,3f8327c2,00000000,00000000,00000000,00000000,3fb7ea75,3e3b86f0,00000000,00000000,00000000,3e784dd6,3f6a66b3,00000000,00000000,00000000,00000000,3ec92d6f,00000000,00000000,00000000,00000000,3efa7452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6640e,3feac1a1,00000000,00000000,00000000,00000000,401c2064,405451f3,3fd3a76a,00000000,3f94ae04,3fba5254,3f26f41b,3f1c50d7,00000000,00000000,00000000,00000000,3f8606aa,3ea5b192,00000000,00000000,00000000,3de7a920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbebf94,00000000,00000000,3f5903a5,00000000,3f10cd2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f434324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea18644,00000000,00000000,00000000,3fa84bf2,00000000,3fd07b8e,3fdf66f8,00000000,3edfc722,403be89a,00000000,3e4ef924,00000000,00000000,00000000,00000000,3f53c9b4,00000000,00000000,00000000,00000000,3f07a675,00000000,3ea82cd0,00000000,00000000,00000000,00000000,00000000,00000000,3f1d7966,00000000,3f5dfe8a,00000000,00000000,3dbdaa00,00000000,00000000,3f8a0d1c,00000000,00000000,00000000,3f7df264,00000000,00000000,3c1dd8d0,3f7b0e1c,00000000,3e56c8b0,00000000,00000000,4006bf2c,3f3887fe,4000c77a,3ed2b859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f6dcc,00000000,4035034a,3d54c0d0,00000000,00000000,00000000,00000000,00000000,00000000,3e4a545a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d8ea3,00000000,4029943f,3f165261,00000000

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf9491d5,bdf6ea3a,bf81c6a9,40ac2455,be8d7404,be16a8f0,c0032810,40699901,bdf59558,be5e650d,bf66aae4,bd14ad18,4044d8fe,3e39e9f4,c18774ed,bd1282f9,bd5c8efc,3dce5310,bf5f2f46,4091ad45,bfe6de23,4081323a,bf90b126,bf4bdeec,bce2bfbc,40ed8146,bdb8781c,be97a618,c03fc186,40ae6c22,3e694090,c03421a3,becd3cbf,bf89562e,40010710,3f8c19c8,41171c64,bd82f868,be39f185,bec2d726,3e916182,bdce06dd,be4c417c,bdf3ae3a,3f8bf805,4059764a,40236e04,bf21e75c,be23e948,3fbc8b21,bdf6b02f,be098f98,bfe663b8,bdac9875,3f8ac30e,c044b037,40853ddc,3fd2ad44,be4593c8,3eb4b930,40d9646c,3fc176bc,bd09bc9c,bfdce765,c05e20c6,bd099376,40285c51,bf82fc52,408dc6b6,bdf498f0,bfabeb8c,3eceb438,be009528,3fe5566e,3e7a65a8,bfd02aea,bfe6205e,c01abb8d,4025e95b,bccb18a5,c072a956,3eb1cc00,be8ba830,405165d6,bdf45a5a,3bc93d80,bceb5a16,403c1b7a,bd041403,c05fb4be,bf8d4778,c01bae48,bd64e888,be9052f5,be8bb0f8,bdc86626,3eba6550,be00f4b2,bd36d0a2,bec2509b,be38d05e,c109da02,401125ec,3f858c4f,400c7420,bfe0a794,bf3cad3d,c0047229,bdd22b44,3f87874e,3f98cd0e,be19bc95,bcfae8fd,bcfc5877,bd07ceb0,c09e7126,c01f3817,be366268,bdea3cf0,be0309e0,be1064f4,bd52368a,c023b7bc,4116eec4,402452a5,410887da,bf6a8e22,c08671ea,bccbd23d,c00a1d16,c0ea5cf0,407d6f74,bedae218,3ff5d366,bdcf8776,c0a2dd5d,c089378e,4034d268,c0b961ea,bfc9088b,bd127da2,be1fa816,bd46e83d,bf8c9ea0,3f4e0e42,40768b3e,bd1052e0,3fa47ef1,c00f142e,bf57b350,bf20932a,410ecbd0,bf34988c,c0ee03ed,be058f24,3eb17500,40b9eaae,c0145ada,4031b8e9,bf08bcfe,3f99cf14,c055aa1d,c053f984,bdad6512,c0860b24,be464e0e,3cf73e80,be3fcdd8,bdf9a14f,bdc6fcde,3e4b8b4c,beee6273,bdac797c,3f90efcf,c090f295,be868764,3f1be2ed,c0a279ff,bf469076,3ea428de,c03dd22e,be3f7d8b,3ece045c,bd81a0e0,4004d6f9,3f3ae67c,bd2a697e,c05515b8,3fb0c516,3fa72da2,bddea709,bd1b9936,bf961910,404e0ba6,bdcd02ce,bff90912,c0130aa2,bc0287c0,c0ac9a0e,bd2e7323,be4f9f07,3feb3e1a,400a0cf6,3f278478,be38c87a,beb14268,3fe30c2a,bd2c7aca,bdf92782,bcc4f0c0,be64fc24,3e5dd9e8,bf8dd5ee,403896ea,bfafca3a,bd124b96,404e01fa,be04819c,bdde89a0,bd155af6,401e2804,bdaabfa3,3ff09d4c,3f51c36b,3fbc325a,bd125e9f,bfcdf7bb,bed4f90a,bd0a9a66,4019b800,3e4309a0,be968f00,bd9e79f9,3f0ba850,bd40da16,bf8d7417,bf46e711,bcb4cb74,3f30f2e4,4089c80a,be167e8b,c0a8a7b4,3fb05108,3cede080,bdf323df,be0c2b43,bd017bd5,3f98c130,bee39604,be3997dc,bf0db03c,3e2b457c,bfa6d64f,bd50678d,3e646ff3,bf1c9ff1

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ac2455,00000000,00000000,00000000,40699901,00000000,00000000,00000000,00000000,4044d8fe,3e39e9f4,00000000,00000000,00000000,3dce5310,00000000,4091ad45,00000000,4081323a,00000000,00000000,00000000,40ed8146,00000000,00000000,00000000,40ae6c22,3e694090,00000000,00000000,00000000,40010710,3f8c19c8,41171c64,00000000,00000000,00000000,3e916182,00000000,00000000,00000000,3f8bf805,4059764a,40236e04,00000000,00000000,3fbc8b21,00000000,00000000,00000000,00000000,3f8ac30e,00000000,40853ddc,3fd2ad44,00000000,3eb4b930,40d9646c,3fc176bc,00000000,00000000,00000000,00000000,40285c51,00000000,408dc6b6,00000000,00000000,3eceb438,00000000,3fe5566e,3e7a65a8,00000000,00000000,00000000,4025e95b,00000000,00000000,3eb1cc00,00000000,405165d6,00000000,3bc93d80,00000000,403c1b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba6550,00000000,00000000,00000000,00000000,00000000,401125ec,3f858c4f,400c7420,00000000,00000000,00000000,00000000,3f87874e,3f98cd0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116eec4,402452a5,410887da,00000000,00000000,00000000,00000000,00000000,407d6f74,00000000,3ff5d366,00000000,00000000,00000000,4034d268,00000000,00000000,00000000,00000000,00000000,00000000,3f4e0e42,40768b3e,00000000,3fa47ef1,00000000,00000000,00000000,410ecbd0,00000000,00000000,00000000,3eb17500,40b9eaae,00000000,4031b8e9,00000000,3f99cf14,00000000,00000000,00000000,00000000,00000000,3cf73e80,00000000,00000000,00000000,3e4b8b4c,00000000,00000000,3f90efcf,00000000,00000000,3f1be2ed,00000000,00000000,3ea428de,00000000,00000000,3ece045c,00000000,4004d6f9,3f3ae67c,00000000,00000000,3fb0c516,3fa72da2,00000000,00000000,00000000,404e0ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb3e1a,400a0cf6,3f278478,00000000,00000000,3fe30c2a,00000000,00000000,00000000,00000000,3e5dd9e8,00000000,403896ea,00000000,00000000,404e01fa,00000000,00000000,00000000,401e2804,00000000,3ff09d4c,3f51c36b,3fbc325a,00000000,00000000,00000000,00000000,4019b800,3e4309a0,00000000,00000000,3f0ba850,00000000,00000000,00000000,00000000,3f30f2e4,4089c80a,00000000,00000000,3fb05108,3cede080,00000000,00000000,00000000,3f98c130,00000000,00000000,00000000,3e2b457c,00000000,00000000,3e646ff3,00000000

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
41125f0b,40e4b577,402fe21c,bed1aa0b,40b39032,401a938c,bddd50b2,be2408e2,bd221a44,411d040d,bee8e68c,bfe74012,bd7149c6,bf3af239,414da2d8,bfd204d0,be23c3a5,bedcefd2,c01b3d8e,400a80e0,bd84d9a4,bda04cc0,be0622b0,bd6843cf,bd9e0c48,4193bb48,40e9b421,be5e29b1,41381bd0,bef9ebe4,be73e892,be4c6772,bd9ca5be,bdad607d,bd9b9306,c0ea218c,bddf42eb,411c4d60,bd49440e,bed85b7b,be87eec0,be80636f,bd74f7d4,be85f566,bfeb50f5,bd830b24,c0eb0dec,41704cd6,40adda71,bd835de0,3fa2f7ad,4141127c,be84821b,41068fce,becc7834,becc13b1,bd83921a,4174a959,41009fd1,3f871558,c11a3728,40bcabe2,bd3d2ab0,c10cb440,c16e43d6,be18d28e,bfb88e3e,3f8d37da,40fd2b92,c0e403b8,bf0d0984,bd991796,becbc80d,c05eed69,bef70630,3f2818d0,bd825daa,bd804126,bf6f2ef6,4126b54e,bd92d470,4023c5a7,401b3121,402e0707,c15daeaf,4084022f,bec8beaa,40368c70,be830cb2,c0d1ec11,bd26aa56,411b707a,c0627576,4190fe1a,403dfff4,40c1d4e6,bdfccdfa,41214d11,bf4324c2,bed09128,3fcabb3e,bf5be3fc,c19de75e,bfa91411,c10fd4ed,4176a4f3,40f14f6c,bcc8a700,bfaaea70,be9e5991,bdd8c273,c0621803,40404311,3e0db540,40be2880,be069e52,bea07354,4003a51e,bdb43338,c10c557d,418dac30,4079e174,beab40e8,3ffcdec3,bda833af,bfd99c9a,bec95b1e,be4b4a00,40e01312,bda24859,be397c66,3fa88920,3f42494d,be4225f8,bff87f6a,bd92ec49,40434594,3eeb7710,be3e2bbe,bdbbb616,be0a15cc,41206620,bd6e2218,bd856e88,bdceefb8,c0a72f34,bfa3dd5c,bf080096,40827e6b,bf56e426,bf26fc6a,c1382c8e,41570a6d,40a081fe,c0481192,41067c92,c1b6d501,40385a10,c0585d60,bf8480bc,41905946,41832d32,bda92e1e,bda9e863,bdb0e59e,bee5530c,bdbdffb0,bdabb1f6,3fdf4394,bd871ed2,c09f2fde,c03e6b2d,413049ee,c0313810,41317322,bdff7825,bdd1a89e,c006ab53,3eb04248,c09daced,c0641999,40077b0a,40d1c1bd,405768af,40024dcf,3fff5186,405eb57c,40495216,417b8dd5,3de92aa0,bf4b8e16,415af8ef,bdc5ba6a,be9f9bbb,bf936106,be381f00,be99b91c,400cb84b,c0e3b062,c146a2aa,be4d1eaa,41549f4b,be6b0b72,bd6b8881,bd8eedb8,c02f765c,3fbe9382,becaecfe,3fd05d32,c0473b99,40937299,c02bbbb6,3fb265ee,be654b1a,bda59a1b,bea48fb0,bf4bf392,bd15e322,403da9fe,3efb8108,40a84988,3fa5cef4,415f177c,bf0c2535,beba1143,40f5beed,c0529a39,c121e6fb,bf12001d,be9a25fe,bfa28b10,c0601a40,4121862b,bf1ee5f8,3fa59787,bed6a360,bec4f4ba,bd84ddb9,bddd1ef3,40ef385c,415e191a,416e7204,c094ec1b,bd896b72,bff22c5a,40ae39fd,be8f49cf,3e80b90c,c11d0460,be2aeac5,bda94fa6,4111ff2e,be281b34,c0103594,3f1f9916,41236cc6

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
41125f0b,40e4b577,402fe21c,00000000,40b39032,401a938c,00000000,00000000,00000000,411d040d,00000000,00000000,00000000,00000000,414da2d8,00000000,00000000,00000000,00000000,400a80e0,00000000,00000000,00000000,00000000,00000000,4193bb48,40e9b421,00000000,41381bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c4d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41704cd6,40adda71,00000000,3fa2f7ad,4141127c,00000000,41068fce,00000000,00000000,00000000,4174a959,41009fd1,3f871558,00000000,40bcabe2,00000000,00000000,00000000,00000000,00000000,3f8d37da,40fd2b92,00000000,00000000,00000000,00000000,00000000,00000000,3f2818d0,00000000,00000000,00000000,4126b54e,00000000,4023c5a7,401b3121,402e0707,00000000,4084022f,00000000,40368c70,00000000,00000000,00000000,411b707a,00000000,4190fe1a,403dfff4,40c1d4e6,00000000,41214d11,00000000,00000000,3fcabb3e,00000000,00000000,00000000,00000000,4176a4f3,40f14f6c,00000000,00000000,00000000,00000000,00000000,40404311,3e0db540,40be2880,00000000,00000000,4003a51e,00000000,00000000,418dac30,4079e174,00000000,3ffcdec3,00000000,00000000,00000000,00000000,40e01312,00000000,00000000,3fa88920,3f42494d,00000000,00000000,00000000,40434594,3eeb7710,00000000,00000000,00000000,41206620,00000000,00000000,00000000,00000000,00000000,00000000,40827e6b,00000000,00000000,00000000,41570a6d,40a081fe,00000000,41067c92,00000000,40385a10,00000000,00000000,41905946,41832d32,00000000,00000000,00000000,00000000,00000000,00000000,3fdf4394,00000000,00000000,00000000,413049ee,00000000,41317322,00000000,00000000,00000000,3eb04248,00000000,00000000,40077b0a,40d1c1bd,405768af,40024dcf,3fff5186,405eb57c,40495216,417b8dd5,3de92aa0,00000000,415af8ef,00000000,00000000,00000000,00000000,00000000,400cb84b,00000000,00000000,00000000,41549f4b,00000000,00000000,00000000,00000000,3fbe9382,00000000,3fd05d32,00000000,40937299,00000000,3fb265ee,00000000,00000000,00000000,00000000,00000000,403da9fe,3efb8108,40a84988,3fa5cef4,415f177c,00000000,00000000,40f5beed,00000000,00000000,00000000,00000000,00000000,00000000,4121862b,00000000,3fa59787,00000000,00000000,00000000,00000000,40ef385c,415e191a,416e7204,00000000,00000000,00000000,40ae39fd,00000000,3e80b90c,00000000,00000000,00000000,4111ff2e,00000000,00000000,3f1f9916,41236cc6

# HORIZON_4_INPUT - 30 values
bf3393f3,be55f5ae,3f804ecc,bfd7ff78,3e34880d,3fc9a25f,3f89a094,3ef5c28f,3e5f3b64,3ed8d4fe,bf253567,be5467ff,3f57bfa2,bf7e4257,3e339903,3f7fff58,3f613375,3eec6e52,3e5d77d2,3ed26888,3f438e51,3f7a6e9c,3f09cc8a,bdee6f19,3f7c0826,bb92843e,3ef37aa0,3f63121a,3f79f0e4,3f69624d

# HORIZON_4_OUTPUT - 9 values
3f0e0819,3f02434f,3ed4ffed,3eeea85b,3edde182,3e88d3f4,3e7af6b0,3e535917,3e03bf1e

# HORIZON_4_JACOBIAN - 9 x 10
bc1efefe,3b016f40,bc08d5ba,3baf1b06,b98fa9ae,3b466b3e,bb0201e6,3f48c7c8,3eb30246,3efc92b6
bc993583,3ab03388,bbd13511,3bddad4c,b953ead0,3b40abd0,bb18066c,3f5838bc,3ec35dca,3e739091
3d13ea76,3c0a6dd4,bb437aec,3c712dc7,badc61ef,3a325c20,bb5582dd,3f69f6ea,3e9f3ebc,3e5a2200
3d12c2af,bded4062,3c8dae64,bb0e8888,3aa56a7f,3b3c05d6,3a2d1e70,3f4c4791,3e713588,be94ddc5
3c931a8f,be1b69ca,baa721e0,3dfc5494,3a314188,3b8bbc22,bb30022d,3f3cf878,3e7422d0,bf025b5d
3d72d394,be60c3da,3c3e6efe,3ede34e9,3ceb1db6,3c07fcd9,bb1cdee0,3e62908b,bd3f7ef8,bf631a16
3d5fddfd,be5fac9c,3c20017c,3f015bbc,bbaabbbe,3d919adc,bc3ec3f6,3dd9c75a,bdca1414,bf70b962
3b4d2388,be57b1d0,bd1fdf7c,3efa7cde,bd0d370b,3d8b69b5,3cb96b05,3e2fc5de,3cb77e8e,bf741be0
3cbb507c,be5d4551,bc68dd64,3f04f604,bc095542,3da52195,3d23cbae,3e002cfc,bccd4458,bf72db9a

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f438e51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a6e9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f09cc8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdee6f19,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c0826,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb92843e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef37aa0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f253567,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5467ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf57bfa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e4257,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be339903,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf613375,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bbf30900,bfa10064,3ddb29d6,bec8681e,bf9ac3b8,bf633938,3e54c9d4,3f6d6138,bfb39588,3f6d0f59,bf74a3b4,bee946b4,be9cefaa,3fc8f041,3eb4e1a4,bef92f28,bf94749a,c00bc4d3,3e93be3a,bc292e20,be17724a,be344862,3f3d2a4f,be6b3ba4,bf50c153,bfe16b93,be5fe2ce,bd43f7da,be3adbf0,bf2a11aa,bfa00d4d,bd71ec58,be526518,3e6df090,bfc18a9b,be1111ae,3f93c957,3f4681fc,bfa0e250,3ed0565a,be186332,bf4b934c,bf9eeff8,bf31a75a,3dafbd58,bf0b71a7,3e54ed0c,40067598,3ed501f8,3d3def70,beb1a716,3f7cce1c,be38ba56,bfad60b1,3de1d3b0,3dd29fa4,3cb59980,3f0932b1,3f7fc6a0,be98fd2e,3efd9e2b,be8de9f2,bfe70df6,3f50be13,3f63ace0,3f29196c,3d030406,bf43111c,3ea5a2eb,3e205f2a,3f7b4182,bf74a814,bd784e52,be507e20,bf8edb06,3e20d034,bf4bdafc,bf192eca,3e08024e,bfdaa61d,be998477,bf813174,3e9b45b2,bf35d6a7,be653564,3f04b8b6,bf3ff963,bf2cf8f2,bf98bc92,3ca43620,bedee835,be48ed90,bf2d0392,c0018219,bfb8ea88,be98427c,bfb815c5,bcac2160,3d618410,be28aab8,c004446c,bf8d6319,bf57f6d2,be11b99a,3e4012e8,c004437a,be21b81c,bf03f733,3f0a401e,bf849f34,be959889,bf7a18f0,bf9c4d21,3e83a4b0,3ef20734,3e1694d1,bed7270c,3f71850e,c0093755,bf0b8dcc,3f684e30,bfa46ff9,3e6b312c,3f33ec68,bfd21104,bfc63579,bf84b574,3fa3d598,bf27343d,3e4af338,bf1ca2c2,bf88f43d,3d3b7d36,bf8a8f40,3edaaa76,bfeec858,3f4278a7,be9a65ea,bf4aceea,bfc92344,3debc0e4,be62f970,bf24d859,3f4f65fc,3fb75251,3f067b20,be023054,bfe0eb3e,bf393130,bf80b924,bdcf8cb4,bf11ab9e,be85c629,beb76d10,bf15794c,bf11e4c1,bfb49933,bf55d728,bf3ffbae,be8725b2,3f079a5e,bf0fe07c,3c4ec780,3e7f22a4,3d9d0b52,3eb91e74,bf8783d6,c01241cc,bff6ed6a,bf9620a8,bf93e044,3d3ddc88,bfd533c3,bf56a01c,bf754b67,bf5522bc,3f0a0da1,3e193d78,3eee9b04,bf498b5a,bf894419,bf8f94a0,bf415aa5,3f5c7c2c,3f2eaa3e,bd4c3300,3d871696,3f12adea,befc93fe,beb50b08,bf354669,bf79a2ea,bf5114e8,bae1fc00,bfcc11a2,3f6a40a0,bf03ceae,3eaa996c,bf42bb70,bf555d46,3ef29986,3f81e97a,bef59e4a,bf6ca8d3,bd42551c,bee37998,beff21c6,bfd0e1ce,c004ed74,bf1ab4d2,bf5ab124,bf81a1cb,bf416a29,bf973f15,bf4c5685,bf6c9948,bebb9207,3ecd883e,3fa31e90,bf99cf0d,3f03c0e6,bfc09d92,3e5e31aa,bf933c49,bf0cee12,bce77800,bff9695b,3e5bbaa8,bf0cda4f,bf646ee2,3f418424,3e9ed836,bf39aed7,3f2c1650,bf08012c,bf653913,3ec71fb6,be7273a8,bf10b788,3e599994,bfb43613,3df0d28e,bdeb15c0,bfd5d429,bda04e28,befaa4e4,bf74e668,3f5b86de,bf78d7d8,bfa0161a,3daf249e,bf796716,be477d48,be94209c,bfb3ffae,bf067c8c

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
