# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf30aecd,bf4d82c0,3e422621,c010bace,3e0d4f09,3fbbeea7,3e7640b3,3ef5c28f,3e5f3b64,3f04fdf4,bf22fc8e,bf38233c,3e40fce3,bf45571e,3e0cdc55,3f7ea786,3e73e2d5,3eec6e52,3e5d77d2,3efe2e32,3f456967,3f31d8ac,3f7b6998,bf2312b1,3f7d90fc,3dd1b4f8,3f78a21a,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acc2a,3f080097,3ee3b75b,3f061e28,3efeb49a,3ea475a7,3ec281b4,3eb35e49,3e9bef9c

# HORIZON_0_JACOBIAN - 9 x 10
3af78958,3ba545eb,3b4ccf34,bac1ba1c,3a907396,3a85fbd1,39ad7e00,3f3e5d4c,3ea683f5,3f13d644
00000000,00000000,3d8ffdce,00000000,00000000,00000000,3efc7364,3f741730,00000000,3f76ab80,00000000,00000000,3c7aab20,3fca07bc,3ed8bb88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f37871e,00000000,00000000,00000000,00000000,3f161ee4,00000000,00000000,00000000,00000000,00000000,3e45ba99,00000000,00000000,3fa570ac,3f6b08bc,00000000,3ed5d7de,3f3ad78f,00000000,00000000,00000000,3ead8e36,00000000,3ed84db2,3fd724c0,3ef18bb2,00000000,00000000,3f8204ac,00000000,00000000,3dc2a2dc,00000000,3c2d9570,3f3eac30,3f84201b,00000000,3d9ab5b8,00000000,00000000,3f68d85a,3e012494,3eaf1836,00000000,00000000,3ea9ead9,00000000,3fd93859,00000000,00000000,00000000,00000000,3e3f1b3a,00000000,00000000,00000000,00000000,00000000,00000000,3ec8bf2b,00000000,00000000,3f1f4aea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e94fa,00000000,00000000,00000000,00000000,00000000,3ed68b40,00000000,00000000,00000000,3e86aef6,00000000,00000000,00000000,00000000,3e0cf1eb,3e568e5c,3f05093e,00000000,3f77ca32,00000000,00000000,3f201ae0,00000000,00000000,3f41c330,00000000,00000000,00000000,3f6b1ee8,3e955075,00000000,00000000,00000000,00000000,00000000,3f069606,00000000,3f5a5980,00000000,00000000,00000000,3dde3334,00000000,00000000,00000000,3f404414,3e4ecc60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1283c,00000000,3e761572,3e621d16,3e24e54e,3eac7182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ba7e9,00000000,3d7c4708,00000000,00000000,00000000,00000000,3f571067,3f1dcede,3eca94ae,3dd4248e,3e8328fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29d140,00000000,3eaa1d1c,00000000,00000000,3f2cadf0,3f90aa03,3df0c17c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e308ce2,3eecc04c,3f0543a0,00000000,3f45a5fa,00000000,3ec0c3f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7223e0,00000000,00000000,3f439aeb,00000000,00000000,3f058979,00000000,00000000,3edc428c,00000000,3e758ea0,00000000,00000000,00000000,00000000,00000000,3f83ea8f,00000000,00000000,3e343ab7,00000000,3ea6b7f0,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcf0d1bc,3e16dde4,bfec7492,3ec6960a,bf59b633,bfc7c2c2,c089ad9d,c07b1922,bfac7b8c,bfbcab54,bf0cb5f0,c043860a,3df47322,401e8f89,c072745f,bf41587d,bf6d93fc,befc6388,bc8e7bfe,3db9f5ee,3f5f1f57,c0207b2f,bc89698e,bf91a19e,3faa479a,be8f2436,bf2e7016,bf9354c8,be0701e8,3ec8ab0b,3f3ddb7b,3fefdaa8,3e811f7f,bc94ee1b,bc8aeaaa,bf39bf9c,3f329b7a,bda0801a,bc674fe1,c0180df2,bc59e8c0,bd441aee,3efba2b2,4086f0d6,3fa8f6aa,bfb7c4ff,3e3faf7a,3e81c9b8,c04e58ee,c0462238,be77cdca,bf3b635a,bec8ba4e,3fb0ae4e,401aa8bd,3f9fae6e,bc557784,bd64f960,bfd09832,beaeb998,4087072c,c0a4423a,3f986805,401ab427,3feda2b4,c020c8fc,c0968e66,40268d5e,beb37026,bd5469a5,bc850851,bf1f0f52,bc9e9374,bf78d137,be965f3c,befb571e,bd9ab3e6,3f9142ea,bf97eb36,3fb9aa36,4030c65c,bd6937c8,bc8d5be3,3fc640c1,3f54d35d,bd921ef2,bcaea14d,bf738e90,bff2f7ee,3fd1ba3a,3f6d368e,bfb9d9ae,c000f3ec,3e6f55f8,3f14de08,3f7d9a2c,bec73940,bf5872b4,c03cb734,beca1b78,3f88946d,3f028f52,bcdbe351,3eebbcb8,c00258b5,3ea48b70,bdc3699c,c0a16384,bc7bf6a2,3e0d9538,bf727859,3e55dc20,c086e62b,bf9d494a,bfbc60e3,3fddbbb8,3faa71c1,bfa60c4c,beb32607,bfcc4bae,bd033038,402c68fe,405f7c2a,3f485368,bf21aaf8,3fbd27c2,3fbe5e61,3f4a3502,3f4c4402,bf93eab8,bfb70cac,be3bedde,bcc42454,3e088ba4,bf014feb,c061e1e7,c043feff,bcaea258,3f987862,c01d773e,bff70f15,bcb5e54c,be92a9fa,bbc18fab,bc7426d7,3f4bcdb4,bf12d4d2,3f5e8d8b,bfb717b6,c00db4b9,3fb2f0a2,3e0b4cc0,3f8338d5,bd7b6584,bd456c70,bf96d2bf,bfd43aac,c050954e,bcf80360,bf5edea0,3eadf4a6,be8b3fd4,beed9d86,bedc2c6e,bfac4a1b,bf510b90,bf729e24,bc9bfd5d,bf2b9491,c03dc06b,3f405142,bca89dcc,3f089c36,be4a4204,3fad6e3b,3fe61bcc,bf4ec68e,3fb66c57,3fbf98ca,3ea1c6c5,3fa0c09e,c03066b0,3f1ab320,bfae12ff,bf04d6d7,3f8cf3c4,be937456,bf8d2609,bf5dae1a,bc9852ed,3f3ca68e,bc7922d7,be91c808,bca5f4f0,c018bb3f,bcc5fee8,c00ed104,c022987c,bf2596da,3eeb1d66,3eaded1c,3f343f76,bd3ff271,bfe2c7e2,3deae53a,bf3f073c,bffaf2a2,3e890a5e,3f5e5282,bdde2dbe,bc705c7c,3fc0fafe,bfa24339,bd45daf4,bf51f9c0,beb68456,bcba828c,bcf980a0,bf46071f,c0341fb8,4019b23e,3f394756,3fa7f198,3e446a5c,bcbc5ffe,3f8c8bf0,bcb3d83e,bd0ef28a,3deca2f8,bed6b076,bd6a20ce,3efc8c37,bfb94986,be146904,4055d8e4,bcab3700,befb6685,beb52c9d,bfb19f07,3ecf5000,bfc07e44,bed1ad27,3eb9d5c2,bd8296c4,c0321b90,bf38704b,bc8de7a6,bd273156,bfed9a48,bf309a38,bfe0ecc9,3fb5f330,bc8b4422,404851a2,3f3fb134,40122557

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e16dde4,00000000,3ec6960a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df47322,401e8f89,00000000,00000000,00000000,00000000,00000000,3db9f5ee,3f5f1f57,00000000,00000000,00000000,3faa479a,00000000,00000000,00000000,00000000,3ec8ab0b,3f3ddb7b,3fefdaa8,3e811f7f,00000000,00000000,00000000,3f329b7a,00000000,00000000,00000000,00000000,00000000,3efba2b2,4086f0d6,3fa8f6aa,00000000,3e3faf7a,3e81c9b8,00000000,00000000,00000000,00000000,00000000,3fb0ae4e,401aa8bd,3f9fae6e,00000000,00000000,00000000,00000000,4087072c,00000000,3f986805,401ab427,3feda2b4,00000000,00000000,40268d5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9142ea,00000000,3fb9aa36,4030c65c,00000000,00000000,3fc640c1,3f54d35d,00000000,00000000,00000000,00000000,3fd1ba3a,3f6d368e,00000000,00000000,3e6f55f8,3f14de08,3f7d9a2c,00000000,00000000,00000000,00000000,3f88946d,3f028f52,00000000,3eebbcb8,00000000,3ea48b70,00000000,00000000,00000000,3e0d9538,00000000,3e55dc20,00000000,00000000,00000000,3fddbbb8,3faa71c1,00000000,00000000,00000000,00000000,402c68fe,405f7c2a,3f485368,00000000,3fbd27c2,3fbe5e61,3f4a3502,3f4c4402,00000000,00000000,00000000,00000000,3e088ba4,00000000,00000000,00000000,00000000,3f987862,00000000,00000000,00000000,00000000,00000000,00000000,3f4bcdb4,00000000,3f5e8d8b,00000000,00000000,3fb2f0a2,3e0b4cc0,3f8338d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadf4a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f405142,00000000,3f089c36,00000000,3fad6e3b,3fe61bcc,00000000,3fb66c57,3fbf98ca,3ea1c6c5,3fa0c09e,00000000,3f1ab320,00000000,00000000,3f8cf3c4,00000000,00000000,00000000,00000000,3f3ca68e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeb1d66,3eaded1c,3f343f76,00000000,00000000,3deae53a,00000000,00000000,3e890a5e,3f5e5282,00000000,00000000,3fc0fafe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019b23e,3f394756,3fa7f198,3e446a5c,00000000,3f8c8bf0,00000000,00000000,3deca2f8,00000000,00000000,3efc8c37,00000000,00000000,4055d8e4,00000000,00000000,00000000,00000000,3ecf5000,00000000,00000000,3eb9d5c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5f330,00000000,404851a2,3f3fb134,40122557

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf032b28,bdf9a165,bfecab90,409226ef,be94bc3a,be26e356,befac3e6,403552d6,bfe9fdb2,be7e2b83,40453d26,3ed06a23,403a6d11,3fb3f631,c18932a8,bd3a4015,bd83d227,bfeeb64a,c048c1d6,409b3e85,bec3a37c,40352462,c01d0661,c0380346,bd076196,41051f93,bdbabe19,beae0baa,c07fd314,40a99d28,bf10382a,c054ab58,bde56024,3e97f330,3f5367c2,3f8afe8e,41286f68,bd87f872,be439869,bed6c7a6,3f48719b,bdf6d824,be5305c6,bded4a86,3ffff2a0,40538ba4,3fbdc08a,3ea63d20,be3159de,3ee065fc,be101909,be077a81,3e5f7d58,bdb3f64b,bf434562,c027b053,3ff12b80,400a70c6,be533728,c0a26b2c,4021759f,3ed976ab,bcc1c984,c00a782d,c041e4a8,bd1e0a10,404bfa4e,bfa4860d,4093d612,be0b2bd9,be1b55c6,be511718,be034144,3f88135f,3fdfd5df,3f2938a5,c0655eb2,bf9f8284,bf6c39da,bcf9d895,c045e9b3,bf6db8a4,3e54776c,406bc37e,bde1dc20,3ed6fdd6,bcf6eb45,bf88f270,bd0009b5,c04d14dc,c0750532,c0247335,bd70eff2,beb59eb2,4098c8bd,bdd6af7e,3f055ac1,be179a57,bd550b14,402d790a,be40fbe5,c10ca15a,400031da,c02e6e00,400120ae,c0ae61c0,3e2fdf40,c028c921,bdd90902,3fdfb9fe,3e63e0a2,be330590,bd0eafc5,bd0a1dad,bd216693,c0439d60,c09aa226,be53a488,be1b846a,be243892,3fed1c0f,bd765a6a,c0510742,4125a342,401183e8,411950e1,bfb95d9a,c0cd11e2,bd13a02d,3e181ae8,c0fb3dfb,4044fafd,beff2ae1,3fe58fc4,bdcbe176,c0c23d8a,3f46342c,bf9ae424,c093d150,bfd0b65a,bd1ea14d,be2f2b46,bd657db0,bfc72e63,3e9223d0,409001f0,bcf51c82,40050214,3f887704,be9b73e8,c02b522a,411b71a9,40298dba,c0b4a50b,be1737ac,3f121f82,40c529d6,3edc8688,4099fb0c,403acb42,40084df2,c0c2a274,c00f602e,bdc20f6c,c0946288,bfde9bd6,3e034610,bf69520e,be20ffec,bdd4c3fa,401bed9a,be9cb357,bdba7adc,3fa533a5,c09064a4,be96d02f,4025f5e2,c0952490,3ebea03f,3fbaebd9,bfeea3ed,be3bcf88,be4b2250,bda3e8bd,3fe6f64a,bfeadc25,bd555bf2,3d8c9a0c,3f2386e8,3e2e09f2,bdfe4e3a,bd3c030c,bef78dec,404f8b2b,bdc737c8,c005b9e5,c00f1696,c085cdab,c02e42da,bd3fc818,be604164,3f5e1c23,4089681e,400c40fb,bf9cfa4c,bdee48e0,401fce54,bd4ef588,be0cfb20,bcf751ea,be7845fb,bed9abdc,beb0200a,3e404850,bf6fe228,bd1a6a7a,4055f84e,be1bc40e,bf984617,bd1f72d1,3cbb3400,bdbcf6a1,3f04be3f,402b3cac,bfff71ea,bd2e9066,be965ba0,3f66e8ca,bd29b9b0,3fcbc202,3f95584c,bec5835d,bd8c6591,bf80086a,bd3e3700,bfbce8ff,3fa10bfd,bcd892d0,bfdc4a42,40b79b28,be29d45e,c09cae49,401956ce,401d850e,bde93dbc,be1cc5b1,bd1fe280,3e58cb98,3f162164,be649d6b,3e50c18a,3e843d1c,3eb6e922,bd3848b6,3d993908,401fe83c

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409226ef,00000000,00000000,00000000,403552d6,00000000,00000000,40453d26,3ed06a23,403a6d11,3fb3f631,00000000,00000000,00000000,00000000,00000000,409b3e85,00000000,40352462,00000000,00000000,00000000,41051f93,00000000,00000000,00000000,40a99d28,00000000,00000000,00000000,3e97f330,3f5367c2,3f8afe8e,41286f68,00000000,00000000,00000000,3f48719b,00000000,00000000,00000000,3ffff2a0,40538ba4,3fbdc08a,3ea63d20,00000000,3ee065fc,00000000,00000000,3e5f7d58,00000000,00000000,00000000,3ff12b80,400a70c6,00000000,00000000,4021759f,3ed976ab,00000000,00000000,00000000,00000000,404bfa4e,00000000,4093d612,00000000,00000000,00000000,00000000,3f88135f,3fdfd5df,3f2938a5,00000000,00000000,00000000,00000000,00000000,00000000,3e54776c,406bc37e,00000000,3ed6fdd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4098c8bd,00000000,3f055ac1,00000000,00000000,402d790a,00000000,00000000,400031da,00000000,400120ae,00000000,3e2fdf40,00000000,00000000,3fdfb9fe,3e63e0a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed1c0f,00000000,00000000,4125a342,401183e8,411950e1,00000000,00000000,00000000,3e181ae8,00000000,4044fafd,00000000,3fe58fc4,00000000,00000000,3f46342c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9223d0,409001f0,00000000,40050214,3f887704,00000000,00000000,411b71a9,40298dba,00000000,00000000,3f121f82,40c529d6,3edc8688,4099fb0c,403acb42,40084df2,00000000,00000000,00000000,00000000,00000000,3e034610,00000000,00000000,00000000,401bed9a,00000000,00000000,3fa533a5,00000000,00000000,4025f5e2,00000000,3ebea03f,3fbaebd9,00000000,00000000,00000000,00000000,3fe6f64a,00000000,00000000,3d8c9a0c,3f2386e8,3e2e09f2,00000000,00000000,00000000,404f8b2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e1c23,4089681e,400c40fb,00000000,00000000,401fce54,00000000,00000000,00000000,00000000,00000000,00000000,3e404850,00000000,00000000,4055f84e,00000000,00000000,00000000,3cbb3400,00000000,3f04be3f,402b3cac,00000000,00000000,00000000,3f66e8ca,00000000,3fcbc202,3f95584c,00000000,00000000,00000000,00000000,00000000,3fa10bfd,00000000,00000000,40b79b28,00000000,00000000,401956ce,401d850e,00000000,00000000,00000000,3e58cb98,3f162164,00000000,3e50c18a,3e843d1c,3eb6e922,00000000,3d993908,401fe83c

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
40fe3b2e,409b9ffa,40f33f9e,bef1c205,c07598e6,401b6afd,bdf6f83a,be395c70,bd5dd13b,41457494,becdc4fe,bfff06f6,bdaf994c,bf55660e,417474ad,40909ca4,be4b3456,bee785d6,bfc90df0,40fb74d8,bd6f9066,bd920bcd,3fcb7be5,bd8ed6f6,bd9c63b4,41aa24c9,40dca74a,be5541cc,410fa7e9,bf01679f,be837bc4,be764db5,bdc2725e,bdd0720d,bda0ee71,c18c710e,bdd5d585,40e56aba,bd439aff,beec2e06,bea0b967,be8b2f84,bda06c23,be972a44,bf96454e,bd9d221a,c132c66c,418c8738,40785f96,402d4e48,3f31c8d4,41532814,be92a9ac,409d7e19,bee36161,bed243b6,bd87f9a4,4184e49a,4111bbd7,c0c01ee5,c1806d14,4039f316,bd945378,bed64288,c19500b1,be265348,bfce6c23,c0a52950,40935c6e,c0b0136d,bf169ba1,bdb7984a,bed743b1,4058673d,3f9d9a56,c048b2d9,bd671391,bda44bcc,bf8d28e7,415ec586,bd8a7129,c012498d,410da0cd,3fdef714,c18a7490,be689748,bee11e1a,40e4b2f2,be8b4afb,bf119458,bd3c43ad,413d82c4,bf7cc518,41a36276,c0a518ee,413b69f8,be09d520,4151916b,403db97d,beedc43a,3ec10cd8,c02025b2,c1996a81,c010d510,c112b670,4181c49b,409534c2,c05acaa7,bfbdf25a,beb146d6,bdfb1728,4087245f,c0005022,bf851020,410127e3,be0e4f48,beacc0c4,c05dbc23,bd88aa96,bf8aeee1,41911df6,40aa1db4,beb48c6a,401f7054,bdc13613,c05770b2,bed31374,be4d7864,404e0235,bdad419e,be48594f,3ddc4860,bd8326a0,be576fa8,40450c3b,bd9df548,409cf5c2,4045ebc0,be62bf46,bda631c5,be16b42c,4011d994,bd8a3a08,bda4c83e,be0070e4,c113f7d6,bf9ddde4,bf11c122,412af89a,bf6e7d42,bf2609db,c1af4076,4153c877,40ac892d,c0633553,40df7e8b,c1c96406,40b5c60f,c05c04b8,bf914977,4195966e,4168dfdd,bdc3410a,bdaa99ca,bd87471a,bf054b0c,bdcfb82b,bdd347a3,3fb949fa,bda208c6,c0db0f14,c00f0a58,415c0902,400b316a,4142205e,be0732a2,bddb7b88,beddf5d0,bf593066,c0ac0a46,bfd46694,3ff64296,409f179c,407db23b,401b164c,c026a918,c03297b8,40556b40,418a98c6,40c1dfc1,c04f80e4,417eeac0,bdbdf898,bea3a3fc,bf9daef1,be4cfa80,bec8db42,40e7bbd1,c0eb8466,c1944f0b,be6efee2,41749614,be714886,bd9bc1b8,bdc09b5c,c11e06bd,402b6047,bee5d986,4082857a,bfc4d586,40f0b118,3eff22d0,3ff7b5e9,be6a2e40,bdb3957d,beb31a43,bf5a3c80,bd394218,3f0bf469,bc669100,bef0ba10,3f0c1024,416964c5,bf124578,beca0924,411a75c8,bf3c3640,c0bb787e,bf1c15a2,beb3e2fe,bfa5c0ba,3fe20443,4140e154,bf3162d4,bf148eb0,beecc17a,bede1d1d,bd7372b8,bddc9b44,41018732,4157d602,4181a372,bfa4fc57,bd6ff1a6,3fe225a8,41014294,be96e6cc,bfd9be6a,c036780d,be463044,bdea4686,40df1896,be4db7ea,c013e150,3e168440,4137be9c

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
40fe3b2e,409b9ffa,40f33f9e,00000000,00000000,401b6afd,00000000,00000000,00000000,41457494,00000000,00000000,00000000,00000000,417474ad,40909ca4,00000000,00000000,00000000,40fb74d8,00000000,00000000,3fcb7be5,00000000,00000000,41aa24c9,40dca74a,00000000,410fa7e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e56aba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c8738,40785f96,402d4e48,3f31c8d4,41532814,00000000,409d7e19,00000000,00000000,00000000,4184e49a,4111bbd7,00000000,00000000,4039f316,00000000,00000000,00000000,00000000,00000000,00000000,40935c6e,00000000,00000000,00000000,00000000,4058673d,3f9d9a56,00000000,00000000,00000000,00000000,415ec586,00000000,00000000,410da0cd,3fdef714,00000000,00000000,00000000,40e4b2f2,00000000,00000000,00000000,413d82c4,00000000,41a36276,00000000,413b69f8,00000000,4151916b,403db97d,00000000,3ec10cd8,00000000,00000000,00000000,00000000,4181c49b,409534c2,00000000,00000000,00000000,00000000,4087245f,00000000,00000000,410127e3,00000000,00000000,00000000,00000000,00000000,41911df6,40aa1db4,00000000,401f7054,00000000,00000000,00000000,00000000,404e0235,00000000,00000000,3ddc4860,00000000,00000000,40450c3b,00000000,409cf5c2,4045ebc0,00000000,00000000,00000000,4011d994,00000000,00000000,00000000,00000000,00000000,00000000,412af89a,00000000,00000000,00000000,4153c877,40ac892d,00000000,40df7e8b,00000000,40b5c60f,00000000,00000000,4195966e,4168dfdd,00000000,00000000,00000000,00000000,00000000,00000000,3fb949fa,00000000,00000000,00000000,415c0902,400b316a,4142205e,00000000,00000000,00000000,00000000,00000000,00000000,3ff64296,409f179c,407db23b,401b164c,00000000,00000000,40556b40,418a98c6,40c1dfc1,00000000,417eeac0,00000000,00000000,00000000,00000000,00000000,40e7bbd1,00000000,00000000,00000000,41749614,00000000,00000000,00000000,00000000,402b6047,00000000,4082857a,00000000,40f0b118,3eff22d0,3ff7b5e9,00000000,00000000,00000000,00000000,00000000,3f0bf469,00000000,00000000,3f0c1024,416964c5,00000000,00000000,411a75c8,00000000,00000000,00000000,00000000,00000000,3fe20443,4140e154,00000000,00000000,00000000,00000000,00000000,00000000,41018732,4157d602,4181a372,00000000,00000000,3fe225a8,41014294,00000000,00000000,00000000,00000000,00000000,40df1896,00000000,00000000,3e168440,4137be9c

# HORIZON_4_INPUT - 30 values
bf29b30b,bf4cc2f1,3e4435d4,c01098a6,3e0f86d7,3fbc1f82,3e89dd68,3ef5c28f,3e5f3b64,3f04fdf4,bf1d8a97,bf379dc8,3e430307,bf45ae0a,3e0f0ea7,3f7eb175,3e883475,3eec6e52,3e5d77d2,3efe2e32,3f49c8aa,3f326271,3f7b5099,bf22a948,3f7d7d4e,3dceab54,3f76c67b,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_4_OUTPUT - 9 values
3f1acf0a,3f07bc57,3ee4471d,3f070a36,3effe61c,3ea21a5b,3ebeef27,3eaf47d4,3e97a4e2

# HORIZON_4_JACOBIAN - 9 x 10
ba646070,3bab7976,3b494824,baf07016,3a8f0897,3a74d288,399e7394,3f3e5306,3ea6bfaa,3f13f446
bd2e5b22,3bc5c08a,bba8a37c,bb7c56f5,ba179234,baafca7e,3afc3fb6,3f5c38b0,3ef141d1,3e83fadd
3d1edc28,3b8ddd28,bc8c40a9,ba69e838,bb027a96,bb5a94fb,3a9069a2,3f683751,3ea380b7,3eb9d388
3e1683c9,be436ae4,bcec0878,3ac57bfc,b9df161f,ba81f2b6,3b2141ce,3f7b1e42,3ca78426,be6a5628
3de16dfe,be794138,be097e97,3daf584a,3a9aaf70,bb243b8a,ba55e7b2,3f7694d8,3db2df66,bec383fc
be0fd55c,be4310eb,bed8bfee,3e0d72e2,3b835fa1,3bb0d0e8,3bc120f8,3f365c28,3f191510,bf045be8
be65e3f6,be2ccab0,bf03d521,3e3438fa,bbde9f61,3cb5344f,3bcc5f75,3f0741a8,3f358550,bf15758c
be776009,be21dac2,bf041d94,3e2473fd,bd294d04,3d1977c6,bc33a482,3ef3d3b5,3f37ae64,bf06efe7
be4c8174,be1e90e0,bee52fff,3e08664c,bd7d2a4e,3b054b00,bd893c48,3f0fc587,3f26a216,bef20560

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f49c8aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f326271,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b5099,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf22a948,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d7d4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dceab54,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f76c67b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f1d8a97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f379dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be430307,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f45ae0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0f0ea7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb175,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be883475,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
