timestep,type,link,col,value_A,value_B,diff
173,drbf_jac,8,4,-5.32310269e-02,-5.32310269e-02,0.00000000e+00
173,jacobian,8,5,1.39930084e-01,1.39930084e-01,0.00000000e+00
173,drbf_jac,8,5,-1.43478438e-01,-1.43478438e-01,0.00000000e+00
173,jacobian,8,6,-1.05296254e-01,-1.05296254e-01,0.00000000e+00
173,drbf_jac,8,6,1.07966363e-01,1.07966363e-01,0.00000000e+00
174,obs_index,0,-1,1,1,0
174,output,0,-1,5.57393372e-01,5.57393372e-01,0.00000000e+00
174,rbf,0,-1,-3.97028326e-01,-3.97028326e-01,0.00000000e+00
174,jacobian,0,0,6.14447519e-03,6.14447519e-03,0.00000000e+00
174,drbf_jac,0,0,-4.13103587e-03,-4.13103587e-03,0.00000000e+00
174,jacobian,0,1,1.83864589e-03,1.83864589e-03,0.00000000e+00
174,drbf_jac,0,1,-1.23615306e-03,-1.23615306e-03,0.00000000e+00
174,jacobian,0,2,2.41452362e-04,2.41452362e-04,0.00000000e+00
174,drbf_jac,0,2,-1.62332551e-04,-1.62332551e-04,0.00000000e+00
174,jacobian,0,3,1.14488620e-02,1.14488620e-02,0.00000000e+00
174,drbf_jac,0,3,-7.69726606e-03,-7.69726606e-03,0.00000000e+00
174,jacobian,0,4,1.13793218e-03,1.13793218e-03,0.00000000e+00
174,drbf_jac,0,4,-7.65051285e-04,-7.65051285e-04,0.00000000e+00
174,jacobian,0,5,2.43983091e-03,2.43983091e-03,0.00000000e+00
174,drbf_jac,0,5,-1.64034008e-03,-1.64034008e-03,0.00000000e+00
174,jacobian,0,6,-9.10729228e-04,-9.10729228e-04,0.00000000e+00
174,drbf_jac,0,6,6.12298841e-04,6.12298841e-04,0.00000000e+00
174,obs_index,1,-1,1,1,0
174,output,1,-1,4.08229291e-01,4.08229291e-01,0.00000000e+00
174,rbf,1,-1,-2.91346400e-01,-2.91346400e-01,0.00000000e+00
174,jacobian,1,0,-9.05938893e-02,-9.05938893e-02,0.00000000e+00
174,drbf_jac,1,0,6.76968395e-02,6.76968395e-02,0.00000000e+00
174,jacobian,1,1,-1.11255273e-02,-1.11255273e-02,0.00000000e+00
174,drbf_jac,1,1,8.31361860e-03,8.31361860e-03,0.00000000e+00
174,jacobian,1,2,1.28306401e-03,1.28306401e-03,0.00000000e+00
174,drbf_jac,1,2,-9.58777440e-04,-9.58777440e-04,0.00000000e+00
174,jacobian,1,3,5.52930170e-03,5.52930170e-03,0.00000000e+00
174,drbf_jac,1,3,-4.13180468e-03,-4.13180468e-03,0.00000000e+00
174,jacobian,1,4,-3.29656206e-04,-3.29656206e-04,0.00000000e+00
174,drbf_jac,1,4,2.46337614e-04,2.46337614e-04,0.00000000e+00
174,jacobian,1,5,1.75286899e-03,1.75286899e-03,0.00000000e+00
174,drbf_jac,1,5,-1.30984210e-03,-1.30984210e-03,0.00000000e+00
174,jacobian,1,6,-2.40331655e-03,-2.40331655e-03,0.00000000e+00
174,drbf_jac,1,6,1.79589306e-03,1.79589306e-03,0.00000000e+00
174,obs_index,2,-1,1,1,0
174,output,2,-1,3.85801464e-01,3.85801464e-01,0.00000000e+00
174,rbf,2,-1,-2.74444490e-01,-2.74444490e-01,0.00000000e+00
174,jacobian,2,0,-2.02812850e-02,-2.02812850e-02,0.00000000e+00
174,drbf_jac,2,0,1.54136354e-02,1.54136354e-02,0.00000000e+00
174,jacobian,2,1,-1.43140375e-01,-1.43140375e-01,0.00000000e+00
174,drbf_jac,2,1,1.08785688e-01,1.08785688e-01,0.00000000e+00
174,jacobian,2,2,-3.07241268e-03,-3.07241268e-03,0.00000000e+00
174,drbf_jac,2,2,2.33501219e-03,2.33501219e-03,0.00000000e+00
174,jacobian,2,3,-3.89861408e-03,-3.89861408e-03,0.00000000e+00
174,drbf_jac,2,3,2.96291965e-03,2.96291965e-03,0.00000000e+00
174,jacobian,2,4,-9.53570706e-04,-9.53570706e-04,0.00000000e+00
174,drbf_jac,2,4,7.24707089e-04,7.24707089e-04,0.00000000e+00
174,jacobian,2,5,3.02272289e-03,3.02272289e-03,0.00000000e+00
174,drbf_jac,2,5,-2.29724845e-03,-2.29724845e-03,0.00000000e+00
174,jacobian,2,6,-1.20905088e-03,-1.20905088e-03,0.00000000e+00
174,drbf_jac,2,6,9.18870267e-04,9.18870267e-04,0.00000000e+00
174,obs_index,3,-1,1,1,0
174,output,3,-1,3.34023147e-01,3.34023177e-01,-2.98023223e-08
174,rbf,3,-1,-2.34297543e-01,-2.34297543e-01,0.00000000e+00
174,jacobian,3,0,3.24538126e-02,3.24538126e-02,0.00000000e+00
174,drbf_jac,3,0,-2.56750136e-02,-2.56750136e-02,0.00000000e+00
174,jacobian,3,1,-2.42753878e-01,-2.42753878e-01,0.00000000e+00
174,drbf_jac,3,1,1.92048594e-01,1.92048594e-01,0.00000000e+00
174,jacobian,3,2,5.22773750e-02,5.22773750e-02,0.00000000e+00
174,drbf_jac,3,2,-4.13579232e-02,-4.13579232e-02,0.00000000e+00
174,jacobian,3,3,-1.86306685e-02,-1.86306685e-02,0.00000000e+00
174,drbf_jac,3,3,1.47391827e-02,1.47391827e-02,0.00000000e+00
174,jacobian,3,4,-2.65148468e-03,-2.65148468e-03,0.00000000e+00
174,drbf_jac,3,4,2.09765508e-03,2.09765508e-03,0.00000000e+00
174,jacobian,3,5,1.85177382e-03,1.85177382e-03,0.00000000e+00
174,drbf_jac,3,5,-1.46498403e-03,-1.46498403e-03,0.00000000e+00
174,jacobian,3,6,1.36964349e-03,1.36964349e-03,0.00000000e+00
174,drbf_jac,3,6,-1.08355877e-03,-1.08355877e-03,0.00000000e+00
174,obs_index,4,-1,1,1,0
174,output,4,-1,2.87632465e-01,2.87632465e-01,0.00000000e+00
174,rbf,4,-1,-1.96906700e-01,-1.96906700e-01,0.00000000e+00
174,jacobian,4,0,1.03275530e-01,1.03275530e-01,0.00000000e+00
174,drbf_jac,4,0,-8.48166644e-02,-8.48166644e-02,0.00000000e+00
174,jacobian,4,1,-3.37613612e-01,-3.37613612e-01,0.00000000e+00
174,drbf_jac,4,1,2.77270525e-01,2.77270525e-01,0.00000000e+00
174,jacobian,4,2,9.64060202e-02,9.64060202e-02,0.00000000e+00
174,drbf_jac,4,2,-7.91749730e-02,-7.91749730e-02,0.00000000e+00
174,jacobian,4,3,1.10105089e-01,1.10105089e-01,0.00000000e+00
174,drbf_jac,4,3,-9.04255509e-02,-9.04255509e-02,0.00000000e+00
174,jacobian,4,4,2.91350181e-04,2.91350181e-04,0.00000000e+00
174,drbf_jac,4,4,-2.39275948e-04,-2.39275948e-04,0.00000000e+00
174,jacobian,4,5,4.46370150e-03,4.46370150e-03,0.00000000e+00
174,drbf_jac,4,5,-3.66588565e-03,-3.66588565e-03,0.00000000e+00
174,jacobian,4,6,7.50726787e-04,7.50726787e-04,0.00000000e+00
174,drbf_jac,4,6,-6.16546254e-04,-6.16546254e-04,0.00000000e+00
174,obs_index,5,-1,0,0,0
174,output,5,-1,1.41912579e-01,1.41912564e-01,1.49011611e-08
174,rbf,5,-1,-6.94452598e-02,-6.94452598e-02,0.00000000e+00
174,jacobian,5,0,-1.81963115e-01,-1.81963115e-01,0.00000000e+00
174,drbf_jac,5,0,1.69755548e-01,1.69755548e-01,0.00000000e+00
174,jacobian,5,1,-3.56553673e-01,-3.56553673e-01,0.00000000e+00
174,drbf_jac,5,1,3.32633167e-01,3.32633167e-01,0.00000000e+00
174,jacobian,5,2,-2.30747193e-01,-2.30747193e-01,0.00000000e+00
174,drbf_jac,5,2,2.15266808e-01,2.15266808e-01,0.00000000e+00
174,jacobian,5,3,2.55779474e-01,2.55779474e-01,0.00000000e+00
174,drbf_jac,5,3,-2.38619714e-01,-2.38619714e-01,0.00000000e+00
174,jacobian,5,4,3.80171909e-02,3.80171909e-02,0.00000000e+00
174,drbf_jac,5,4,-3.54666896e-02,-3.54666896e-02,0.00000000e+00
174,jacobian,5,5,-7.17879785e-03,-7.17879785e-03,0.00000000e+00
174,drbf_jac,5,5,6.69718580e-03,6.69718580e-03,0.00000000e+00
174,jacobian,5,6,1.43081368e-02,1.43081368e-02,0.00000000e+00
174,drbf_jac,5,6,-1.33482310e-02,-1.33482310e-02,0.00000000e+00
174,obs_index,6,-1,2,2,0
174,output,6,-1,1.52475059e-01,1.52475059e-01,0.00000000e+00
174,rbf,6,-1,-7.92508572e-02,-7.92508572e-02,0.00000000e+00
174,jacobian,6,0,2.04856231e-01,2.04856231e-01,0.00000000e+00
174,drbf_jac,6,0,-1.89247995e-01,-1.89247995e-01,0.00000000e+00
174,jacobian,6,1,-4.92181152e-01,-4.92181152e-01,0.00000000e+00
174,drbf_jac,6,1,4.54681307e-01,4.54681307e-01,0.00000000e+00
174,jacobian,6,2,2.73455083e-01,2.73455083e-01,0.00000000e+00
174,drbf_jac,6,2,-2.52620220e-01,-2.52620220e-01,0.00000000e+00
174,jacobian,6,3,4.11333769e-01,4.11333769e-01,0.00000000e+00
174,drbf_jac,6,3,-3.79993766e-01,-3.79993766e-01,0.00000000e+00
174,jacobian,6,4,-1.21717872e-02,-1.21717872e-02,0.00000000e+00
174,drbf_jac,6,4,1.12444041e-02,1.12444041e-02,0.00000000e+00
174,jacobian,6,5,4.42309230e-02,4.42309230e-02,0.00000000e+00
174,drbf_jac,6,5,-4.08609174e-02,-4.08609174e-02,0.00000000e+00
174,jacobian,6,6,2.21915729e-03,2.21915729e-03,0.00000000e+00
174,drbf_jac,6,6,-2.05007707e-03,-2.05007707e-03,0.00000000e+00
174,obs_index,7,-1,2,2,0
174,output,7,-1,9.72711443e-02,9.72711518e-02,-7.45058059e-09
174,rbf,7,-1,-2.69060656e-02,-2.69061829e-02,1.17346644e-07
174,jacobian,7,0,3.62101703e-01,3.62101703e-01,0.00000000e+00
174,drbf_jac,7,0,-3.52488934e-01,-3.52488905e-01,-2.98023223e-08
174,jacobian,7,1,-4.37541365e-01,-4.37541365e-01,0.00000000e+00
174,drbf_jac,7,1,4.25925910e-01,4.25925850e-01,5.96046447e-08
174,jacobian,7,2,4.32941347e-01,4.32941347e-01,0.00000000e+00
174,drbf_jac,7,2,-4.21447992e-01,-4.21447962e-01,-2.98023223e-08
174,jacobian,7,3,4.81372058e-01,4.81372058e-01,0.00000000e+00
174,drbf_jac,7,3,-4.68593031e-01,-4.68592971e-01,-5.96046447e-08
174,jacobian,7,4,2.46710889e-02,2.46710889e-02,0.00000000e+00
174,drbf_jac,7,4,-2.40161418e-02,-2.40161400e-02,-1.86264514e-09
174,jacobian,7,5,1.01303726e-01,1.01303726e-01,0.00000000e+00
174,drbf_jac,7,5,-9.86144021e-02,-9.86143946e-02,-7.45058059e-09
174,jacobian,7,6,-3.90029735e-02,-3.90029735e-02,0.00000000e+00
174,drbf_jac,7,6,3.79675552e-02,3.79675514e-02,3.72529029e-09
174,obs_index,8,-1,2,2,0
174,output,8,-1,4.40981946e-02,4.40981872e-02,7.45058059e-09
174,rbf,8,-1,2.62348093e-02,2.62348093e-02,0.00000000e+00
174,jacobian,8,0,3.65960985e-01,3.65960985e-01,0.00000000e+00
174,drbf_jac,8,0,-3.75692099e-01,-3.75692099e-01,0.00000000e+00
174,jacobian,8,1,-1.88500106e-01,-1.88500106e-01,0.00000000e+00
174,drbf_jac,8,1,1.93512424e-01,1.93512424e-01,0.00000000e+00
174,jacobian,8,2,3.93907755e-01,3.93907755e-01,0.00000000e+00
174,drbf_jac,8,2,-4.04381990e-01,-4.04381990e-01,0.00000000e+00
174,jacobian,8,3,3.69212567e-01,3.69212567e-01,0.00000000e+00
174,drbf_jac,8,3,-3.79030138e-01,-3.79030138e-01,0.00000000e+00
174,jacobian,8,4,5.37158735e-02,5.37158735e-02,0.00000000e+00
174,drbf_jac,8,4,-5.51442094e-02,-5.51442094e-02,0.00000000e+00
174,jacobian,8,5,1.35747551e-01,1.35747551e-01,0.00000000e+00
174,drbf_jac,8,5,-1.39357149e-01,-1.39357149e-01,0.00000000e+00
174,jacobian,8,6,-1.06207512e-01,-1.06207512e-01,0.00000000e+00
174,drbf_jac,8,6,1.09031625e-01,1.09031625e-01,0.00000000e+00
175,obs_index,0,-1,1,1,0
175,output,0,-1,5.57861566e-01,5.57861566e-01,0.00000000e+00
175,rbf,0,-1,-3.97343099e-01,-3.97343099e-01,0.00000000e+00
175,jacobian,0,0,6.02497719e-03,6.02497719e-03,0.00000000e+00
175,drbf_jac,0,0,-4.04942035e-03,-4.04942035e-03,0.00000000e+00
175,jacobian,0,1,3.72795062e-03,3.72795062e-03,0.00000000e+00
175,drbf_jac,0,1,-2.50557623e-03,-2.50557623e-03,0.00000000e+00
175,jacobian,0,2,5.28031028e-04,5.28031028e-04,0.00000000e+00
175,drbf_jac,0,2,-3.54892574e-04,-3.54892574e-04,0.00000000e+00
175,jacobian,0,3,7.35929561e-03,7.35929561e-03,0.00000000e+00
175,drbf_jac,0,3,-4.94622299e-03,-4.94622299e-03,0.00000000e+00
175,jacobian,0,4,1.25360221e-03,1.25360221e-03,0.00000000e+00
175,drbf_jac,0,4,-8.42552981e-04,-8.42552981e-04,0.00000000e+00
175,jacobian,0,5,2.83145578e-03,2.83145578e-03,0.00000000e+00
175,drbf_jac,0,5,-1.90303707e-03,-1.90303707e-03,0.00000000e+00
175,jacobian,0,6,-8.33598198e-04,-8.33598198e-04,0.00000000e+00
175,drbf_jac,0,6,5.60265965e-04,5.60265965e-04,0.00000000e+00
175,obs_index,1,-1,1,1,0
175,output,1,-1,4.08437997e-01,4.08437997e-01,0.00000000e+00
175,rbf,1,-1,-2.91502386e-01,-2.91502386e-01,0.00000000e+00
175,jacobian,1,0,-8.95268619e-02,-8.95268619e-02,0.00000000e+00
175,drbf_jac,1,0,6.68890550e-02,6.68890550e-02,0.00000000e+00
175,jacobian,1,1,-8.04449990e-03,-8.04449990e-03,0.00000000e+00
175,drbf_jac,1,1,6.01036380e-03,6.01036380e-03,0.00000000e+00
175,jacobian,1,2,1.37203978e-03,1.37203978e-03,0.00000000e+00
175,drbf_jac,1,2,-1.02510512e-03,-1.02510512e-03,0.00000000e+00
175,jacobian,1,3,7.37075833e-03,7.37075833e-03,0.00000000e+00
175,drbf_jac,1,3,-5.50698488e-03,-5.50698488e-03,0.00000000e+00
175,jacobian,1,4,-2.21044407e-04,-2.21044407e-04,0.00000000e+00
175,drbf_jac,1,4,1.65151010e-04,1.65151010e-04,0.00000000e+00
175,jacobian,1,5,1.90558761e-03,1.90558761e-03,0.00000000e+00
175,drbf_jac,1,5,-1.42373982e-03,-1.42373982e-03,0.00000000e+00
175,jacobian,1,6,-2.27101682e-03,-2.27101682e-03,0.00000000e+00
175,drbf_jac,1,6,1.69676647e-03,1.69676647e-03,0.00000000e+00
175,obs_index,2,-1,1,1,0
175,output,2,-1,3.84650707e-01,3.84650677e-01,2.98023223e-08
175,rbf,2,-1,-2.73569524e-01,-2.73569524e-01,0.00000000e+00
175,jacobian,2,0,-2.24132165e-02,-2.24132165e-02,0.00000000e+00
175,drbf_jac,2,0,1.70487985e-02,1.70487985e-02,0.00000000e+00
175,jacobian,2,1,-1.41102656e-01,-1.41102656e-01,0.00000000e+00
175,drbf_jac,2,1,1.07330903e-01,1.07330903e-01,0.00000000e+00
175,jacobian,2,2,-3.95913422e-03,-3.95913422e-03,0.00000000e+00
175,drbf_jac,2,2,3.01154819e-03,3.01154819e-03,0.00000000e+00
175,jacobian,2,3,-7.64700584e-04,-7.64700584e-04,0.00000000e+00
175,drbf_jac,2,3,5.81675849e-04,5.81675849e-04,0.00000000e+00
175,jacobian,2,4,-9.68611042e-04,-9.68611042e-04,0.00000000e+00
175,drbf_jac,2,4,7.36782036e-04,7.36782036e-04,0.00000000e+00
175,jacobian,2,5,2.88756401e-03,2.88756401e-03,0.00000000e+00
175,drbf_jac,2,5,-2.19644955e-03,-2.19644955e-03,0.00000000e+00
175,jacobian,2,6,-1.31502188e-03,-1.31502188e-03,0.00000000e+00
175,drbf_jac,2,6,1.00028223e-03,1.00028223e-03,0.00000000e+00
175,obs_index,3,-1,1,1,0
175,output,3,-1,3.32001268e-01,3.32001268e-01,0.00000000e+00
175,rbf,3,-1,-2.32696697e-01,-2.32696697e-01,0.00000000e+00
175,jacobian,3,0,3.06567884e-02,3.06567884e-02,0.00000000e+00
175,drbf_jac,3,0,-2.42922008e-02,-2.42922008e-02,0.00000000e+00
175,jacobian,3,1,-2.31585994e-01,-2.31585994e-01,0.00000000e+00
175,drbf_jac,3,1,1.83506935e-01,1.83506935e-01,0.00000000e+00
175,jacobian,3,2,5.26656173e-02,5.26656173e-02,0.00000000e+00
175,drbf_jac,3,2,-4.17318269e-02,-4.17318269e-02,0.00000000e+00
175,jacobian,3,3,-1.10172117e-02,-1.10172117e-02,0.00000000e+00
175,drbf_jac,3,3,8.72995238e-03,8.72995238e-03,0.00000000e+00
175,jacobian,3,4,-2.47239018e-03,-2.47239018e-03,0.00000000e+00
175,drbf_jac,3,4,1.95910269e-03,1.95910269e-03,0.00000000e+00
175,jacobian,3,5,1.39630190e-03,1.39630190e-03,0.00000000e+00
175,drbf_jac,3,5,-1.10641878e-03,-1.10641878e-03,0.00000000e+00
175,jacobian,3,6,1.62847130e-03,1.62847130e-03,0.00000000e+00
175,drbf_jac,3,6,-1.29038793e-03,-1.29038793e-03,0.00000000e+00
175,obs_index,4,-1,1,1,0
175,output,4,-1,2.86118358e-01,2.86118358e-01,0.00000000e+00
175,rbf,4,-1,-1.95662483e-01,-1.95662483e-01,0.00000000e+00
175,jacobian,4,0,1.01587601e-01,1.01587601e-01,0.00000000e+00
175,drbf_jac,4,0,-8.35343003e-02,-8.35343003e-02,0.00000000e+00
175,jacobian,4,1,-3.24741899e-01,-3.24741899e-01,0.00000000e+00
175,drbf_jac,4,1,2.67031490e-01,2.67031490e-01,0.00000000e+00
175,jacobian,4,2,9.86720845e-02,9.86720845e-02,0.00000000e+00
175,drbf_jac,4,2,-8.11369046e-02,-8.11369046e-02,0.00000000e+00
175,jacobian,4,3,1.15106143e-01,1.15106143e-01,0.00000000e+00
175,drbf_jac,4,3,-9.46504399e-02,-9.46504399e-02,0.00000000e+00
175,jacobian,4,4,5.17734442e-04,5.17734442e-04,0.00000000e+00
175,drbf_jac,4,4,-4.25727019e-04,-4.25727019e-04,0.00000000e+00
175,jacobian,4,5,3.66745982e-03,3.66745982e-03,0.00000000e+00
175,drbf_jac,4,5,-3.01570957e-03,-3.01570957e-03,0.00000000e+00
175,jacobian,4,6,1.24719867e-03,1.24719867e-03,0.00000000e+00
175,drbf_jac,4,6,-1.02555693e-03,-1.02555693e-03,0.00000000e+00
175,obs_index,5,-1,0,0,0
175,output,5,-1,1.41145691e-01,1.41145691e-01,0.00000000e+00
175,rbf,5,-1,-6.87295719e-02,-6.87295719e-02,0.00000000e+00
175,jacobian,5,0,-1.80591195e-01,-1.80591195e-01,0.00000000e+00
175,drbf_jac,5,0,1.68596282e-01,1.68596282e-01,0.00000000e+00
175,jacobian,5,1,-3.37565451e-01,-3.37565451e-01,0.00000000e+00
175,drbf_jac,5,1,3.15144270e-01,3.15144270e-01,0.00000000e+00
175,jacobian,5,2,-2.27923393e-01,-2.27923393e-01,0.00000000e+00
175,drbf_jac,5,2,2.12784662e-01,2.12784662e-01,0.00000000e+00
175,jacobian,5,3,2.63569176e-01,2.63569176e-01,0.00000000e+00
175,drbf_jac,5,3,-2.46062844e-01,-2.46062844e-01,0.00000000e+00
175,jacobian,5,4,3.72507497e-02,3.72507497e-02,0.00000000e+00
175,drbf_jac,5,4,-3.47765460e-02,-3.47765460e-02,0.00000000e+00
175,jacobian,5,5,-8.67532938e-03,-8.67532938e-03,0.00000000e+00
175,drbf_jac,5,5,8.09911172e-03,8.09911172e-03,0.00000000e+00
175,jacobian,5,6,1.43546797e-02,1.43546797e-02,0.00000000e+00
175,drbf_jac,5,6,-1.34012382e-02,-1.34012382e-02,0.00000000e+00
175,obs_index,6,-1,2,2,0
175,output,6,-1,1.52901768e-01,1.52901753e-01,1.49011611e-08
175,rbf,6,-1,-7.96450302e-02,-7.96450302e-02,0.00000000e+00
175,jacobian,6,0,2.04757586e-01,2.04757586e-01,0.00000000e+00
175,drbf_jac,6,0,-1.89082324e-01,-1.89082324e-01,0.00000000e+00
175,jacobian,6,1,-4.42554920e-01,-4.42554920e-01,0.00000000e+00
175,drbf_jac,6,1,4.08675014e-01,4.08675014e-01,0.00000000e+00
175,jacobian,6,2,2.08493977e-01,2.08493977e-01,0.00000000e+00
175,drbf_jac,6,2,-1.92532673e-01,-1.92532673e-01,0.00000000e+00
175,jacobian,6,3,4.13202553e-01,4.13202553e-01,0.00000000e+00
175,drbf_jac,6,3,-3.81569743e-01,-3.81569743e-01,0.00000000e+00
175,jacobian,6,4,-1.25049306e-02,-1.25049306e-02,0.00000000e+00
175,drbf_jac,6,4,1.15476129e-02,1.15476129e-02,0.00000000e+00
175,jacobian,6,5,4.60026375e-02,4.60026375e-02,0.00000000e+00
175,drbf_jac,6,5,-4.24808934e-02,-4.24808934e-02,0.00000000e+00
175,jacobian,6,6,2.93540582e-03,2.93540582e-03,0.00000000e+00
175,drbf_jac,6,6,-2.71068513e-03,-2.71068513e-03,0.00000000e+00
175,obs_index,7,-1,2,2,0
175,output,7,-1,9.84800234e-02,9.84800308e-02,-7.45058059e-09
175,rbf,7,-1,-2.80822031e-02,-2.80822031e-02,0.00000000e+00
175,jacobian,7,0,3.59924286e-01,3.59924286e-01,0.00000000e+00
175,drbf_jac,7,0,-3.49957495e-01,-3.49957495e-01,0.00000000e+00
175,jacobian,7,1,-3.56868714e-01,-3.56868714e-01,0.00000000e+00
175,drbf_jac,7,1,3.46986532e-01,3.46986532e-01,0.00000000e+00
175,jacobian,7,2,3.35617393e-01,3.35617393e-01,0.00000000e+00
175,drbf_jac,7,2,-3.26323688e-01,-3.26323688e-01,0.00000000e+00
175,jacobian,7,3,4.71686720e-01,4.71686720e-01,0.00000000e+00
175,drbf_jac,7,3,-4.58625078e-01,-4.58625078e-01,0.00000000e+00
175,jacobian,7,4,2.38653346e-02,2.38653346e-02,0.00000000e+00
175,drbf_jac,7,4,-2.32044719e-02,-2.32044719e-02,0.00000000e+00
175,jacobian,7,5,1.06655143e-01,1.06655143e-01,0.00000000e+00
175,drbf_jac,7,5,-1.03701718e-01,-1.03701718e-01,0.00000000e+00
175,jacobian,7,6,-3.81064713e-02,-3.81064713e-02,0.00000000e+00
175,drbf_jac,7,6,3.70512530e-02,3.70512530e-02,0.00000000e+00
175,obs_index,8,-1,2,2,0
175,output,8,-1,4.54618409e-02,4.54618483e-02,-7.45058059e-09
175,rbf,8,-1,2.48358491e-02,2.48358491e-02,0.00000000e+00
175,jacobian,8,0,3.64349931e-01,3.64349931e-01,0.00000000e+00
175,drbf_jac,8,0,-3.73515307e-01,-3.73515307e-01,0.00000000e+00
175,jacobian,8,1,-1.42480343e-01,-1.42480343e-01,0.00000000e+00
175,drbf_jac,8,1,1.46064490e-01,1.46064490e-01,0.00000000e+00
175,jacobian,8,2,3.18706691e-01,3.18706691e-01,0.00000000e+00
175,drbf_jac,8,2,-3.26723873e-01,-3.26723873e-01,0.00000000e+00
175,jacobian,8,3,3.53148818e-01,3.53148818e-01,0.00000000e+00
175,drbf_jac,8,3,-3.62032413e-01,-3.62032413e-01,0.00000000e+00
175,jacobian,8,4,5.32668791e-02,5.32668791e-02,0.00000000e+00
175,drbf_jac,8,4,-5.46068288e-02,-5.46068288e-02,0.00000000e+00
175,jacobian,8,5,1.39457821e-01,1.39457821e-01,0.00000000e+00
175,drbf_jac,8,5,-1.42965942e-01,-1.42965942e-01,0.00000000e+00
175,jacobian,8,6,-1.05532422e-01,-1.05532422e-01,0.00000000e+00
175,drbf_jac,8,6,1.08187131e-01,1.08187131e-01,0.00000000e+00
176,obs_index,0,-1,1,1,0
176,output,0,-1,5.58228552e-01,5.58228552e-01,0.00000000e+00
176,rbf,0,-1,-3.97589623e-01,-3.97589623e-01,0.00000000e+00
176,jacobian,0,0,6.31007365e-03,6.31007365e-03,0.00000000e+00
176,drbf_jac,0,0,-4.23998991e-03,-4.23998991e-03,0.00000000e+00
176,jacobian,0,1,-1.31058553e-03,-1.31058553e-03,0.00000000e+00
176,drbf_jac,0,1,8.80634645e-04,8.80634645e-04,0.00000000e+00
176,jacobian,0,2,-1.92794017e-04,-1.92794017e-04,0.00000000e+00
176,drbf_jac,0,2,1.29545980e-04,1.29545980e-04,0.00000000e+00
176,jacobian,0,3,8.72427970e-03,8.72427970e-03,0.00000000e+00
176,drbf_jac,0,3,-5.86219085e-03,-5.86219085e-03,0.00000000e+00
176,jacobian,0,4,1.21863035e-03,1.21863035e-03,0.00000000e+00
176,drbf_jac,0,4,-8.18846281e-04,-8.18846281e-04,0.00000000e+00
176,jacobian,0,5,2.57498305e-03,2.57498305e-03,0.00000000e+00
176,drbf_jac,0,5,-1.73023366e-03,-1.73023366e-03,0.00000000e+00
176,jacobian,0,6,-8.31298355e-04,-8.31298355e-04,0.00000000e+00
176,drbf_jac,0,6,5.58582483e-04,5.58582483e-04,0.00000000e+00
176,obs_index,1,-1,1,1,0
176,output,1,-1,4.08858001e-01,4.08858001e-01,0.00000000e+00
176,rbf,1,-1,-2.91816115e-01,-2.91816115e-01,0.00000000e+00
176,jacobian,1,0,-9.02319997e-02,-9.02319997e-02,0.00000000e+00
176,drbf_jac,1,0,6.73947483e-02,6.73947483e-02,0.00000000e+00
176,jacobian,1,1,-9.87110100e-03,-9.87110100e-03,0.00000000e+00
176,drbf_jac,1,1,7.37277651e-03,7.37277651e-03,0.00000000e+00
176,jacobian,1,2,1.50426663e-03,1.50426663e-03,0.00000000e+00
176,drbf_jac,1,2,-1.12354452e-03,-1.12354452e-03,0.00000000e+00
176,jacobian,1,3,6.48379698e-03,6.48379698e-03,0.00000000e+00
176,drbf_jac,1,3,-4.84278146e-03,-4.84278146e-03,0.00000000e+00
176,jacobian,1,4,-3.15019045e-04,-3.15019045e-04,0.00000000e+00
176,drbf_jac,1,4,2.35289364e-04,2.35289364e-04,0.00000000e+00
176,jacobian,1,5,1.70344649e-03,1.70344649e-03,0.00000000e+00
176,drbf_jac,1,5,-1.27231294e-03,-1.27231294e-03,0.00000000e+00
176,jacobian,1,6,-2.36160820e-03,-2.36160820e-03,0.00000000e+00
176,drbf_jac,1,6,1.76389736e-03,1.76389736e-03,0.00000000e+00
176,obs_index,2,-1,1,1,0
176,output,2,-1,3.85561525e-01,3.85561525e-01,0.00000000e+00
176,rbf,2,-1,-2.74262100e-01,-2.74262100e-01,0.00000000e+00
176,jacobian,2,0,-1.99244562e-02,-1.99244562e-02,0.00000000e+00
176,drbf_jac,2,0,1.51452105e-02,1.51452105e-02,0.00000000e+00
176,jacobian,2,1,-1.42614454e-01,-1.42614454e-01,0.00000000e+00
176,drbf_jac,2,1,1.08405768e-01,1.08405768e-01,0.00000000e+00
176,jacobian,2,2,-3.01817804e-03,-3.01817804e-03,0.00000000e+00
176,drbf_jac,2,2,2.29421281e-03,2.29421281e-03,0.00000000e+00
176,jacobian,2,3,-3.07469209e-03,-3.07469209e-03,0.00000000e+00
176,drbf_jac,2,3,2.33717076e-03,2.33717076e-03,0.00000000e+00
176,jacobian,2,4,-1.01846922e-03,-1.01846922e-03,0.00000000e+00
176,drbf_jac,2,4,7.74170737e-04,7.74170737e-04,0.00000000e+00
176,jacobian,2,5,3.01828514e-03,3.01828514e-03,0.00000000e+00
176,drbf_jac,2,5,-2.29429407e-03,-2.29429407e-03,0.00000000e+00
176,jacobian,2,6,-1.30193948e-03,-1.30193948e-03,0.00000000e+00
176,drbf_jac,2,6,9.89645486e-04,9.89645486e-04,0.00000000e+00
176,obs_index,3,-1,1,1,0
