00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4c4db,3f90abf1,bf8f03ba,bf146c68,be5f821c,bc0f7268,3d6bb8ea,3f35b38e,4056dea5,3fb0bdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247813,c03ac7cc,3fb6e706,4066ad6b,3f90be93,3d10e020,be371a20,bf6f3e16,c0b19b32,c0a399cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d7acc,3f8a8149,beaf4e8e,3d551914,3ed46020,3e558392,bde65237,c05077bf,bf339b26,3f902fa0
3e0bb58e,beea30bc,3d997ae8,3d87afd0,3d5953c6,bd26f85f,bcdc5ec9,4141c71a,40cbafc3,408aa8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d9382,be735b1e,403deb14,3f1ebc9f,3d934d84,3e1d0da7,be2103b7,41646ff2,bf484670,401d1aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cfd90,3fd2fd2e,c092355a,bff3d55a,be245888,3f46921e,c029bddc,c03032c4,4112b67e,402f1d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ce50,3e9add6a,c027500a,bed1a284,3f228b65,bd9c51b4,c0067d15,bf97319c,4098818c,3f6ab77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca22e0,bfb06b8c,be64a0c2,3e177449,3d64e024,3dcf5ffe,3d81c23e,403aecfc,3ff692b4,c137e541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa61050,c082e116,3eea1a44,3f263561,3cd0ca62,3d5741a4,bc2cc2a2,c007b4ec,c058a0bd,c10e080b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bb492,c008cbd9,3f249e4a,bec8db0c,baba8dc0,3b9c1450,bb118f78,4086c807,c047addd,c039a464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2131b,bfb4e4f4,bedb4f22,be713de0,3dd9009a,3db8d300,be26656b,c01e4f00,bfcf1d80,bfb98c4d
bf8431cc,c03271f2,bf9520aa,405f1ac6,be1765e5,3f637934,3da5ac34,c0520640,3fd67f62,c106718a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402928d1,c03f21ee,3f0378c7,3e4c1799,3d744765,bd94e96a,3d4ddd17,409062b7,c0384bbb,bda77dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a0e38,c0011fd0,bf345310,3f0f2f86,3db77b02,3e608853,bc89ea04,414f4efc,40e70dac,4012bc6e
bfd143b4,bf54935a,bff42b48,be6e2ac6,3f94e75d,3f946339,40139eaa,400b184b,409d0612,beb446ec
be2c870c,bfe312ee,bf3335ac,3ec7df1f,3d99f01a,3e55fdb2,bd1ce5ea,41405734,40de0062,403798d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ac100,c031d772,be949f0c,400f4d1e,3d44fda0,3f032862,3e9b4976,c0117f25,3f1e6468,c0c1ca6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44606,c000e16a,bfd8ad7e,403b7fc8,3de60fa2,3efa20f5,bd2e71ae,c0853343,40198c8a,c0cb6726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004240a,c02cbf9a,3fc528e4,406d84de,be3b3075,bf5a8536,beb4eb64,bfcdc7a8,c099f5cb,c05bda50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0006fa,3f9ccf5a,3de0afee,3eb5dd73,3d49f3e1,3dac1a54,3b60a734,c08426ce,c038d0d0,40ba71ae
3f23d782,c0119d81,bdef8502,3d9b17f0,3d38aeb6,3d89e052,bd99a8b3,413b2388,40c1000e,bfe053c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9d3a,bfb0bfc5,bf7e10ed,3fca4afb,3d0dd426,bd3da9e8,bd2bc955,bf00a877,402e4b56,c0dd3f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e62a4,c0086b3d,bf27d7a5,3f034257,3d5e964b,3e8fa063,bd9bf52a,41457da9,40dae674,3f39b582
bff285c6,bd1e08f0,c0150476,be86d8ad,bffb7187,3dfa6ee8,c055e306,be8bb47e,407de302,3e95a8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fa634,beb785d2,bf053716,3f831ee1,beb0d95b,c04709a8,3ec5699f,c0103f59,3e524568,3e7fae1c
3f7b4a27,be785aef,3e86a6b2,3db1299a,3d82d5eb,3ce39c47,bd850615,412c8605,4063ce3a,40bcc000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3c357,c0081db9,bf3a7ec8,be8f510a,bd5da468,bd9f7fba,3dbb1de8,41383a2f,4105cdee,3fdb4cce
c0367174,3f5727de,c036a536,bfccb9ba,bfba4005,3d0c5b08,bff34b09,bf42d19a,40b4cedb,4027bc43
bf890732,4026f0cf,bf824456,bf9029d2,3d3abfd7,3c54a2fc,bb7287c4,3fad9288,4018f716,40cbd7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d682494,4067de40,3e1a7950,3f196bd8,3d4ab066,3e7c4193,3d236368,c16f55dc,c0f63934,405c3b4e
be247826,3fa6940c,be52335c,3c805d70,bd758912,3da81908,bdb26cb3,3f140968,3ff3102c,c0c18c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859e0c,bf8ce3ae,bf711270,bfaf6804,be879e5e,be68111d,3c028e4a,410168da,40d5f06d,3f6f5b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe329d7,c0031088,3f670cfe,bfb5520a,3e1e80ec,c01e2e20,3d965cfe,41412ae5,40390c12,bfd0bfb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b512,3e475d3d,3d86eb45,3db7a0dc,bd886fec,bd196300,3d9152b2,402f202f,3f497e14,410bc3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96cd78,c01a0404,bfb54573,402ba2e7,bd1f2c8b,3e875dc8,3d6cc1c7,c02c6e0c,400020d3,c0d7793e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b5eb7,bfe2b4d1,3edc6499,bf18c6ba,be1ccf08,3f9fcc0e,3ec3d050,411cb3c8,409238c2,beb87570
bf25ace9,bfb98ac6,bf3877cc,403d2e4c,3cbe72a4,3f6d4863,3e1ae5f3,c0adf9b4,bf845ee8,c0b97ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe82cb6,3ffa482a,bfb5c38e,3d9b2eb6,3dd61420,be500a13,bd7f2cd2,c0118448,3fc0c262,3ffcb7f1
404c59a2,3efd9657,40195b74,c07770b7,bda79297,be2f98f0,bc69f368,41242bd1,bfbf7ce1,40655c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f833b,c031e913,bfa89935,3d0e8c4c,bcd0b0d4,bc7ce020,3c9f4f2a,4114627d,40fcde32,c036b5be
3fcea9ac,c0080c9e,3f0ee9ec,bf51fb75,bda0b422,bc82abe0,3d0e5316,402d3e34,bf7d2dac,c0005ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc0fc,3e8af70c,3e96f050,3ec91e95,beac86c1,bf0b1aae,be3de2fe,3e943008,3e1743c8,bf5561ca
bf91e0fb,bff0596e,bfa715cc,3f6340b7,3c1bb84c,3d4526e1,be03ee4f,bf6f810a,3fffc069,c0c0fa79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2d1b,3fef2c0e,3ecd75aa,3cdc78c0,3cb01404,3e671964,bc948dad,3fad5919,c0215e1d,c01e5624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8449e8,3f0c9fb7,3f43d36e,bdbbe8b2,3dc0d6ed,3c915650,3d0cef3f,4073e1f7,be48e67c,bf48b075
3fc3f6df,3ff20aca,3f439423,bf2e18dc,bd97d4be,3d4561d4,bdab5d7d,40751b7e,bfd74f34,3f72e089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bdd67,bc576f40,bf8c1068,bc5d8518,3c6af55a,3d891bc8,be1d5ab6,c0922e0f,404f3716,bff07402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ff52,c04b04c4,3ff4e443,402904f8,be4fe882,3f75e561,be61b4fc,40a470e0,c03f9fe9,c07fc308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc150da0,c06fe3f0,bf22f169,406a3ef9,be4c9ce8,3f280a1d,3d1e8299,bf00de16,3f9960dd,c10e5262
bf3e5d8b,c011bab1,bf556180,bf25bb37,be6ac563,bf174c96,3db7fdb6,41107b71,40e19151,bfceb838
40562c06,c02d175e,400df9f3,40363862,3d173256,3f61a277,be389f74,3eaea582,c0cf8d1f,c080dea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe40452,403ad87a,bf7e525f,bfb4ef58,3ea1109a,3d8e4c32,beee61ce,c0d730a2,bf02ed64,4083cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd089fd0,4004d99d,3f4b6af9,3f024a52,3c60c6e0,be05a331,3dea1fa4,40ac9fdc,3ff77875,40d4361e
c03e9399,bf40287b,c05192de,3fa12ea5,bf6d783d,be5f6f78,40094c42,c050639b,409b6262,bf85c3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb36a6,3fb773b0,3f499863,bf3c9547,3e6edd82,3da9d4d2,bdc9eb52,405881c6,3fb08a5d,bfee8b28
c00888ea,401ef5aa,bfa270bf,c032c31f,be5a81a8,be4225f6,be2a436e,bf92fc90,405a102e,40c37d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916352,c0243e1d,be9463b3,c00b7d92,bd7846c6,be6aafd7,bbef721a,3e05f248,3ed99674,c0dbfbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce1bb,bff5a10d,bf1b4d3a,be3f261e,3e7bbeac,bec37281,3e5aee27,40c7aea4,40981272,bff8d89a
c05d9e44,3fb70aa5,c0606ad9,bf8f0d77,3d91ebf7,3e0414d6,3f7d2c30,c05b7058,40ac8f06,4078cffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5a0f2,bfaeacf7,3e409bfe,3fdb29cb,3ec0a09d,3e821f3e,3cf351b8,c063ea8a,c00fb920,c08c2764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe428,be4b0532,3e9717bc,3e22ec7c,bd833aaf,bcf907c0,3e283762,bfa3710e,3da62d88,407706d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedded2,bea28796,bfb6b1e2,40139928,3e1e0140,3f8858ea,3cc890cd,c0cdc552,3f3686e0,c0643b8e
c05dab7d,3f98eacc,c055d760,bf84cd10,bf869f02,3e89a7b3,3ee51f20,bfdae4ca,40cbfa3b,402808d9

# HORIZON_4_PRE_ACTIVATION - 256 values
bfa88c5c,bdd87ee2,bf62e0f5,4053cd40,be8cb63e,be0e4f7e,bf5ca99c,406b024f,3f619afe,be5fc0b2,3f95ea43,3f9fa75e,3f5c68fc,3fa7e80e,c17c9e42,bd23ff8a,bd66d66c,bf960172,c00ece67,40a44a16,bf86d41d,403e1481,c03ded1e,c01865d6,bcbfb8c8,4101aef9,bdbb398c,be977067,bf8664d2,404c9a2d,bed39fb8,c03803e6,bf6b93ca,bf0937d5,3fe4854c,be953c2d,411e5266,bd86364c,be3b87e3,bebfd4dc,3f608436,bde243b2,be43fb05,bdd8f871,3f360f18,40263ad3,400061d5,bf18c7c0,be213014,3fdfcb4f,bdfc2f1a,be03ad6d,bf349ee8,bda72451,bed6c9ca,bff9206c,4067175c,40292e16,be4101da,bfd67d86,40acb473,3fec1edc,bcd0e23e,3d4f8e50,c0334552,bd1d541d,404b8c75,bd804020,406496cc,be020452,3e021398,3ed460f4,bdeb29b5,bfa9117e,be2c3954,3e6d1904,bf597ade,c015acc4,3f9a55bc,bcbac8a8,bfd8970b,bedc18d0,3f023cb2,40607731,bdddf2a6,bef7c376,bd0511f0,3facea7d,bcd52e6a,c02caa5a,c001867f,c039ee6c,bd7b7198,be9880d2,4012b933,bdbfb36d,bfaf424c,be0c4626,bd4f3ce2,3f967d14,be2e780c,c104da24,3fca5aa8,bf590e76,3f988146,bfaaa77c,3f813605,c00b33b4,bdd72c4a,3f058da8,3f57d3ab,be201234,bd0594b6,bcf5298f,bce3ede0,c0a6b58b,c0890459,be3184e6,be0a7517,be025c6c,3fbf95bc,bd4472f8,c059b6ff,411bf24f,3feadcb2,410e66a8,bfb09b3d,c048e62d,bd07914e,bf816d7c,c0b43605,4062c9ef,bf1e07d2,4008d6f2,bdb25356,c079a9c4,bfabbd39,3fb5e2f0,c09610f6,bf056f0e,bd098661,be1e087c,bd4ee88e,becb6206,3ff74d9d,4080ef33,bce313e9,3fb4dc4a,bfa7b68e,bfd38c96,bf6bdd2a,41108d65,3f98e3e8,c0da45e3,be012cc0,3e2d18e0,40d9cd89,bf62d030,405b7b48,3fab876e,401a3bb9,c08e6686,c04ac67d,bdaa0e1a,c099b3f9,3e750920,3fa2c2fa,bf612940,be04031a,bdc135af,3f00fe7d,bdea6180,bda87011,3eae1dd0,c0294489,be8b2b2e,bef5f430,c09dc712,3e2237f8,bda1e000,bf863f3c,be323922,beb40d28,bd97561a,4006b8af,bf556cee,bd52e05d,befc5543,3f34aa74,3fb1cb5a,bdf1a263,bd0c3c3a,3f188f3e,40107cc3,bdb4b1e3,bff5bb7f,c048c795,c01ade16,c090ba0e,bd2d8e0e,be4a6ee0,bf05ac2a,4019445c,4085a068,bfa18a98,3f0db9c8,3fbb689b,bd2ae250,be039026,bcf13223,be7acba4,3fdc65f0,bfda732f,3eae9a8c,403d116b,bd2a2d87,3f282d73,be0ad926,bf9bdf4e,bd1f8644,3fb54d72,bdb5b78f,3fa140d0,3f0e5f9b,3e6c60d8,bd060e89,bf8d3944,3f29b285,bd270110,4018d7a7,3f9eb14a,bfb7bc74,bd9377db,bf8e7328,bd24183b,3e676d50,3f08293e,bcf99dda,bfd57a36,4044903d,be17a254,c0954894,3fa2702e,4007d4ec,bddcc152,be1343fd,bd063420,3f7b6d16,bf6ee7b9,be4c1316,bfa78284,3e5a70d0,be97cfd4,bd460545,3f669214,3fc3a10c

# HORIZON_4_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4053cd40,00000000,00000000,00000000,406b024f,3f619afe,00000000,3f95ea43,3f9fa75e,3f5c68fc,3fa7e80e,00000000,00000000,00000000,00000000,00000000,40a44a16,00000000,403e1481,00000000,00000000,00000000,4101aef9,00000000,00000000,00000000,404c9a2d,00000000,00000000,00000000,00000000,3fe4854c,00000000,411e5266,00000000,00000000,00000000,3f608436,00000000,00000000,00000000,3f360f18,40263ad3,400061d5,00000000,00000000,3fdfcb4f,00000000,00000000,00000000,00000000,00000000,00000000,4067175c,40292e16,00000000,00000000,40acb473,3fec1edc,00000000,3d4f8e50,00000000,00000000,404b8c75,00000000,406496cc,00000000,3e021398,3ed460f4,00000000,00000000,00000000,3e6d1904,00000000,00000000,3f9a55bc,00000000,00000000,00000000,3f023cb2,40607731,00000000,00000000,00000000,3facea7d,00000000,00000000,00000000,00000000,00000000,00000000,4012b933,00000000,00000000,00000000,00000000,3f967d14,00000000,00000000,3fca5aa8,00000000,3f988146,00000000,3f813605,00000000,00000000,3f058da8,3f57d3ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf95bc,00000000,00000000,411bf24f,3feadcb2,410e66a8,00000000,00000000,00000000,00000000,00000000,4062c9ef,00000000,4008d6f2,00000000,00000000,00000000,3fb5e2f0,00000000,00000000,00000000,00000000,00000000,00000000,3ff74d9d,4080ef33,00000000,3fb4dc4a,00000000,00000000,00000000,41108d65,3f98e3e8,00000000,00000000,3e2d18e0,40d9cd89,00000000,405b7b48,3fab876e,401a3bb9,00000000,00000000,00000000,00000000,3e750920,3fa2c2fa,00000000,00000000,00000000,3f00fe7d,00000000,00000000,3eae1dd0,00000000,00000000,00000000,00000000,3e2237f8,00000000,00000000,00000000,00000000,00000000,4006b8af,00000000,00000000,00000000,3f34aa74,3fb1cb5a,00000000,00000000,3f188f3e,40107cc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019445c,4085a068,00000000,3f0db9c8,3fbb689b,00000000,00000000,00000000,00000000,3fdc65f0,00000000,3eae9a8c,403d116b,00000000,3f282d73,00000000,00000000,00000000,3fb54d72,00000000,3fa140d0,3f0e5f9b,3e6c60d8,00000000,00000000,3f29b285,00000000,4018d7a7,3f9eb14a,00000000,00000000,00000000,00000000,3e676d50,3f08293e,00000000,00000000,4044903d,00000000,00000000,3fa2702e,4007d4ec,00000000,00000000,00000000,3f7b6d16,00000000,00000000,00000000,3e5a70d0,00000000,00000000,3f669214,3fc3a10c
