# MLP Batch Test Case (FP32 Bits) - Solve Count 400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf515f5e,bf9cfb40,3f1714f7,c00c9448,3f1ef26b,3f8f31ed,3efbe602,3ef5c28f,3e5f3b64,3f058106,bf3acca6,bf70f814,3f0e7696,bf4f7e59,3f14edfe,3f664822,3ef1dbce,3eec6e52,3e5d77d2,3eff119e,3f2f0c6b,3eacdb7b,3f54b290,bf15f100,3f503890,3edfa9c9,3f61a319,3f63121a,3f79f0e4,3f5df87d

# HORIZON_0_OUTPUT - 9 values
3f1addba,3f08a1af,3ede8c70,3f0e6977,3f05b7f0,3ea41c80,3e80b98c,3e654e4c,3e57de98

# HORIZON_0_JACOBIAN - 9 x 10
3c42d0d7,bc53db67,b9ed7e00,3b14dc36,36b81400,ba62609a,3af255cc,3f4b243e,3eb4c8db,3f1b475e
410862b0,40dd33ae,408c9f42,bef72d27,3e69da20,40415993,be01e8ba,be3df473,bd6295c6,41385f6c,bedb744e,bffd6070,bdb0bd68,bf5bbde7,418136a9,bd9b9920,be3d67c4,bef711eb,bffd55de,40dfa978,bd8939fb,bda096e8,3f040c26,bd967fd6,bd9878ca,41ada091,40d12da0,be6e8199,412ad5cc,bf03457c,be88e138,be762f4a,bdda3bf0,bdcd668a,bdb31690,c199b481,bded2211,4125193b,bd236cb0,bef2dc73,bea55c29,be9411d5,bd9cabe2,be97fc02,c07a87f0,bdae0ba1,c1184aaa,419413a0,40128576,4006f475,c08a7678,41546b91,be96a0e3,40ec2550,bee69299,bedf9e44,bd87f090,4186fc68,412e15b0,3e54f340,c1844b83,407e6442,bd946790,c0c04f18,c18e2e46,be27bd69,bfd82e38,3f6dc790,40ef66ed,c0c20335,bf1e3b46,bdaf1c4d,bee484f5,bf5186a4,3fb88c30,bff6ecb0,bd85be81,bda68304,bf922ecb,4152dbf4,bd9dbba9,3fedfef9,408a1be8,bfe799ba,c1862523,40157c7e,bee725fa,40997aec,be91e5ac,c02e5f6a,bd2aaddc,412f7e48,beeb82e6,41a3c862,c02c18d6,411e804f,be0aad9e,414cffed,bf195c82,bef67568,3e112840,c01d2773,c1c058c8,c0303fb8,c11f5068,4180fabe,40b2024c,3cd94b00,bfc343da,beb48b34,bdf3fbc8,3f3c1f58,bf169288,c002c752,4106f8c2,be15d088,beb335c4,c052ff80,bd991af0,c066b997,4191c5da,40a493f9,bebfb9a0,4031f584,bdc4da93,bfd03597,bee4758b,be585e10,40d9075e,bdb0ab50,be4feabe,3f1f5e24,400649f6,be649054,3df19dde,bda6e75e,3fb3e8bc,3ea48c28,be5e4c32,bdaa6433,be11718d,40e0efc3,bd7e1285,bd9ab5c2,bdfa7558,c0cd9896,bfa6fe08,bf1a54b4,40c0a438,bf7308cc,bf335d3d,c195a9f5,414f3378,40180c31,c06745c8,40f44e1e,c1cfb261,404394c1,c003db48,bf96865a,41a03e0e,41886b26,bdcc23d6,bda965e8,bdad7ea1,bf097c54,bddf47ff,bddaa690,3ffdc846,bdaa5254,c0e09e64,bff460cc,416059a9,c082afea,41479dae,be0ccb56,bde50c6a,bf63059d,bf09c9cc,c0b24e2a,c06b1ede,3faf1ef9,40a20b34,40924c17,405aa699,3f5da734,bfa0db6d,4056cb7a,4189dfb8,4068a401,c083e84e,417ffb09,bdcf6ba0,beae4314,bfa667d4,be5880c3,bec738a3,40c182ac,c0fef25b,c1a4fafa,be749657,41721a2f,be84913e,bd91ae73,bdcbc870,c1114014,3f5ccc00,bee835f0,407e2438,c0405285,40a03a16,c038ab28,3f4e735e,be770702,bdc6ad87,bec31612,bf5e62bf,bd49ea32,405befdf,bf0ee658,4009a6a0,bbd94900,418e82d6,bf20b6fc,bed2416e,41308c26,c081d4c8,c0dad18c,bf2022d2,beb8bdf2,bfabac5c,3fbc26f4,41473824,bf32f858,be8ad568,bef7bbb6,bee80911,bd971a24,bde5c8d4,40ec9036,415b15a1,418216e1,bfcd98fb,bd90588d,bf0e736c,410a8c1c,be9e72a1,403808ae,c0d068e4,be407e80,bde9905e,410d336e,be539e04,c01c904c,3f144786,416b5230

# HORIZON_6_LAYER_3_POST_ACTIVATION - 256 values
410862b0,40dd33ae,408c9f42,00000000,3e69da20,40415993,00000000,00000000,00000000,41385f6c,00000000,00000000,00000000,00000000,418136a9,00000000,00000000,00000000,00000000,40dfa978,00000000,00000000,3f040c26,00000000,00000000,41ada091,40d12da0,00000000,412ad5cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125193b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419413a0,40128576,4006f475,00000000,41546b91,00000000,40ec2550,00000000,00000000,00000000,4186fc68,412e15b0,3e54f340,00000000,407e6442,00000000,00000000,00000000,00000000,00000000,3f6dc790,40ef66ed,00000000,00000000,00000000,00000000,00000000,3fb88c30,00000000,00000000,00000000,00000000,4152dbf4,00000000,3fedfef9,408a1be8,00000000,00000000,40157c7e,00000000,40997aec,00000000,00000000,00000000,412f7e48,00000000,41a3c862,00000000,411e804f,00000000,414cffed,00000000,00000000,3e112840,00000000,00000000,00000000,00000000,4180fabe,40b2024c,3cd94b00,00000000,00000000,00000000,3f3c1f58,00000000,00000000,4106f8c2,00000000,00000000,00000000,00000000,00000000,4191c5da,40a493f9,00000000,4031f584,00000000,00000000,00000000,00000000,40d9075e,00000000,00000000,3f1f5e24,400649f6,00000000,3df19dde,00000000,3fb3e8bc,3ea48c28,00000000,00000000,00000000,40e0efc3,00000000,00000000,00000000,00000000,00000000,00000000,40c0a438,00000000,00000000,00000000,414f3378,40180c31,00000000,40f44e1e,00000000,404394c1,00000000,00000000,41a03e0e,41886b26,00000000,00000000,00000000,00000000,00000000,00000000,3ffdc846,00000000,00000000,00000000,416059a9,00000000,41479dae,00000000,00000000,00000000,00000000,00000000,00000000,3faf1ef9,40a20b34,40924c17,405aa699,3f5da734,00000000,4056cb7a,4189dfb8,4068a401,00000000,417ffb09,00000000,00000000,00000000,00000000,00000000,40c182ac,00000000,00000000,00000000,41721a2f,00000000,00000000,00000000,00000000,3f5ccc00,00000000,407e2438,00000000,40a03a16,00000000,3f4e735e,00000000,00000000,00000000,00000000,00000000,405befdf,00000000,4009a6a0,00000000,418e82d6,00000000,00000000,41308c26,00000000,00000000,00000000,00000000,00000000,3fbc26f4,41473824,00000000,00000000,00000000,00000000,00000000,00000000,40ec9036,415b15a1,418216e1,00000000,00000000,00000000,410a8c1c,00000000,403808ae,00000000,00000000,00000000,410d336e,00000000,00000000,3f144786,416b5230

# HORIZON_7_INPUT - 30 values
bf52b9cf,bfa16fe6,3f17b759,c00c37d3,3f24f29b,3f8af4a9,3f005a49,3ef5c28f,3e5f3b64,3f058106,bf3bb8df,bf73d4bf,3f0efd64,bf50561d,3f19c4e1,3f6273cc,3ef615ab,3eec6e52,3e5d77d2,3eff119e,3f2e0f00,3e9bfad7,3f545807,bf14c4a3,3f4cac50,3eeeca9f,3f607de9,3f63121a,3f79f0e4,3f5df87d

# HORIZON_7_OUTPUT - 9 values
3f1afbc0,3f08b444,3ede9bc6,3f0f5732,3f070797,3ea8a9f6,3e832b4e,3e6b5676,3e5e67b2

# HORIZON_7_JACOBIAN - 9 x 10
3c50e4ec,bc8207d4,3a2a4870,3b15b6d4,ba9c24be,b80c8640,3b157111,3f4a3ad1,3eb0c34e,3f180e0f
bc2a2a22,bbeea756,3b0671dc,bb12a428,b9d67112,ba9a76fd,3a41b406,3f69fb03,3ef185ae,3e96213a
3d21aebd,bc0e4139,3b22d28e,bbb4e901,ba2fba70,bb2e659b,bb0a326d,3f7695ac,3ebdf511,3ee02ad8
3e75ac40,be03ca62,3c1edff0,bc9c68d4,38e61e88,bb6da6c8,bbb8a4a6,3f814282,bdf79500,3e3b9520
3e746136,be2dcbc2,bdcaf11e,3dbc4aa3,bb3328c6,bb90904b,bb9c69b5,3f7e66d2,bdd7b69e,bdad6712
3e72dcf4,be697b81,be91ceec,3e9ef283,3d053617,3b02d336,3c465f4d,3f5b53ea,bdde038a,bf00c430
3e115a86,be4cd719,bea20fcc,3e6a2642,bcba48a7,3c4ee39c,bbdc06ae,3f62792e,3e09e068,bf109342
3e13f165,be46a8e9,be94e558,3e4cebfe,bd303d24,bca60a22,3b3fe372,3f6e0655,3e0b2aec,bf0239c8
3e207784,be2f1a8e,be575a9c,3db2a3d4,bdff5e93,bdf05034,bd7d4b68,3f812494,3de047cf,bea3b00c

# HORIZON_7_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2e0f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9bfad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f545807,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14c4a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4cac50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3eeeca9f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f607de9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5df87d
3f3bb8df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f73d4bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0efd64,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50561d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf19c4e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6273cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef615ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beff119e

# HORIZON_7_LAYER_0_PRE_ACTIVATION - 256 values
bedfdb34,bfad7be7,be2d3af3,bf09a837,bff952b5,bf84a478,3f6f7bea,3f7cfac4,bf2626d1,3fa72f04,bfe1dc88,bf57f392,3e5f8034,3fc89b79,3ee734a8,bf1344b8,bf790e22,bf8f5464,beb91e59,bdee5b94,bd975a68,be41b93c,3f4e2ca2,bf66556e,bf44d1c9,bffa2735,be8e9b03,3e4f0618,be8002c0,bf77af36,bf8e089e,bd8bb824,beec4c29,3e44041c,bfc7eb5b,be47e6f9,3fb478db,3f747e0e,bfe26ed9,3f035051,3f5050d2,bf587ca0,bfe9fd65,bf448ac6,3ecaa105,be31325a,3ed4ab16,3fb419e8,3f0a5645,3e1042ca,bf518ee0,3f80c233,be987667,bfbc55c9,bd50e4e8,bee48a98,3ad00f80,3e65f680,3f8bf4cd,3d0afdf0,be6f395c,be7e1ee0,bfaa4d30,3f670501,3f0021a3,3e51d11a,bb688740,bff3533b,3e52dd30,3e04a084,3fca0d3e,bfd498ac,bf6d557a,bf45fea3,bfab7ee6,bbd33680,bf0deb01,bec3d7cb,becfb77c,bfeb6fcc,bf57d3b4,bfcf3f46,3ec084a8,bf5c63d8,be8a13e0,3e9efc9e,bebd3eea,bec9145b,bf764f4e,bed7dbac,3addde00,be85d79b,bf138dca,befe7378,bfa760d6,beb05eac,bf3d423e,3eca0a95,3ebfa9ba,bf3cea12,bfa1b6f8,bf8016cf,bf693084,be405d8a,3f210598,bfe697de,bf7f7b48,bede02d4,3d83fdec,bf942d61,bb594400,bf1d5bef,be8f7f56,3e189945,bd04a4f0,3f4f69a4,bebcf670,3f77774f,c008188a,bf186556,3ec95d26,bfdd5f88,bea03c14,3f2ba467,bfd32686,bf934f16,bf7254f8,3f853234,3d400b00,be7bd676,bf65097e,bfb77f92,bde544a6,bf1a6fce,3f04dfa6,bfcb3857,3f5971be,be9aa354,bfd9f562,bfc2286a,3cd60738,be0d5962,bf641c12,bd4c15a8,3f931455,3d5e7de0,bf403b1b,bf2c9100,bf2ddb10,bf9bf362,be538b1a,beb07877,bf7843c8,bf768de5,bf91f65e,bf83fc0e,bf85ca02,bf18a4a0,bf4e26ce,bea4795a,3fa9f5a5,bf04d596,3ef233ac,3e85c684,3e1a00fa,3ea76e88,bf9ae6fe,c00f3866,bf8add54,bfa0bf14,bf814204,bec3db96,bfd79bfd,be03d9f8,bf3496de,bf32ac99,3f0ae510,bee2147c,3e208e4c,bf037277,bfa4a1ba,bf7254cc,bf2844e7,3efcd2b6,3f2c4726,3f038dae,3e4a5bc6,3db047da,bf90cf62,beb852e6,bf46e65c,bfbb93e4,bf755586,bd5df5e8,c00dee18,3ef4475b,becca7e4,3ea9b075,be373ad8,bfa58d0e,3f67a06a,3f7778a3,3ec7a27f,bf476bbd,be1e2ffa,beb7e70a,bf22b9dd,c00d68d2,c017f594,bf131576,bfaf606d,bf82f4d1,bf38bc3b,bf866158,bf4709db,bd49a950,bd1995c0,3eaf6bfa,3f036a90,bfe08c02,3f4fe860,bf897156,be1076b2,bfe18ea8,bf87d874,be85f5fc,bfc95646,bd2c0ab0,bf95338d,bed9d384,3f848395,bf4f5358,bf0f2afa,3f2f7336,bf0a318c,bd80f668,3ee6c857,bd6a7950,3d025a48,3eb721fd,c00387e2,3e797504,bde682b8,bfccac5d,be9f56c4,3e965590,bf327780,3f8168ba,bfc537f9,bfcf2729,3e3343e1,bf7c2fb0,3d4f7460,bf4a8e6a,c002b887,be5f1d28

# HORIZON_7_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6f7bea,3f7cfac4,00000000,3fa72f04,00000000,00000000,3e5f8034,3fc89b79,3ee734a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e2ca2,00000000,00000000,00000000,00000000,3e4f0618,00000000,00000000,00000000,00000000,00000000,3e44041c,00000000,00000000,3fb478db,3f747e0e,00000000,3f035051,3f5050d2,00000000,00000000,00000000,3ecaa105,00000000,3ed4ab16,3fb419e8,3f0a5645,3e1042ca,00000000,3f80c233,00000000,00000000,00000000,00000000,3ad00f80,3e65f680,3f8bf4cd,3d0afdf0,00000000,00000000,00000000,3f670501,3f0021a3,3e51d11a,00000000,00000000,3e52dd30,3e04a084,3fca0d3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec084a8,00000000,00000000,3e9efc9e,00000000,00000000,00000000,00000000,3addde00,00000000,00000000,00000000,00000000,00000000,00000000,3eca0a95,3ebfa9ba,00000000,00000000,00000000,00000000,00000000,3f210598,00000000,00000000,00000000,3d83fdec,00000000,00000000,00000000,00000000,3e189945,00000000,3f4f69a4,00000000,3f77774f,00000000,00000000,3ec95d26,00000000,00000000,3f2ba467,00000000,00000000,00000000,3f853234,3d400b00,00000000,00000000,00000000,00000000,00000000,3f04dfa6,00000000,3f5971be,00000000,00000000,00000000,3cd60738,00000000,00000000,00000000,3f931455,3d5e7de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9f5a5,00000000,3ef233ac,3e85c684,3e1a00fa,3ea76e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ae510,00000000,3e208e4c,00000000,00000000,00000000,00000000,3efcd2b6,3f2c4726,3f038dae,3e4a5bc6,3db047da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4475b,00000000,3ea9b075,00000000,00000000,3f67a06a,3f7778a3,3ec7a27f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf6bfa,3f036a90,00000000,3f4fe860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f848395,00000000,00000000,3f2f7336,00000000,00000000,3ee6c857,00000000,3d025a48,3eb721fd,00000000,3e797504,00000000,00000000,00000000,3e965590,00000000,3f8168ba,00000000,00000000,3e3343e1,00000000,3d4f7460,00000000,00000000,00000000

# HORIZON_7_LAYER_1_PRE_ACTIVATION - 256 values
bcf0e011,bef9ab28,bfb539a0,3eba2ff6,be951a29,bec17eff,c087f1ac,c06ff180,bf997c36,bfe53570,bed7181c,c03faad4,3ea3017c,402a60b5,c06e2346,bf1ff6ce,bf3e9f07,beb45a28,bc762649,3efb6de7,3f66608d,c00844d5,bc740565,bf8d4216,3fc5ec96,be66c976,bf5cce5c,bf853006,bdfe4754,bef6ab19,3c85d5a0,3fe8da8d,bd71da2c,bc94a6fc,bc7286ea,bf9bfd4c,bc3ad000,bd96ab93,bc613a0b,c0068bb5,bc3f0128,bd0f1038,3e275d9c,4085fe37,3f9eda85,bf998dc0,3ebbf8d6,3d90e6e0,c018b2ec,c02fee88,3f570ebb,bf2a3b02,bf3ea6ed,3f824031,400aefaa,3f9beae2,bc4a668c,3ec7b2e0,bf48ce06,be1dc17c,4086aea3,c09b8926,401e7c79,40187c0b,3fcd6c0e,c01ecd52,c085eb92,4009376b,be89d50a,bd50a570,bc76bd56,3dad1138,bc96a350,bfdd27e9,3dcafbc0,bf1f534b,bd980e6e,3fb9cea8,bfaadd7a,3f89124f,401e3c1c,bd705c1e,bc915378,3fa1254e,3eefae3c,bd944c08,bcaaf1cf,bf691196,bfba4c61,3f92539c,3f9ea298,bf19a8bc,bf9fc6c8,3edc6127,3f574691,3f5ee018,bed448b9,bf59aead,c0109023,3da7818c,3f5a4f12,3f1d0d76,bce6ba55,3e55ebc0,c0008cbc,3f538b00,bdbe5fe0,c0b861be,bc72b01e,3e1fb9b6,bfbe601a,3f3b9c07,c0933838,bf1a244e,bfa25246,3ff1774a,3fd7cea1,c02add12,3d1f5d50,bff1a986,bd0a3d7b,402cca8e,40557ece,3f3fcd62,bf435154,3faadc42,3fc3971f,3eafc344,3f60ae50,beedf062,bf6c5f22,bf25ca84,bcb796d0,3f47662c,3e88f2a2,c0411800,c04669ee,bcbaf312,3f7675e5,c04a0ec4,c00058f0,bcb73ba2,be50861f,bbc0babe,bc504c62,3fe9cae2,be91e4ec,3f111c4a,bfb0f9c2,c01188be,3fc77bd4,bcb4a540,3fbb42f0,bd81d2d3,3e053ab0,bfd096f3,c00fb38c,c06ea144,bce22b35,be3a40c4,3e84fec4,bf990005,bf6cd397,bf981a36,bfbbc72c,bf56b4f2,bf64a1b5,bc968ff0,bf5e9b36,c0709e17,3f0b0c2a,bc9f7bdf,3f01d079,3e2e2144,3f95ca1e,3fd98f8a,bf5f0f46,3fb75968,40199a61,3e49368a,3fe9dfd4,c0188f84,3f254cef,bf5620bb,3e99bfd8,3f6fadd0,3ed70394,bfa22ae3,be4613e0,bc9509b8,3f317f06,bc8b555b,be318e36,bcacfbac,c016913a,bcaf0123,c03d28d3,c02d1882,bfb7112b,3f5d9214,3e444c86,3e8b87e1,bd32ea6c,bfea3c24,3e61cc24,bf4ce97e,c01c6313,bea7236f,3fa3d872,bdde934a,bc707209,3fd44018,bfbf907a,bd438144,be830426,be6dc56a,bcb14b5e,3e4f6b04,bf70423a,c0687976,3ff8102a,3f544521,3f6779d8,bf60c1fd,bcc70edc,3ec26035,bcba88b5,bd0d0c5e,be22c328,bf3231bf,bd4fda1c,3e8535de,bf6e51c2,bf21d14a,404b6a0c,3e17f56c,bed74b0c,bf90dcf2,bfb5c4c1,bab44e00,bf9eb940,bec255f1,3f2087b7,bd87e654,c016997a,bf2bb21c,bc8b2a06,bd1e3206,bfab4d70,bea6f34c,bfd06d91,3fbe2d98,bc893ae4,40453139,bc8fd0f0,3fdb3f6b

# HORIZON_7_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3eba2ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea3017c,402a60b5,00000000,00000000,00000000,00000000,00000000,3efb6de7,3f66608d,00000000,00000000,00000000,3fc5ec96,00000000,00000000,00000000,00000000,00000000,3c85d5a0,3fe8da8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e275d9c,4085fe37,3f9eda85,00000000,3ebbf8d6,3d90e6e0,00000000,00000000,3f570ebb,00000000,00000000,3f824031,400aefaa,3f9beae2,00000000,3ec7b2e0,00000000,00000000,4086aea3,00000000,401e7c79,40187c0b,3fcd6c0e,00000000,00000000,4009376b,00000000,00000000,00000000,3dad1138,00000000,00000000,3dcafbc0,00000000,00000000,3fb9cea8,00000000,3f89124f,401e3c1c,00000000,00000000,3fa1254e,3eefae3c,00000000,00000000,00000000,00000000,3f92539c,3f9ea298,00000000,00000000,3edc6127,3f574691,3f5ee018,00000000,00000000,00000000,3da7818c,3f5a4f12,3f1d0d76,00000000,3e55ebc0,00000000,3f538b00,00000000,00000000,00000000,3e1fb9b6,00000000,3f3b9c07,00000000,00000000,00000000,3ff1774a,3fd7cea1,00000000,3d1f5d50,00000000,00000000,402cca8e,40557ece,3f3fcd62,00000000,3faadc42,3fc3971f,3eafc344,3f60ae50,00000000,00000000,00000000,00000000,3f47662c,3e88f2a2,00000000,00000000,00000000,3f7675e5,00000000,00000000,00000000,00000000,00000000,00000000,3fe9cae2,00000000,3f111c4a,00000000,00000000,3fc77bd4,00000000,3fbb42f0,00000000,3e053ab0,00000000,00000000,00000000,00000000,00000000,3e84fec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0c2a,00000000,3f01d079,3e2e2144,3f95ca1e,3fd98f8a,00000000,3fb75968,40199a61,3e49368a,3fe9dfd4,00000000,3f254cef,00000000,3e99bfd8,3f6fadd0,3ed70394,00000000,00000000,00000000,3f317f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d9214,3e444c86,3e8b87e1,00000000,00000000,3e61cc24,00000000,00000000,00000000,3fa3d872,00000000,00000000,3fd44018,00000000,00000000,00000000,00000000,00000000,3e4f6b04,00000000,00000000,3ff8102a,3f544521,3f6779d8,00000000,00000000,3ec26035,00000000,00000000,00000000,00000000,00000000,3e8535de,00000000,00000000,404b6a0c,3e17f56c,00000000,00000000,00000000,00000000,00000000,00000000,3f2087b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe2d98,00000000,40453139,00000000,3fdb3f6b

# HORIZON_7_LAYER_2_PRE_ACTIVATION - 256 values
bed3cd00,bde14165,bf93e496,40b16026,be85eb31,be2430b9,bfd0bb64,40412e64,bfb567cc,be805878,3fa8b21e,3f6367e9,40412c28,3f783d94,c189e912,bd260a6a,bd88c7c4,bf21dd3a,c068d604,409ac00b,bfc88235,4060011e,c00ff84e,bfbe43fe,bd0ed390,41076c46,bdb7db2a,beab0e1c,c08df54c,40b46e22,bfbea5e8,c0534129,bdca0078,3f6f5a7b,3fb33955,3fa4fbd2,412939f7,bd757bce,be3be6b3,bed6fd58,be311578,bdeabaa6,be54eda2,bdf3dffb,400e02ce,404cc07e,400b6936,bf8c4f6d,be34350a,3f96f554,be0e19f0,be087a80,bfa5c05e,bdc14686,bf9d9ad7,c05e8bb4,403377bc,406b4bc4,be56ad06,c0595af1,409f7d51,3fa68bad,bcc7ba4c,bfd41653,c03d4436,bd18fa7a,40493a7a,c01a0f30,4091784e,be10df29,bfa8f302,3ea86960,bdfea22c,3fc24830,3fe7a4c6,3d9feeb0,c08019d8,c00b568c,3fcb74af,bd106b33,c0567da4,3eb39ad8,bebdfa60,407a3fd4,bdd08896,3faa4894,bd104358,3f1900aa,bd039aeb,c06f53b4,c0828f44,c03b6ac0,bd82b5c2,beb6e558,4019e1f1,bdd9e7ce,3f6abb8e,be1291f6,bd50fcb2,401897af,be431e62,c114cf34,3fdb7268,beddb420,403d38fd,c08bc388,be4c00c4,c01e93c4,bdddae3f,40127332,bcce4e70,be2f5cfa,bd06d0ba,bd0804f2,bd207599,c05d3675,c07a1f44,be4ead24,be0dc09c,be1d41d3,402c5aec,bd6d130e,c08e94e5,41249bd6,4021921a,4117d778,bf69fc22,c0d2c146,bce88926,bf2d0449,c103aa0a,4029b279,be826608,3faa75f1,bdc9e03a,c0da191a,bf33f840,3ccac680,c09f8d6f,c036de0d,bd0fa730,be3406dc,bd648a53,c05d1564,beca219c,408f4db0,bcf94fcb,4000fc18,3ef8fd18,c01e7ed6,c01f9b34,4118f5b4,3f713ce8,c0ccf672,be1c9592,3fa93348,40c627f6,3f09fb96,40a0f2d4,3df92ef8,3fe1c312,c0acead9,c02e5deb,bdb68527,c08cd62c,c002395b,bc01ba00,bf660344,be2fe902,bde60e5f,3fe4d554,3dcdc1a8,bdb5dea1,405f3045,c0bd8960,be94be9f,4031e079,c0adb542,3f6a5860,4008d564,c0288416,be460b22,3f643604,bd9a04c4,3fe2405f,bf8754af,bd4a00d6,3f7ea593,3f0e8e98,bcde23f0,be04c1e3,bd468fd5,bfc2c7d4,4087e7af,bdccd848,c00803d6,bfdd1678,bff48ecb,c06119c2,bd218a03,be50d0a4,3fab1e77,40768d42,3f65cf70,bfc3a065,be932620,40285540,bd48ded8,be05b5db,bcd627f0,be7aa4cd,bf5dafff,bef87282,3f92407e,c0185fae,bd09cf64,40792a31,be1964d3,3f75e894,bd255f4c,3d1ef440,bdc42b51,3f690d13,40172d1f,be970543,bd37dfaf,bec58f24,bec1fc22,bd298190,40025ff0,3f4a9dea,bdaacc08,bd848138,bfa6ff97,bd4020bb,c024d076,be00bf98,bce61895,c01660c1,40bad71d,be2d94ca,c096ec19,401d71be,3faed369,bdea812b,be19df0c,bd2bf9c2,3ebc4afc,3eff7c28,be63150e,4024ba8a,3e48d1f0,bf5929b0,bd39187c,bf5feb8e,3ed15d58

# HORIZON_7_LAYER_2_POST_ACTIVATION - 256 values
