# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec59196,3c63858c,3f18848f,bfc74a75,bc01ea19,3fc8d106,3f7ed210,3ef5c28f,3e5f3b64,3eef5c29,bec0b3ba,3c6383ad,3f0fa76d,bf7ff9ba,bc01e9c0,3f7fffe1,3f56c6ec,3eec6e52,3e5d77d2,3ee6bc60,3f6d2d12,3f7ff9ae,3f53e524,3c62b0f7,3f7ffdf1,3afb527f,3f0b4ef2,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f149286,3f02d80b,3ee3e801,3ed38350,3ec09aba,3e5b4f41,3e63f232,3e3bfb60,3de9f8ba

# HORIZON_0_JACOBIAN - 9 x 10
3c06ae6a,bb56bf8a,ba6c1c78,ba360910,b7a69280,3b12edd0,bb7d635e,3f4c963e,3e9fb534,3f0b8c0a
00000000,00000000,00000000,408ce9d6,00000000,00000000,00000000,4075f6ec,3f0fee08,00000000,3d0da220,3f6561b7,40052edc,3f56fcaf,00000000,00000000,00000000,00000000,00000000,409ab72e,00000000,405dcd1c,00000000,00000000,00000000,40f5692e,00000000,00000000,00000000,408e9514,00000000,00000000,00000000,00000000,3ff41da1,3d7640a0,41191ce2,00000000,00000000,00000000,3f13a724,00000000,00000000,00000000,3f388006,4035a9c6,401337ab,00000000,00000000,3fe91a89,00000000,00000000,00000000,00000000,3ef54818,00000000,4084b191,4021cac1,00000000,00000000,40cddb94,3fdabf99,00000000,00000000,00000000,00000000,4032fb8d,00000000,4076b636,00000000,00000000,3ec01060,00000000,3f53a62e,00000000,00000000,00000000,00000000,4000a57b,00000000,00000000,3d15a4c0,3d94f830,40589f33,00000000,00000000,00000000,4016acaa,00000000,00000000,00000000,00000000,00000000,00000000,3f4d0498,00000000,00000000,00000000,00000000,3e503480,00000000,00000000,3feb9f1d,3e52a1a8,3fd0cf95,00000000,00000000,00000000,00000000,3f28d93d,3f70ddd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5bbc60,00000000,00000000,41178660,400add84,4109a948,00000000,00000000,00000000,00000000,00000000,40770a2b,00000000,3ffdcf99,00000000,00000000,00000000,40198e91,00000000,00000000,00000000,00000000,00000000,00000000,3fa3f1b4,407127e6,00000000,3fa223cd,00000000,00000000,00000000,410dc8c6,3e575874,00000000,00000000,3ee3000c,40c88078,00000000,403661e6,3e7c25a4,4001281c,00000000,00000000,00000000,00000000,3eaad88f,3f583b0e,00000000,00000000,00000000,3d4ff0c0,00000000,00000000,3f11e644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da81c60,00000000,40007a00,00000000,00000000,00000000,3f5ac796,3fb0dec2,00000000,00000000,00000000,402d2abd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8029a4,3ff6b409,40115d4b,00000000,3cc39400,3fb7992b,00000000,00000000,00000000,00000000,3f8d81c6,00000000,3ff041a2,3f1d85c4,00000000,400befea,00000000,00000000,00000000,3fff1635,00000000,3fc33f22,3eb98e8c,3f94d17c,00000000,00000000,3e5531f8,00000000,402d705d,3f84991a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405db6d4,00000000,00000000,3f8b5f89,3f9b9ad2,00000000,00000000,00000000,3f8c00c7,00000000,00000000,00000000,3df37f00,00000000,00000000,3efde4f4,3f182178

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
41010c7f,40b12064,402fea66,becc407e,4099df98,40835b05,bdccf3b5,be2253e6,bd17a5e6,4109923b,bee273f8,bfcb9945,bd50ab3d,bf365544,414406b4,3f521e18,be1e760e,becd5eae,bfd10fe5,3f791484,bd65a0e2,bd95fde6,be87ccdc,bd61d806,bd908715,418c4376,40c84424,be4e1f73,41413f6a,bee981a0,be642968,be4a40c2,bd92887e,bd9a3115,bda3f142,c0aff3cc,bdd26eb2,41163050,bd4a6384,becd9ccb,be83f0a2,be73166b,bd7b6d6c,be843d71,be02a0d0,bd8f1c8b,c0cfb30f,414d54a4,4101c67a,bf7f321c,401ad975,414a2c76,be8049c6,40f948e3,bec2542d,bebe3030,bd85d097,417d901b,40e5a245,3e69d9c0,c157946a,40e893b6,bd239e43,c0f87731,c167f5be,be0ddb25,bfb3aa53,3e9282d8,40dc9fee,c0d4d837,bf056534,bd93a5e4,bec1dc5e,c00e9e22,bf63672a,3fe5a9b8,bd76db55,bd927230,bf66048a,4116b6fc,bd6e6be2,3f126f72,4030878e,402e27e7,c17b14be,402e21dd,bebb2a70,400df6f3,be7866b5,c09a75b4,bd2ac816,4104342c,c091d980,4197f57b,3fd6aabf,40af1d04,bdf7273c,411bb47e,3f81073b,becb1d26,406224b8,bfdf0796,c173fda4,c0184fb6,c1069a3d,4180e96b,40e55fad,bf1e87cc,bfa2d7c1,be8fb77b,bdd7ada2,bfac1ddf,402cb8a8,3e6c1e30,408d6e97,bdfbeba2,be9c82b8,402ddfef,bda0c516,c1209c40,41892692,402406ea,bea1d1ba,3fbaf1a6,bd9f7a22,c01633a6,bebdb06f,be4761fe,409fdc82,bda7d6f6,be2e0b6c,3f8255a4,3db98b54,be391e20,bde6ea00,bd8e8a8c,406eed28,3fd18201,be2f7d62,bdae9b92,be029558,40e05f3c,bd6ca89e,bd701f26,bdd2fa84,c0904f90,bfa0e3b2,bf00c340,409531d5,bf4b2bfd,bf1da3a2,c142b242,415aee3d,40c09d20,c041b9a1,40e35aaa,c1b0dce5,40995fe4,c0a7bc1c,bf7be222,4180ef2c,4161f20a,bd9c7ed0,bd94a79e,bd9a4cc0,bed94b86,bdb64f7c,bd993502,3f94425a,bd852fd8,c0a20271,c031fc6a,4149aa27,bfba82ae,41259899,bdfd5c57,bdd1ee1d,bf99ce3d,bea9104c,c095755b,c033e216,402aaa00,40bd4dae,400e0548,3fadd556,3fca20e8,3ffec235,402d1c9e,41836a82,3f0657d6,be49c030,414cbe9b,bdb9161a,be9a7928,bf851bb8,be2a111c,be9bcc1c,3fd6e37e,c0d0881e,c10da0fa,be408cec,4148fc47,be62fded,bd7ef820,bd94ec1c,c0213b38,4018e6f7,becb78ad,3f60798e,c003b63f,409eafa1,bdca6320,3f38be94,be5885bc,bd9cc91e,be9cfa64,bf3d4318,bd04919f,403556cb,3e93012c,404bc0d6,403997b3,413e5706,bf02618b,beb19a22,40b47031,c08ffd46,c10cea3c,bf0bcb6e,be9382ac,bfa13f24,bffb63b7,4110572d,bf1eda64,3f2c7017,becd1080,bebc0008,bd81f347,bdd5f87b,41078a71,415f5ec3,41779723,c0757da4,bd76bf40,bea579a8,407d839c,be876da4,bfd506df,c0cfe1b7,be2c4d85,bda64249,40f60e7e,be2466c7,c0073272,3f8100df,4042298f

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
41010c7f,40b12064,402fea66,00000000,4099df98,40835b05,00000000,00000000,00000000,4109923b,00000000,00000000,00000000,00000000,414406b4,3f521e18,00000000,00000000,00000000,3f791484,00000000,00000000,00000000,00000000,00000000,418c4376,40c84424,00000000,41413f6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41163050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414d54a4,4101c67a,00000000,401ad975,414a2c76,00000000,40f948e3,00000000,00000000,00000000,417d901b,40e5a245,3e69d9c0,00000000,40e893b6,00000000,00000000,00000000,00000000,00000000,3e9282d8,40dc9fee,00000000,00000000,00000000,00000000,00000000,00000000,3fe5a9b8,00000000,00000000,00000000,4116b6fc,00000000,3f126f72,4030878e,402e27e7,00000000,402e21dd,00000000,400df6f3,00000000,00000000,00000000,4104342c,00000000,4197f57b,3fd6aabf,40af1d04,00000000,411bb47e,3f81073b,00000000,406224b8,00000000,00000000,00000000,00000000,4180e96b,40e55fad,00000000,00000000,00000000,00000000,00000000,402cb8a8,3e6c1e30,408d6e97,00000000,00000000,402ddfef,00000000,00000000,41892692,402406ea,00000000,3fbaf1a6,00000000,00000000,00000000,00000000,409fdc82,00000000,00000000,3f8255a4,3db98b54,00000000,00000000,00000000,406eed28,3fd18201,00000000,00000000,00000000,40e05f3c,00000000,00000000,00000000,00000000,00000000,00000000,409531d5,00000000,00000000,00000000,415aee3d,40c09d20,00000000,40e35aaa,00000000,40995fe4,00000000,00000000,4180ef2c,4161f20a,00000000,00000000,00000000,00000000,00000000,00000000,3f94425a,00000000,00000000,00000000,4149aa27,00000000,41259899,00000000,00000000,00000000,00000000,00000000,00000000,402aaa00,40bd4dae,400e0548,3fadd556,3fca20e8,3ffec235,402d1c9e,41836a82,3f0657d6,00000000,414cbe9b,00000000,00000000,00000000,00000000,00000000,3fd6e37e,00000000,00000000,00000000,4148fc47,00000000,00000000,00000000,00000000,4018e6f7,00000000,3f60798e,00000000,409eafa1,00000000,3f38be94,00000000,00000000,00000000,00000000,00000000,403556cb,3e93012c,404bc0d6,403997b3,413e5706,00000000,00000000,40b47031,00000000,00000000,00000000,00000000,00000000,00000000,4110572d,00000000,3f2c7017,00000000,00000000,00000000,00000000,41078a71,415f5ec3,41779723,00000000,00000000,00000000,407d839c,00000000,00000000,00000000,00000000,00000000,40f60e7e,00000000,00000000,3f8100df,4042298f

# HORIZON_4_INPUT - 30 values
bec39163,3c440a63,3f12d9c9,bfc7840b,bbdafd29,3fc8d9cb,3f7a3ab1,3ef5c28f,3e5f3b64,3eef5c29,bebed8d0,3c440930,3f0aedb0,bf7ffb38,bbdafcbe,3f7fffe9,3f543e82,3eec6e52,3e5d77d2,3ee6bc60,3f6d8cfe,3f7ffb4f,3f5705e2,3c45e696,3f7ffe89,3ad83e83,3f0f2343,3f63121a,3f79f0e4,3f6487d6

# HORIZON_4_OUTPUT - 9 values
3f149b53,3f02d82a,3ee4003c,3ed36fff,3ec0ed46,3e5c6c5c,3e67f828,3e3d82ff,3deead44

# HORIZON_4_JACOBIAN - 9 x 10
3bf1a1a4,bb641264,ba77f180,b9a695c0,36664100,3b0c9e54,bb83522d,3f4d6814,3ea10efc,3f0b0961
bd1b4f18,bb4da568,bb85f911,3bd9f70f,b9fc6498,3b2743f9,bb0d8687,3f5870bc,3ed86b1a,3e214648
3d712259,3a8d7a40,3bd2fecc,3c59bacc,bac5f648,39b0ec90,bb670dff,3f61e9b4,3e82521c,3e8d07cf
3cdf26a4,be722343,3d390788,3c84776e,b99cecdb,3b55114e,ba80d938,3f62b55e,3e97dd26,bec89002
bd9b1840,be8787c7,bcff544a,3debbf39,3b258585,3bac93ce,ba1b9004,3f3ad4c0,3ee46ae1,bf195534
be185d26,be9ff492,bda5ac43,3ec840e7,3d43a15a,bb5b1dec,ba250e60,3d71f1d8,3eb66aa2,bf885aa8
bea1d8ae,be498d00,be765418,3ee44ca8,bb9dbcc0,3dc0f1b6,bcb148ec,bee84a36,3f01ab54,bf7bc9b2
be79e667,be548134,be33314c,3eec4579,3bb56854,3dd45577,3d3ecb68,befcf55e,3eace126,bf7b4cd3
beb22d3f,be40198f,be893466,3ef64210,bd29940a,3dfcd3a0,3dbca5cc,bf1e5bb0,3efd9c5b,bf7bba79

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d8cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5705e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c45e696,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ad83e83,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0f2343,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebed8d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc440930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0aedb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bdafcbe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf543e82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bb20ed00,bf92465f,3df117e6,be8a96d0,bfa10f89,bf3faaea,bdeaebf4,3f6b2c74,bfbac84c,3f4fd0ba,bf7bfb68,bf241e3c,bed25892,3fc50506,3e22da9b,becbb0df,bfa092a2,c008403c,3e80f0cd,3e1c0253,bdc7568c,be62e8f9,3f10c1b0,bda9530a,bf5e455c,bfc3d48e,befe1df0,3e859fcb,bf06c133,beac00d6,bfb00888,be909e3b,3d015748,3da8cd6a,bfa3958e,bdddd5d8,3f899159,3f394ba4,bfa7180e,3e386a66,be0ca5ba,bf081c64,bf6b102f,beeeff4c,3d5e7438,bf2f0841,3eb67c6e,400956c3,3deaf868,be1f5838,bedb5e5c,3f733f50,be56aac7,bf8909ae,3e117d37,3c2775c0,3db0bc0e,3f4dae27,3f4f1f42,bf16ad62,3ee88784,beaea255,bfe9e149,3f5e318e,3ee66e5c,3f184990,3c7d3170,bf51351a,3f0f720a,3d2dab54,3f5b181b,bf1c6af6,be4beaa4,3e8681a8,bfafaee0,3e1c4b54,bf43b0e0,bf2d1e31,3db8528e,bfe2ae34,be28e09a,bf2982dc,3eb5e16e,bf4482cb,be9d1b19,3f2b17fc,bef6b864,bf16e4ce,bf768cf0,3c5b6a80,bf3656e1,bee35d5e,bf6f1908,c00b88ce,bfab071c,be96bf94,bfdd8261,bdc87ed0,3e5f6cc8,be58f274,c0167789,bf8cfc3a,bf612234,3ddc7a88,bd9b2ad6,bfd4b034,bea740a2,bef30360,3efc93f8,bf8c7ee6,be97364d,bf869c53,bf85874d,3e4e4c89,3ef8090e,3d939294,bef33160,3f74f163,c0055431,bf2802cc,3f8a933c,bf812b40,3e0f3164,3f5bdcf8,bfbf4801,bfe074fe,bfa80350,3fabe9db,bf0a0591,3e079060,bf3b1794,bf77c090,bb9daeb8,bf6e34b2,3ef1c96c,bfef50c4,3f4d7fc4,beaf0b3c,bf5c9da6,bfd08156,3e9852f0,bec95924,bec81afe,3f32870f,3f904d65,3eeaa468,3c954400,bfce969f,bed5f46a,bf95f8cb,3de72060,bf411266,bd7cb398,bebcfc22,bf3e373f,bed7f4bc,bfda6c53,bf10b8ad,bf2219cf,be460694,3f150bdb,bf47bc50,bea22d2a,3d2b776c,3dfa5868,3ea39083,bf5abd3a,c01031c5,bfdac5dc,bf6d8ea4,bf9c1ab4,3d3b44f8,bfb8183a,bf9290de,bf625de8,bf964917,3f0c225a,3e8a1ba9,3e98f2a2,bf5081fa,bf9a1c5e,bf6f2509,bf2e9324,3f56939e,3ef7444e,bce8eb30,bdc542b8,3f215e51,beaa0d2a,bebec9ab,bf18ff8e,bf7236de,bf5d569e,be6dc90c,bfa91499,3f821d5e,bee9130e,3ea9edab,bf2af79b,bf699afe,3eae669c,3fa0925a,be97d9b1,bf916796,3c422950,becb4355,bea618b9,bfe22656,bff61f72,bf445bb3,bf428a84,bf821a10,bf3bcf72,bfb1450d,bf1b9e29,bf91024a,be04ca7f,3f14e7ac,3fb3f7fd,bf99b9a4,3f0daa47,bfc571e8,3f1e7bd0,bf5f2191,bf051738,3dc02244,bff840e2,be124160,be95a7c1,bfa02931,3f2a78c4,3ea2a3d3,bf48d6f0,3f3970a8,bf170821,bf8d9b17,3ee61cba,be1988e2,bf037114,3e4a1334,bf857bc0,ba910580,be22b5ef,bfd890a6,3e825256,bf39cec8,bf90e6c5,3f69f7ea,bf4e9872,bf9b5d6f,3e067101,bf958676,bd15c3b0,beac0668,bfb825ce,bf5538f5

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df117e6,00000000,00000000,00000000,00000000,3f6b2c74,00000000,3f4fd0ba,00000000,00000000,00000000,3fc50506,3e22da9b,00000000,00000000,00000000,3e80f0cd,3e1c0253,00000000,00000000,3f10c1b0,00000000,00000000,00000000,00000000,3e859fcb,00000000,00000000,00000000,00000000,3d015748,3da8cd6a,00000000,00000000,3f899159,3f394ba4,00000000,3e386a66,00000000,00000000,00000000,00000000,3d5e7438,00000000,3eb67c6e,400956c3,3deaf868,00000000,00000000,3f733f50,00000000,00000000,3e117d37,3c2775c0,3db0bc0e,3f4dae27,3f4f1f42,00000000,3ee88784,00000000,00000000,3f5e318e,3ee66e5c,3f184990,3c7d3170,00000000,3f0f720a,3d2dab54,3f5b181b,00000000,00000000,3e8681a8,00000000,3e1c4b54,00000000,00000000,3db8528e,00000000,00000000,00000000,3eb5e16e,00000000,00000000,3f2b17fc,00000000,00000000,00000000,3c5b6a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5f6cc8,00000000,00000000,00000000,00000000,3ddc7a88,00000000,00000000,00000000,00000000,3efc93f8,00000000,00000000,00000000,00000000,3e4e4c89,3ef8090e,3d939294,00000000,3f74f163,00000000,00000000,3f8a933c,00000000,3e0f3164,3f5bdcf8,00000000,00000000,00000000,3fabe9db,00000000,3e079060,00000000,00000000,00000000,00000000,3ef1c96c,00000000,3f4d7fc4,00000000,00000000,00000000,3e9852f0,00000000,00000000,3f32870f,3f904d65,3eeaa468,3c954400,00000000,00000000,00000000,3de72060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f150bdb,00000000,00000000,3d2b776c,3dfa5868,3ea39083,00000000,00000000,00000000,00000000,00000000,3d3b44f8,00000000,00000000,00000000,00000000,3f0c225a,3e8a1ba9,3e98f2a2,00000000,00000000,00000000,00000000,3f56939e,3ef7444e,00000000,00000000,3f215e51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821d5e,00000000,3ea9edab,00000000,00000000,3eae669c,3fa0925a,00000000,00000000,3c422950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14e7ac,3fb3f7fd,00000000,3f0daa47,00000000,3f1e7bd0,00000000,00000000,3dc02244,00000000,00000000,00000000,00000000,3f2a78c4,3ea2a3d3,00000000,3f3970a8,00000000,00000000,3ee61cba,00000000,00000000,3e4a1334,00000000,00000000,00000000,00000000,3e825256,00000000,00000000,3f69f7ea,00000000,00000000,3e067101,00000000,00000000,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bcc9ab93,3f974091,bfe6b790,3ee2499a,c017eb24,bf808e99,c03a8efd,c079d202,bfadd9ed,bf7b5a8e,3f307b36,bfe4b67d,be816f6f,40063780,c04bf57d,be0fb7e8,beb2fc82,bf52bc05,bc8bad76,3edf9ac3,3e9f228c,c03fa9c4,bc90165b,bf927c9c,3f240d83,3f2ab712,be8b16c2,bf7f29a2,be150957,3ea0b6e2,3ea4c7bc,3ff195ee,bdaff8b5,bc9bb05b,bc96bc02,be8b0b41,3e2e93d2,bd9bda94,bca74e46,bfad9e4a,bc81722c,3e262ef3,3f02002d,4080778e,3fb49ad4,bf575af0,be0dca52,3ed0ef72,c027e83a,c032a348,bef5235e,bf2a0ef2,bf9bf105,3fdc476c,402ba912,3f5e1370,bc29c47c,3fee22ca,bf362cd4,bf3fa54c,40974fae,c0b4c7f1,3f5b6f60,401aee2e,3e59ebc4,c01d446a,c0286db0,3fa39802,bd6b7738,bd3d1695,bca2d4da,bf228598,bcc6d677,3e54bb2c,3e83bf9a,bf75aca6,bdcba5df,3e3f97bc,bf925edf,4003c96c,3fe77364,bd5e1e4f,bc942b04,3f865282,3fb29ac4,bd89d73b,bc95a413,bf55ce58,c0174958,3fdc753c,3c742c40,c0140dab,c01dfa62,beaa13d6,bd0e798c,3f86c7df,bce54780,be854672,c05944cb,bf93ea50,3ee514f1,bf38f004,bccc1c69,bea486aa,c00137ae,3eb2962a,bdc654ce,c09a60a0,bc95271a,bedf6cda,bf085c3e,bf7b363a,c04514ad,bf801d8b,bd06a0c0,3fa1da4e,3feb0cfe,c00e51a0,bf2e5cc6,bf1d9ae8,bd05fca3,4023b3a8,405e7532,3f8cb766,bf03ba3b,3fa119d2,3f7e9139,3f54da3c,3ee025c9,bec09794,c03cae62,bc92d230,bccbc637,3f22e7ac,3eb1898b,c03aafa0,c01dc742,bc85d70d,3e4654e0,c02d25cb,bfede1d4,bca9ae58,bf499960,bc05b746,bc755428,bf1307dd,bfa6d3ed,3fba0f6f,bfb44752,bffa873b,3f46f104,3dac5cb0,3eb6b842,bd6e4394,bf6009bc,bf4c228e,c00a21f4,bff0d6a4,bcf02da4,bf1ebaab,3f434038,bbf22200,c010a564,3e251bfe,bf671516,bfb40d62,bf813f3c,bc9eeb54,3e34a12c,bfbccdf6,bd6a34f8,bca00375,3fb9e43b,bf76ccf6,3f9e2816,3fe7e674,bf5e52b7,3f162160,3fe1c265,bedcd3e6,3e37cb14,c02047e8,bcc99918,bec61350,bf71b95c,3eba0164,bf075b9b,bf6fba89,bf8423bf,bc9a0674,3e5348fc,bc6e7a39,3e88120a,bcc5d92a,c0146ec6,bccbd5d2,c01ce23a,bfee0084,bfb1a882,3f2fff26,3ebcef3f,3f3ee89f,bd47ef23,c03dff15,3da51e2c,bf01ced3,bf6fc268,3f55828c,be9c3ebe,bdd9110d,bc7ac8a2,3f852b43,bf299156,bd4a68bd,beb7b4eb,3effa120,bce6ce5e,3e29bfe4,bee319ad,bf55b0e9,400fb818,3ee6b50c,3fe066ed,3fbca380,bcbc53c5,3e520b94,bcc13eee,bcfd7ed3,beab9a5b,bfb2ae77,bd8db341,bf81664f,3c7fdeb0,3eed1348,40262224,bd9f18f8,bf3f42c8,be0206c6,bfdbe42e,bea36bc4,bef09aca,be765873,3ef0b9a3,bd7f9dba,c028137c,bf643ae6,bc90df38,bd295020,bfd6db29,bed1daae,c018be0b,3f95d3c8,bc87bb64,403698f4,3e837bee,3f4fbe0a

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f974091,00000000,3ee2499a,00000000,00000000,00000000,00000000,00000000,00000000,3f307b36,00000000,00000000,40063780,00000000,00000000,00000000,00000000,00000000,3edf9ac3,3e9f228c,00000000,00000000,00000000,3f240d83,3f2ab712,00000000,00000000,00000000,3ea0b6e2,3ea4c7bc,3ff195ee,00000000,00000000,00000000,00000000,3e2e93d2,00000000,00000000,00000000,00000000,3e262ef3,3f02002d,4080778e,3fb49ad4,00000000,00000000,3ed0ef72,00000000,00000000,00000000,00000000,00000000,3fdc476c,402ba912,3f5e1370,00000000,3fee22ca,00000000,00000000,40974fae,00000000,3f5b6f60,401aee2e,3e59ebc4,00000000,00000000,3fa39802,00000000,00000000,00000000,00000000,00000000,3e54bb2c,3e83bf9a,00000000,00000000,3e3f97bc,00000000,4003c96c,3fe77364,00000000,00000000,3f865282,3fb29ac4,00000000,00000000,00000000,00000000,3fdc753c,3c742c40,00000000,00000000,00000000,00000000,3f86c7df,00000000,00000000,00000000,00000000,3ee514f1,00000000,00000000,00000000,00000000,3eb2962a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1da4e,3feb0cfe,00000000,00000000,00000000,00000000,4023b3a8,405e7532,3f8cb766,00000000,3fa119d2,3f7e9139,3f54da3c,3ee025c9,00000000,00000000,00000000,00000000,3f22e7ac,3eb1898b,00000000,00000000,00000000,3e4654e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba0f6f,00000000,00000000,3f46f104,3dac5cb0,3eb6b842,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f434038,00000000,00000000,3e251bfe,00000000,00000000,00000000,00000000,3e34a12c,00000000,00000000,00000000,3fb9e43b,00000000,3f9e2816,3fe7e674,00000000,3f162160,3fe1c265,00000000,3e37cb14,00000000,00000000,00000000,00000000,3eba0164,00000000,00000000,00000000,00000000,3e5348fc,00000000,3e88120a,00000000,00000000,00000000,00000000,00000000,00000000,3f2fff26,3ebcef3f,3f3ee89f,00000000,00000000,3da51e2c,00000000,00000000,3f55828c,00000000,00000000,00000000,3f852b43,00000000,00000000,00000000,3effa120,00000000,3e29bfe4,00000000,00000000,400fb818,3ee6b50c,3fe066ed,3fbca380,00000000,3e520b94,00000000,00000000,00000000,00000000,00000000,00000000,3c7fdeb0,3eed1348,40262224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0b9a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95d3c8,00000000,403698f4,3e837bee,3f4fbe0a

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
