# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf594e51,bfa88d70,3e00d2de,c01bb4ec,3e0a964f,3f8f8847,3cea678a,3ef5c28f,3e5f3b64,3ed7ced9,bf402232,bf77c99c,3e007bf2,bf269cb1,3e0a2a1a,3f66935f,3cea5f5a,3eec6e52,3e5d77d2,3ed17970,3f292d2f,3e80a4ed,3f7dfa13,bf425c8f,3f7da8b7,3ede72e1,3f7fe52c,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d429c,3f024c54,3ed3bf30,3f102e1a,3f149d2f,3edebdb4,3ef7adbd,3ee1b938,3ed2fec8

# HORIZON_0_JACOBIAN - 9 x 10
3af08320,3c3f4092,bb8ac6b5,bb085fbe,b948593c,bb56edd4,b99ed8be,3f4c2c70,3ea38ec6,3efe0376
bcf23376,be4c004f,bff92069,3f6c8975,3d19c9ac,bf95951d,c08a9ade,c06a8a28,bfb74b52,bfeea368,bf2f5ed4,c05d4dc8,3e60273b,4022b62e,c06ff46b,bf7891f3,bf659808,bf5dfce8,bc8b8adc,3ead8e2b,3f81f504,c01996e3,bc81c7ed,bf565d91,3fc2650d,bef2afde,bf4a7ae9,bf575a7e,be07c0d1,3e8549b5,3e765284,3fe8c651,3e2a4df5,bc8e401c,bc800138,bf8743cb,3f1ecb20,bd9c15b8,bc35da55,c013731f,bc3639cd,be56ce69,3f1e6c2d,406f5699,3faafc70,bfcf5cbe,3ec8ae6d,3ed1914e,c032567b,c03d2fd6,b9b92900,bf2a705d,bf0e9456,3f94b2b8,3ff63699,3f387c57,bc6e5f5f,be881458,bfeacb74,bea7bda4,407a79dc,c0986937,3fbf6b7e,40168dcc,401b6cc7,c0202d14,c0a1316c,40450556,bec396a8,bd59eee2,bc641ac0,bdf709fc,bc90330f,bfb42318,bea6e756,be7489a0,bd8ce840,3f9667c3,bfc95758,3fb41197,40277aeb,bd68b2d8,bc94c1de,3ffc276c,3edefd34,bd913fbf,bcb76fc1,bea74a45,bfdecfc4,3ffc2d21,3f902148,bf08e936,c0021b68,3eda7997,3f817d30,3f4dd9b2,bedb164a,bf576739,c0317cca,3eaaf3de,3fb7cccc,3f98a6ed,bcd92be4,3f4148b6,bfefa508,3f03a1bf,bdc1d042,c09bccb8,bc5f743f,3e9f1ca0,bfacffc5,3f26e898,c0873ad4,bfbba980,bfcb86cb,3fed6cb5,3faa5b14,bf82cfc2,bdac6308,bfeb7628,bd03390e,4015ce4d,404a3284,3f51245f,beb31898,3fb1174d,3fb95914,3efc524a,3fa9480f,bfa32273,bf66615e,be828748,bcb5e486,bd773fa8,bf55266b,c06b1745,c05a344e,bcc79bad,3fd18794,c012df66,c00239c4,bcb01ec2,be11c9be,bb92bdf4,bc69073a,3fac2350,be80a53a,3f019140,bf95808c,c013dd37,3fc3d634,bdc3dc50,3fa3a1fc,bd8044f8,3e0f8bac,bfdf488d,bfdf650d,c059fe08,bce60205,bf6f4c96,be34f581,befff3a4,be1b7289,bf71749a,bfc4aad5,bdef0f00,bf583156,bc975c46,bfc98019,c058c89c,3f087e1a,bcafeecd,3e972a01,be41da2f,3fcbdec4,3fd61b3e,bf72e176,3fcbf86f,3fd69592,3ecc4ff0,3fbad2e8,c028740c,3f10ab22,bfdfe013,3e373176,3f6b356a,3edbfc23,bfd84ced,bea2fcda,bc8bddf0,3f78256e,bc8282ef,bf111eb1,bca3bf79,c0180e3a,bca95357,c00b95cf,c02f4dc4,be859440,3f0b0e94,bebb96ba,3df154d8,bd335614,bf8388f0,3e4414d0,bed07ba4,c02049bf,3e83332e,3fb5b774,bddbe0b6,bc7cc912,3fbc3621,bf927272,bd48df88,bf47a8b5,bf005302,bcaad5d2,3e8f4d34,bf93dc90,c08e2c78,400526c6,3f6565d9,3fa3dc48,bf5b5100,bcbad013,3fa1b26d,bcb2b30a,bd138068,be12d44c,be43b5c1,bd59d61c,3f3639e4,c00cc960,bf1a3957,406709c7,3e0fef14,bf5ba0df,bdeb1328,bfc8c477,3f0e578c,bfdb62ad,be9edab0,3f1a25c4,bd8224c1,c0189b27,bf3ad558,bc89983a,bd25d503,bfbd3973,bf87a0eb,bfcef901,3fc0d5d8,bc90ae48,4033d568,3fa6607a,40278cfe

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c8975,3d19c9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e60273b,4022b62e,00000000,00000000,00000000,00000000,00000000,3ead8e2b,3f81f504,00000000,00000000,00000000,3fc2650d,00000000,00000000,00000000,00000000,3e8549b5,3e765284,3fe8c651,3e2a4df5,00000000,00000000,00000000,3f1ecb20,00000000,00000000,00000000,00000000,00000000,3f1e6c2d,406f5699,3faafc70,00000000,3ec8ae6d,3ed1914e,00000000,00000000,00000000,00000000,00000000,3f94b2b8,3ff63699,3f387c57,00000000,00000000,00000000,00000000,407a79dc,00000000,3fbf6b7e,40168dcc,401b6cc7,00000000,00000000,40450556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9667c3,00000000,3fb41197,40277aeb,00000000,00000000,3ffc276c,3edefd34,00000000,00000000,00000000,00000000,3ffc2d21,3f902148,00000000,00000000,3eda7997,3f817d30,3f4dd9b2,00000000,00000000,00000000,3eaaf3de,3fb7cccc,3f98a6ed,00000000,3f4148b6,00000000,3f03a1bf,00000000,00000000,00000000,3e9f1ca0,00000000,3f26e898,00000000,00000000,00000000,3fed6cb5,3faa5b14,00000000,00000000,00000000,00000000,4015ce4d,404a3284,3f51245f,00000000,3fb1174d,3fb95914,3efc524a,3fa9480f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd18794,00000000,00000000,00000000,00000000,00000000,00000000,3fac2350,00000000,3f019140,00000000,00000000,3fc3d634,00000000,3fa3a1fc,00000000,3e0f8bac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f087e1a,00000000,3e972a01,00000000,3fcbdec4,3fd61b3e,00000000,3fcbf86f,3fd69592,3ecc4ff0,3fbad2e8,00000000,3f10ab22,00000000,3e373176,3f6b356a,3edbfc23,00000000,00000000,00000000,3f78256e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b0e94,00000000,3df154d8,00000000,00000000,3e4414d0,00000000,00000000,3e83332e,3fb5b774,00000000,00000000,3fbc3621,00000000,00000000,00000000,00000000,00000000,3e8f4d34,00000000,00000000,400526c6,3f6565d9,3fa3dc48,00000000,00000000,3fa1b26d,00000000,00000000,00000000,00000000,00000000,3f3639e4,00000000,00000000,406709c7,3e0fef14,00000000,00000000,00000000,3f0e578c,00000000,00000000,3f1a25c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0d5d8,00000000,4033d568,3fa6607a,40278cfe

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf8e3cd6,be092940,bfd42fa4,4083b3e6,be9cb194,be328c46,bf897e4a,400cd3f1,c038c22a,be86d25b,40717f48,3e415a24,4057ec2e,3f953ebe,c17ebf38,bd3c8785,bd8f9b28,bfc947c4,c083b057,4084187b,bf767a8c,40407ee2,bfba4751,c046d0f0,bd1f2a17,40fd1cb5,bdc10466,beb7da5c,c08daaeb,40ae5738,bf589f68,c0626100,3ebc0f24,3f93a176,3fa426d7,be9c99b4,4125830c,bd8a7266,be3fb3d2,bee46feb,3f91976a,be0215bc,be5f7d5c,bdf1925c,401d15a2,407b602e,40044370,3f49cc4a,be39256a,bfd66544,be183d42,be093f00,3f0c3e31,bdc12d9c,bf4fd76e,c005365d,3f034cfc,40134430,be568fe6,c0e9d0de,3f70c53c,3f573ba8,bcbe323c,c012c598,c061ef3e,bd2435ae,4022b53d,c01c34c2,409d5821,be0c029d,bf07740b,bef5226c,be0605bb,3ff1a32a,4021b370,3fa672b6,c0b58baa,c011b73d,bfa2f860,bd0a4983,c04f3c24,beaf8cf8,bd0bf110,4052a872,bde151eb,3fa019fa,bd0f7504,c02f8fc6,bd0c39e3,c027db68,c08727a7,c017079e,bd72a200,bec0bdf3,408c4c0a,bdd8d19c,3e7f14c8,be1c0bdc,bd613467,4031f534,be47ed06,c10067ea,40362892,c0461a23,4021f795,c10de95b,3cbef600,c00912c1,bdd96b1a,400cb3cf,3f2ffe8e,be403832,bd0cc5c2,bd17327e,bd387480,bfdd5d20,c0b2a4ae,be6425fa,be1b840e,be32e837,401c615f,bd815cdd,c0871e82,4123824d,3fe6f8b4,411717f0,bff9cc34,c1023b43,bd1985d8,3eb525b2,c1001afc,404f153f,3f59c683,40174dfd,bdd3aef6,c0d65e67,3e2312a0,bfd966c8,c0d058d8,c02c5766,bd2b5669,be3d7359,bd619750,c01cc0a8,bf24546c,408feb92,bcdea520,404f9b68,3fc97c25,bf35f964,c07fb99e,4119c9e4,4031db2b,c092b139,be2709dc,4009270c,40af0f41,be696370,40a61536,400d4c22,3fadb0d4,c0c2b964,bfa89489,bdce3025,c0a60f7f,c0144ce6,3f4f4098,bebf6192,be2bb25c,bddc9c2b,403e04a0,3c70cb60,bdc22bab,3ff26668,c0a4227a,be9ecbda,406e8cfc,c05a3362,3ddc8918,401ae3da,c00968b8,be47fcba,3ec52228,bdb305dc,40216e6d,bfae617c,bd50c42e,3f826022,bf32c2ee,3e78f180,be030931,bd546552,bf2a417b,4018016f,bdc8d10c,c00cacfa,c04d5a94,c0879c12,bfb4254e,bd44312a,be664bea,3f9217d9,40a467c4,3f8d130f,bf4e2864,be268d70,405205d8,bd584068,be1360d1,bcfa461e,be7da8ae,bf0e21ff,3faf0f5b,be62ef90,c0017f0d,bd208bc0,40839b1c,be2166b1,c0102076,bd172c6d,3d709500,bdc050c5,3f629ec6,406ab9cb,c02e7eec,bd3430a2,3eb82698,3f0b65e8,bd3315a2,3f97d8af,400730df,bdc2be68,bd870714,bf2ea1ef,bd452a7a,c012d6a6,3f8a447e,bce3fa63,bff9d46a,40d272ca,be384848,c0921498,403919c2,3ffc7f87,bdec6295,be21601f,bd239fec,3f06c9aa,3fc79590,be731b18,3f17b6a2,bea05e80,3f1d0782,bd3cc3be,3e3a22a6,4028a02c

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4083b3e6,00000000,00000000,00000000,400cd3f1,00000000,00000000,40717f48,3e415a24,4057ec2e,3f953ebe,00000000,00000000,00000000,00000000,00000000,4084187b,00000000,40407ee2,00000000,00000000,00000000,40fd1cb5,00000000,00000000,00000000,40ae5738,00000000,00000000,3ebc0f24,3f93a176,3fa426d7,00000000,4125830c,00000000,00000000,00000000,3f91976a,00000000,00000000,00000000,401d15a2,407b602e,40044370,3f49cc4a,00000000,00000000,00000000,00000000,3f0c3e31,00000000,00000000,00000000,3f034cfc,40134430,00000000,00000000,3f70c53c,3f573ba8,00000000,00000000,00000000,00000000,4022b53d,00000000,409d5821,00000000,00000000,00000000,00000000,3ff1a32a,4021b370,3fa672b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4052a872,00000000,3fa019fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c4c0a,00000000,3e7f14c8,00000000,00000000,4031f534,00000000,00000000,40362892,00000000,4021f795,00000000,3cbef600,00000000,00000000,400cb3cf,3f2ffe8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c615f,00000000,00000000,4123824d,3fe6f8b4,411717f0,00000000,00000000,00000000,3eb525b2,00000000,404f153f,3f59c683,40174dfd,00000000,00000000,3e2312a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408feb92,00000000,404f9b68,3fc97c25,00000000,00000000,4119c9e4,4031db2b,00000000,00000000,4009270c,40af0f41,00000000,40a61536,400d4c22,3fadb0d4,00000000,00000000,00000000,00000000,00000000,3f4f4098,00000000,00000000,00000000,403e04a0,3c70cb60,00000000,3ff26668,00000000,00000000,406e8cfc,00000000,3ddc8918,401ae3da,00000000,00000000,3ec52228,00000000,40216e6d,00000000,00000000,3f826022,00000000,3e78f180,00000000,00000000,00000000,4018016f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9217d9,40a467c4,3f8d130f,00000000,00000000,405205d8,00000000,00000000,00000000,00000000,00000000,3faf0f5b,00000000,00000000,00000000,40839b1c,00000000,00000000,00000000,3d709500,00000000,3f629ec6,406ab9cb,00000000,00000000,3eb82698,3f0b65e8,00000000,3f97d8af,400730df,00000000,00000000,00000000,00000000,00000000,3f8a447e,00000000,00000000,40d272ca,00000000,00000000,403919c2,3ffc7f87,00000000,00000000,00000000,3f06c9aa,3fc79590,00000000,3f17b6a2,00000000,3f1d0782,00000000,3e3a22a6,4028a02c

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
410a46f3,4073baeb,4136f5de,bef13b12,c0c9e236,3fb87718,be04a4de,be3f6a20,bd821305,4176035f,bedeba30,c01944df,bdc5c2d7,bf62deda,4165d64e,409ac348,be5afb5a,befc497b,c036bddf,4136c222,bd6bec30,bda66349,40713288,bd9b0340,bda96287,41a90136,411fb436,be6c8acc,40ca3669,bf11e634,be8adbf1,be84e139,bdd8f72e,bde73c9b,bd9aacfe,c1d4089f,bde8b982,40bb74c6,bd56bb0c,befbdc77,beb16f12,be96f2aa,bdb0601d,be9d53f2,c03d2222,bdb5313d,c15efab8,4197b3f6,bf7c24d0,40c7d77c,3e9c4dd0,41406369,be9ad61f,40ac3018,bef16a51,bedc48aa,bd8b1520,41728562,40d5a5e9,c0f10dc0,c11562c3,bf086aaa,bdb03c3c,3ec5c0a8,c19a2d05,be307122,bfe0c8c5,c0ff6e3b,406c1beb,c0b1ba77,bf1f5626,bdbc5ed3,bee0e92a,3feff6bd,403d92d5,c04969f6,bd5f5e48,bda76746,bf954970,41820b5a,bda6047c,c05327a7,413fefb1,bede4900,c17becea,bdf9a4f0,bef6a26e,41224a62,be9924b6,bde18260,bd4ce666,41616acb,bfeaf2d4,419c243d,c0b2e800,415f3163,be0f9456,41558286,3ffed62e,bf01a9db,bf6d08a4,bfc10fa0,c19bedd4,bfb225e6,c11cb536,416e286a,409706b8,bff79a8e,bfc76fe7,beba8e7e,be01a606,40b61cee,c04b6ae2,bec9eb8c,41274836,be138367,beb2984a,c091af14,bd8e8af4,3fbb5f20,419027ac,41073e15,bebb9b7e,403bd9e2,bdd5232e,c0789127,bee71606,be57f6d8,3ff522c0,bdbb415e,be564218,3fa37eea,3fa6fc27,be5ee330,407fa54e,bdab1499,40d77ab6,3fbcd817,be716955,bdbfa3c8,be1ebbf4,404225fe,bd93beeb,bdb24ffc,bdf487d8,c140bc72,bf9caec4,bf1eabd8,415e31a2,bf83fc3e,bf2f5ae1,c1a3bc7f,41404ad8,40d1f67f,c06f3712,411ea450,c1b1b8cc,4083d485,bfd0268d,bf9bf408,419a1d96,4175e82c,bdd15636,bdb9e754,bd922aae,bf0fae30,bddd440b,bdf0261c,3ff6f78a,bdaf5c1b,c0b1903e,c06c9e3e,413de880,3ecfab20,413f29c9,be11c77e,bdec9c72,bf2fa474,3f49cf9c,c0b9fdd6,bf68b664,402624d9,4070ecaa,40c80164,4004cd27,c00b3cac,bf307495,408719bc,417bd7e1,4102ebcc,c04ed589,4180e78a,bdbdaed6,bea852d0,bfbb4319,be5fc140,bed279c1,4115ad73,c1019ff8,c1a00b8c,be828f62,41826a98,be81a416,bda73403,bdc9811a,c121bf16,4055a572,bee6be3e,4104a558,bffe6e0c,41201db6,3ee1b64c,40ab0508,be79d3d2,bdcb221a,bec13350,bf66f374,bd75d2b4,3f9c7040,3fb3743c,3fcce588,bf2f5bf8,41508f74,bf200ea5,bed6a16d,413dc358,3fe14099,c0f1e3fb,bf2609ca,bebc48ff,bfa2ec8e,3f5890bc,413f8d08,bf328f41,bf38f420,befd22b2,beedf768,bd6fa64e,bde91148,40b7a933,4142d81c,416f6f14,bef6eca0,bd7961ec,3ecd1a90,41325a76,be9ba508,c03385ef,c088f2c6,be4611a7,bde3fd80,40e12b4c,be5749d8,c028baf3,3fe4e81c,416ffe39

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
410a46f3,4073baeb,4136f5de,00000000,00000000,3fb87718,00000000,00000000,00000000,4176035f,00000000,00000000,00000000,00000000,4165d64e,409ac348,00000000,00000000,00000000,4136c222,00000000,00000000,40713288,00000000,00000000,41a90136,411fb436,00000000,40ca3669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bb74c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197b3f6,00000000,40c7d77c,3e9c4dd0,41406369,00000000,40ac3018,00000000,00000000,00000000,41728562,40d5a5e9,00000000,00000000,00000000,00000000,3ec5c0a8,00000000,00000000,00000000,00000000,406c1beb,00000000,00000000,00000000,00000000,3feff6bd,403d92d5,00000000,00000000,00000000,00000000,41820b5a,00000000,00000000,413fefb1,00000000,00000000,00000000,00000000,41224a62,00000000,00000000,00000000,41616acb,00000000,419c243d,00000000,415f3163,00000000,41558286,3ffed62e,00000000,00000000,00000000,00000000,00000000,00000000,416e286a,409706b8,00000000,00000000,00000000,00000000,40b61cee,00000000,00000000,41274836,00000000,00000000,00000000,00000000,3fbb5f20,419027ac,41073e15,00000000,403bd9e2,00000000,00000000,00000000,00000000,3ff522c0,00000000,00000000,3fa37eea,3fa6fc27,00000000,407fa54e,00000000,40d77ab6,3fbcd817,00000000,00000000,00000000,404225fe,00000000,00000000,00000000,00000000,00000000,00000000,415e31a2,00000000,00000000,00000000,41404ad8,40d1f67f,00000000,411ea450,00000000,4083d485,00000000,00000000,419a1d96,4175e82c,00000000,00000000,00000000,00000000,00000000,00000000,3ff6f78a,00000000,00000000,00000000,413de880,3ecfab20,413f29c9,00000000,00000000,00000000,3f49cf9c,00000000,00000000,402624d9,4070ecaa,40c80164,4004cd27,00000000,00000000,408719bc,417bd7e1,4102ebcc,00000000,4180e78a,00000000,00000000,00000000,00000000,00000000,4115ad73,00000000,00000000,00000000,41826a98,00000000,00000000,00000000,00000000,4055a572,00000000,4104a558,00000000,41201db6,3ee1b64c,40ab0508,00000000,00000000,00000000,00000000,00000000,3f9c7040,3fb3743c,3fcce588,00000000,41508f74,00000000,00000000,413dc358,3fe14099,00000000,00000000,00000000,00000000,3f5890bc,413f8d08,00000000,00000000,00000000,00000000,00000000,00000000,40b7a933,4142d81c,416f6f14,00000000,00000000,3ecd1a90,41325a76,00000000,00000000,00000000,00000000,00000000,40e12b4c,00000000,00000000,3fe4e81c,416ffe39

# HORIZON_4_INPUT - 30 values
bf598907,bfa60e1f,3de4ef30,c01bc1f7,3df22d93,3f91faa8,3c878f5e,3ef5c28f,3e5f3b64,3ed7ced9,bf4048f9,bf767c4b,3de47535,bf267512,3df19d30,3f68a8d7,3c878dc9,3eec6e52,3e5d77d2,3ed17970,3f29011a,3e8a49ba,3f7e66f7,bf427e80,3f7e3654,3ed597ee,3f7ff707,3f63121a,3f79f0e4,3f69980c

# HORIZON_4_OUTPUT - 9 values
3f0d523c,3f0256bc,3ed3cf0b,3f0ff40d,3f145f20,3edf2ea0,3ef955b8,3ee3def4,3ed49ca8

# HORIZON_4_JACOBIAN - 9 x 10
3b034468,3c3eaec2,bb88d920,baffebd0,ba74d68e,bb3f8f34,b92c11a8,3f4c2a81,3ea39034,3efdff8d
3bbae91a,3ba1fc3b,bbcb9c1a,bc1d6e98,ba9e7f2c,bb47f38d,3a807ce3,3f670ee1,3eb39fd5,3e9ad051
3d1ee0eb,3b4c5e62,bbeaa596,bc86daea,baacf9bf,bb61bec2,3a42efb3,3f7602f8,3e8cbaa4,3e7c3f62
3e36673c,bd489f21,bc8a3863,bc3495c8,b91da0c8,bb7facaf,3a28fc7b,3f76673d,bcd2816e,3de81a96
3e4332d6,bdeb1dec,bdedcf1c,3da56efe,3ba11db1,bbffccf2,b9bb98fa,3f676ef7,bd7e838a,be7d3c06
bd3f4fac,bde69081,be8810c2,3e4afa67,3c97d394,3c6d8f47,3bc5367d,3f347756,3ee5d0fe,bf0ba32e
bd90b7aa,bddecd2e,be8d9d73,3e53a4f4,bca44a6e,3d3e4011,3c0cd966,3f32a2d0,3efc60dd,bf09c72a
bdc5d127,bda6d6fe,be775120,3e200030,bd3bd6c2,3d83b5d4,b88b5080,3f3b6af2,3f0a35df,bedcb115
bd71d511,bdba55ec,be5f5adb,3e0ed8db,bd3e80a1,3c605f05,bd22226a,3f4a09e4,3ef776fa,becc1f43

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29011a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e8a49ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e66f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf427e80,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e3654,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed597ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff707,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f4048f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f767c4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bde47535,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f267512,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdf19d30,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf68a8d7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc878dc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bf269095,bfbc102b,bd374dcc,bf10cd94,c0005378,bf3a3822,3f4bced4,3f8a0d44,be95586e,3f842ed1,c0037c0a,bed83d84,3e0ac138,3fc8c7c0,3ee19f04,bf280932,bfa1feee,bf902839,bef2d214,be695eca,be420550,be1a8b83,3f564e4d,bf474681,bf4451fe,bfe123e0,bede98e2,3f15d970,bed19d40,bf86ca0a,bf9002ac,be67ad6c,bf0db969,3e957de4,bfc6c638,be660ebe,3fa2976f,3f68bf60,bfd136cc,3f0e6d79,3f83beeb,bf4aff56,bfd388ab,bf458a76,3f0c8910,be0e09d4,3eb9550c,3fb791d0,3ee8c960,bd4f7658,bf595c35,3f83b160,bed88268,bf96bed6,bcf3b8c8,bf551588,bad39f00,3ebeca40,3f9170a6,be986736,be0aa0f6,be7fdae8,bf82360a,3f4915bb,bcb93b60,3ec018c8,3d125f78,bff54b2e,3e3d64ee,beb25bde,3fefa471,bfdbb7c1,bf84022b,bf365ca6,bfdec0de,3d99bde0,bf177730,be5e214d,beddf4b0,bfff9adb,beda6445,bfd67a75,3e8a380a,bf38c152,be312340,3f3a882c,bee93c8b,bedddf9c,bf3186ec,beec96c2,3d8fc894,becd2ca8,bf132662,be9ab31a,bf91eaa0,bec8f923,bf77ec10,3e37a500,3eec9ebe,bf184a78,bf93862b,bf85542c,bf46e281,be4b9c9a,3f1a15b6,bfc90620,bf8bad76,bf074b04,3cc173a0,bf87ee0f,be160cf0,bf0c647b,be86ffa7,3e8efa94,3cc71330,3f2e3a14,be7435f4,3f6fa086,c006725a,bf45c08c,3e5d243c,bfe01f44,bea56ab8,3f292420,bfc9a93a,bf9669ac,bf759c4f,3f5d3008,3f072bae,bdb24850,bfa341b8,bf91d2ce,bde5867e,be20693a,3ed87336,bfb60d96,3f3fe270,be6b0397,bfe3bb60,bfbe0430,3c98fbc0,bdb92578,bf78f138,bec6f1cc,3f1a34a4,3e5e9b8c,bf4b1df4,be29cd10,bea65e3c,bfc83703,be75aada,bf13823d,bf847a9c,bf6e8ec4,bfa0964b,bf83f1ec,bf874a99,beee99ec,bf4bed90,bea662f0,3fca93a8,bf02dd97,3f0af3bb,3ea31ddf,3d52a6a8,3ea67446,bf9dfe5e,c00cc644,bf25eada,bf8006a1,bf7a869c,beceec6b,bfd32680,beb3eb08,befba564,bf65858a,3f07afae,bf1715ce,bdf7c1d0,bf151fec,bfaaf33a,bf35471a,bf2cfd31,3f08e296,3f52e0df,3ec8f8ec,3ea14a07,3e618a97,bf97a77a,bddeffc4,beee049e,bfc091c5,bf89eed0,be429118,c0111f3c,3f0c9848,be5332d8,3eacbcf2,bd5ccf28,bfd749a5,3f36d8e2,3f809af4,3ef30b2c,bf36aa40,beb48a64,beedd9be,bf2584b2,c021475a,c01370bd,bf14b8cc,bfb34f6a,bf829eb0,bf429e1d,bf863e52,bf0061b1,3e3d8204,3e34cb10,3eb6566b,3e64a8da,bfd10c04,3f438a4c,bf8d3a87,3c622a00,bfe8fd7e,bf8b2c56,beb77528,bf9ebae2,bf0a1d0a,bf9c2d10,bede4360,3f7ba27c,bf7f5f52,bee4eb2a,3f3f5b14,bf0e41b2,be40094c,3e9c9e70,bdef34fc,bd9f0d40,3ef98394,c008126a,3eab9f56,be122d0a,bfe1a482,bec753b6,3e14c4f8,bf8cfbde,3f768524,bfc7b1a6,bfc5205f,3d8828dc,bf75acf1,3ebe6b58,bf57826e,c01743c6,be7608e8

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
