# MLP Batch Test Case (FP32 Bits) - Solve Count 1000
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf385fc2,bf353a09,3f1fc49d,c004962f,3ec9ba8e,3fbd33a0,3f1aabb2,3ef5c28f,3e5f3b64,3f1e978d,bf28d7d6,bf2676f3,3f1598c2,bf608de4,3ec48cbf,3f7ee6df,3f116e4e,3eec6e52,3e5d77d2,3f14a40c,3f406d37,3f427ce3,3f4fbe01,bef5db55,3f6c62a8,3dbd7e2e,3f52adf5,3f63121a,3f79f0e4,3f506d5f

# HORIZON_0_OUTPUT - 9 values
3f2ae1b4,3f0fcea3,3ef5c633,3efcca50,3edc5b8e,3e287bf0,3e0d4b2d,3df28b66,3dd9119a

# HORIZON_0_JACOBIAN - 9 x 10
3c5db345,bc795110,3b56bcac,bc20a838,3ab72be6,3ab5a0e6,3a9ac15e,3f1e5d91,3e8794a4,3f4daa08
40ef8b7e,40f18817,3f763d08,00000000,400dacf8,40963f6d,00000000,00000000,00000000,40f8f39f,00000000,00000000,00000000,00000000,4182be8d,3fa13d57,00000000,00000000,00000000,3fc44c08,00000000,00000000,00000000,00000000,00000000,41a9ff93,40415ea6,00000000,4158151a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c3dca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41799155,40d94581,00000000,00000000,41696e07,00000000,40aa3d42,00000000,00000000,00000000,4194c00b,4161669d,00000000,00000000,40eab244,00000000,00000000,00000000,00000000,00000000,3f4d16bc,40d4232c,00000000,00000000,00000000,00000000,3fccecce,00000000,00000000,00000000,00000000,00000000,41258908,00000000,3f201d93,40015dda,00000000,00000000,3fdf3c03,00000000,3faa3890,00000000,00000000,00000000,40fa09a4,3fac7c1b,41ae3c1e,00000000,40da98e4,00000000,414311ce,00000000,00000000,3ffd8a6d,00000000,00000000,00000000,00000000,418de7ee,40561f4e,00000000,00000000,00000000,00000000,3f0d5c50,00000000,00000000,40c2bcea,00000000,00000000,00000000,00000000,00000000,419327b4,3f7a7a58,00000000,402f6956,00000000,3e747ee0,00000000,00000000,40ca809c,00000000,00000000,00000000,3e189ed8,00000000,3f1da2dd,00000000,00000000,400312b1,00000000,00000000,00000000,40c5170f,00000000,00000000,00000000,00000000,00000000,00000000,40451d1a,00000000,00000000,00000000,4167a623,3fd1a178,00000000,40668558,00000000,4096fb78,00000000,00000000,4196415c,41740332,00000000,00000000,00000000,00000000,00000000,00000000,40042a73,00000000,00000000,3e701e90,41840c7c,00000000,41455704,00000000,00000000,3d83b6f0,00000000,00000000,00000000,3f1b50f6,40b19e22,4009230e,405ad116,00000000,00000000,4002bb39,41995a98,3fa99327,00000000,41726427,00000000,00000000,00000000,00000000,00000000,40604874,00000000,00000000,00000000,415bf745,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400293ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd9ae8d,00000000,00000000,3fa0b4a6,4190c4fd,00000000,00000000,40faa416,00000000,00000000,00000000,00000000,00000000,40527305,413a0c72,00000000,00000000,00000000,00000000,00000000,00000000,412b973a,41744a60,418eab86,00000000,00000000,3f9b977b,4083866f,00000000,3f54e3ea,00000000,00000000,00000000,410493f2,00000000,00000000,00000000,40fc53fa

# HORIZON_3_INPUT - 30 values
bf396ae4,bf355b92,3f20de93,c0047865,3ecb1f1d,3fbd2872,3f1aac2f,3ef5c28f,3e5f3b64,3f1e978d,bf29a046,bf26906c,3f167d37,bf60c703,3ec5d5cd,3f7ee4cc,3f116eb5,3eec6e52,3e5d77d2,3f14a40c,3f3fbc9f,3f426713,3f4f18bf,bef50a30,3f6c1dfe,3dbe3049,3f52adae,3f63121a,3f79f0e4,3f506d5f

# HORIZON_3_OUTPUT - 9 values
3f2ade83,3f0fd493,3ef5b004,3efca17d,3edc2d38,3e286042,3e0c69dd,3df03c77,3dd6ed2b

# HORIZON_3_JACOBIAN - 9 x 10
3c636763,bc796e90,3b515440,bc21589a,3ab4968b,3ab7f88a,3a97421a,3f1e60b0,3e8792f0,3f4dad24
bcb53516,bc39403f,3b93c93c,bc5202ae,ba8b34d2,3aaf639d,b9d0136c,3f415e45,3ecc288a,3eb56625
3d094832,3b19d688,ba701290,bc591ccf,bac5fafa,3a275dd8,baa84356,3f3e0cfd,3e8fedd6,3f0d733c
3e220751,be3a2427,3d8022fb,bca0e7cb,3ae1139e,b9c5aafc,b8bf0550,3f68844b,3bd74730,3e1d4c83
3deff479,be475434,bc8f72bc,3d759d50,bb8f1c19,3ae16a99,bb0c22ee,3f5f70da,3d9c45b4,bd1d7bd7
3de08fb8,be87a902,bdc076d2,3e7da045,3d5cc65b,bd05b0c6,3c77e323,3f3318f4,3c84c8cb,bed14dac
be52c847,bdcb15e8,bec451a1,3d55fcee,bd85fa04,3d2e846b,bb1b9556,3ed29d9d,3f23fbf6,be8f2ae6
be33afde,bd9e5e16,be9fc38f,bdfaf386,bdf9522c,bcce0246,bd2e07d7,3f1bc9ad,3f27b021,3d39e1e3
bd811164,bdc9d294,be38e881,be2af130,bde57d99,bda0a564,bd6ed960,3f4ca390,3ef5a37d,3e488a67

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3fbc9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f426713,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f18bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef50a30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c1dfe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbe3049,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52adae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f506d5f
3f29a046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26906c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf167d37,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60c703,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec5d5cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee4cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf116eb5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf14a40c

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bdddc7f8,bfabd2e9,3d263074,bed342ac,bfcacd96,bf63a64e,3f15f9d4,3f6cdbca,bf74d5a8,3f8ceca4,bfc4581c,bfa26863,3dbab2dc,3fc9a2b3,3ee6e74c,bf0a428a,bf85f6fc,bff81c88,39555800,bd709328,3d7d7d74,be6252eb,3f3bcbb1,bf3d865b,bf5140d0,bfea7e91,be9db218,3e7806c0,be3e4aa4,bf2c913a,bf8ed0e3,bdd62734,be455edc,3db8a98c,bfc0c160,be243865,3fafc41b,3f72b32a,bfdb8ff4,3edfe596,3ef080f4,bf4a047e,bfbebe35,bf3b3cd3,3e0b91d6,bec86b12,3ec59954,3fd78cc0,3f11a548,3db79e0c,bf18ae33,3f7e8234,be8696d5,bfb1dcc9,3dc5d41c,beaf8da0,3bac8120,3f1f3bd7,3f84300a,beb21692,3aa06800,be906cac,bfbaa5b6,3f83871d,3f145c2c,3e3ce93c,bd2c9fb8,bfcaefc8,3e9510e1,3dad4d72,3fbb245e,bf9efb24,bf38448e,bed560c8,bfae169e,3e250be5,bf54e840,beed392a,bdef17e0,bff15c16,befd561a,bfa15eb6,3f00795a,bf7d5860,bed4b134,3ecfcd3a,bef313a9,beecc4e8,bf82a780,be390f06,be9849ce,be8dae18,bf285567,bfb97bc2,bfa8963a,beaa6eb6,bfac7c46,3e07c074,3edeb49c,bf2c0890,bfef7777,bf7d6d2c,bf866deb,bdf8cb10,3ee06e90,bfef19e4,bf18522b,beaada78,3eba1f15,bf93b51b,be5f447c,bf577463,bf32ebbf,3c3d16e0,3e142af8,3f13beb4,bf068bbd,3f7fde7f,c0081751,bf22b082,3f49c2c9,bfba6888,bc92f580,3f38d152,bfd3107a,bfa8f7c4,bf84bed5,3f81a9f4,bdaa2e1c,be838f82,bf6fad34,bf95e005,3ba6f368,bf21228a,3f20313b,bfe2dbcc,3f742cca,bec4a41f,bfa22db2,bfc785f1,3da2ca20,be4eaa8a,bf26054f,3e8eaf58,3f9b00ef,3d5858f0,bec154cd,bfa0fc44,bf035de5,bfa1461c,be0e2dbe,bf0db9a4,bf2113b3,bf3559aa,bf5e9eab,bf3f12e4,bf9ab541,bf3fd464,bf479722,be9166de,3f8c6079,bf130956,3e3194d8,3e5fa876,3e86aec2,3eb6e238,bf8c3254,c0111d00,bfc68c8c,bfa6d366,bf9125ea,bdf7c636,bfd1d0db,bf069faa,bf53c799,bf4ed602,3f0eeaf8,bc611180,3eab113c,bf258b63,bf9d53c1,bf705e64,bf278659,3f576368,3ef1cc70,3ec3dfd4,bcd979f0,3e076a57,bf4d9074,be86101a,bf4208b6,bf9dc25a,bf48c485,be12dab6,bff3688a,3f1671e4,bebc68e8,3ea76d66,bed0f100,bf9f1e72,3f4757ad,3f88f85c,bc34cec0,bf5e113c,bded083e,be73d2bc,bf0a1d5c,c00634ee,c011eac6,bf1c42e4,bf9f5d20,bf8377d1,bf2d70d2,bf9306ee,bf3d3a6e,bee896e6,bd8ee62a,3ecc770b,3f4344b0,bfce7cf2,3f3def59,bf9e5476,3e7b4bf0,bfb31ce2,bf47ad84,bccdb1a0,bfd7a90e,bc72b380,bf4bc4d2,bf2305c8,3f73633a,beba5319,bf07148a,3f31f62d,bf0b3a30,bebebe0e,3f2ce38d,bd818c0c,be2889f6,3ea8e42c,bfd924ac,3e40d384,bda8c51c,bfd0fa3b,be472a24,badb3600,bf4f3060,3f8269e0,bf9c1d73,bfc66ef0,3e920044,bf8348fe,3da719ac,bf105304,bfd72cc7,beaa6eae

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d263074,00000000,00000000,00000000,3f15f9d4,3f6cdbca,00000000,3f8ceca4,00000000,00000000,3dbab2dc,3fc9a2b3,3ee6e74c,00000000,00000000,00000000,39555800,00000000,3d7d7d74,00000000,3f3bcbb1,00000000,00000000,00000000,00000000,3e7806c0,00000000,00000000,00000000,00000000,00000000,3db8a98c,00000000,00000000,3fafc41b,3f72b32a,00000000,3edfe596,3ef080f4,00000000,00000000,00000000,3e0b91d6,00000000,3ec59954,3fd78cc0,3f11a548,3db79e0c,00000000,3f7e8234,00000000,00000000,3dc5d41c,00000000,3bac8120,3f1f3bd7,3f84300a,00000000,3aa06800,00000000,00000000,3f83871d,3f145c2c,3e3ce93c,00000000,00000000,3e9510e1,3dad4d72,3fbb245e,00000000,00000000,00000000,00000000,3e250be5,00000000,00000000,00000000,00000000,00000000,00000000,3f00795a,00000000,00000000,3ecfcd3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07c074,3edeb49c,00000000,00000000,00000000,00000000,00000000,3ee06e90,00000000,00000000,00000000,3eba1f15,00000000,00000000,00000000,00000000,3c3d16e0,3e142af8,3f13beb4,00000000,3f7fde7f,00000000,00000000,3f49c2c9,00000000,00000000,3f38d152,00000000,00000000,00000000,3f81a9f4,00000000,00000000,00000000,00000000,3ba6f368,00000000,3f20313b,00000000,3f742cca,00000000,00000000,00000000,3da2ca20,00000000,00000000,3e8eaf58,3f9b00ef,3d5858f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8c6079,00000000,3e3194d8,3e5fa876,3e86aec2,3eb6e238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eeaf8,00000000,3eab113c,00000000,00000000,00000000,00000000,3f576368,3ef1cc70,3ec3dfd4,00000000,3e076a57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1671e4,00000000,3ea76d66,00000000,00000000,3f4757ad,3f88f85c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc770b,3f4344b0,00000000,3f3def59,00000000,3e7b4bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73633a,00000000,00000000,3f31f62d,00000000,00000000,3f2ce38d,00000000,00000000,3ea8e42c,00000000,3e40d384,00000000,00000000,00000000,00000000,00000000,3f8269e0,00000000,00000000,3e920044,00000000,3da719ac,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bceb333b,bdf3ab05,bfca98c8,be2a33c4,bfa6e894,bf0c5209,c072d1ff,c074ea60,bf91f188,bfa76a0f,be87966e,c026916c,3e45944b,401f5756,c06b7737,bed474c2,bf30c1e5,be93680c,bc85ee65,3daa4320,3f3d9401,c00b45ce,bc844f84,bf9bbc47,3fa24cb3,bdbeaa18,bf516179,bfaf4f70,bdfe7365,be4b5d2e,3efa65a2,3fe42aac,3e4f4c51,bc98db04,bc7f6260,bf4c1865,3e8216e8,bd9bea2e,bc8154fe,c00c6c97,bc64dd53,3dbe748c,3dcad284,4095cc50,3fa2d254,bf8728c0,3e1106bd,bc15da80,c03923b1,c03871ca,3e17afd4,bf366300,beb0ec1d,3f99813a,4024bfd0,3fe92729,bc3551c6,3f38b787,bf416bd2,be9e555a,408c641e,c09fd9d8,3fd944fc,401ec528,3fb6c43f,c01e9c6c,c06458f7,3fdfb672,bdf9b7e4,bd4cf582,bc8b97f2,bf1c7a4c,bca45613,bf850edf,bd033540,bf2f321c,bda535ce,3fac9342,bf6ab482,3f98a777,4014bd03,bd7856e9,bc880683,3f7279c8,3f4c4312,bd964d15,bca4c459,bfbf84ae,bfcc31fa,3fa3f679,3f7110ba,bfb357e0,bfa9adf0,3e000ee2,3ed86e5f,3f8d9424,bea6910e,bf6bf5b3,c01fde07,bf16a062,3f136c6a,be210164,bce71800,3d68ed70,c0106df0,3ec998dc,bdbf0ce8,c0bbbecc,bc850d24,bd5aefb0,bf7ae5b7,3eb0db4a,c0885600,bed41de1,bf83f2bc,3fdfa7f4,3fce117b,c030ad02,be9eec7e,bfc90486,bd0ba710,4046760e,406ad3c3,3f6f8b1a,bf60dd55,3fb87974,3fc0d2ca,3f467f80,3ed835d6,bf0f619c,bfb7cc86,beeb4a1c,bcc20e70,3f8484c8,3ea4dd39,c03524da,c0307ba7,bca18c34,3f01d3b5,c054c94b,bff24258,bcbbb4e3,bec77484,bbfe20c1,bc67d001,3f81ba82,bf514a1c,3f81d0dc,bfdc22ec,c007bbfb,3f9ce2ba,3edddf0a,3f92025e,bd7cc4db,be90c470,bf8e1609,bfe49aa5,c05da700,bcf5ad3c,beca5be2,3f1dd993,bf1b4815,bf8e25c4,bf019c56,bfae33c5,bf9dc5ec,bf836954,bc9c09a6,be2e2fa8,c0469e78,3f661fc3,bca162e0,3f2cbca8,3e3d2018,3f6ce2f6,3fdf104f,bf2ef816,3fb8d8fc,4013b7a0,3e38c3da,3fc49936,c0230cd0,3f35f036,bf135ab0,befccdb0,3f9f147d,bed36164,bf07ae34,bf78aa6a,bc98d021,3ee4cb16,bc7e6113,3ce8dfb4,bcafea1b,c01592b1,bccb986a,c0447a70,c023c1fd,bfc07c74,3f3f8732,3f58aba0,3f547b14,bd3e4a24,c00a159f,3d11705c,bf8d1dff,bfdaea7b,be2f7ae9,3f36e12c,bde06785,bc5f9df7,3fcff837,bfd2abbd,bd408a5e,bec87163,bd251678,bcb6f92b,be5e5190,bf1475b8,bff88758,40128c57,3f0df9e8,3f6f222b,3ded9e20,bcc79743,3ec33006,bcb9786e,bd0bb240,3eafa744,bf666111,bd64c8c0,3c0e9ca0,be7f904b,bea5fd3c,4043023c,be026028,bd690d40,bf6c50a2,bfbc99c3,bc9d8c60,bf82e6a9,bf05964c,3ec3cb94,bd869b2e,c027a616,bf27f3c2,bc9455b6,bd22e1fb,bfed529b,be77d766,bff39cbc,3fb7b6d7,bc85cb0a,405a63bc,bcd25e70,3f955867

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e45944b,401f5756,00000000,00000000,00000000,00000000,00000000,3daa4320,3f3d9401,00000000,00000000,00000000,3fa24cb3,00000000,00000000,00000000,00000000,00000000,3efa65a2,3fe42aac,3e4f4c51,00000000,00000000,00000000,3e8216e8,00000000,00000000,00000000,00000000,3dbe748c,3dcad284,4095cc50,3fa2d254,00000000,3e1106bd,00000000,00000000,00000000,3e17afd4,00000000,00000000,3f99813a,4024bfd0,3fe92729,00000000,3f38b787,00000000,00000000,408c641e,00000000,3fd944fc,401ec528,3fb6c43f,00000000,00000000,3fdfb672,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac9342,00000000,3f98a777,4014bd03,00000000,00000000,3f7279c8,3f4c4312,00000000,00000000,00000000,00000000,3fa3f679,3f7110ba,00000000,00000000,3e000ee2,3ed86e5f,3f8d9424,00000000,00000000,00000000,00000000,3f136c6a,00000000,00000000,3d68ed70,00000000,3ec998dc,00000000,00000000,00000000,00000000,00000000,3eb0db4a,00000000,00000000,00000000,3fdfa7f4,3fce117b,00000000,00000000,00000000,00000000,4046760e,406ad3c3,3f6f8b1a,00000000,3fb87974,3fc0d2ca,3f467f80,3ed835d6,00000000,00000000,00000000,00000000,3f8484c8,3ea4dd39,00000000,00000000,00000000,3f01d3b5,00000000,00000000,00000000,00000000,00000000,00000000,3f81ba82,00000000,3f81d0dc,00000000,00000000,3f9ce2ba,3edddf0a,3f92025e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dd993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f661fc3,00000000,3f2cbca8,3e3d2018,3f6ce2f6,3fdf104f,00000000,3fb8d8fc,4013b7a0,3e38c3da,3fc49936,00000000,3f35f036,00000000,00000000,3f9f147d,00000000,00000000,00000000,00000000,3ee4cb16,00000000,3ce8dfb4,00000000,00000000,00000000,00000000,00000000,00000000,3f3f8732,3f58aba0,3f547b14,00000000,00000000,3d11705c,00000000,00000000,00000000,3f36e12c,00000000,00000000,3fcff837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40128c57,3f0df9e8,3f6f222b,3ded9e20,00000000,3ec33006,00000000,00000000,3eafa744,00000000,00000000,3c0e9ca0,00000000,00000000,4043023c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3cb94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7b6d7,00000000,405a63bc,00000000,3f955867

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
3f241d6c,bdcf5b12,bfe3a9e6,40b54522,be807779,be1c5968,bfa43d61,4068c302,bead9320,be73aa26,3f579086,3f618ef7,400f930a,3fc268b2,c18dc256,bd2a8e4c,bd8056b2,bfca159a,bfc2b07c,40b80243,bef86b3d,4040e2e2,c0618bf7,bfdee9ab,bcf288f5,410daa5a,bdbc926b,bea4a885,c05fcc36,40a08b50,bfa7723c,c0485147,be96dd68,beb33152,3ebdc210,40022c36,412c6eb0,bd71607d,be448535,becc2fd7,beaa41ae,bde38a4a,be5116fe,bdf7447d,3ff49c19,401227ae,3f752c4a,bf31ddea,be2f0546,404c4ae9,be093ef8,be05face,bf589e91,bdb2979e,bf775ab5,c042d641,4083345a,402a7558,be573183,bfa8e8d7,40b4f348,3ea32888,bcd44475,bfd04bf6,c0194faa,bd162054,407cea5e,bfac5573,407dd6bd,be0f0c93,bdcfdcd0,3a0c6000,be01d368,3d85ab90,3f86d28c,bf111910,bfdbda7e,bef8d0f6,3f4e42dc,bcfc36b8,c04d8c8e,bea839f4,3dff9878,40895a6a,bddb9b3d,3f09ebd5,bcf671fd,3ff5eb47,bcfaafcf,c0911ca4,c035fe6a,c05c23b6,bd83701e,beada6f8,403218f9,bddad084,3f96496f,be137c9c,bd473aa0,3fd7780e,be3fefd0,c11a651e,3f2efb53,bf901a3e,3fd74ee6,bf72cf4a,bed4f5cc,c02263ba,bde0a10f,3fd1d69d,bf63dff2,be25f696,bd0bb98a,bd051850,bd0db5c3,c0943629,c05fc39e,be4419cc,be13ea40,be13518d,3fceb9ee,bd6a7d5a,c03e1e96,4125f26e,40228bcf,4119d39a,bcc1aac0,c08618eb,bcf3c159,be969f9c,c102eb96,401d52e3,bf94c357,3f0e1d39,bdc62173,c0b3b740,be7af140,3e05dbe0,c02dffce,bfbf4954,bd06deab,be258ff8,bd6248ea,bfee6efa,3f46dbf8,40875330,bd07c9fe,3f357099,3ee3a117,bf9c9d7a,bfa9cafb,41193d8d,3f5e95b4,c0e7d524,be0df19e,3e391ec0,40dc54fc,3ee7508e,408e23a0,3fbd411c,402dc71e,c09ae1e7,c0485fc9,bdab037e,c05bf53c,bf8afd1e,bf77b9ec,bf8b523a,be279768,bde1d05c,3fbfaab5,bf1788f0,bdb6f2d6,4001acbc,c08cd94f,be8db57b,3fb9906a,c0cec45a,3f996864,3f5579bc,c00c6620,be3d4bcc,bd3d0100,bd8fef50,3f32a0a4,bfa638a9,bd4c439a,becacc8b,3fd49dc5,bec58137,be0202a1,bd2d170e,bf99d89a,409a6ce0,bdcd69d4,c002153d,bf4a7cc2,c005e4a8,c08eb262,bd279c73,be534e4b,3fc394dc,403d36ec,3fd5ee44,c006e7ff,bee30150,3fcd5710,bd3cd84e,be03fb4d,bce6c2d0,be71d1b0,bf4432c8,bff5a984,3fa9e7e7,bfb0df3a,bd046fc4,4052d0a7,be15b1b8,3fb914f0,bd264181,3d404fb0,bdc2261b,bd249f50,3fc0ec12,bf0a4edf,bd2a8e6c,bfb5446a,3ee18c88,bd1a008a,4026448c,bd988290,be8a726a,bd8b823e,bfc83572,bd3dd6ea,bfea5de5,3f0bf295,bcd659c7,bfdff43c,4098efcb,be2024c8,c0a65ff9,3fe19087,3fe7120b,bdea80c2,be1960bd,bd1eeaab,3d423810,bf0c4674,be55b6d3,3fb1d44c,3f41a277,bf1043fc,bd3f3483,bf6b018a,3f6911bb

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
3f241d6c,00000000,00000000,40b54522,00000000,00000000,00000000,4068c302,00000000,00000000,3f579086,3f618ef7,400f930a,3fc268b2,00000000,00000000,00000000,00000000,00000000,40b80243,00000000,4040e2e2,00000000,00000000,00000000,410daa5a,00000000,00000000,00000000,40a08b50,00000000,00000000,00000000,00000000,3ebdc210,40022c36,412c6eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff49c19,401227ae,3f752c4a,00000000,00000000,404c4ae9,00000000,00000000,00000000,00000000,00000000,00000000,4083345a,402a7558,00000000,00000000,40b4f348,3ea32888,00000000,00000000,00000000,00000000,407cea5e,00000000,407dd6bd,00000000,00000000,3a0c6000,00000000,3d85ab90,3f86d28c,00000000,00000000,00000000,3f4e42dc,00000000,00000000,00000000,3dff9878,40895a6a,00000000,3f09ebd5,00000000,3ff5eb47,00000000,00000000,00000000,00000000,00000000,00000000,403218f9,00000000,3f96496f,00000000,00000000,3fd7780e,00000000,00000000,3f2efb53,00000000,3fd74ee6,00000000,00000000,00000000,00000000,3fd1d69d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fceb9ee,00000000,00000000,4125f26e,40228bcf,4119d39a,00000000,00000000,00000000,00000000,00000000,401d52e3,00000000,3f0e1d39,00000000,00000000,00000000,3e05dbe0,00000000,00000000,00000000,00000000,00000000,00000000,3f46dbf8,40875330,00000000,3f357099,3ee3a117,00000000,00000000,41193d8d,3f5e95b4,00000000,00000000,3e391ec0,40dc54fc,3ee7508e,408e23a0,3fbd411c,402dc71e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfaab5,00000000,00000000,4001acbc,00000000,00000000,3fb9906a,00000000,3f996864,3f5579bc,00000000,00000000,00000000,00000000,3f32a0a4,00000000,00000000,00000000,3fd49dc5,00000000,00000000,00000000,00000000,409a6ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc394dc,403d36ec,3fd5ee44,00000000,00000000,3fcd5710,00000000,00000000,00000000,00000000,00000000,00000000,3fa9e7e7,00000000,00000000,4052d0a7,00000000,3fb914f0,00000000,3d404fb0,00000000,00000000,3fc0ec12,00000000,00000000,00000000,3ee18c88,00000000,4026448c,00000000,00000000,00000000,00000000,00000000,00000000,3f0bf295,00000000,00000000,4098efcb,00000000,00000000,3fe19087,3fe7120b,00000000,00000000,00000000,3d423810,00000000,00000000,3fb1d44c,3f41a277,00000000,00000000,00000000,3f6911bb

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
