# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43f8ab,bf3259ac,3f3016a4,c001fca1,3eda0967,3fbc55e8,3f208b1e,3ef5c28f,3e5f3b64,3f12d0e5,bf31625b,bf2444d8,3f22871b,bf655c7c,3ed3818c,3f7ebc59,3f1639ab,3eec6e52,3e5d77d2,3f0ae638,3f389538,3f44588e,3f45ca24,bee36a48,3f6922c3,3dcb4953,3f4f49c3,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22914a,3f0beed3,3ee8b8b4,3ef93607,3edc8fca,3e3e8244,3e123e2e,3dd8681f,3da7dcb5

# HORIZON_0_JACOBIAN - 9 x 10
bb454edc,ba923e4e,bba496c4,bbc51676,3a2fd5a8,3a9946da,3a0314be,3f2e24b8,3ea51e24,3f19d10c
3e21d940,00000000,00000000,40b58714,00000000,00000000,00000000,40662596,00000000,00000000,3f5bfa2a,3f58b5a2,402d619d,3fae0f37,00000000,00000000,00000000,00000000,00000000,40aff6e9,00000000,405200de,00000000,00000000,00000000,4106f26c,00000000,00000000,00000000,40aa0f10,00000000,00000000,00000000,00000000,3f474652,3ff64809,41261a5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff33ec0,4029a9b8,3fade094,00000000,00000000,403de5a3,00000000,00000000,00000000,00000000,00000000,00000000,4080a2fb,402faadc,00000000,00000000,40bea0d6,3f272965,00000000,00000000,00000000,00000000,406710ec,00000000,408172ea,00000000,00000000,3dd94a40,00000000,3f36160c,3f6c57fd,00000000,00000000,00000000,3fa7b278,00000000,00000000,00000000,3db276c0,40800648,00000000,3f228e0f,00000000,3ffa1db8,00000000,00000000,00000000,00000000,00000000,00000000,40285afe,00000000,3f96342c,00000000,00000000,3fd94e30,00000000,00000000,3f889266,00000000,3ff30167,00000000,00000000,00000000,00000000,3fd05874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9bcb6,00000000,00000000,4120cdc0,402c87b0,41148d7e,00000000,00000000,00000000,00000000,00000000,40359132,00000000,3f5374e3,00000000,00000000,00000000,3f20af3a,00000000,00000000,00000000,00000000,00000000,00000000,3f311d58,408293a0,00000000,3f8052d0,00000000,00000000,00000000,41155c32,3f4e074a,00000000,00000000,3e487878,40d0ffc8,3e81585c,40842cbc,3f9dbbbd,401b65e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa27056,00000000,00000000,3ffed288,00000000,00000000,3fbeabfc,00000000,3f46ffa8,3f4d1b1b,00000000,00000000,3e7065e0,00000000,3f82012b,00000000,00000000,00000000,3fd2a1a8,00000000,00000000,00000000,00000000,4095a986,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc754d6,4033dc30,3fb28cbe,00000000,00000000,3fdd0f91,00000000,00000000,00000000,00000000,00000000,00000000,3fdd8ee6,00000000,00000000,4056eced,00000000,3f96f2c8,00000000,3ecbe52e,00000000,3eaf8e9d,3fb1beb7,00000000,00000000,00000000,3e81ad3f,00000000,401ed95d,3e2092a8,00000000,00000000,00000000,00000000,00000000,3e9f678c,00000000,00000000,409b5e36,00000000,00000000,3fe19274,3fe84d33,00000000,00000000,00000000,3e60045f,00000000,00000000,3f98e04a,3f291cdc,00000000,00000000,00000000,3f522ed2

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
41036c5e,40f18d75,3f766b8e,beec9aca,4000cd4c,40828332,bdea1f50,be34f7e3,bd31e650,410212a0,bec70bb0,bfc8d254,bd923446,bf4c44bc,417f0c80,3eaa4e3e,be2efe3e,bee12706,c0142520,3fabd91a,bd87378a,bd9c2027,bf99b3de,bd794fab,bd92594e,41a67c8b,40734c54,be52aca4,41507b23,bee65866,be7a3426,be6189d8,bdbf100b,bdb46a6f,bdb9fbec,c0f9fdcd,bdd7329e,411c3eb1,bd2863ee,bee2ca8a,be94c182,be857b94,bd84ff91,be922dc4,c029a290,bd9571fa,c0be6c93,417ae434,40ce4e0d,beb834d8,c03f043a,415d6e90,be8c9e36,40d3d80c,bed9e3db,becf115c,bd7a74a4,418c85fb,414d2526,3ebbc7a0,c1ca7524,40e2f18b,bd5dde03,c103465c,c18ae423,be1d99d8,bfc19bd2,400298b2,40e58eb6,c0b119de,bf15b1ad,bda780c5,bed2e245,3f31b5e2,bf517d3f,bff1f462,bd84e078,bd96666c,bf85d68c,41267e5a,bd84fe43,3f781821,3fd0cb92,3e2720f0,c1af808e,4029ce32,bed10d9c,3f9acde2,be82c270,c02ea28e,bd377218,4100e380,3edc61b6,41a74bf8,c02f0dc4,40da8dd1,be0b42d3,413d27f2,bfc9a9ce,bedd202c,3fc04692,c02dc974,c1a33618,c0295bfe,c1137937,418839e1,40944f8e,bfa200c7,bfb792f5,bea4c6e2,bde4a801,3efa5ac0,3f32adc8,c00c9b14,40b947ce,be11c616,bea8a662,c009652a,bd9838fe,c10220c0,41935fd6,3f99aed4,beb50ae2,402362d8,bdafb454,bf19819a,bed0f794,be4bdc04,40e06489,bd9a783c,be3f161c,bec996f8,3f3d58af,be559f2c,3f40f7aa,bd9f0fc0,3e27baa0,3fce3005,be4f74c9,bd960c32,be07e97c,40d5094d,bd77c28e,bd8aec7e,bdf13f03,c04f820c,bfa52580,bf0ae718,403e5cf3,bf5de3a3,bf25e482,c19114ae,415f6158,400e9513,c059dc3e,40901bea,c1dda6af,40939a4d,c073c62c,bf8bd250,41941984,41749246,bdb932e0,bd9fa15e,bda31ae9,befbba46,bdd1e5fd,bdb3f60e,400d7b0d,bda00aea,c0e673ec,bf38c0b2,4175f15d,c016aa44,4141bd09,be086e5a,bdce8fde,bf012edb,bfd328c1,c0a41f80,c056e755,3f82eee0,40b2a355,400000a9,4051afca,3d0dd0c0,c047e104,4018b3f3,4191a303,3fa973da,c05b2a9c,416e8a4f,bdca4842,bea4ca78,bf87dd70,be42c933,bebbdf45,4040dcad,c0e494c2,c1877ffa,be5b9bc2,4159e6b7,be757dc5,bd867dde,bdafa0e2,c0d61940,bfbdc43a,bee18ea5,3ba04400,c0124f8b,401e58e3,bf71da9e,c024687a,be68ebc0,bda709ba,beb4582f,bf4e77fc,bd257640,3ff0d01c,bfa0188f,be193fd0,3f717458,418c74a2,bf106c9e,bec28b82,4105529c,c120f888,c09c24a7,bf15368e,beab4e30,bfac2b24,401c0d26,4135f8e2,bf31b360,3da16160,bee570c6,bed3e6e9,bd8e12e2,bddf6616,411a17ca,416e1024,418866f2,bff979ef,bd89385a,3f8b2178,408cb9ab,be970f0b,3fd5dc8e,c0602656,be3c81fc,bde344ec,4103f31d,be48eae9,c0095ec8,bf0f8f9c,411641bc

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
41036c5e,40f18d75,3f766b8e,00000000,4000cd4c,40828332,00000000,00000000,00000000,410212a0,00000000,00000000,00000000,00000000,417f0c80,3eaa4e3e,00000000,00000000,00000000,3fabd91a,00000000,00000000,00000000,00000000,00000000,41a67c8b,40734c54,00000000,41507b23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c3eb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ae434,40ce4e0d,00000000,00000000,415d6e90,00000000,40d3d80c,00000000,00000000,00000000,418c85fb,414d2526,3ebbc7a0,00000000,40e2f18b,00000000,00000000,00000000,00000000,00000000,400298b2,40e58eb6,00000000,00000000,00000000,00000000,3f31b5e2,00000000,00000000,00000000,00000000,00000000,41267e5a,00000000,3f781821,3fd0cb92,3e2720f0,00000000,4029ce32,00000000,3f9acde2,00000000,00000000,00000000,4100e380,3edc61b6,41a74bf8,00000000,40da8dd1,00000000,413d27f2,00000000,00000000,3fc04692,00000000,00000000,00000000,00000000,418839e1,40944f8e,00000000,00000000,00000000,00000000,3efa5ac0,3f32adc8,00000000,40b947ce,00000000,00000000,00000000,00000000,00000000,41935fd6,3f99aed4,00000000,402362d8,00000000,00000000,00000000,00000000,40e06489,00000000,00000000,00000000,3f3d58af,00000000,3f40f7aa,00000000,3e27baa0,3fce3005,00000000,00000000,00000000,40d5094d,00000000,00000000,00000000,00000000,00000000,00000000,403e5cf3,00000000,00000000,00000000,415f6158,400e9513,00000000,40901bea,00000000,40939a4d,00000000,00000000,41941984,41749246,00000000,00000000,00000000,00000000,00000000,00000000,400d7b0d,00000000,00000000,00000000,4175f15d,00000000,4141bd09,00000000,00000000,00000000,00000000,00000000,00000000,3f82eee0,40b2a355,400000a9,4051afca,3d0dd0c0,00000000,4018b3f3,4191a303,3fa973da,00000000,416e8a4f,00000000,00000000,00000000,00000000,00000000,4040dcad,00000000,00000000,00000000,4159e6b7,00000000,00000000,00000000,00000000,00000000,00000000,3ba04400,00000000,401e58e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0d01c,00000000,00000000,3f717458,418c74a2,00000000,00000000,4105529c,00000000,00000000,00000000,00000000,00000000,401c0d26,4135f8e2,00000000,3da16160,00000000,00000000,00000000,00000000,411a17ca,416e1024,418866f2,00000000,00000000,3f8b2178,408cb9ab,00000000,3fd5dc8e,00000000,00000000,00000000,4103f31d,00000000,00000000,00000000,411641bc

# HORIZON_4_INPUT - 30 values
bf437891,bf31d2ab,3f301be2,c001e5b1,3ed984f2,3fbc6ab2,3f21066e,3ef5c28f,3e5f3b64,3f12d0e5,bf3105e8,bf23dd36,3f228b28,bf65852d,3ed308e4,3f7ec076,3f169d73,3eec6e52,3e5d77d2,3f0ae638,3f38ede4,3f44af14,3f45c6d0,bee2c5d1,3f693e18,3dc9fe55,3f4f014e,3f63121a,3f79f0e4,3f570ab5

# HORIZON_4_OUTPUT - 9 values
3f22917e,3f0bea61,3ee8c036,3ef93b22,3edc8e92,3e3e9d09,3e11eca6,3dd7d097,3da6ca32

# HORIZON_4_JACOBIAN - 9 x 10
3b70e580,3b6f23ca,bbeb0fb0,bbcc2884,3a1f2384,3a93eea4,399b7c12,3f2fb75c,3e9f4c56,3f1ac53b
bcd64cbb,3b125924,bb5f53c8,bc69c7d2,ba096744,3a40ba1c,b985a0dc,3f4c8bc6,3edb1470,3e926598
3cf71b56,3c3794cc,bb1f3002,bc6669af,bad0c1d6,38a1a160,ba33804d,3f51e5bd,3ea44b0e,3ece20c7
3e2c88be,be1ee08d,3d756399,3c13aea2,3b4d9b90,3aa165ed,b9181b70,3f81d098,3d56c8e8,bdfc64aa
3dedf58c,be35637b,bd35fb96,3da3fb80,baf95664,3a90cfa4,b9afa92a,3f7f0da6,3e13ec08,bea1d78c
3df4c0cb,be7ebcda,bdd3185c,3e96803a,3d882ca8,bd0b8cd7,3cab7a23,3f304389,bbfb8f60,bf2db488
be4c3ace,be1f232c,bef663b7,3e7ed70d,bbf991c0,3db9820e,b96c1460,3e0b3bde,3ef39cd3,bf3ce55c
be011fab,be2c6bbc,bec26902,3e49f5a1,bc79420c,3ce848ac,3b10842c,3eee835b,3ee2975e,bf2077e6
bdc71b75,bdf59e34,be953d30,bcc5a188,bdc0980e,bd95fbd9,bd441ccd,3f74a185,3f169f5e,be75a173

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38ede4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44af14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45c6d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee2c5d1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693e18,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9fe55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f014e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f3105e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23dd36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf228b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65852d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed308e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec076,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf169d73,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bddf1e18,bfac73ea,3d08e4a4,bedb00d6,bfc66f40,bf698d44,3f11d1e9,3f6c014d,bf81be86,3f8ee486,bfbeb522,bf8a2c56,3d3019f0,3fc9436c,3eea0da8,bf0b4d26,bf848450,bff7fe58,3c584f20,bd9cb160,3c282970,be54249d,3f424c55,bf2f9bae,bf4db748,bfeccf5c,be8a80ec,3e40b1de,be2bc2e8,bf3b7ebf,bf8f1e66,bda8df20,be7b7512,3e11f323,bfc426d6,be2d5b64,3faf39c6,3f6c387a,bfd197f2,3eecef6d,3edbdec2,bf5238ea,bfbf9a33,bf41a06b,3e3b6c25,bec62ca2,3eb0d8ad,3fdddbbb,3f0f660e,3dddb61c,bf10f6e8,3f7e81d0,be8572a9,bfb54857,3db68828,bea4703f,3ba39140,3f168288,3f868efa,be9bb5e6,3d9dd640,be892fe0,bfc0a937,3f79b84e,3f22e9f3,3e8d2cf4,bcc9eabc,bfbede04,3e85b9c5,3ddb5a0c,3fb4403d,bfa1ee84,bf1edd44,bede5b27,bfa92e5e,3e1b261f,bf52a7f2,beebfe6c,bdc67178,bfed45fe,bf05891a,bfa4c34b,3ee7a9f4,bf6d5184,beba2f61,3ec39ec8,bf079af5,befc5124,bf871692,be2d8a30,be875fd1,be771cbc,bf1fe503,bfbd0e7a,bfaae3f4,beabfe35,bfa9bd38,3e0a1ecc,3ec87138,bf16eec9,bfedc1a0,bf804df0,bf7f962a,be2078ab,3ee13cbc,bff4d3da,bf0ff5df,bec13585,3ec057c7,bf9386b6,be559508,bf557902,bf404a93,3d8c4fb2,3e510e8c,3f05a3d8,bef6f51c,3f7c5924,c008468d,bf1c6e5e,3f472854,bfbce10b,3c59c520,3f32bbbc,bfd41cb4,bfa811a6,bf7fd15a,3f873ee0,bde980d8,be2cbbc8,bf6402e0,bf9854b9,3b9453b0,bf33a576,3f1419c2,bfe3fb58,3f6878cc,bec01f31,bf9eec29,bfc5d6f2,3d82ab6c,be3554f6,bf31a9ec,3eb03392,3fa0ba32,3e124b9e,bec52d82,bfa4d1fb,bf1138e8,bf9e3de0,be2829f8,bf07a6ae,bf1f5a12,bf2c3d85,bf56a949,bf3e5897,bf982c29,bf42460a,bf49607d,be95cedc,3f87594e,bf0bfa0a,3e50a4f6,3e825e54,3e5eba82,3eb623c4,bf8fa9c4,c010f638,bfcac7e6,bfa646fa,bf8f81da,bddc3f9a,bfd527da,bf0a426c,bf58e3eb,bf46ae7a,3f0d85bf,bcfab060,3eaf5c64,bf25662c,bf9c34cf,bf77ede0,bf2ccbee,3f55828d,3f0ce8c4,3ec0ed44,3d0469b0,3e46a296,bf4e6c0e,be9483bb,bf46d7da,bf9b3d9c,bf479403,bdc7be68,bff41c98,3f1e2f71,bec9e980,3ea856c9,bedef3aa,bf9c9ac1,3f453a64,3f87fd24,bd53e2c8,bf574cc2,be002e87,be937279,bf0fd65a,c003a93c,c01280ba,bf17f330,bf99dec1,bf830f7c,bf326ff4,bf8fb312,bf4315f5,bef5c38b,bde3255e,3ebf0e63,3f519760,bfcea46e,3f354356,bfa0a2a5,3e4ff7ac,bfb4f5b8,bf43840b,bd7444c0,bfdbe6d0,3ce9ab00,bf50e1d4,bf1e41d6,3f6f0730,be9cbc0e,bf0cddd2,3f2eded4,bf0a6211,bed5a0d8,3f1a8d46,bdc563b9,be6c2346,3ea5e042,bfdc864e,3e4962aa,bdb3a920,bfd04aa0,be5c61a8,bd206050,bf4a03bb,3f7c9962,bf9b9f7f,bfc0d123,3e72fb0c,bf7e83ca,3d5cc1d0,bf0accb8,bfd8040a,bea34928

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d08e4a4,00000000,00000000,00000000,3f11d1e9,3f6c014d,00000000,3f8ee486,00000000,00000000,3d3019f0,3fc9436c,3eea0da8,00000000,00000000,00000000,3c584f20,00000000,3c282970,00000000,3f424c55,00000000,00000000,00000000,00000000,3e40b1de,00000000,00000000,00000000,00000000,00000000,3e11f323,00000000,00000000,3faf39c6,3f6c387a,00000000,3eecef6d,3edbdec2,00000000,00000000,00000000,3e3b6c25,00000000,3eb0d8ad,3fdddbbb,3f0f660e,3dddb61c,00000000,3f7e81d0,00000000,00000000,3db68828,00000000,3ba39140,3f168288,3f868efa,00000000,3d9dd640,00000000,00000000,3f79b84e,3f22e9f3,3e8d2cf4,00000000,00000000,3e85b9c5,3ddb5a0c,3fb4403d,00000000,00000000,00000000,00000000,3e1b261f,00000000,00000000,00000000,00000000,00000000,00000000,3ee7a9f4,00000000,00000000,3ec39ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a1ecc,3ec87138,00000000,00000000,00000000,00000000,00000000,3ee13cbc,00000000,00000000,00000000,3ec057c7,00000000,00000000,00000000,00000000,3d8c4fb2,3e510e8c,3f05a3d8,00000000,3f7c5924,00000000,00000000,3f472854,00000000,3c59c520,3f32bbbc,00000000,00000000,00000000,3f873ee0,00000000,00000000,00000000,00000000,3b9453b0,00000000,3f1419c2,00000000,3f6878cc,00000000,00000000,00000000,3d82ab6c,00000000,00000000,3eb03392,3fa0ba32,3e124b9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87594e,00000000,3e50a4f6,3e825e54,3e5eba82,3eb623c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d85bf,00000000,3eaf5c64,00000000,00000000,00000000,00000000,3f55828d,3f0ce8c4,3ec0ed44,3d0469b0,3e46a296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1e2f71,00000000,3ea856c9,00000000,00000000,3f453a64,3f87fd24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf0e63,3f519760,00000000,3f354356,00000000,3e4ff7ac,00000000,00000000,00000000,00000000,3ce9ab00,00000000,00000000,3f6f0730,00000000,00000000,3f2eded4,00000000,00000000,3f1a8d46,00000000,00000000,3ea5e042,00000000,3e4962aa,00000000,00000000,00000000,00000000,00000000,3f7c9962,00000000,00000000,3e72fb0c,00000000,3d5cc1d0,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bce882a2,3d564c0e,bfdf4892,3d99523a,bfa1c57a,beefa190,c061f2cc,c070ab7c,bfa2e7ad,bfb2409a,be3b8020,c027aeee,3e1d6730,401c57c9,c06d93bd,bea8a990,bf382607,be982d16,bc8592a2,3e3d14d4,3f351037,c01352d7,bc85748b,bf9e504e,3fa03aca,3d04a9d0,bf3c178c,bfa3326c,be030463,be1260c6,3ed7111c,3fe96376,3e2aa198,bc9ab0c7,bc803cb2,bf41d0de,3e631de6,bd9b9ff0,bc819db1,c005371a,bc606716,3dcb61a6,3e6eefda,408f1f69,3fa78de4,bf876f52,3e0dc650,3e2ea16c,c033f9d8,c03793e8,3e429390,bf399fb4,bf0b4c3e,3fa28518,401cb00b,3fc90c63,bc2fc82d,3f4a9980,bf3c1565,beb85186,408d0881,c09f1fa1,3fe187d0,401cf4aa,3fa8b4ea,c01eb910,c0598d74,3fd612fd,be34e7ea,bd4bf1e2,bc8b4000,bf013dd3,bca9ba10,bf5f80fe,3da43f3c,bf25a38a,bda8c178,3f93dcc9,bf8ae369,3fb3eb9e,40066d8c,bd755b96,bc8ab7d4,3f82c0f8,3f3fbafa,bd943560,bc9d8844,bfa349a0,bfda692a,3f9b9bbc,3f62f1e2,bfa5e646,bfc6f030,3cc2e1d0,3edd4b8c,3f83bd08,beaf3b9d,bf4e790d,c02bd40b,bf1ff344,3f10abe4,be18042c,bce3cda2,3c588080,c00a93e7,3ed8e13a,bdc093f9,c0be70cf,bc850e20,bd9dcda8,bf6aae7e,3e1cec78,c083efb2,bf0c9f6a,bf7395a1,3fe01ad6,3fcfca0b,c02d59d9,be9d21e3,bfc53f52,bd0bc53e,403b6206,4064b52a,3f9967c8,bf41278e,3fb36947,3fc36b13,3f3e1dc8,3f026655,bf03a322,bfd2baa6,bf079409,bcc0ba91,3f72a23e,3e874d8c,c0430aa2,c02f7c24,bca249d0,3eec1016,c0594310,bfecd350,bcbaf9ae,bed677a0,bc0339cb,bc6a724e,3f5cfaa8,bf650cfa,3f83c514,bfcc0428,c0088fb8,3f9aa514,3ea6d6b4,3f8a158a,bd7c6360,be78eaee,bf99b9c8,c0037dde,c04ed9d7,bcf39218,bed8b5a0,3f14ebc0,bf2491f1,bf981448,bede4a6a,bfb2f482,bf93a86a,bf821930,bc9d6bed,be1ff748,c03ab7dc,3f3b1eb5,bca1135e,3f4592fd,bd91eac8,3f8c4afc,3fda9d2b,bf3b7fed,3fa33493,401e32da,3d844ff6,3fac579c,c0273a06,3f07654a,bf171330,bebc57ac,3f945fdd,bece0444,bf48f3c7,bf6a48cf,bc96cff5,3ee2c1ec,bc8061cb,3cf524ac,bcb64221,c015a3a8,bcc9cbcc,c04a7a64,c023c116,bfc69c5e,3f427fab,3f0c64e3,3f52db44,bd3b683a,c00e77b6,3bd141c0,bf703c69,bfd1abd2,3d5e7004,3f34f670,bddf0d65,bc5ff672,3fc354d9,bfc074c5,bd42246c,bec5ef26,3d5b0f4c,bcbbc3b8,bdf82a68,bf1c300d,c00342ba,4010f485,3f22b3e8,3f90846e,3ba15dc0,bcc95ea5,3ea92990,bcbaa71e,bd0a0702,3e0ac2e4,bf771698,bd694f75,bd4098f0,be874de3,bea91143,404804d3,bd27b620,be8dcad2,bf7d2020,bfbf32c2,3d020c10,bf62ffcc,bed375c1,3ec3e0f4,bd850338,c01ad703,bf2f2580,bc9281ef,bd2398c2,bfe582ee,be445d35,bff6bf6a,3fb4c63a,bc8ab300,404e7b44,bc848aa0,3f62b43c

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d564c0e,00000000,3d99523a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d6730,401c57c9,00000000,00000000,00000000,00000000,00000000,3e3d14d4,3f351037,00000000,00000000,00000000,3fa03aca,3d04a9d0,00000000,00000000,00000000,00000000,3ed7111c,3fe96376,3e2aa198,00000000,00000000,00000000,3e631de6,00000000,00000000,00000000,00000000,3dcb61a6,3e6eefda,408f1f69,3fa78de4,00000000,3e0dc650,3e2ea16c,00000000,00000000,3e429390,00000000,00000000,3fa28518,401cb00b,3fc90c63,00000000,3f4a9980,00000000,00000000,408d0881,00000000,3fe187d0,401cf4aa,3fa8b4ea,00000000,00000000,3fd612fd,00000000,00000000,00000000,00000000,00000000,00000000,3da43f3c,00000000,00000000,3f93dcc9,00000000,3fb3eb9e,40066d8c,00000000,00000000,3f82c0f8,3f3fbafa,00000000,00000000,00000000,00000000,3f9b9bbc,3f62f1e2,00000000,00000000,3cc2e1d0,3edd4b8c,3f83bd08,00000000,00000000,00000000,00000000,3f10abe4,00000000,00000000,3c588080,00000000,3ed8e13a,00000000,00000000,00000000,00000000,00000000,3e1cec78,00000000,00000000,00000000,3fe01ad6,3fcfca0b,00000000,00000000,00000000,00000000,403b6206,4064b52a,3f9967c8,00000000,3fb36947,3fc36b13,3f3e1dc8,3f026655,00000000,00000000,00000000,00000000,3f72a23e,3e874d8c,00000000,00000000,00000000,3eec1016,00000000,00000000,00000000,00000000,00000000,00000000,3f5cfaa8,00000000,3f83c514,00000000,00000000,3f9aa514,3ea6d6b4,3f8a158a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14ebc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b1eb5,00000000,3f4592fd,00000000,3f8c4afc,3fda9d2b,00000000,3fa33493,401e32da,3d844ff6,3fac579c,00000000,3f07654a,00000000,00000000,3f945fdd,00000000,00000000,00000000,00000000,3ee2c1ec,00000000,3cf524ac,00000000,00000000,00000000,00000000,00000000,00000000,3f427fab,3f0c64e3,3f52db44,00000000,00000000,3bd141c0,00000000,00000000,3d5e7004,3f34f670,00000000,00000000,3fc354d9,00000000,00000000,00000000,3d5b0f4c,00000000,00000000,00000000,00000000,4010f485,3f22b3e8,3f90846e,3ba15dc0,00000000,3ea92990,00000000,00000000,3e0ac2e4,00000000,00000000,00000000,00000000,00000000,404804d3,00000000,00000000,00000000,00000000,3d020c10,00000000,00000000,3ec3e0f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c63a,00000000,404e7b44,00000000,3f62b43c

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
