# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40ac17,bf2a5e89,3f353a0f,c0004d47,3ed67819,3fbd4a23,3f2a423b,3ef5c28f,3e5f3b64,3f060419,bf2efda4,bf1e11a0,3f2676f8,bf68466b,3ed04081,3f7eeb05,3f1dfb5b,3eec6e52,3e5d77d2,3efff4ca,3f3ada7e,3f495ef3,3f427ce0,bed742bb,3f69ddf4,3dbc1787,3f49706c,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d3c,3f086742,3edf750b,3efb9680,3ee2c3b6,3e5d53c5,3e32fd58,3e07cbc6,3dad9c21

# HORIZON_0_JACOBIAN - 9 x 10
b9c952e0,3b454196,bb1f3b54,babdee74,3a96d8b3,3ab67452,b907fccc,3f3e378d,3eabe3ee,3f07257d
410c6c01,40ede194,3fc8d367,00000000,3fe6702f,4058aace,00000000,00000000,00000000,410ec432,00000000,00000000,00000000,00000000,417a3c94,3d508740,00000000,00000000,00000000,3fdbd484,00000000,00000000,00000000,00000000,00000000,41a49499,4099fce2,00000000,4144bbe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41259150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181695b,40b99b90,00000000,00000000,415379d3,00000000,40f2c13c,00000000,00000000,00000000,4185f574,4139ce6f,3f9c61f2,00000000,40cf42a8,00000000,00000000,00000000,00000000,00000000,4003c2f8,40f812cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d8086,00000000,3f99a428,3ffe7ed6,3f334148,00000000,4050d410,00000000,3fd6b95e,00000000,00000000,00000000,410c5b7c,00000000,41a0d3fc,00000000,40e828b2,00000000,413a6a81,00000000,00000000,3f8095c0,00000000,00000000,00000000,00000000,41833d89,40b6328e,00000000,00000000,00000000,00000000,3ea65508,3fd99984,00000000,40bb53e8,00000000,00000000,00000000,00000000,00000000,419374dc,3fed5610,00000000,402460ca,00000000,00000000,00000000,00000000,40e390cc,00000000,00000000,3dfe7040,3f887ae2,00000000,3f0f6938,00000000,3f808e23,3fa2040e,00000000,00000000,00000000,40e2b444,00000000,00000000,00000000,00000000,00000000,00000000,4062d9f2,00000000,00000000,00000000,41581031,403e83d3,00000000,40b28a22,00000000,408e039a,00000000,00000000,4194d412,417b0dcb,00000000,00000000,00000000,00000000,00000000,00000000,4009dfc8,00000000,00000000,00000000,4161b645,00000000,413fa6f0,00000000,00000000,00000000,00000000,00000000,00000000,3fc0e0bd,40b7f272,40111511,4047fc33,3f28ee05,00000000,403406d6,418ac12f,3fbd5c1a,00000000,416eeade,00000000,00000000,00000000,00000000,00000000,403e89e5,00000000,00000000,00000000,415c9817,00000000,00000000,00000000,00000000,00000000,00000000,3f1f2256,00000000,404dfbc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400dbf2f,00000000,3f0fb981,3f28253a,41878903,00000000,00000000,410f33ff,00000000,00000000,00000000,00000000,00000000,3fb18e49,41355d5f,00000000,3ed5bfa4,00000000,00000000,00000000,00000000,4107f3a4,4166b032,418270c7,00000000,00000000,3f79ecec,40a2c418,00000000,3fe6ea00,00000000,00000000,00000000,41055fd0,00000000,00000000,00000000,412f61ec

# HORIZON_4_INPUT - 30 values
bf4052d4,bf29d6dd,3f356001,c000349f,3ed6200a,3fbd624f,3f2ad350,3ef5c28f,3e5f3b64,3f060419,bf2ebc72,bf1da6d2,3f2693ca,bf686fd1,3ecff00c,3f7eef71,3f1e6d6b,3eec6e52,3e5d77d2,3efff4ca,3f3b1777,3f49b29c,3f426431,bed68fb3,3f69efda,3dba9666,3f4916c4,3f63121a,3f79f0e4,3f5db714

# HORIZON_4_OUTPUT - 9 values
3f1b6da4,3f08648d,3edf7cce,3efb9b42,3ee2bc8f,3e5d68ba,3e32cb0b,3e07923c,3dac641d

# HORIZON_4_JACOBIAN - 9 x 10
3bc9ce1e,3c0069a4,bba4f39c,bad98ba8,3a786260,3aaeba9a,b96b31e0,3f3f97d8,3ea606b6,3f07e12d
bcdba6a3,3bb6bec8,bae03f78,bb990ddd,399b9df8,3a042bda,ba2ee180,3f5671b4,3ee30163,3e74b508
3d0bd324,3c633006,39f6a5c0,3b274ca8,387e1340,b9c11bf0,ba72e8c4,3f61a24f,3eb1495a,3eaf451c
3e2f3660,be19a916,3d936d64,3c72a9cc,3ba65238,3b107028,3a369da0,3f762886,3d31e772,bdfc18f2
3dd7ae61,be30d1d0,bd0fa622,3d9a082d,ba803794,3b886db9,398f3072,3f656fef,3e088528,be92061c
3dedba0a,be7f5d97,bd95b504,3e879ffd,3d8ed4cc,bd1b7e48,3cd22482,3f12d86c,bd00b448,bf15347e
be195a70,be437a37,bebf3e6d,3ea2572b,bad74560,3dc0ff1e,bbdb26d8,3bc114d0,3e82bb12,bf44f711
be021b94,be4465d6,beb1a556,3e8a7fd0,3a36a3c0,3d3ec784,3c3215e5,3e683a94,3e9ee09c,bf362ba6
be0ec18d,be124a16,beac6f13,3d840a7f,bdb68a1c,bd5ebcd0,bd29920e,3f3a659c,3f12d9b8,bed2c635

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b1777,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f49b29c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f426431,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed68fb3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69efda,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dba9666,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4916c4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2ebc72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1da6d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2693ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f686fd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becff00c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eef71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e6d6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bdf02d80,bfab52fd,3d0e6af0,bede3b18,bfc3e66e,bf6a980a,3f054760,3f6bc442,bf871b96,3f8e059e,bfbb9064,bf5f4414,bcbc8e40,3fc93ae4,3ee45b1a,bf09d31e,bf84fcfe,bffaf568,3d09c190,bd89fbb4,bd3af2d0,be425f4c,3f41ba32,bf19d708,bf4e1077,bfebd7f6,be8ad2e0,3e2acf01,be2ed470,bf43bd71,bf91f2ee,bdaab96c,be93352c,3e461a20,bfc37c46,be27506b,3fae5605,3f65b55c,bfc7f40b,3ee79fe4,3ecc98fe,bf4f9936,bfbd7b5e,bf3e5f66,3e7327d2,bec02ee9,3ead3ee2,3fe52618,3f0abaf5,3de57c00,bf10e939,3f7ef11e,be826ca0,bfb477fa,3dbc268a,be923fd8,3c1a6df0,3f1612ac,3f85c0b1,be9675ea,3e2a661a,be8aa892,bfc4f7ad,3f6b5650,3f273ba2,3ec21854,bbb45d00,bfb1ec77,3e8b964d,3df96510,3fafa92d,bf9f0e15,bf05141a,bed90c7d,bfa865d8,3e1b7543,bf522f8c,bef3b8e2,bdbda358,bfebe30b,bf03bbe8,bfa2378a,3ecc630e,bf5bcb7c,bea0ee31,3ec36d0d,bf1593f4,bf00f9ea,bf89175c,be2781d2,be81bf35,be7967d6,bf2278b4,bfc2615c,bfac03dc,bea8186c,bfac2e36,3dee9600,3eb8c486,bf007a9f,bfee9ede,bf81a70a,bf6e9df0,be19e574,3ed54c7a,bff82bd0,bf0794c4,bed95ce0,3ebfca82,bf92fcb1,be5a54c2,bf509d37,bf4edc8b,3e05de92,3e8c578c,3eee3426,bed740f4,3f788f36,c00861c4,bf1b8d72,3f47b6e3,bfbb28aa,3c9670c0,3f33c2f2,bfd2e9cd,bfaaf462,bf80c630,3f8b865e,be245bbf,bd8e5064,bf6020cc,bf98337e,3baf8880,bf3e29b0,3f0707aa,bfe574ea,3f5bc103,bebdaa8a,bf9b35ea,bfc6863f,3d956a1c,be3eeb44,bf3b379c,3ec9d869,3fa23427,3e7a491e,bebf4817,bfa64794,bf15313e,bf9bc36e,be1a1f0a,bf0a518a,bf16b7bf,bf2384ee,bf52092e,bf386484,bf9b2433,bf401a37,bf455ab6,be93c64c,3f84cba3,bf0cae08,3e57e0c8,3e85ebb6,3e2c4260,3eb2fee2,bf8f10c8,c010e597,bfcc6ab7,bfa34c65,bf8fb5da,bdd71b6a,bfd45d92,bf16e45c,bf594580,bf4932c4,3f0c209c,bd2e3ba0,3eae4668,bf27f4e0,bf9b69e4,bf7b3bc2,bf310d7c,3f563dfd,3f1ecfe0,3eb438c2,3dafc5f6,3e8da330,bf4a8257,be99cbf3,bf47bb14,bf9ab017,bf47b95a,bdb8b860,bff21736,3f2c8448,bed16bfe,3ea957ef,beebff08,bf98682f,3f40cdd1,3f8845a2,bdbf9e1a,bf5a2274,bdedb65c,beaef9c9,bf0de84e,c002ccaa,c012f1f5,bf187a76,bf945734,bf82a094,bf37d127,bf90cb18,bf441f8a,bf00d8be,be073112,3ec3695a,3f5bfb7a,bfcba730,3f321930,bfa388c5,3e4acc84,bfb38f7c,bf43076a,bdd93784,bfdf7caa,3d16f460,bf4c84dc,bf255fd3,3f6b5fe0,be82af33,bf10615c,3f2f3a7c,bf09e43c,befb8469,3f075816,bde359de,be9e8b2b,3ea06a83,bfda4c72,3e40c878,bdcd9ba4,bfd0890f,be682556,bdde3900,bf4bd980,3f79cd00,bf9a1c85,bfba4d5e,3e3d8878,bf7d51be,3d03a528,bf09a689,bfdafae0,beb0ae5b

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0e6af0,00000000,00000000,00000000,3f054760,3f6bc442,00000000,3f8e059e,00000000,00000000,00000000,3fc93ae4,3ee45b1a,00000000,00000000,00000000,3d09c190,00000000,00000000,00000000,3f41ba32,00000000,00000000,00000000,00000000,3e2acf01,00000000,00000000,00000000,00000000,00000000,3e461a20,00000000,00000000,3fae5605,3f65b55c,00000000,3ee79fe4,3ecc98fe,00000000,00000000,00000000,3e7327d2,00000000,3ead3ee2,3fe52618,3f0abaf5,3de57c00,00000000,3f7ef11e,00000000,00000000,3dbc268a,00000000,3c1a6df0,3f1612ac,3f85c0b1,00000000,3e2a661a,00000000,00000000,3f6b5650,3f273ba2,3ec21854,00000000,00000000,3e8b964d,3df96510,3fafa92d,00000000,00000000,00000000,00000000,3e1b7543,00000000,00000000,00000000,00000000,00000000,00000000,3ecc630e,00000000,00000000,3ec36d0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee9600,3eb8c486,00000000,00000000,00000000,00000000,00000000,3ed54c7a,00000000,00000000,00000000,3ebfca82,00000000,00000000,00000000,00000000,3e05de92,3e8c578c,3eee3426,00000000,3f788f36,00000000,00000000,3f47b6e3,00000000,3c9670c0,3f33c2f2,00000000,00000000,00000000,3f8b865e,00000000,00000000,00000000,00000000,3baf8880,00000000,3f0707aa,00000000,3f5bc103,00000000,00000000,00000000,3d956a1c,00000000,00000000,3ec9d869,3fa23427,3e7a491e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84cba3,00000000,3e57e0c8,3e85ebb6,3e2c4260,3eb2fee2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c209c,00000000,3eae4668,00000000,00000000,00000000,00000000,3f563dfd,3f1ecfe0,3eb438c2,3dafc5f6,3e8da330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c8448,00000000,3ea957ef,00000000,00000000,3f40cdd1,3f8845a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec3695a,3f5bfb7a,00000000,3f321930,00000000,3e4acc84,00000000,00000000,00000000,00000000,3d16f460,00000000,00000000,3f6b5fe0,00000000,00000000,3f2f3a7c,00000000,00000000,3f075816,00000000,00000000,3ea06a83,00000000,3e40c878,00000000,00000000,00000000,00000000,00000000,3f79cd00,00000000,00000000,3e3d8878,00000000,3d03a528,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bce61ad4,3e87d35a,bfefc4d9,3ea78cd4,bf9e1c44,bf079628,c057dfba,c0704df6,bfb2cdbe,bfbdd0c6,bdf85420,c02a4cc8,3dd8d762,4019ed48,c06fabec,be876683,bf46b4d0,beaa9696,bc86840f,3e93a58b,3f2b8370,c01f1dcd,bc876e30,bf9ef59a,3f9f7ec3,3e04e1be,bf22d668,bf9668c6,be07b054,bd8bc384,3ecc69e2,3fefca18,3dbdeaab,bc9c8db3,bc82f56d,bf39fe30,3e4bc442,bd9c3baa,bc830d2d,c000a5f2,bc5ff43e,3dc9cfe8,3ebca0b9,408886f2,3fabc624,bf886cb0,3dd9754d,3eaf1620,c0305432,c0380451,3e20703b,bf3a3948,bf3bb735,3fb1b53c,401857ca,3fa74288,bc2dcc8b,3f696cf1,bf3fd51d,bed19a22,408de5aa,c0a2614c,3fdf8d3d,401b72dc,3f9f3e9a,c01f4ca4,c0537a2a,3fcf5f43,be7e31e4,bd4b60af,bc8c6331,bed7f590,bcafc03b,bf37c8e9,3e3ccf7c,bf17a8f8,bdab86fe,3f74cc32,bf9f08ce,3fd1d516,3ffd642a,bd70cbd7,bc8cec7f,3f8d8e38,3f427b60,bd925290,bc977129,bf84c4a6,bfee6692,3f98a31f,3f518d22,bfa4ecb4,bfea7472,bd677408,3edf0651,3f76b026,bec11ed7,bf2f4e8e,c03b19f6,bf2bf592,3f0f48ee,be05e066,bce052c5,bcdae3e0,c0057c1f,3ef1da0c,bdc28b2d,c0bed824,bc8585cc,bd9b52b0,bf5984ea,bd672f20,c0815ac5,bf3c5d54,bf5b8c82,3fdd07ca,3fcfd712,c0255860,be9e53e9,bfc06a24,bd0ab8a6,40300b14,405f9676,3fb09479,bf29554b,3faec5c4,3fc693e1,3f328032,3f1ba38f,bef5dadb,bff023b3,bf093d87,bcc10104,3f50b673,3e524c82,c05317ee,c02fa843,bca23902,3ee3d590,c057e611,bfe8d2df,bcb8cce7,bee0c6e7,bc048dcc,bc6c909a,3f352c3a,bf72ea9f,3f86bef0,bfba7802,c00a5ace,3f9cbad4,3e49f428,3f7f4b54,bd7be9f8,be63698e,bf9f71f8,c011b2dd,c03ef0e0,bcf4125c,bee9e422,3f0eb9aa,bf21418a,bf9ac50a,bebde3b6,bfb21f8f,bf90e1aa,bf806fb8,bc9ee0da,be2cac58,c03083ac,3f0f7cfd,bca0efd9,3f5a54cc,beb1ea7e,3fa61bdc,3fda4be1,bf47aa6d,3f8eaa18,4020ed0b,bc9377c0,3f9029f4,c02d469e,3eb833c1,bf1c126d,be918b18,3f8b0dee,bed26e9b,bf870806,bf58feb9,bc965d3a,3ee7a97c,bc80a122,3d331d26,bcbb5df1,c015fd9c,bcc80562,c04a286c,c020fb9a,bfcafdca,3f3989fe,3e9440bf,3f5524ae,bd3a8564,c0121ae0,bb8070c0,bf40049f,bfcc11cf,3e9a6af2,3f27b027,bdde2b74,bc6216d8,3fb6b6a3,bfab5282,bd447d82,becab48e,3e230338,bcc2f5eb,bbeb9f00,bf276792,c008cfa6,40109d9c,3f3b559a,3fad7cd8,3a9a0600,bcc8b559,3e9acb22,bcbbb599,bd089d58,bd9b8adc,bf83a700,bd700684,bd5a03a0,be9e6734,be823a7e,4049c88c,3d2555e0,befe1c82,bf7f2761,bfc4eb8e,3d942f58,bf46e571,be98b3d2,3eb5273c,bd838988,c013cc80,bf3a3ca2,bc90be4d,bd24694d,bfe39244,be2df9c6,bffdfb1e,3fb19838,bc8ef6cd,40432ce4,38512000,3f39b7ce

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e87d35a,00000000,3ea78cd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8d762,4019ed48,00000000,00000000,00000000,00000000,00000000,3e93a58b,3f2b8370,00000000,00000000,00000000,3f9f7ec3,3e04e1be,00000000,00000000,00000000,00000000,3ecc69e2,3fefca18,3dbdeaab,00000000,00000000,00000000,3e4bc442,00000000,00000000,00000000,00000000,3dc9cfe8,3ebca0b9,408886f2,3fabc624,00000000,3dd9754d,3eaf1620,00000000,00000000,3e20703b,00000000,00000000,3fb1b53c,401857ca,3fa74288,00000000,3f696cf1,00000000,00000000,408de5aa,00000000,3fdf8d3d,401b72dc,3f9f3e9a,00000000,00000000,3fcf5f43,00000000,00000000,00000000,00000000,00000000,00000000,3e3ccf7c,00000000,00000000,3f74cc32,00000000,3fd1d516,3ffd642a,00000000,00000000,3f8d8e38,3f427b60,00000000,00000000,00000000,00000000,3f98a31f,3f518d22,00000000,00000000,00000000,3edf0651,3f76b026,00000000,00000000,00000000,00000000,3f0f48ee,00000000,00000000,00000000,00000000,3ef1da0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd07ca,3fcfd712,00000000,00000000,00000000,00000000,40300b14,405f9676,3fb09479,00000000,3faec5c4,3fc693e1,3f328032,3f1ba38f,00000000,00000000,00000000,00000000,3f50b673,3e524c82,00000000,00000000,00000000,3ee3d590,00000000,00000000,00000000,00000000,00000000,00000000,3f352c3a,00000000,3f86bef0,00000000,00000000,3f9cbad4,3e49f428,3f7f4b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eb9aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f7cfd,00000000,3f5a54cc,00000000,3fa61bdc,3fda4be1,00000000,3f8eaa18,4020ed0b,00000000,3f9029f4,00000000,3eb833c1,00000000,00000000,3f8b0dee,00000000,00000000,00000000,00000000,3ee7a97c,00000000,3d331d26,00000000,00000000,00000000,00000000,00000000,00000000,3f3989fe,3e9440bf,3f5524ae,00000000,00000000,00000000,00000000,00000000,3e9a6af2,3f27b027,00000000,00000000,3fb6b6a3,00000000,00000000,00000000,3e230338,00000000,00000000,00000000,00000000,40109d9c,3f3b559a,3fad7cd8,3a9a0600,00000000,3e9acb22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049c88c,3d2555e0,00000000,00000000,00000000,3d942f58,00000000,00000000,3eb5273c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19838,00000000,40432ce4,38512000,3f39b7ce

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
beb1fce8,bddf1be8,bfb2c53a,40b6c88c,be84f530,be17b0c8,bfa86537,406127e5,bf3af728,be695910,3f4df1ee,3f4fbb5a,40420208,3f90fc2d,c18c7055,bd1d4346,bd739a80,bf7df242,c0139f98,40a596c2,bf969c17,4063485a,c02f5aba,bfd8429d,bcee5b24,4101fa7e,bdb5f5d4,be9cdb9d,c073fc8c,40b304e1,bf60607e,c03e35a7,be6737c2,be277ab0,3f977d90,3ff1751e,4121c606,bd76a7e0,be3d297f,bec5f533,bd7d70c0,bdd966a6,be472cfc,bdedb879,3fec2a05,404364ab,3fe0040b,bf7bc15c,be27d6bb,402330aa,be02103a,be060c41,bfa6db2e,bdad0682,be208c2a,c04ad520,40766c30,40340755,be4cb94e,bfabd34b,40c3aae6,3f81d14e,bcdfc291,bfc19d9b,c0412ffc,bd0d4ab4,40509654,bf8f54f6,40887b89,be02f8c5,bf33e11c,3e435508,bdffc1e8,3f9e1ea6,3f685d1f,bf25069d,bffc545e,bfbe6ebc,3fd4baf0,bcecef6a,c05a6d6f,3e0d9e48,3d071250,406ef7ea,bde007a0,3f2ac17c,bce29779,3ff77b4c,bcfb8557,c08194a0,c03874c5,c03dac1c,bd722d01,bea1285b,401ee2cc,bdcf3678,3f7e4bbd,be09086e,bd3e9a41,3fcd0728,be39ed80,c117cd78,3fc7ee62,be9d4624,400cc07e,bfbbd76c,be80258c,c01fc4be,bdd692c0,3fcd4fc4,bda7b398,be1fddf8,bd06bb48,bd00a33c,bd0cd669,c08e2831,c06900b6,be3c5356,be06dd9e,be0cff7e,3fa850ce,bd5e430b,c05a0931,411e144c,4036ae5c,411172d2,beec8224,c098c738,bce7414c,bf737c55,c102e541,404f3f29,bf8275a6,3f94550e,bdc6c68c,c0b8b716,bf87d8d3,3f865dcc,c07fef11,bfe7755b,bd0d33ac,be204d51,bd556d2d,bfe3515d,3f06e132,4082a2d2,bd02807c,3fa78f8c,beec19b8,bfaf7220,bfb8f514,4113f396,3f408800,c0e4cc8d,be0a9054,3e3c9788,40c82bb6,3b279c00,407ab9f3,3f88b014,4007c475,c0a49e53,c0556c02,bdade5a3,c08c05c5,bf8e3b91,beb3fd0c,bf45030b,be153412,bdd6d245,3f8ff293,beaafbe0,bdaeacf4,40004950,c09c8acb,be89a00c,3fd159ec,c0bfb848,3e997316,3f6037c4,c0194a5a,be3799ec,3ef537a0,bd89d997,3fb16f9d,bf619d12,bd3fc5d0,bf7c8b60,3fd7189b,3e8d95de,bdf22d78,bd27c1d6,bfa3eb4b,408f8f8a,bdcb3084,bffa1d3c,bfb57421,bff1dbd8,c091951c,bd26ef23,be4fb7b0,3fbe0675,403454aa,3fab9215,bf8b29e5,be872310,3ff6d50c,bd374ae2,bdfce95e,bcd05796,be6a3b9a,bef100e4,bfbe6fe6,4000e46e,bfd0e310,bcff7d50,405552ee,be0e66d8,3f6106c6,bd1de70c,3f487d1a,bdb6b0f9,3f46d332,3faf85b7,3e843367,bd22ffe4,bf848296,3d715f80,bd11f261,4011c5dc,3ecd53d8,be810e30,bd8f627a,beb0d6ec,bd3a08f1,bf9f83ef,3da69178,bcc28a44,bf965040,40a175c2,be1a7f49,c0ad36e2,3fe9f196,3fe3294b,bde7b7c0,be11f93c,bd1be964,3ed577c8,be9dabf8,be4997f8,3f806828,3f01e674,bf612ba3,bd3b5bfe,bf039b1c,3f47b1c0

# HORIZON_4_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6c88c,00000000,00000000,00000000,406127e5,00000000,00000000,3f4df1ee,3f4fbb5a,40420208,3f90fc2d,00000000,00000000,00000000,00000000,00000000,40a596c2,00000000,4063485a,00000000,00000000,00000000,4101fa7e,00000000,00000000,00000000,40b304e1,00000000,00000000,00000000,00000000,3f977d90,3ff1751e,4121c606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec2a05,404364ab,3fe0040b,00000000,00000000,402330aa,00000000,00000000,00000000,00000000,00000000,00000000,40766c30,40340755,00000000,00000000,40c3aae6,3f81d14e,00000000,00000000,00000000,00000000,40509654,00000000,40887b89,00000000,00000000,3e435508,00000000,3f9e1ea6,3f685d1f,00000000,00000000,00000000,3fd4baf0,00000000,00000000,3e0d9e48,3d071250,406ef7ea,00000000,3f2ac17c,00000000,3ff77b4c,00000000,00000000,00000000,00000000,00000000,00000000,401ee2cc,00000000,3f7e4bbd,00000000,00000000,3fcd0728,00000000,00000000,3fc7ee62,00000000,400cc07e,00000000,00000000,00000000,00000000,3fcd4fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa850ce,00000000,00000000,411e144c,4036ae5c,411172d2,00000000,00000000,00000000,00000000,00000000,404f3f29,00000000,3f94550e,00000000,00000000,00000000,3f865dcc,00000000,00000000,00000000,00000000,00000000,00000000,3f06e132,4082a2d2,00000000,3fa78f8c,00000000,00000000,00000000,4113f396,3f408800,00000000,00000000,3e3c9788,40c82bb6,3b279c00,407ab9f3,3f88b014,4007c475,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ff293,00000000,00000000,40004950,00000000,00000000,3fd159ec,00000000,3e997316,3f6037c4,00000000,00000000,3ef537a0,00000000,3fb16f9d,00000000,00000000,00000000,3fd7189b,3e8d95de,00000000,00000000,00000000,408f8f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe0675,403454aa,3fab9215,00000000,00000000,3ff6d50c,00000000,00000000,00000000,00000000,00000000,00000000,4000e46e,00000000,00000000,405552ee,00000000,3f6106c6,00000000,3f487d1a,00000000,3f46d332,3faf85b7,3e843367,00000000,00000000,3d715f80,00000000,4011c5dc,3ecd53d8,00000000,00000000,00000000,00000000,00000000,3da69178,00000000,00000000,40a175c2,00000000,00000000,3fe9f196,3fe3294b,00000000,00000000,00000000,3ed577c8,00000000,00000000,3f806828,3f01e674,00000000,00000000,00000000,3f47b1c0

# HORIZON_4_LAYER_3_PRE_ACTIVATION - 256 values
