# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e1f99,bf1decd8,3f3f4bae,bffb0832,3ed1795d,3fbee05d,3f39a1a5,3ef5c28f,3e5f3b64,3ef26e98,bf2d1f2d,bf1418ef,3f2dfbc5,bf6cbd16,3ecbadce,3f7f309f,3f29c944,3eec6e52,3e5d77d2,3ee9795b,3f3c9622,3f50d04f,3f3bcab2,bec2d77c,3f6adf29,3da2cbd6,3f3f9852,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145d14,3f0590ad,3ed787c0,3effca51,3ee99fa6,3e7e5f30,3e5688ea,3e27734b,3dbf1dd0

# HORIZON_0_JACOBIAN - 9 x 10
3c3e6a0b,3bb8a74f,bbd4af6e,bab4dc18,b7ca0ea0,3a8c3dda,bacadd1c,3f48ede4,3e957d28,3f1a55ff
00000000,00000000,3d1f5b48,00000000,00000000,00000000,3eee0cd6,3f6b6b76,00000000,3f8ca418,00000000,00000000,00000000,3fc92a52,3edea450,00000000,00000000,00000000,3d8b0648,00000000,00000000,00000000,3f41b510,00000000,00000000,00000000,00000000,3e058a61,00000000,00000000,00000000,00000000,00000000,3e7939ab,00000000,00000000,3fac8802,3f5e70fc,00000000,3ee36892,3eaf5825,00000000,00000000,00000000,3e8f9c89,00000000,3ea5d3d5,3fedeb5c,3f056d52,3dee22f4,00000000,3f7f1c4c,00000000,00000000,3dc26b84,00000000,3c621520,3f14598e,3f850466,00000000,3e883ac7,00000000,00000000,3f5d2304,3f30c9aa,3ef9bd9b,3c623de0,00000000,3e902c2c,3e14028a,3fa810ce,00000000,00000000,00000000,00000000,3e1bc977,00000000,00000000,00000000,00000000,00000000,00000000,3eb17a68,00000000,00000000,3ec2fd7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6e7b8,3ea24dee,00000000,00000000,00000000,00000000,00000000,3ec6b240,00000000,00000000,00000000,3ec4c65a,00000000,00000000,00000000,00000000,3e462098,3eb350c0,3ecc249a,00000000,3f74e001,00000000,00000000,3f49e64b,00000000,3d18bf20,3f341342,00000000,00000000,00000000,3f90ff18,00000000,3d0ef470,00000000,00000000,3c163788,00000000,3ef409dc,00000000,3f4f1d72,00000000,00000000,00000000,3da5e756,00000000,00000000,3eef8e46,3fa5bb66,3eb40636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d8b64,00000000,3e57bfcc,3e8a95d0,3df4ffa8,3eb097cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ad007,00000000,3eb26ed2,00000000,00000000,00000000,00000000,3f57445e,3f308bc4,3e9ecece,3e0af525,3ebb0ed3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c0b44,00000000,3eaa5cff,00000000,00000000,3f3a1e86,3f8835e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec603b7,3f6c761f,00000000,3f2ccc1f,00000000,3e41a82c,00000000,00000000,00000000,00000000,3d7e9670,00000000,00000000,3f665d28,00000000,00000000,3f2edf19,00000000,00000000,3ee8b118,00000000,00000000,3e98aa78,00000000,3e36a440,00000000,00000000,00000000,00000000,00000000,3f75a6b4,00000000,00000000,3e08a8d1,00000000,00000000,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bce313de,3eeb6bb8,c0001973,3f14af78,bf9f7dfa,bf06430d,c04b5de0,c06f75d0,bfc27e5d,bfc879f2,bcc0bd40,c02a45ba,3d896a8e,4017b434,c070c374,be4384d8,bf53eda4,bec6771c,bc87f374,3ed0fb3c,3f1dccea,c02b1cc6,bc88ce65,bf9de685,3f9bc364,3e6c4424,bf05de4b,bf8aa7a2,be0d12a2,bca7cc70,3eba5ce0,3ff787a4,3bd365e0,bc9f546b,bc85a5a1,bf386450,3e18182c,bd9cddb2,bc864363,bff5f200,bc5ffb54,3dcda527,3efb0b6d,4082168c,3faed61b,bf8a40ea,3d7d114d,3f0815e5,c02a8708,c037c594,3deee5c6,bf3a3a72,bf71103a,3fc334d9,401432c4,3f84bdf4,bc2b5bb4,3f8da28b,bf3d5825,bef046e0,408f9aaa,c0a59a9e,3fdc851b,401a7200,3f90a8a8,c02029b3,c049d3a5,3fc3eff9,bea1af20,bd4a68a6,bc8e5823,bea6325d,bcb7840c,bf07f0e5,3e9b4bb8,bf070d26,bdaf7059,3f37f7f2,bfb3a53b,3ff267cc,3fe7881d,bd6e9971,bc9084f4,3f9662b3,3f45f89d,bd90bf8b,bc90d5c1,bf4bff06,c001263f,3f95db1f,3f35c239,bfa38496,c0091011,be15532c,3ed51166,3f68553e,bece7720,bf0ac676,c04bef36,bf3c8074,3f0993a5,be127dd3,bcdcf56b,bdb2d998,c000ddb0,3f08d9ed,bdc53a38,c0bfb068,bc87076f,bd892f78,bf4b8545,be982a92,c07c78e0,bf6be1e9,bf32bec8,3fd84d64,3fd1b122,c0228085,bea0404e,bfb8372a,bd0a7cba,40251f78,4059fe1f,3fc5ea2a,bf1166be,3fa762f4,3fc9bb50,3f25d050,3f30e722,bed53457,c00a9758,bf0ed266,bcc23cc6,3f3b852a,3e3c0d84,c062984f,c02ff308,bca14d89,3ecea118,c058d89d,bfe37d8a,bcb6ead0,bef19109,bc09a578,bc70fb17,3f0325e2,bf81edf0,3f8d16b9,bfaa103e,c00b3266,3f9c8297,3d2fdcf0,3f6b44a0,bd7b64a6,be6bda86,bfa5d60b,c02263ea,c02c9106,bcf4e062,bef0e6fe,3f0d0f6c,bf1b4500,bfa3702d,be9f9063,bfb360f1,bf8de29e,bf7afb14,bca0e22a,be0ea8d4,c023bb5e,3ec04314,bca153d0,3f72d496,bf234cdc,3fbfa605,3fd8eb36,bf5316ed,3f6e1a59,4026781a,bdcff9bc,3f61199f,c0338a38,3e38401c,bf18ef4e,be5624ba,3f81ac87,bedd6546,bfab1d33,bf4740c7,bc95d93b,3eedf19e,bc8153b0,3d85e3cb,bcc1cc4c,c015e05c,bcc75881,c04c1c5e,c01f7e88,bfd1e6ae,3f336522,3cb81908,3f5a002d,bd39fc00,c0182076,bbebd800,bf114bde,bfc3b5ff,3f11a562,3f165d3c,bddda3c3,bc658707,3fa71b42,bf965c9f,bd46e60e,bebcd885,3e991145,bccab3ba,3de227c0,bf32c7fa,c009a8aa,400f8fb4,3f542c8e,3fcd4952,3ad20c00,bcc930bc,3e765ece,bcbd6adf,bd076bb7,be9e0553,bf912aad,bd7811dc,bdc03f78,be9673c2,be45fa2c,4049e29d,3dd8d4b0,bf345b52,bf8119f2,bfcb0706,3dbae280,bf2335ca,be1c8aa3,3ea353da,bd8270ae,c00bdeab,bf4856bd,bc8f91f8,bd255472,bfe139ad,be07b892,c001c14e,3fad1192,bc93e05d,40380404,3d096108,3f0705b8

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eeb6bb8,00000000,3f14af78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d896a8e,4017b434,00000000,00000000,00000000,00000000,00000000,3ed0fb3c,3f1dccea,00000000,00000000,00000000,3f9bc364,3e6c4424,00000000,00000000,00000000,00000000,3eba5ce0,3ff787a4,3bd365e0,00000000,00000000,00000000,3e18182c,00000000,00000000,00000000,00000000,3dcda527,3efb0b6d,4082168c,3faed61b,00000000,3d7d114d,3f0815e5,00000000,00000000,3deee5c6,00000000,00000000,3fc334d9,401432c4,3f84bdf4,00000000,3f8da28b,00000000,00000000,408f9aaa,00000000,3fdc851b,401a7200,3f90a8a8,00000000,00000000,3fc3eff9,00000000,00000000,00000000,00000000,00000000,00000000,3e9b4bb8,00000000,00000000,3f37f7f2,00000000,3ff267cc,3fe7881d,00000000,00000000,3f9662b3,3f45f89d,00000000,00000000,00000000,00000000,3f95db1f,3f35c239,00000000,00000000,00000000,3ed51166,3f68553e,00000000,00000000,00000000,00000000,3f0993a5,00000000,00000000,00000000,00000000,3f08d9ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd84d64,3fd1b122,00000000,00000000,00000000,00000000,40251f78,4059fe1f,3fc5ea2a,00000000,3fa762f4,3fc9bb50,3f25d050,3f30e722,00000000,00000000,00000000,00000000,3f3b852a,3e3c0d84,00000000,00000000,00000000,3ecea118,00000000,00000000,00000000,00000000,00000000,00000000,3f0325e2,00000000,3f8d16b9,00000000,00000000,3f9c8297,3d2fdcf0,3f6b44a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d0f6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec04314,00000000,3f72d496,00000000,3fbfa605,3fd8eb36,00000000,3f6e1a59,4026781a,00000000,3f61199f,00000000,3e38401c,00000000,00000000,3f81ac87,00000000,00000000,00000000,00000000,3eedf19e,00000000,3d85e3cb,00000000,00000000,00000000,00000000,00000000,00000000,3f336522,3cb81908,3f5a002d,00000000,00000000,00000000,00000000,00000000,3f11a562,3f165d3c,00000000,00000000,3fa71b42,00000000,00000000,00000000,3e991145,00000000,3de227c0,00000000,00000000,400f8fb4,3f542c8e,3fcd4952,3ad20c00,00000000,3e765ece,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049e29d,3dd8d4b0,00000000,00000000,00000000,3dbae280,00000000,00000000,3ea353da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad1192,00000000,40380404,3d096108,3f0705b8

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf404fec,bde88a87,bf958478,40b8e3c5,be89468e,be172bab,bfb89936,405ca8ed,bf62d316,be663032,3f14ea6c,3f3765be,405689f4,3f6577b9,c18be1a8,bd16839b,bd6dd0de,bf314635,c01a180a,409a970f,bfc343b6,40723d4f,c017800d,bfce777c,bceccdc7,40faa5f4,bdb46fb4,be9aef10,c07a680f,40b9fa02,bf1ad84e,c03ad4f8,be667518,bd91ad00,3fc44743,3fe2b6bc,411d9e7f,bd7dddfe,be3ae7f8,bec518a0,3dc2c580,bdd6a4e1,be45f5e3,bdebff6e,3fdfa53c,4058089c,400612a1,bf8b8385,be260be3,40050870,be003d22,be079c54,bfc52c93,bdac7892,3e928369,c04e87b7,406ed0a0,40338222,be49eecc,bf9b4fb4,40c724eb,3fa96063,bce80992,bfc382e7,c052d79b,bd0a66c4,403a3916,bf87c38c,408ef29a,bdfe5cae,bf6eafd9,3e89ba80,bdfebd38,3fe53051,3f5f7ece,bf4a00c2,c00a06a4,bffb80f0,40014be2,bce3a482,c0623ce2,3ee68338,bd30a6f0,40609662,bde2a055,3f2a493c,bcde7c9a,40005aea,bd01694d,c079cf98,c02c534d,c02bbea2,bd697790,be9c479a,4005bb0c,bdcbc776,3f4e42ea,be0608b5,bd3b6d72,3face7d0,be39cbca,c11685b4,400574f6,3d8d7230,401e4298,bffc0672,be646c04,c01b70d0,bdd3422f,3fc5cea7,3eb0762b,be1eb8cc,bd0474e8,bd000482,bd0fb39a,c08b576a,c0656ca6,be3aa11f,be00e9d2,be0b4846,3f919366,bd5a66b7,c05f91a3,411b83e8,403c7cb0,410e6824,bf34bbea,c0a01f06,bce01fb2,bfa7334c,c1027ac1,40657c94,bf71b0a8,3fba51c8,bdc90cba,c0bd8b24,bfdaafee,3fb8a628,c094c867,bff81e04,bd10d17a,be204284,bd50f4b8,bfd850c1,3eb24958,4082bb0c,bd04b3db,3fc9577a,bf6b6c81,bfb34b72,bfb4aa4e,4112923f,3f032e80,c0e53036,be0a944c,3e3377f0,40bfec41,beb68c06,406c76fe,3f3d8d94,3fe733fc,c0a47170,c0608cf8,bdb023eb,c0956fce,bf9358ee,be096bf0,bf1120dc,be0dd2eb,bdd14838,3f768d56,be3d63d4,bdadda0d,3ffd2688,c0a147bc,be88b978,3fe1a26a,c0b9dbc6,be071858,3f6d096f,c0260b56,be381024,3f2e264a,bd88969a,3fd9df66,bf0f2046,bd387394,bfa95f74,3fd8c502,3f14ce25,bde9958e,bd2734a6,bfa77d16,40879704,bdcb06f8,bff88aa1,bfdba691,bfd3f98f,c09482b3,bd29d428,be4faa80,3fbd7572,4033815a,3f9c1df0,bf28c23f,be87b838,4005482d,bd357d88,bdfac724,bcc8437c,be685ed9,bea7e13e,bf9db2e0,400be6f3,bfd943a4,bd0013a7,40573b97,be0bcb9a,3f13a5f6,bd1b371c,3f97fee0,bdb20fe1,3f9a5672,3fabaf6a,3f14781c,bd20e448,bf798184,bdf5e3d8,bd1046f0,400888dc,3f007210,be9d7644,bd92f9de,3e02bc2e,bd3aea21,bf8d4f6b,be46c950,bcbca466,bf22a27a,40a5e072,be19b488,c0af53f9,3fed252f,3fc8b118,bde90fd3,be103c42,bd18e3d1,3f2959dc,be41c240,be45c009,3f43dbdb,3ea83881,bf83e2c1,bd3d9c99,be972c6a,3f124d7c

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8e3c5,00000000,00000000,00000000,405ca8ed,00000000,00000000,3f14ea6c,3f3765be,405689f4,3f6577b9,00000000,00000000,00000000,00000000,00000000,409a970f,00000000,40723d4f,00000000,00000000,00000000,40faa5f4,00000000,00000000,00000000,40b9fa02,00000000,00000000,00000000,00000000,3fc44743,3fe2b6bc,411d9e7f,00000000,00000000,00000000,3dc2c580,00000000,00000000,00000000,3fdfa53c,4058089c,400612a1,00000000,00000000,40050870,00000000,00000000,00000000,00000000,3e928369,00000000,406ed0a0,40338222,00000000,00000000,40c724eb,3fa96063,00000000,00000000,00000000,00000000,403a3916,00000000,408ef29a,00000000,00000000,3e89ba80,00000000,3fe53051,3f5f7ece,00000000,00000000,00000000,40014be2,00000000,00000000,3ee68338,00000000,40609662,00000000,3f2a493c,00000000,40005aea,00000000,00000000,00000000,00000000,00000000,00000000,4005bb0c,00000000,3f4e42ea,00000000,00000000,3face7d0,00000000,00000000,400574f6,3d8d7230,401e4298,00000000,00000000,00000000,00000000,3fc5cea7,3eb0762b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f919366,00000000,00000000,411b83e8,403c7cb0,410e6824,00000000,00000000,00000000,00000000,00000000,40657c94,00000000,3fba51c8,00000000,00000000,00000000,3fb8a628,00000000,00000000,00000000,00000000,00000000,00000000,3eb24958,4082bb0c,00000000,3fc9577a,00000000,00000000,00000000,4112923f,3f032e80,00000000,00000000,3e3377f0,40bfec41,00000000,406c76fe,3f3d8d94,3fe733fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f768d56,00000000,00000000,3ffd2688,00000000,00000000,3fe1a26a,00000000,00000000,3f6d096f,00000000,00000000,3f2e264a,00000000,3fd9df66,00000000,00000000,00000000,3fd8c502,3f14ce25,00000000,00000000,00000000,40879704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd7572,4033815a,3f9c1df0,00000000,00000000,4005482d,00000000,00000000,00000000,00000000,00000000,00000000,400be6f3,00000000,00000000,40573b97,00000000,3f13a5f6,00000000,3f97fee0,00000000,3f9a5672,3fabaf6a,3f14781c,00000000,00000000,00000000,00000000,400888dc,3f007210,00000000,00000000,3e02bc2e,00000000,00000000,00000000,00000000,00000000,40a5e072,00000000,00000000,3fed252f,3fc8b118,00000000,00000000,00000000,3f2959dc,00000000,00000000,3f43dbdb,3ea83881,00000000,00000000,00000000,3f124d7c

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
41144808,40ece9f8,401236b4,bee7f46d,400575c0,402dda2d,bdef6d3e,be304a7f,bd3b2a03,411c7b7a,bedac003,bfe40be6,bd9a9dc9,bf4ceaf4,4173026f,be365ba0,be3140fa,bee653ca,c021d3a3,40110675,bd898f3d,bd9f658b,bf2cab18,bd81c523,bd9cb459,41a2746d,40bcab4b,be5ea480,4139971f,befcaaea,be8101f0,be61e8c7,bdb5ec62,bdbdcdcb,bdb0fd1f,c120056a,bde5f982,412cf6cd,bd2e0bae,bee5ab20,be974185,be897ee0,bd8c439e,be90ba64,c0284e48,bd962b72,c0fa00c5,4184f2e4,409c72b6,3ef4ef14,bfbed06a,414a57fd,be8efc91,4106e3a3,bedc34d8,bed6d0b1,bd8c4f2e,41800236,4126ee02,3fe781bc,c18f2334,40b9c305,bd5b294a,c1056f30,c189ce4a,be20d1b4,bfc1a3df,3ff15c40,4102f348,c0e3544a,bf172a3a,bda25502,bed7090f,bf8f6036,bf04690a,bf9cdbfa,bd831ee1,bd92ea2e,bf850606,413511fd,bd92c668,3fdd4c1d,4016739d,3fb1de1e,c18e5542,406bd083,bed7f3dc,400ff3ac,be8a741d,c09af802,bd2d7c95,4118b21b,bfe4bf06,419a5f15,bf8de021,40f2ef4b,be0652bc,41378e21,bf5c2174,bedeff22,3f1f4198,bfc5b692,c1afc0b5,bfa57497,c1196784,417d394e,40d2ecae,bf420208,bfb79b6c,beab9d62,bde178ea,be1355f0,4029016e,bfce1289,40c45604,be126f16,beab00fa,39f53000,bda83057,c0db500d,41936618,40254456,beb62bde,401a5da8,bdb7b0e6,c013d527,bed5848a,be4ee9b9,40e3ca00,bda759a2,be40f01d,3f1404f9,3fa014c2,be560666,bd437920,bda01802,3fe86f4d,3f86b29a,be4fb5fb,bda66c95,be0e9566,40f3749b,bd76bdeb,bd929150,bde313de,c0c5a878,bfa7fad6,bf0fa2ae,4083af9a,bf64080a,bf2c38eb,c1863430,41529504,40711586,c05b1b77,40d6940c,c1ca372b,407c9394,c01ed40c,bf8de9fa,41961d14,4181914d,bdbe1154,bda799dc,bdad34b8,befe0327,bdccc9c4,bdbc6a5e,40044722,bd9a6510,c0b9f2f0,c02e421d,414b162e,c05b8204,413e6108,be0634ba,bdd97ce0,bfb32ce0,3e76b478,c0a7bfe4,c04c9b9b,3ffe3965,40bed812,402e9b68,403ed814,3fa5aac8,bee5a2b4,4051ed90,41843cd7,3fc27465,c0193752,416ebb2d,bdcc2e9c,bea72b5d,bf936432,be48012a,beb1149e,4042bb3c,c0ee9318,c17e6d83,be60364f,415fdfd7,be791ecb,bd8b1a5f,bdaa5b9e,c0cc6c78,3e7e4a60,bedc12e6,3fa741b4,c04fa929,408032b8,bfd6ab58,bf5861fc,be6f2138,bdae936c,beb482ca,bf5488b4,bd225916,40241e4b,bf381dac,3fd9bdc8,3eee0d00,4181d59c,bf145d9c,bec54d91,41170206,c0c06c85,c0f4a337,bf1a0ad8,bea9afba,bfa96718,bd1fff80,4133fd31,bf2da33b,3f52e066,bee7e2b9,bed83b56,bd914dc6,bddd17b4,40efb216,415fe1ef,417999c2,c07ffc9f,bd88f328,3ed1f6d0,40bba15e,be983fd2,3ff5ea4c,c0def262,be399a40,bdd38f59,4109724c,be3f2382,c0139348,3e1f3738,414736b4

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
41144808,40ece9f8,401236b4,00000000,400575c0,402dda2d,00000000,00000000,00000000,411c7b7a,00000000,00000000,00000000,00000000,4173026f,00000000,00000000,00000000,00000000,40110675,00000000,00000000,00000000,00000000,00000000,41a2746d,40bcab4b,00000000,4139971f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412cf6cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184f2e4,409c72b6,3ef4ef14,00000000,414a57fd,00000000,4106e3a3,00000000,00000000,00000000,41800236,4126ee02,3fe781bc,00000000,40b9c305,00000000,00000000,00000000,00000000,00000000,3ff15c40,4102f348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413511fd,00000000,3fdd4c1d,4016739d,3fb1de1e,00000000,406bd083,00000000,400ff3ac,00000000,00000000,00000000,4118b21b,00000000,419a5f15,00000000,40f2ef4b,00000000,41378e21,00000000,00000000,3f1f4198,00000000,00000000,00000000,00000000,417d394e,40d2ecae,00000000,00000000,00000000,00000000,00000000,4029016e,00000000,40c45604,00000000,00000000,39f53000,00000000,00000000,41936618,40254456,00000000,401a5da8,00000000,00000000,00000000,00000000,40e3ca00,00000000,00000000,3f1404f9,3fa014c2,00000000,00000000,00000000,3fe86f4d,3f86b29a,00000000,00000000,00000000,40f3749b,00000000,00000000,00000000,00000000,00000000,00000000,4083af9a,00000000,00000000,00000000,41529504,40711586,00000000,40d6940c,00000000,407c9394,00000000,00000000,41961d14,4181914d,00000000,00000000,00000000,00000000,00000000,00000000,40044722,00000000,00000000,00000000,414b162e,00000000,413e6108,00000000,00000000,00000000,3e76b478,00000000,00000000,3ffe3965,40bed812,402e9b68,403ed814,3fa5aac8,00000000,4051ed90,41843cd7,3fc27465,00000000,416ebb2d,00000000,00000000,00000000,00000000,00000000,4042bb3c,00000000,00000000,00000000,415fdfd7,00000000,00000000,00000000,00000000,3e7e4a60,00000000,3fa741b4,00000000,408032b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40241e4b,00000000,3fd9bdc8,3eee0d00,4181d59c,00000000,00000000,41170206,00000000,00000000,00000000,00000000,00000000,00000000,4133fd31,00000000,3f52e066,00000000,00000000,00000000,00000000,40efb216,415fe1ef,417999c2,00000000,00000000,3ed1f6d0,40bba15e,00000000,3ff5ea4c,00000000,00000000,00000000,4109724c,00000000,00000000,3e1f3738,414736b4

# HORIZON_4_INPUT - 30 values
bf3e2b77,bf1cfd2e,3f40551d,bffa7d8e,3ed137ba,3fbef4b6,3f3b2215,3ef5c28f,3e5f3b64,3ef26e98,bf2d27eb,bf135531,3f2ebe1e,bf6d2610,3ecb7195,3f7f33d8,3f2ae83c,3eec6e52,3e5d77d2,3ee9795b,3f3c8e1b,3f515a99,3f3b15e8,bec0d634,3f6aec35,3da1874c,3f3e9883,3f63121a,3f79f0e4,3f63d594

# HORIZON_4_OUTPUT - 9 values
3f145b9f,3f05912b,3ed78fbc,3eff9d06,3ee96904,3e7dea82,3e55fcf1,3e26eeed,3dbd85f9

# HORIZON_4_JACOBIAN - 9 x 10
3c3eb0e8,3bb38a55,bbd78efa,ba986058,38987898,3aa6dd10,bace5fca,3f48aa80,3e95489a,3f1a4335
bce491d2,3b208c14,3b4894a4,bab311d0,39d87f32,3a16d134,bb1efc90,3f597d40,3ec51168,3e1b5ea4
3d172eb6,3c73cc40,3bcf7146,3a3c29d0,39f9c25a,39dcffa0,bb3bca82,3f6c5152,3e93bd9a,3e96040e
3e0e7491,be14c729,3d32127e,3c1fb180,3aab80fe,3bc24cec,bae868fe,3f73d404,3d5e92e0,be9d62ed
3db41a09,be30628b,bd1ad459,3db78ffc,39c46c58,3ba72f40,38569bd0,3f51f21e,3dc98556,bef06dd6
bc84bf3e,be69f3c2,be5ff246,3e99d40a,3cf97179,bc578894,3ba9d566,3e9f61ec,3df384ae,bf61ba90
bdd0623f,be622e94,be9b562a,3eb8b31e,3b2a9838,3db64334,bc768e62,3b226480,3e23e38b,bf7a6c88
bdc121c8,be656350,be9bb248,3eba4446,3b669fb0,3d979e20,3a8620fe,3da9be02,3e363fa7,bf7ddc59
bd7eaa09,be62145c,be87666c,3e8c91b5,bba6e8d0,bb15acb0,3c49d3f3,3eea36f2,3e87ea27,bf5b25e9

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c8e1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f515a99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b15e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec0d634,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aec35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da1874c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3e9883,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d27eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f135531,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ebe1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6d2610,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb7195,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f33d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2ae83c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
