# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf602d55,bfc38d4d,3eeb6846,c00e24cf,3f277a83,3f505fc5,3ed4f21c,3ef5c28f,3e5f3b64,3ef16873,bf449ac7,bf7fc34a,3ee33351,bf4bc434,3f1bc8f4,3f3a1d83,3ecedbff,3eec6e52,3e5d77d2,3ee88fef,3f23f591,3d3043c4,3f656a19,bf1af7f2,3f4b2496,3f2fc695,3f6a2d01,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147df4,3f0656b6,3ed71d3c,3f1202b5,3f110016,3ed98d1f,3ebd6636,3eabb462,3ea317c8

# HORIZON_0_JACOBIAN - 9 x 10
3c09fd85,3bb24b06,3b0501b8,bb82b2f4,ba9c876f,3990d374,b9319160,3f4df84c,3ea04498,3f0ff616
00000000,00000000,00000000,00000000,00000000,00000000,3f8751c2,3f855af8,00000000,3faa8dd2,00000000,00000000,3e872fd1,3fc7bee2,3ed66f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f583388,00000000,00000000,00000000,00000000,3e98f71c,00000000,00000000,00000000,00000000,00000000,3e5b1dc3,00000000,00000000,3fb0c00e,3f6fb32a,00000000,3f0ff5ee,3f7d708c,00000000,00000000,00000000,3f0057b8,00000000,3ecb007a,3f9fdc61,3ede2e30,3da40fa4,00000000,3f823d0c,00000000,00000000,00000000,00000000,00000000,3d5388a8,3f90364e,3e2c24ac,00000000,00000000,00000000,3f5722ce,3ea73eb4,3e56b35e,3c839e6c,00000000,3e2471da,3d940888,3fcd9d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f9a5e,00000000,00000000,3eac37b2,00000000,00000000,00000000,00000000,3ddab9a8,00000000,00000000,3ce77b10,00000000,00000000,00000000,3f025126,3eb0a240,00000000,00000000,00000000,00000000,00000000,3f3084e1,00000000,00000000,00000000,00000000,00000000,3d1909b8,00000000,00000000,3e63ae69,00000000,3f614a91,00000000,3f72f440,00000000,00000000,3e50138a,00000000,00000000,3f231ad0,00000000,00000000,00000000,3f8ccab8,3e1e7639,00000000,00000000,00000000,00000000,00000000,3eee61a8,00000000,3f4b21fe,00000000,00000000,00000000,3b067480,00000000,00000000,00000000,3f81330a,3d3de84c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb91c02,00000000,3f130515,3e90c59e,3dbe60f2,3ea37b3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd48540,00000000,00000000,3f0884c4,00000000,3b991180,00000000,00000000,00000000,00000000,3e4d520c,3f3fd406,3f0d1ef8,3e8cc91e,3da70f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee034c6,00000000,3eaad88e,00000000,00000000,3f64263c,3f704dea,3f26413c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbef75c,3d6bef00,3ea316bd,3ec29942,00000000,3f4dc650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84a4b3,00000000,00000000,3f326a96,00000000,3d46eee0,3ea78227,00000000,3e23649a,3ecce10c,00000000,3e901a5b,00000000,00000000,00000000,3ec26120,00000000,3f78a030,00000000,00000000,3df1f3ca,00000000,3dc4a32c,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcefd634,bf25363e,bfb6405d,3f1ef46e,3e1139d0,bf0cf409,c08ec772,c06ee023,bf922888,bfebb966,bec6429c,c0458b4a,3eca4b8f,402c5950,c061c09a,bf514104,bf2b4592,bf1df4c6,bc728928,3f22307c,3f6d335b,c001b036,bc81021c,bf78d442,3fbde02d,be98b714,bf889782,bf73808a,be00533e,bee9a677,be659160,3fe94420,be40c90a,bc946bae,bc761e3a,bfab2494,3d49cd80,bd962c34,bc49563e,bff82fe4,bc30c792,be29e764,3ea4cbba,407c7ac4,3f9e239d,bfa7200a,3ef6cb76,3d37d138,c016e4fd,c02d9844,3f84103c,bf050193,bf8033ea,3f3e2c5c,3ffc6f2c,3f6353c2,bc68f965,3d407600,bf84f574,3d86259c,4083eee0,c09a8772,4022d58f,40161626,3fcf8efe,c02008e4,c09517f3,40256296,be135c80,bd5357c9,bc650410,3e2443b6,bc8f7ef0,bff3983e,bd9bc4c0,bee44156,bd92d17a,3fc09062,bfc3dcbb,3f4cf510,40272624,bd6b7f4c,bc9724c5,3fc48582,3ecffa70,bd945d36,bcb315ae,bf2ad522,bfaba29c,3fa410e6,3fa1c46a,be73a52a,bfa0310d,3f1ac2d0,3f703b7c,3f46281e,bf1d4e6d,bf37d843,c00056e6,3f00dbfd,3f8ddfda,3f79d6d0,bce14eb5,3ee97522,bff29276,3f63bf94,bdbf87c2,c0af0fc8,bc6ae461,3e9919c4,bfd9fa34,3f803020,c0907419,bf4e7314,bfc90a34,3fec1c26,3fdce8a9,c00c0325,3dcf5b10,bff56c8c,bd090bea,40209749,404b78f4,3f1ab713,bf37f7e9,3fa239ac,3fbfa305,3e07bd0a,3f88a023,bf286646,bf0aa5f7,beeac394,bcb4eecc,3f0ba217,3c89a6f0,c040b1f1,c050b5f5,bcc47e2f,3fa0d266,c037bb2c,c0002738,bcb5d0a6,bd1360dc,bbb02c80,bc4c19b6,400736f4,bd598940,3e8d46e1,bfa065e7,c0114df8,3fd38698,be83dc04,3fcc74e8,bd843a51,3d844b36,bfec4902,c0004d49,c06a9fb8,bcd5ebc6,be8e6837,bc823f50,bfc1de51,bf75bacf,bfb8d39c,bfc747bc,bedc6114,bf415c4e,bc9964f8,bfa3201d,c075bf88,3e7cef34,bca37a9a,3edc6414,3e64ded4,3f98034b,3fdda489,bf81a249,3fb660fc,40130db3,3e677a80,3ff5c29a,c0132024,3f213d9d,bf909d70,3f0ee9cf,3f3ca735,3f6a19d6,bfd2f660,3d593a08,bc906540,3f48fe22,bc8f08ef,bea99700,bca81b17,c016f4ca,bca1dac1,c0309c6d,c02d6e18,bf8defa7,3f49536a,bde0d2ce,bd9b29e4,bd2e8f5b,bfcce75b,3e95cd85,bf373aae,c032dffa,bee71fec,3fa63f08,bdded8c3,bc73a57f,3fd5c30c,bfb93542,bd4764ea,bec1ff62,bf1d7c7f,bcb0a65c,3e8d125d,bf882b4a,c098e3d2,3fde4198,3f56f0a8,3f4d8a6b,bfa65753,bcc43477,3f1322a4,bcb9b2d4,bd0e9558,bef8ed2e,bf057790,bd4a5c5a,3e5f62fc,bfcf1f64,bf5afad2,404f6621,3e9c9753,bf18bc8f,bf72cd30,bfc0add0,3e0250c4,bfb95826,be89cf86,3f35eabe,bd88035b,c017d892,bf35742e,bc86bd9c,bd20282e,bf8d8fb3,bf117cf3,bfcacc3a,3fc6b4a0,bc8b39de,403c1a14,3e6917bc,4013734a

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1ef46e,3e1139d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca4b8f,402c5950,00000000,00000000,00000000,00000000,00000000,3f22307c,3f6d335b,00000000,00000000,00000000,3fbde02d,00000000,00000000,00000000,00000000,00000000,00000000,3fe94420,00000000,00000000,00000000,00000000,3d49cd80,00000000,00000000,00000000,00000000,00000000,3ea4cbba,407c7ac4,3f9e239d,00000000,3ef6cb76,3d37d138,00000000,00000000,3f84103c,00000000,00000000,3f3e2c5c,3ffc6f2c,3f6353c2,00000000,3d407600,00000000,3d86259c,4083eee0,00000000,4022d58f,40161626,3fcf8efe,00000000,00000000,40256296,00000000,00000000,00000000,3e2443b6,00000000,00000000,00000000,00000000,00000000,3fc09062,00000000,3f4cf510,40272624,00000000,00000000,3fc48582,3ecffa70,00000000,00000000,00000000,00000000,3fa410e6,3fa1c46a,00000000,00000000,3f1ac2d0,3f703b7c,3f46281e,00000000,00000000,00000000,3f00dbfd,3f8ddfda,3f79d6d0,00000000,3ee97522,00000000,3f63bf94,00000000,00000000,00000000,3e9919c4,00000000,3f803020,00000000,00000000,00000000,3fec1c26,3fdce8a9,00000000,3dcf5b10,00000000,00000000,40209749,404b78f4,3f1ab713,00000000,3fa239ac,3fbfa305,3e07bd0a,3f88a023,00000000,00000000,00000000,00000000,3f0ba217,3c89a6f0,00000000,00000000,00000000,3fa0d266,00000000,00000000,00000000,00000000,00000000,00000000,400736f4,00000000,3e8d46e1,00000000,00000000,3fd38698,00000000,3fcc74e8,00000000,3d844b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7cef34,00000000,3edc6414,3e64ded4,3f98034b,3fdda489,00000000,3fb660fc,40130db3,3e677a80,3ff5c29a,00000000,3f213d9d,00000000,3f0ee9cf,3f3ca735,3f6a19d6,00000000,3d593a08,00000000,3f48fe22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49536a,00000000,00000000,00000000,00000000,3e95cd85,00000000,00000000,00000000,3fa63f08,00000000,00000000,3fd5c30c,00000000,00000000,00000000,00000000,00000000,3e8d125d,00000000,00000000,3fde4198,3f56f0a8,3f4d8a6b,00000000,00000000,3f1322a4,00000000,00000000,00000000,00000000,00000000,3e5f62fc,00000000,00000000,404f6621,3e9c9753,00000000,00000000,00000000,3e0250c4,00000000,00000000,3f35eabe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6b4a0,00000000,403c1a14,3e6917bc,4013734a

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf867342,bdec0e64,bf8f91b9,409d3be8,be88b849,be2890d0,bfdfb93f,402a3e3c,bff08bad,be839e56,4017f254,3f81d5c3,40502190,3f7934f1,c1858931,bd27389a,bd8c6e12,bf30f678,c09b4f93,408e4044,bfe98543,403dfeaa,bff2306e,bffba78d,bd1aa034,410411d0,bdb8f6cc,beafb92e,c0876ac6,40b2d08c,bffced4f,c05b82da,3def2c40,3fb9bd2a,3fe0e64e,beb6441a,4127de24,bd775155,be37848f,bedd253d,3ebfb32e,bdef8162,be59abbc,bdf05dea,40127b3c,4060b836,402cd776,bf8253d6,be38fd3a,bddab2b0,be11dccc,be09881e,bf6348be,bdc864a6,bfb34470,c03103e2,400344ea,4078edba,be5565f1,c0a0f75c,4075f52d,3fd79c82,bcc8aa9a,bfb1929e,c046404e,bd1b6804,40381025,c047812a,40954722,be1258d8,bfad42f9,3ebac750,bdfd3600,3ff8cecc,400bf89b,3f075577,c0a52180,c044882d,3f977ea0,bd14b904,c05611e6,3ec232dc,becbcfed,4068d77f,bdccb7e0,3fc2cc10,bd1fea5e,bedc397e,bd0396d1,c0531bac,c09aa986,c02a0bb1,bd814824,bebd16d8,40415f28,bdd613bd,3f3e9e40,be14b638,bd53f956,40449da6,be42b0c6,c10cce86,40084b63,bf765fd4,403f0cc8,c0cf5fb6,be8ac3fe,c01052d6,bdd9116f,401ada53,3ec4e94a,be34335f,bcff687f,bd095918,bd2c4030,c02fcb23,c0997902,be569d96,be0fa342,be245e94,403c5215,bd6ff233,c0ad1bb7,41233e46,3ff4f018,4116db4e,bfcb9274,c0e7cb8d,bce766fe,bea22ac0,c10060b5,401c0cde,3f849cf0,3ff0a955,bdc8e1e6,c0e3c590,bec18c50,bf0a0758,c0c6d3da,c0500015,bd19649a,be3bd805,bd64f6d8,c07f9f10,bf485164,408ed132,bce548cb,402de3d2,3f563138,c04e924e,c04a5060,41175c3a,3fe24cf8,c0b594c4,be22ab2c,400fe14a,40bc58ec,3f023932,40a9e596,3d8ecd00,3fce97e6,c0be28c6,bff6177c,bdbc8026,c0a145f4,c00d3b70,3f20b340,bf34e52c,be33e041,bde1fea7,400034df,3ec22a7d,bdb76102,4079c022,c0ab6443,be98a100,404a8616,c09796d2,3f40d4ba,402da0a6,c027c98c,be473c9d,3fb620cb,bda2a8c6,40198054,bf8f3698,bd45064a,3fbb0130,bf174cc9,3dbc61ec,be063bec,bd501e5a,bfb71835,404f0e56,bdcb1716,c00b31aa,c034ca02,c02c7155,c0313936,bd2109f1,be511a45,3fba1d7e,408a1b31,3ed409dc,bfaa34ac,be09a5a0,404afcce,bd51b62e,be080fd4,bcd6d0b1,be7d5f91,bf4cf8cc,3f333ae5,3f3af5f6,c0252b3b,bd0d7c93,408a5211,be1cc86b,bdec6aa0,bd1eecfa,becd6a74,bdc62fad,3fa5b6a8,40383ef9,bf489b7c,bd3a5421,3f309458,bf1b667c,bd2b1619,3fd8390c,3fcd2ca6,3df20700,bd811dbe,bfb086c3,bd40fb52,c03ea4fa,bd95e198,bce634b4,c01a7c92,40c38463,be346970,c072c37a,402e2ab5,3fd3fde3,bde94284,be1b05a8,bd2b0dbc,3f13df25,3f850f28,be6cdc7d,402b8e19,be173268,bf280378,bd2ea40d,bf33c7e4,3f641236

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409d3be8,00000000,00000000,00000000,402a3e3c,00000000,00000000,4017f254,3f81d5c3,40502190,3f7934f1,00000000,00000000,00000000,00000000,00000000,408e4044,00000000,403dfeaa,00000000,00000000,00000000,410411d0,00000000,00000000,00000000,40b2d08c,00000000,00000000,3def2c40,3fb9bd2a,3fe0e64e,00000000,4127de24,00000000,00000000,00000000,3ebfb32e,00000000,00000000,00000000,40127b3c,4060b836,402cd776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400344ea,4078edba,00000000,00000000,4075f52d,3fd79c82,00000000,00000000,00000000,00000000,40381025,00000000,40954722,00000000,00000000,3ebac750,00000000,3ff8cecc,400bf89b,3f075577,00000000,00000000,3f977ea0,00000000,00000000,3ec232dc,00000000,4068d77f,00000000,3fc2cc10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40415f28,00000000,3f3e9e40,00000000,00000000,40449da6,00000000,00000000,40084b63,00000000,403f0cc8,00000000,00000000,00000000,00000000,401ada53,3ec4e94a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c5215,00000000,00000000,41233e46,3ff4f018,4116db4e,00000000,00000000,00000000,00000000,00000000,401c0cde,3f849cf0,3ff0a955,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ed132,00000000,402de3d2,3f563138,00000000,00000000,41175c3a,3fe24cf8,00000000,00000000,400fe14a,40bc58ec,3f023932,40a9e596,3d8ecd00,3fce97e6,00000000,00000000,00000000,00000000,00000000,3f20b340,00000000,00000000,00000000,400034df,3ec22a7d,00000000,4079c022,00000000,00000000,404a8616,00000000,3f40d4ba,402da0a6,00000000,00000000,3fb620cb,00000000,40198054,00000000,00000000,3fbb0130,00000000,3dbc61ec,00000000,00000000,00000000,404f0e56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1d7e,408a1b31,3ed409dc,00000000,00000000,404afcce,00000000,00000000,00000000,00000000,00000000,3f333ae5,3f3af5f6,00000000,00000000,408a5211,00000000,00000000,00000000,00000000,00000000,3fa5b6a8,40383ef9,00000000,00000000,3f309458,00000000,00000000,3fd8390c,3fcd2ca6,3df20700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c38463,00000000,00000000,402e2ab5,3fd3fde3,00000000,00000000,00000000,3f13df25,3f850f28,00000000,402b8e19,00000000,00000000,00000000,00000000,3f641236

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
410eb32c,409e4733,41048b9b,bef8218a,c01eefa1,40173030,be06a6fe,be4714e7,bd742348,415e3f0b,beea2002,c00e8418,bdc0aea8,bf62f8fe,41710430,3fbd5dfe,be46d54d,bf012b48,c013793c,41242d24,bd8746de,bda84cc1,40254e18,bd9bc212,bda6f860,41ab8e30,41130d8d,be7b4e62,410d4bd7,bf0eff66,be8c492a,be832b26,bde00157,bde38366,bda7812b,c1cceeea,bdf5a4f2,411706c0,bd2bc986,befd3669,beb03491,be9e0821,bdaa471e,be9d0ff6,c08720b8,bdbe6610,c14ad1b5,41978820,3f3c3290,407a6b0e,c076f9ad,4148e1b1,be9d5332,40f00159,beedcdc2,bee39dcc,bd8c16ab,417f4a94,40f4327a,c0058cda,c1234c76,3ff3e5c0,bdab1aa8,c03b60ad,c18b5b47,be323aca,bfe58766,c00b225c,40d2d27a,c0c9840e,bf217ff5,bdb553f6,beeaa9f6,bfcab054,4012aa36,c00a5282,bd7b71d6,bdb13b01,bf98324e,416a5ff0,bdabe581,3f1ffbb0,40fa173f,c031ec5a,c169ae1e,3f3d404c,bef53942,40f213f3,be9cb50c,bfd9067c,bd436670,4149436c,bfc978d6,41a33be5,c06752c2,413d2dca,be0bc973,414edcd7,3fe1997d,bf040b69,bea0dd30,c018c614,c1b9d6b6,c0131b02,c123f22e,4177b663,40b33435,bebf40d8,bfc9c699,beb6b69d,bdfbac3e,4018ccec,c00a59c1,bfc66f55,4114a6f0,be19827e,beb74e82,c08ef1db,bd98050a,bf13310e,4191fab6,40f29658,bec4125e,401b1254,bdd5dc26,c04e53ee,beed84a0,be5d07d4,40959f03,bdbd4460,be5907f3,3fd45d10,4029822c,be6af8a9,3f426054,bdacebb9,408e6989,3e2814c0,be675489,bdc09d4e,be1ad783,40b07524,bd88094b,bda63b5a,bdfdb04c,c11cdb62,bfa49bfe,bf230019,411b1952,bf813516,bf375a94,c18e79e0,41473067,408b6ec6,c06f59e6,411b9f0c,c1ba9d89,4054a442,bf94daba,bf9d4578,419d5adb,4184a962,bdd1a584,bdbb1d56,bdaabb8f,bf10817f,bdea8fac,bdec4503,400cb269,bdb1dd98,c0c84208,c030f9ae,415399aa,c053aaf4,4143c303,be146ccc,bdf4d789,bfba7092,3ead72e6,c0bb3fc7,c0338675,3fe96ffe,408de27e,40b55080,4025a3a1,3e2678e8,bd5fa580,4083d840,418319e2,40bde0b8,c05c8346,417f767c,bdce2a76,beb00320,bfb8d5ff,be5d63a7,becdae72,40f4ba5a,c105e75b,c19cbde1,be817a72,417add4d,be8a1826,bd9be640,bdd38b0a,c11e7a32,408b0425,beeb4e6e,40de99be,c0658d12,40fc72c7,c01d564e,40772cb8,be7a1b08,bddd7ddd,bec82be8,bf6515de,bd6f903c,40593a15,3f68657e,40199cbe,be991e10,417e4c36,bf281156,bedb7985,413e2974,3f89b4c2,c1094245,bf266048,bebf7b76,bfa7d1cd,3f0d3127,4142f419,bf349589,beecf668,bf00c7d2,bef16a60,bd90de81,bde39f88,40c40df3,414eb5bc,417b1c82,bf9bd440,bd9385b8,bf8e58bc,412abf32,bea2641c,400686ab,c0d205da,be40a780,bde45d64,41016bc2,be5a6ca8,c02b2e2e,3fcde9c8,417d96e9

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
410eb32c,409e4733,41048b9b,00000000,00000000,40173030,00000000,00000000,00000000,415e3f0b,00000000,00000000,00000000,00000000,41710430,3fbd5dfe,00000000,00000000,00000000,41242d24,00000000,00000000,40254e18,00000000,00000000,41ab8e30,41130d8d,00000000,410d4bd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411706c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41978820,3f3c3290,407a6b0e,00000000,4148e1b1,00000000,40f00159,00000000,00000000,00000000,417f4a94,40f4327a,00000000,00000000,3ff3e5c0,00000000,00000000,00000000,00000000,00000000,00000000,40d2d27a,00000000,00000000,00000000,00000000,00000000,4012aa36,00000000,00000000,00000000,00000000,416a5ff0,00000000,3f1ffbb0,40fa173f,00000000,00000000,3f3d404c,00000000,40f213f3,00000000,00000000,00000000,4149436c,00000000,41a33be5,00000000,413d2dca,00000000,414edcd7,3fe1997d,00000000,00000000,00000000,00000000,00000000,00000000,4177b663,40b33435,00000000,00000000,00000000,00000000,4018ccec,00000000,00000000,4114a6f0,00000000,00000000,00000000,00000000,00000000,4191fab6,40f29658,00000000,401b1254,00000000,00000000,00000000,00000000,40959f03,00000000,00000000,3fd45d10,4029822c,00000000,3f426054,00000000,408e6989,3e2814c0,00000000,00000000,00000000,40b07524,00000000,00000000,00000000,00000000,00000000,00000000,411b1952,00000000,00000000,00000000,41473067,408b6ec6,00000000,411b9f0c,00000000,4054a442,00000000,00000000,419d5adb,4184a962,00000000,00000000,00000000,00000000,00000000,00000000,400cb269,00000000,00000000,00000000,415399aa,00000000,4143c303,00000000,00000000,00000000,3ead72e6,00000000,00000000,3fe96ffe,408de27e,40b55080,4025a3a1,3e2678e8,00000000,4083d840,418319e2,40bde0b8,00000000,417f767c,00000000,00000000,00000000,00000000,00000000,40f4ba5a,00000000,00000000,00000000,417add4d,00000000,00000000,00000000,00000000,408b0425,00000000,40de99be,00000000,40fc72c7,00000000,40772cb8,00000000,00000000,00000000,00000000,00000000,40593a15,3f68657e,40199cbe,00000000,417e4c36,00000000,00000000,413e2974,3f89b4c2,00000000,00000000,00000000,00000000,3f0d3127,4142f419,00000000,00000000,00000000,00000000,00000000,00000000,40c40df3,414eb5bc,417b1c82,00000000,00000000,00000000,412abf32,00000000,400686ab,00000000,00000000,00000000,41016bc2,00000000,00000000,3fcde9c8,417d96e9

# HORIZON_4_INPUT - 30 values
bf60338b,bfc407e0,3ee67848,c00ead01,3f23fc44,3f50064e,3ece20dc,3ef5c28f,3e5f3b64,3ef16873,bf449ec1,bf7fcd62,3edec3e7,bf4a78a0,3f18ffa7,3f39e00a,3ec89ae2,3eec6e52,3e5d77d2,3ee88fef,3f23f0cc,3d20f4b7,3f667fd0,bf1ca832,3f4d3fe8,3f300795,3f6b883d,3f63121a,3f79f0e4,3f64113c

# HORIZON_4_OUTPUT - 9 values
3f147e7e,3f066124,3ed732eb,3f122e18,3f1142e8,3ed997d8,3ebf1f3a,3ead0f7d,3ea4b312

# HORIZON_4_JACOBIAN - 9 x 10
3c0a30c2,3bb4dcf6,3b17b534,bb7e8aec,ba976972,3994916c,b921df88,3f4df84c,3ea04498,3f0ff616
ba3b2e40,bb64bd50,ba062fd0,bc471c7c,baf34468,392a33f0,ba879b4a,3f61a750,3ebb839e,3eb1200f
3d2cc366,3b5d3420,bc045240,bbefb5d8,ba9c22c6,3a590ed8,bb06f76c,3f734f9c,3e8d6c85,3e755077
3e694d87,bd99127a,bce18b4f,bbee2d2a,ba9bddf1,ba89379a,bb97a388,3f7400b4,be06fb8a,3e4e2bce
3e68ca3b,bdf90c3a,be0411ee,3dac3e90,bb0386ca,b905ccc0,baaaf7e0,3f6cc3e4,be081626,bc48d178
3e436fe5,be5e5cdc,bead1e10,3e9add78,3dbbde54,bc1e2a67,3c81a919,3f268d10,be00f2d6,bf033fb6
3dce3aa4,be456fc2,bec35907,3e317e40,bd20206a,3cc5d011,3bb5ad2d,3f536030,3e2a1285,bf2f1d0e
3e048eb3,be386d24,bea9592e,3e203dfe,bcf8c2a2,bc026b65,3cc1cc62,3f5ca3fb,3dc3dab6,bf11e666
3e2f0312,be20a1fe,be868368,3dc9cd0d,bd454d3e,bd95c7ee,bbfc76f8,3f71271b,3ceaf306,bed0da38

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f23f0cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d20f4b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f667fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ca832,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4d3fe8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f300795,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b883d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f449ec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fcd62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedec3e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a78a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf18ffa7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39e00a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec89ae2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
