# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c7712,bea56570,bd42f51f,bff58940,bc6ed7d6,3fcc1cbe,3edf1db6,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0a87,bea288da,bd42e247,bf70b3bb,bc6ed5ac,3f7fed64,3ed81f09,3eec6e52,3e5d77d2,3f150eb0,3f742393,3f72c225,3f7fb5c7,beae56c4,3f7ff909,bcc3341c,3f681341,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142d,3f0e80e4,3f02c4aa,3ee4378a,3ed4e48d,3e823ab4,3ea808d6,3ea13f92,3e869008

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1a9e,3c12d422,bc203d18,bc36c66f,3b327280,38389e80,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491
bf1f98bc,bde250a7,c000eef7,407670a8,be8e3b9a,be1edf00,bf112bf5,4053bd75,be871ac8,be78fdae,402e08e4,3f55221d,3fa407e5,3fd096da,c187110a,bd3e83c3,bd83144b,c0075ef2,c01c49c5,40b32b4b,3eb7ec52,40161442,c05f65ad,c0367cf6,bcdbc9ba,410ec997,bdc0a8df,bea9720c,c009d7c8,406f3a3d,bf2a5192,c050f5e6,bf405523,bf0d5eb3,3f525e62,3ed955f6,412f5e7c,bd8a3dba,be474ca4,bed0af59,3f797a44,bdfa42cf,be552510,bde4f628,3fc0ed38,4012551e,3f9688d5,bd7f6640,be3084ed,3fa3c98a,be0f7263,be078ade,3f01e9e4,bdb1dd3d,bfa22d66,bfe0fa4f,4041caa8,4011683c,be518fa5,c0682808,406056ae,3ea53365,bcbed848,bf7d75ec,c0190d2a,bd27af07,4073f810,be7c5608,407c728c,be0fe108,3f6e2586,3d8ed550,bdfe4394,bfb4c929,3f5a0ad2,3f1bd81f,c00d4314,bf89f267,bf3dfad6,bcdbf02e,c018967c,bf75b244,3f206fff,40845246,bde2ef88,bf5461f3,bd0c63a6,3e3fd9a0,bce8efa8,c0476eca,c046f13f,c03d4c05,bd827806,beb28531,408d2a35,bdd31603,bed0f75e,be1ae9ce,bd559a20,4015a022,be38ad7c,c10d4177,3f76678c,c03aa1c3,3f60084b,c069427e,3ed77c57,c02c85d9,bde017a3,3f7e7b85,3dc2d6f0,be2f65c6,bd10664c,bd04e4f5,bd04ec64,c08a38fc,c09343e9,be4a774a,be2268e8,be16ebc7,3fbc51e5,bd68335c,c03a1c36,412aa4aa,3fe35ce8,411e3732,bfa35150,c0a224b2,bd14ec0e,3ebacf48,c0d07f31,4037af6e,bf1e219c,3fe23208,bdbcd306,c0908f58,3f3482ec,bed11968,c08411a6,bef0aa40,bd15dcd9,be2b5c02,bd6af068,bf127624,3fca37a4,4090264c,bcf01c40,3f925d3a,3f09ec04,bf69df38,bfca6797,411db4c8,401fa92c,c0ce2fe9,be0c2e9b,3e3f1988,40e35b6a,3daa41a0,4095357b,403e3161,403102b4,c0ac2d5e,c02c0d92,bdb60a22,c08c136c,bf51bca6,3e2a4838,bf8c7462,be1e7a84,bdce0ff0,3ffb2c63,bf025f00,bdb6878e,3f146360,c009e629,be95f27c,3f1f36cc,c0a9b084,3f5f8138,3f44efdc,bf8c789d,be3ac66e,be84dba4,bda53f40,3fcc835c,bfda152e,bd5def6c,bdfea7ac,3f854046,3ebeaf39,be024e08,bd217bc2,3f29ac3e,402bafa0,bdc0d6ba,c004c0e2,c01a520e,c07b3f0f,c06a0db0,bd3e7df8,be5d3267,3dc85508,4066c9d7,40710036,bff283ef,3cbf2b00,3fdef220,bd440a42,be0eccfc,bd0842f8,be81f7fa,3eaec3b6,bfa31a60,bd8bd200,3fbc5c2c,bd272603,3febd483,be1c7be0,bfb609f0,bd298e28,3e0556e8,bdc24b3b,3ea3a896,3feba717,bfe7f647,bd1a8776,bf0c64d4,3f9a86d2,bd2a5808,400bd360,3f5dadc1,bf8fe398,bd8f4ed1,c00f650a,bd3851e5,bf01c12c,3fdca1a2,bcf2e0cf,c00bbd0b,407f56fb,be23ad72,c08f3d34,3fee99c6,4028bbd6,bde6bd02,be1ffe70,bd16dbd5,3e93211e,bf10b83e,be651efc,bf03a765,3f09c93a,3f262150,bd3b0ea0,3eec9144,401a10c9

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407670a8,00000000,00000000,00000000,4053bd75,00000000,00000000,402e08e4,3f55221d,3fa407e5,3fd096da,00000000,00000000,00000000,00000000,00000000,40b32b4b,3eb7ec52,40161442,00000000,00000000,00000000,410ec997,00000000,00000000,00000000,406f3a3d,00000000,00000000,00000000,00000000,3f525e62,3ed955f6,412f5e7c,00000000,00000000,00000000,3f797a44,00000000,00000000,00000000,3fc0ed38,4012551e,3f9688d5,00000000,00000000,3fa3c98a,00000000,00000000,3f01e9e4,00000000,00000000,00000000,4041caa8,4011683c,00000000,00000000,406056ae,3ea53365,00000000,00000000,00000000,00000000,4073f810,00000000,407c728c,00000000,3f6e2586,3d8ed550,00000000,00000000,3f5a0ad2,3f1bd81f,00000000,00000000,00000000,00000000,00000000,00000000,3f206fff,40845246,00000000,00000000,00000000,3e3fd9a0,00000000,00000000,00000000,00000000,00000000,00000000,408d2a35,00000000,00000000,00000000,00000000,4015a022,00000000,00000000,3f76678c,00000000,3f60084b,00000000,3ed77c57,00000000,00000000,3f7e7b85,3dc2d6f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc51e5,00000000,00000000,412aa4aa,3fe35ce8,411e3732,00000000,00000000,00000000,3ebacf48,00000000,4037af6e,00000000,3fe23208,00000000,00000000,3f3482ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca37a4,4090264c,00000000,3f925d3a,3f09ec04,00000000,00000000,411db4c8,401fa92c,00000000,00000000,3e3f1988,40e35b6a,3daa41a0,4095357b,403e3161,403102b4,00000000,00000000,00000000,00000000,00000000,3e2a4838,00000000,00000000,00000000,3ffb2c63,00000000,00000000,3f146360,00000000,00000000,3f1f36cc,00000000,3f5f8138,3f44efdc,00000000,00000000,00000000,00000000,3fcc835c,00000000,00000000,00000000,3f854046,3ebeaf39,00000000,00000000,3f29ac3e,402bafa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc85508,4066c9d7,40710036,00000000,3cbf2b00,3fdef220,00000000,00000000,00000000,00000000,3eaec3b6,00000000,00000000,3fbc5c2c,00000000,3febd483,00000000,00000000,00000000,3e0556e8,00000000,3ea3a896,3feba717,00000000,00000000,00000000,3f9a86d2,00000000,400bd360,3f5dadc1,00000000,00000000,00000000,00000000,00000000,3fdca1a2,00000000,00000000,407f56fb,00000000,00000000,3fee99c6,4028bbd6,00000000,00000000,00000000,3e93211e,00000000,00000000,00000000,3f09c93a,3f262150,00000000,3eec9144,401a10c9

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
40bf1401,4081f9c9,40ca3f3e,beed4010,bfebee3b,4086163b,bddd596e,be3bf9f8,bd2be602,41257b86,becb0d13,bfda3d2e,bd95e1b6,bf4d53d5,415c789e,408ee2eb,be3feb52,bedb3ba3,be98f7e8,40afd7aa,bd5d7818,bd8b4dfb,3f9a8f36,bd88c3d6,bd89ee1c,41a2b08e,40aa087a,be467eb8,412c2ee4,bee95edb,be7822d1,be6cfff5,bdadc7c9,bdb1cb36,bda7ca52,c1396d1d,bdc546fb,40cdc7f6,bd66f3a9,bee296e2,be94f581,be814acb,bd960872,be961c1f,3fc5aa94,bd971c0a,c10c4ce1,41657cc0,410da451,3d005fe0,4004619c,416c4920,be8e0f0c,4075a5ba,bed776a2,bec72468,bd8d7607,41943156,40f37af0,c0e70ceb,c199a466,40af9fd3,bd66bc87,be880f88,c18efeb6,be19da64,bfc8bf0e,c0974449,4067995a,c0b34994,bf0dfb04,bdba672b,bece214a,408d574c,bdc1af90,c002e1a7,bd73abee,bda61259,bf868076,413f514b,bd5e257b,c02a219f,41053624,4021b19c,c19a0f8c,bf9103b5,becdd939,40c89a50,be7e9e4c,3f3ebf60,bd3f054f,411c0c67,bf87d31c,41b2f338,c08131b2,4115919c,be077529,4144e4d6,408e3371,bee40a08,403447e7,c085104f,c1572cf0,c085f2d5,c104fdab,41925922,40620a79,c0902eb2,bfb8171c,be97e693,bdfd542f,406a3b10,c00efdde,bfc5717a,40d1ca4c,be082218,beab2798,c0310bf2,bd7faab8,c092659b,418d870c,4067c090,beae7b0a,3f947146,bdb4d57e,c0414ed8,bec554fa,be46df27,400d606e,bdb2ded8,be3eaf65,bf0802fa,bfb2bdbe,be4acc3c,40447940,bd8ddc9b,40a8052d,407e7ab0,be51bb98,bda73748,be113678,3f3f2278,bd8d5fad,bd8cdc12,be08e355,c0e572f4,bf9e297a,bf0c20ee,41209153,bf5da98a,bf1bec23,c19df9eb,41700356,40cd3f28,c059b0a2,40b9cb0b,c1cb20ab,40f77d9b,c0e0c042,bf8ab863,4187f6be,41452944,bdb0b4dc,bd991409,bd7fad37,befabca8,bdca5ee0,bdb7b0d2,3eb2f56c,bd9e64cd,c102a33a,be9fb434,418336f2,40626a95,413766f2,be025de6,bdd4b976,3e2e4800,c04b1639,c0a300fd,bf54a9e8,40043f11,40afa4a2,40256146,40066a44,c0390974,c068d243,400111ad,419b7ec8,4095e2d4,c01f5ebc,416bb063,bdb77c97,be9fe008,bf910ad6,be367029,beca2ec9,40b9d7aa,c0d7f078,c16093a9,be5e8ef0,41674f90,be68f1a4,bd94ffaf,bdbbb01e,c0d71699,402f80aa,bee3d2a3,4012f806,3d274140,40e38e51,400c010f,3fc39a50,be5f0e71,bdb0981e,bea67f84,bf50495b,bd18238d,bef18b9c,3ea4eb7c,bf98aa1c,403c1728,41473450,bf075d07,bec381c8,40c3c959,c04cfde0,c097dc4a,bf163e50,bead8fd2,bfa6fa50,3fe53c37,41292a5e,bf339218,bf10d876,bee09149,bed0b372,bd7d0381,bddf4f36,41270fb4,416aa986,418f2acc,bf864a02,bd67f917,3fd79794,40ad7a3c,be8ec207,c03b4898,bfbade31,be4aa946,bde626d6,40bc1375,be4853da,c007c856,3f16b764,3fcd69e1

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
40bf1401,4081f9c9,40ca3f3e,00000000,00000000,4086163b,00000000,00000000,00000000,41257b86,00000000,00000000,00000000,00000000,415c789e,408ee2eb,00000000,00000000,00000000,40afd7aa,00000000,00000000,3f9a8f36,00000000,00000000,41a2b08e,40aa087a,00000000,412c2ee4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cdc7f6,00000000,00000000,00000000,00000000,00000000,00000000,3fc5aa94,00000000,00000000,41657cc0,410da451,3d005fe0,4004619c,416c4920,00000000,4075a5ba,00000000,00000000,00000000,41943156,40f37af0,00000000,00000000,40af9fd3,00000000,00000000,00000000,00000000,00000000,00000000,4067995a,00000000,00000000,00000000,00000000,408d574c,00000000,00000000,00000000,00000000,00000000,413f514b,00000000,00000000,41053624,4021b19c,00000000,00000000,00000000,40c89a50,00000000,3f3ebf60,00000000,411c0c67,00000000,41b2f338,00000000,4115919c,00000000,4144e4d6,408e3371,00000000,403447e7,00000000,00000000,00000000,00000000,41925922,40620a79,00000000,00000000,00000000,00000000,406a3b10,00000000,00000000,40d1ca4c,00000000,00000000,00000000,00000000,00000000,418d870c,4067c090,00000000,3f947146,00000000,00000000,00000000,00000000,400d606e,00000000,00000000,00000000,00000000,00000000,40447940,00000000,40a8052d,407e7ab0,00000000,00000000,00000000,3f3f2278,00000000,00000000,00000000,00000000,00000000,00000000,41209153,00000000,00000000,00000000,41700356,40cd3f28,00000000,40b9cb0b,00000000,40f77d9b,00000000,00000000,4187f6be,41452944,00000000,00000000,00000000,00000000,00000000,00000000,3eb2f56c,00000000,00000000,00000000,418336f2,40626a95,413766f2,00000000,00000000,3e2e4800,00000000,00000000,00000000,40043f11,40afa4a2,40256146,40066a44,00000000,00000000,400111ad,419b7ec8,4095e2d4,00000000,416bb063,00000000,00000000,00000000,00000000,00000000,40b9d7aa,00000000,00000000,00000000,41674f90,00000000,00000000,00000000,00000000,402f80aa,00000000,4012f806,3d274140,40e38e51,400c010f,3fc39a50,00000000,00000000,00000000,00000000,00000000,00000000,3ea4eb7c,00000000,403c1728,41473450,00000000,00000000,40c3c959,00000000,00000000,00000000,00000000,00000000,3fe53c37,41292a5e,00000000,00000000,00000000,00000000,00000000,00000000,41270fb4,416aa986,418f2acc,00000000,00000000,3fd79794,40ad7a3c,00000000,00000000,00000000,00000000,00000000,40bc1375,00000000,00000000,3f16b764,3fcd69e1

# HORIZON_4_INPUT - 30 values
be9b3b2d,beb0a965,bd211375,bff83071,bc535c5b,3fcbec21,3ee43e25,3ef5c28f,3e5f3b64,3f1f1aa0,be98dd27,bead2d58,bd2108d4,bf6ed7fd,bc535adb,3f7fefa3,3edcc205,3eec6e52,3e5d77d2,3f150eb0,3f7452ea,3f70e962,3f7fcd55,beb8476a,3f7ffa8c,bcb70db0,3f66fb48,3f63121a,3f79f0e4,3f502129

# HORIZON_4_OUTPUT - 9 values
3f2b1240,3f0e5d9e,3f02acd1,3ee7966b,3ed7433c,3e81090d,3ea5284e,3e9d95ce,3e838318

# HORIZON_4_JACOBIAN - 9 x 10
3c2a32e3,3c4ae890,bc264024,bc51e78a,3b2da3b0,38612980,3a40a1b8,3f2dd41f,3eb4b729,3f1ddc84
bcb457f8,3cd4b960,bc6e6402,bc261610,3960abc0,b99e73d8,bae7504f,3f3fa6b8,3ee39c2f,3ed513f7
3d67de8e,3cba54f2,bc84b89a,bbff03cc,ba48fd20,ba2f8a44,bb82dcf2,3f4785b4,3e994039,3ee3771c
3d954f7b,be9a109e,bab01eb0,3c5fbb7a,ba50d9c9,3b5a65cd,3ab58f10,3f5efd27,3eb0dfe0,be48cb54
3c4c805c,beaa8238,bdbadd67,3dc8b49e,ba8f5a26,37a1b8a0,3af1dbb8,3f504cf6,3ed2ab97,bea0cea2
be9768a3,be4d556a,bee26d36,3ded347c,3aa7ab55,3b6657b8,3c587408,3ed54403,3f41466a,be8969f8
becd8572,be03482a,bf0f4e85,3e065640,ba302ad8,3c618a06,3ba38dc4,3e2b2227,3f4e1270,be81622a
bed0f823,bcd9a5b8,bf12a1a0,3d8f62e7,bd450dcd,3d241bee,bcde3922,3d85b4fa,3f48ad5e,bd8d63bb
bebd3f42,bca6cb1a,bf05f008,3d1ac221,bd8c681d,3c86cfcc,bc6b6330,3e140036,3f446dfc,3adf3b80

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7452ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f70e962,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcd55,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb8476a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa8c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcb70db0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66fb48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e98dd27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ead2d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d2108d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ed7fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c535adb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fefa3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedcc205,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bd7e3d30,bfa0e9b8,3dee0520,be83a5b0,bfd141e8,bf3477a7,3e0ea76c,3f6378fa,bf8ccf0a,3f50e4a0,bfc27c6a,bfa48045,be0df16a,3fc3dcf6,3e707cc2,bee85271,bf99a87e,c00c8144,3e135e20,3dd97c9e,3d96247e,be86dc8a,3f0207fa,bed33018,bf632c6a,bfb4d4b3,bf436e0b,3f59b30a,bea94ae2,bea4975a,bfa06b6a,bef97b4b,3c949778,bcbdbfd8,bf97c750,be08e898,3f897a1c,3f5d26b3,bfd425d2,3e1c15fc,3ecd84c2,bed2863e,bf523cae,bedc8f2e,3d5bfc58,bf0a1686,3f14448f,3ff2e5cf,3e4b0b20,be9745d4,bf2c82b2,3f732e92,bead4700,bf5cd219,3e1d4e28,befd4791,3dbe8614,3f81ea16,3f4ace09,bf870b0e,3e1d2c56,bebacea4,bfbfdb9e,3f84f252,bc8a2e40,3e82c826,bd2b9094,bfaf8876,3f190929,be361c47,3fab4145,bf3d1fa6,bf6d5555,3e157090,bffe5466,3e5a4a12,bf59e430,bef5c799,be0a5cf4,c0026701,be08210d,bf472a91,3f048346,bf7d0930,bef4b290,3f30f607,bec5d86c,beafdb9a,bf63f0b2,be32d43e,bf1df070,bf2f4d3a,bf80d78a,bff3379b,bf8804b8,beb8e7a1,bff245fa,be605536,3f20f884,bf19e215,c0077d7b,bf740725,bf821c88,3e577103,3d99f5c8,bfa935fe,bf04fc64,bea8e23a,3eaec57c,bf8e6a3c,bea2e10a,bf631156,bf48fb22,3b70fcc0,3e8dca10,3ed6e4de,bef4bf64,3f802b79,c00177f8,bf5feb92,3f572d76,bf864526,bd9f3da8,3f6fa0fd,bfc409d0,bfcab3d2,bfb48492,3f8c48f5,3db92caf,be43579a,bfaaab75,bf61db84,bcf64348,be3c6132,3f219d5b,bfdbc3d8,3f74ea47,bf04e7e7,bf8a5dbf,bfcf070c,3ea92aba,bed16410,bec90e52,3dba6ca0,3f11e15f,3dfdb5cc,be1466a4,bf743124,bdadd651,bfc3630a,3e06653c,bf4a78ae,beaeaf8f,bf26c472,bf65c352,beef12ab,bfcac5f6,bf209008,bf1cebb0,be42591e,3f8e80a8,bf5f50f6,be606650,bc9a6410,3e8b1f19,3e8ffac7,bf53a869,c00c6159,bf9728e0,bf66494c,bf9c4856,bd86dccc,bfa749a4,bf73aa48,bf557ebe,bfa7f8a9,3f102276,3e0ec06a,bc96f1c0,bf3c7c15,bfa60c30,befbd7d4,bf116834,3f686ab7,3ea367a4,3e9927b0,be1ff3a8,3ea529c9,bf0f4382,be907611,bf0a6102,bf94205e,bf51336e,bf0af499,bfc06a68,3f496167,3d4714d0,3ea7c1d2,bec4a9f2,bfaf32cf,3ecc59a0,3fa5ebae,bd6b0dd8,bf8ee16e,be1a7a3c,be6b3276,be9cc650,c010b3f9,bff98c68,bf5647d4,bf92d724,bf83c3a0,bf2bfa4b,bfb6c2ff,beaff052,bf45f4c8,3ec02859,3f258727,3f6c73e6,bfc0b9ce,3f4928b5,bfa599f3,3f48b645,bf7eeb3a,bf31fa5a,3d131320,bfe139c3,bf14b12c,beda80e1,bf8e2eb1,3f52c930,be0b4d9e,bf18e05a,3f4af7b0,bf2286a4,bf374fa4,3f32a88a,3d83b398,be90bc31,3eb7e17d,bf97da99,3dace656,be21e606,bfd53eea,bd2e3148,bebb8dfc,bf982908,3f8c8318,bf7168b3,bfb5b860,3e946ef6,bfa0e333,3ea41972,bf18c261,bfda47f3,bf39e622

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dee0520,00000000,00000000,00000000,3e0ea76c,3f6378fa,00000000,3f50e4a0,00000000,00000000,00000000,3fc3dcf6,3e707cc2,00000000,00000000,00000000,3e135e20,3dd97c9e,3d96247e,00000000,3f0207fa,00000000,00000000,00000000,00000000,3f59b30a,00000000,00000000,00000000,00000000,3c949778,00000000,00000000,00000000,3f897a1c,3f5d26b3,00000000,3e1c15fc,3ecd84c2,00000000,00000000,00000000,3d5bfc58,00000000,3f14448f,3ff2e5cf,3e4b0b20,00000000,00000000,3f732e92,00000000,00000000,3e1d4e28,00000000,3dbe8614,3f81ea16,3f4ace09,00000000,3e1d2c56,00000000,00000000,3f84f252,00000000,3e82c826,00000000,00000000,3f190929,00000000,3fab4145,00000000,00000000,3e157090,00000000,3e5a4a12,00000000,00000000,00000000,00000000,00000000,00000000,3f048346,00000000,00000000,3f30f607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20f884,00000000,00000000,00000000,00000000,3e577103,3d99f5c8,00000000,00000000,00000000,3eaec57c,00000000,00000000,00000000,00000000,3b70fcc0,3e8dca10,3ed6e4de,00000000,3f802b79,00000000,00000000,3f572d76,00000000,00000000,3f6fa0fd,00000000,00000000,00000000,3f8c48f5,3db92caf,00000000,00000000,00000000,00000000,00000000,3f219d5b,00000000,3f74ea47,00000000,00000000,00000000,3ea92aba,00000000,00000000,3dba6ca0,3f11e15f,3dfdb5cc,00000000,00000000,00000000,00000000,3e06653c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8e80a8,00000000,00000000,00000000,3e8b1f19,3e8ffac7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f102276,3e0ec06a,00000000,00000000,00000000,00000000,00000000,3f686ab7,3ea367a4,3e9927b0,00000000,3ea529c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f496167,3d4714d0,3ea7c1d2,00000000,00000000,3ecc59a0,3fa5ebae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec02859,3f258727,3f6c73e6,00000000,3f4928b5,00000000,3f48b645,00000000,00000000,3d131320,00000000,00000000,00000000,00000000,3f52c930,00000000,00000000,3f4af7b0,00000000,00000000,3f32a88a,3d83b398,00000000,3eb7e17d,00000000,3dace656,00000000,00000000,00000000,00000000,00000000,3f8c8318,00000000,00000000,3e946ef6,00000000,3ea41972,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bce11248,3ef331f0,bf8fcd1a,be7793ee,bffbfb02,c00d5fdc,c096a912,c088c6ea,bf8424df,bf886497,be1f0408,c0141a96,bda83190,401922f2,c05901b2,bf640de2,bf0dc0d4,beedc0ea,bc961f7c,3ba1c940,3f130309,c0258de4,bc95b5b0,bf9e677e,3f8679ef,bd942258,bf22529b,bfaec7b1,be06155b,3eee3638,3f4a3411,3fe84f5f,3e0a13c0,bc967257,bc9acee8,bed49c60,3f29cf14,bda51442,bc92aecd,c004f5ae,bc82b1d0,3d9531c5,3e5da598,4095a0de,3fa90230,bf9037f8,bcc91850,be36ce77,c0570dc3,c03e84fb,bf010816,bf4b09fc,be8ce398,3fb99273,403fce78,3fd7cc89,bc5310bb,3e8f3630,bfd9e90a,bebeb0b2,4090dd27,c0b3cb19,3f3a7b1a,401ecdf0,3f65574c,c01fcd84,c0905e35,401a017a,3e0a83c4,bd4f20d4,bc966ac6,bf516b06,bca6e82e,bf433484,bf0abc06,bf8824e0,bda978ed,3f8ffafa,bf2328f6,3f9be3cf,4052f70e,bd62cd74,bc86c45f,3fa6c4c2,3fb57c23,bd95047e,bcba980c,bfbd2054,c000d5c6,3fdb21d5,3f110094,c01ae3c8,bfe7cc1a,3ea9e144,3e99cbe0,3fa3875e,be88e025,bf6d43c8,c02b5a60,bf67a090,3f831501,be101f3c,bcde4708,3ef4e79e,c010a046,3ec0eab5,bdc24a8b,c084316c,bc8fdfb4,bdca31e8,bf6adf00,bd2b7ea0,c080fdc1,bf7057b3,bf971946,3fb6f1a7,3fc6afa9,bfa783fe,befd43f9,bfa198cc,bd014835,40445b82,4073f3b2,be7b359c,bf78b512,3fc1e5d1,3f89171d,3f6e1284,3ebdbda8,bf9ac7d8,bfd0f1e4,bdcbc9cc,bcd687a9,3ebfcb27,be543726,c02c12da,c0365798,bc8d1e91,3f8c105c,bfe7209c,bff620fc,bcae487e,bee22970,bbb83a2a,bc7e6a9d,3edcb4b4,bf55e570,3f97f99e,bfe51cbe,c005221b,3f949e53,3ef7bafc,3f33ccdc,bd778ce0,bf18831a,bf2ac6de,bf89df78,c045b573,bcfcc03d,bf30c932,3f3b4ca0,bd012da0,bfa84b27,be353f70,bf7737dc,bf9f4e88,bf758e34,bc9ea492,be91ec50,c02a2d38,3f420d60,bcaadb44,3f4d05ba,bd7c24e0,3f6ff434,3ffc9ab0,bf306548,3fad6ccc,3eea7c0a,3e35c064,3f8733f0,c01ba8a3,3f380256,bf886dfa,bfac247a,3f671874,bf17b0f4,bebeb58e,bf929cdf,bca50f74,3ee3ae10,bc72bf81,bcca4360,bca26eb0,c01958ab,bcd67cd0,bfbf50da,bff97aac,bee98f10,3f15656c,3faa10ca,3f5e2ef2,bd522d46,c01f3638,3ebfb94c,bf86914e,bfcbe158,3cef76c0,3e11bde4,bde05ce4,bc72acb3,3fc09355,bf94fd56,bd46427c,bf2c0af6,beca1ec3,bcce29fe,bea272a4,bf07a3ac,bfa6892b,401daf74,3eda6dd6,3f8fa3be,3fb977af,bcadfe50,3f8ffa8b,bcb4239d,bd0c94f4,3efb574a,bf2ed373,bd79886e,be8093d0,bf6185b6,3f17ebaa,402c3fa2,beade283,bdae6da8,bdbd7316,bf9939da,bd4a6a78,bfce6300,bf2cef0a,3eee638e,bd82ff2a,c056f372,bf463143,bc8b9caf,bd25ad0f,bff208c2,bf1a2132,c0041977,3fad6806,bc7d6ca8,40614735,3ea0a79e,4039fe5c

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
