# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf372155,be717a23,3f7ff818,bfd9a0fa,3e4b6bdf,3fc95c27,3f873542,3ef5c28f,3e5f3b64,3ed8d4fe,bf27e7fa,be6f3ec7,3f57665f,bf7ddbd8,3e4a1608,3f7fffd3,3f5edc2b,3eec6e52,3e5d77d2,3ed26888,3f413ea6,3f78ea34,3f0a57e7,be042a55,3f7af71d,bb1898b3,3efbf29a,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b82,3f024ef8,3ed48b34,3eeffe93,3edf0a2e,3e88fa4b,3e79fbac,3e51c098,3e01e7fd

# HORIZON_0_JACOBIAN - 9 x 10
bbc8fef9,3b3e2078,bbf2e596,3be355f6,ba1cf700,3b475047,bb09c054,3f4a70fc,3eb0ea69,3efba85c
4112601a,40e46756,40303c0c,bed188a0,40b41ca4,401a6b41,bddd2b64,be23fad5,bd21f1b3,411cfb74,bee8f0fa,bfe73ada,bd70d33a,bf3ad73e,414d623a,bfd2c004,be23ae6e,bedcdd14,c01b8c0f,400b0072,bd84c6ce,bda035f2,bdfabfa0,bd6820ed,bd9e0e38,4193a764,40e9c656,be5e23be,41382132,bef9dd5f,be73c592,be4c3e52,bd9c7a9f,bdad4c96,bd9b70a2,c0e9ac37,bddf2ae2,411c217d,bd4953d2,bed8413c,be87d242,be805414,bd74d038,be85e460,bfeb33ce,bd82fa1f,c0eaf739,417008dd,40ae4a51,bd8498e8,3fa53e2a,41410ab9,be846dde,410687dc,becc5bdc,becc0252,bd83705a,41749f42,4100666c,3f8644d4,c11977a6,40bcbbc6,bd3d0a49,c10c79c1,c16dfa6e,be18d0ef,bfb887a5,3f8c6501,40fcb95a,c0e40f06,bf0cf446,bd98feea,becbb1e0,c05f72a2,bef835c4,3f2bd92c,bd825671,bd802a3e,bf6f0982,4126a2dd,bd92cc43,4023b9b1,401b6973,402e713c,c15d51b3,4084041f,bec8a20c,40370306,be830304,c0d2059e,bd26bcb8,411b6470,c06377a0,4190ff86,403ea6e4,40c194f0,bdfca318,41212cc8,bf417d10,bed07a3a,3fcbbfea,bf5bd83c,c19dcf47,bfa9e1fe,c10fc0bd,4176a816,40f19cc8,bcb97e80,bfaad5cc,be9e38fc,bdd8d90b,c062aa13,4040173d,3e147320,40be233e,be069026,bea05c56,4004af9b,bdb42cc2,c10c89c4,418daace,407a6a18,beab2a3a,3ffbe6e4,bda816da,bfd945fd,bec942da,be4b3b5d,40dfe3c1,bda22870,be39694c,3fa864ba,3f411f0c,be4206a6,bff85264,bd92d7fa,4043e04f,3eef0de0,be3e0f2b,bdbbd2b0,be0a0e4d,41206d08,bd6e029a,bd853dd3,bdcedd10,c0a6fdde,bfa3cd4d,bf07f4c8,4082a354,bf56ca3f,bf26eaec,c1377233,415719e6,40a0b75a,c047f20b,410696c4,c1b6d65c,40380dd5,c058c491,bf846fdf,41904584,41831c21,bda8fd10,bda9e892,bdb0d81a,bee52b99,bdbdfe24,bdab92ee,3fdf6a9c,bd870fcc,c09f1f19,c03e258d,4130360e,c03118ee,41315f57,bdff779b,bdd1941b,c0069c3e,3eadefe8,c09d9aab,c06479f7,400730c6,40d184d2,4057b207,4001fb80,3ffe821a,405fb124,40492984,417b8a0a,3decef80,bf4aab18,415ad07e,bdc5c117,be9f8794,bf935942,be37f67a,be999ce2,400c9347,c0e395a4,c146680a,be4d0028,4154878e,be6aece1,bd6b47d8,bd8ebb86,c02e5fd5,3fbf33ec,becad2fd,3fd14cbe,c0476d8b,4093a238,c02b30c9,3fb41bc6,be651dc3,bda59342,bea472d0,bf4bdf2e,bd15ed8b,403d6c80,3f019b5e,40a8bcdf,3fa6adcb,415ed18d,bf0c14b2,beb9fc9d,40f548f1,c05189da,c121f966,bf11eb87,be9a0e6c,bfa27b64,c0609260,41215b44,bf1ed154,3fa5e71d,bed6878a,bec4d050,bd84b691,bddd1cc9,40ef7217,415e2607,416e75b6,c094b7da,bd89698a,bff37390,40ae0832,be8f4144,3e764e98,c11d1c1d,be2ad0a0,bda92373,4111fa19,be280fbc,c0102c67,3f203d1a,41231851

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
4112601a,40e46756,40303c0c,00000000,40b41ca4,401a6b41,00000000,00000000,00000000,411cfb74,00000000,00000000,00000000,00000000,414d623a,00000000,00000000,00000000,00000000,400b0072,00000000,00000000,00000000,00000000,00000000,4193a764,40e9c656,00000000,41382132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c217d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417008dd,40ae4a51,00000000,3fa53e2a,41410ab9,00000000,410687dc,00000000,00000000,00000000,41749f42,4100666c,3f8644d4,00000000,40bcbbc6,00000000,00000000,00000000,00000000,00000000,3f8c6501,40fcb95a,00000000,00000000,00000000,00000000,00000000,00000000,3f2bd92c,00000000,00000000,00000000,4126a2dd,00000000,4023b9b1,401b6973,402e713c,00000000,4084041f,00000000,40370306,00000000,00000000,00000000,411b6470,00000000,4190ff86,403ea6e4,40c194f0,00000000,41212cc8,00000000,00000000,3fcbbfea,00000000,00000000,00000000,00000000,4176a816,40f19cc8,00000000,00000000,00000000,00000000,00000000,4040173d,3e147320,40be233e,00000000,00000000,4004af9b,00000000,00000000,418daace,407a6a18,00000000,3ffbe6e4,00000000,00000000,00000000,00000000,40dfe3c1,00000000,00000000,3fa864ba,3f411f0c,00000000,00000000,00000000,4043e04f,3eef0de0,00000000,00000000,00000000,41206d08,00000000,00000000,00000000,00000000,00000000,00000000,4082a354,00000000,00000000,00000000,415719e6,40a0b75a,00000000,410696c4,00000000,40380dd5,00000000,00000000,41904584,41831c21,00000000,00000000,00000000,00000000,00000000,00000000,3fdf6a9c,00000000,00000000,00000000,4130360e,00000000,41315f57,00000000,00000000,00000000,3eadefe8,00000000,00000000,400730c6,40d184d2,4057b207,4001fb80,3ffe821a,405fb124,40492984,417b8a0a,3decef80,00000000,415ad07e,00000000,00000000,00000000,00000000,00000000,400c9347,00000000,00000000,00000000,4154878e,00000000,00000000,00000000,00000000,3fbf33ec,00000000,3fd14cbe,00000000,4093a238,00000000,3fb41bc6,00000000,00000000,00000000,00000000,00000000,403d6c80,3f019b5e,40a8bcdf,3fa6adcb,415ed18d,00000000,00000000,40f548f1,00000000,00000000,00000000,00000000,00000000,00000000,41215b44,00000000,3fa5e71d,00000000,00000000,00000000,00000000,40ef7217,415e2607,416e75b6,00000000,00000000,00000000,40ae0832,00000000,3e764e98,00000000,00000000,00000000,4111fa19,00000000,00000000,3f203d1a,41231851

# HORIZON_4_INPUT - 30 values
bf33dd6d,be53203f,3f80a1ea,bfd7c2f1,3e32747b,3fc9a6f1,3f89d7df,3ef5c28f,3e5f3b64,3ed8d4fe,bf256d81,be51a222,3f5818ef,bf7e5052,3e318d96,3f7fff4e,3f6167f7,3eec6e52,3e5d77d2,3ed26888,3f435ede,3f7a93fc,3f094054,bdeaad24,3f7c1f53,bb97163b,3ef2b7f9,3f63121a,3f79f0e4,3f69624d

# HORIZON_4_OUTPUT - 9 values
3f0e0854,3f02446e,3ed4fec7,3eee7e1d,3eddc362,3e88e37c,3e7b4bd9,3e53ba78,3e042d05

# HORIZON_4_JACOBIAN - 9 x 10
bc015b3b,3aca4634,bbdd508e,3bb75eae,b967c744,3b436437,bb0082c2,3f49268c,3eb18c17,3efcea70
bc9d5b07,3aae4e20,bbe691b6,3bd981fc,b9601418,3b41b9fa,bb189856,3f5814c2,3ec3ebde,3e734df2
3cbea9e3,3c2f5495,bc7fdc94,3c4d3baa,bb038287,3a861d6c,bb612084,3f672240,3eaa6c10,3e54e448
3d16b8a9,bdee8a16,3c9358d4,bb06c480,3aa88824,3b3abbec,3a2eba48,3f4c6fac,3e6ff8c6,be94b8a2
3bea28dc,be1a0670,bc458bb2,3df87142,39cd7ad8,3b956a60,bb3a2df8,3f3a8a46,3e83aa1c,bf037b5e
3dbc9cc8,be6785e4,3d33616c,3ee10cd4,3cf19791,3bf3b2c9,bafef118,3e7f1948,bdd069e7,bf5fccca
3dcda58d,be68c93c,3d601309,3f035982,bb8464d1,3d8f2084,bc345fb9,3e14cba4,be33d2a8,bf6c1b34
3d600180,be61e5d7,3c3d44f2,3efefb06,bd07cada,3d889e84,3cbf2837,3e5cbd12,bd83abbc,bf6ee7cf
3d6b2fca,be644ebe,3ca1f330,3f067833,bbf871a8,3da34535,3d25b3fc,3e1e3ebe,bdaa0b54,bf6f60d3

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f435ede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7a93fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f094054,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdeaad24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c1f53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb97163b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef2b7f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f256d81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e51a222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf5818ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e5052,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be318d96,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6167f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bbe2c080,bfa1011e,3ddbe316,bec8542c,bf9a7217,bf632511,3e53bca8,3f6d6ac7,bfb3c3b2,3f6cb3bc,bf739fc2,bee94836,be9d583f,3fc8ef0b,3eb4be18,bef93ac4,bf949e05,c00bcada,3e945d76,bc323e80,be17673a,be347de8,3f3d53d9,be6a441a,bf50aec9,bfe161c6,be5eb7c6,bd4b164c,be3ac00c,bf29e579,bfa013de,bd6f9150,be514451,3e6d7147,bfc1a3f3,be115eed,3f93859c,3f4657e6,bfa0b382,3ed0bc46,be1c894e,bf4bd500,bf9ecaf0,bf31d6b0,3daa9940,bf0be2bc,3e52e784,40068797,3ed4bad0,3d3b77d0,beb0609e,3f7cca98,be387d8a,bfad5d14,3de1a0ce,3dd5e4a8,3cb47670,3f08d7b6,3f7fe482,be98d130,3efdf5c9,be8db9be,bfe73242,3f50c072,3f64238a,3f292f10,3d02f826,bf423dc1,3ea53679,3e1fd9fc,3f7aadfe,bf747cb7,bd71843a,be4faee7,bf8e9fea,3e2082d8,bf4bc24c,bf1930bc,3e0a277a,bfda7fc6,be98c794,bf81211e,3e9b4d92,bf35d13e,be651a0a,3f051736,bf4016e9,bf2d76b2,bf98d155,3cb03aa0,bedf761f,be47cde0,bf2cc94a,c001a318,bfb900bc,be985808,bfb7fe66,bcb26090,3d570ef0,be275888,c0044b47,bf8d7ed4,bf582050,be12d86c,3e3f13c2,c004510e,be1f28b0,bf03f682,3f0aa6f5,bf8476f0,be95aee3,bf7a94eb,bf9c9944,3e83a7b2,3ef1f0cb,3e14d439,bed7eae0,3f71856e,c0093936,bf0b6386,3f685690,bfa4658c,3e6d6704,3f33b8f8,bfd22376,bfc650a0,bf8496b8,3fa3eedb,bf27b7a3,3e4b40b0,bf1c1b30,bf88d3d0,3d3bfe3e,bf8ad138,3edaab56,bfeec250,3f427822,be99ee8c,bf4a1462,bfc91675,3deac9dc,be622f68,bf249017,3f4fee0a,3fb77335,3f069216,be00e888,bfe15083,bf3983a9,bf80a494,bdd14554,bf1198be,be85187b,beb681b0,bf150c6c,bf11df51,bfb4a45b,bf561cb1,bf402a39,be873e58,3f068a28,bf0fb0a2,3c3d7c40,3e7fae44,3d9d1d80,3eb94ead,bf879162,c0124409,bff72fe8,bf9610e1,bf93d8cd,3d43399c,bfd552a8,bf56bebd,bf757831,bf550060,3f0a0dd1,3e1a7108,3eef10dc,bf49b31c,bf891564,bf8fb648,bf41758d,3f5c6d74,3f2e9074,bd5615f8,3d853978,3f12d877,befbb71c,beb51938,bf3506dc,bf7916a5,bf5137e2,b9bd2000,bfcbdf38,3f6a61ff,bf03f492,3eaa97a6,bf4332fd,bf5502aa,3ef16a5e,3f81c57d,bef6dd4c,bf6c80d1,bd43bc9e,bee3775b,beff5720,bfd06b8c,c004c812,bf1a96a5,bf5a4ab4,bf81a1ef,bf41680c,bf972be0,bf4c5e9a,bf6d3af0,bebc8119,3ecd216c,3fa36620,bf99856e,3f033ebc,bfc0d0d9,3e5d7db2,bf93191f,bf0c6f08,bcd9c5a0,bff97929,3e5d2b88,bf0cab52,bf649116,3f412dc3,3ea09d24,bf39ee0c,3f2c02e6,bf07fbd0,bf65980e,3ec71d88,be73f6ac,bf10ce5a,3e594050,bfb4160a,3df13068,bdea936e,bfd5df84,bd9e0398,befb5666,bf7542e5,3f5b258a,bf787e80,bf9fffa4,3daf315c,bf793653,be483df8,be92e9a3,bfb39fb8,bf06892a

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ddbe316,00000000,00000000,00000000,3e53bca8,3f6d6ac7,00000000,3f6cb3bc,00000000,00000000,00000000,3fc8ef0b,3eb4be18,00000000,00000000,00000000,3e945d76,00000000,00000000,00000000,3f3d53d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d7147,00000000,00000000,3f93859c,3f4657e6,00000000,3ed0bc46,00000000,00000000,00000000,00000000,3daa9940,00000000,3e52e784,40068797,3ed4bad0,3d3b77d0,00000000,3f7cca98,00000000,00000000,3de1a0ce,3dd5e4a8,3cb47670,3f08d7b6,3f7fe482,00000000,3efdf5c9,00000000,00000000,3f50c072,3f64238a,3f292f10,3d02f826,00000000,3ea53679,3e1fd9fc,3f7aadfe,00000000,00000000,00000000,00000000,3e2082d8,00000000,00000000,3e0a277a,00000000,00000000,00000000,3e9b4d92,00000000,00000000,3f051736,00000000,00000000,00000000,3cb03aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d570ef0,00000000,00000000,00000000,00000000,00000000,3e3f13c2,00000000,00000000,00000000,3f0aa6f5,00000000,00000000,00000000,00000000,3e83a7b2,3ef1f0cb,3e14d439,00000000,3f71856e,00000000,00000000,3f685690,00000000,3e6d6704,3f33b8f8,00000000,00000000,00000000,3fa3eedb,00000000,3e4b40b0,00000000,00000000,3d3bfe3e,00000000,3edaab56,00000000,3f427822,00000000,00000000,00000000,3deac9dc,00000000,00000000,3f4fee0a,3fb77335,3f069216,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f068a28,00000000,3c3d7c40,3e7fae44,3d9d1d80,3eb94ead,00000000,00000000,00000000,00000000,00000000,3d43399c,00000000,00000000,00000000,00000000,3f0a0dd1,3e1a7108,3eef10dc,00000000,00000000,00000000,00000000,3f5c6d74,3f2e9074,00000000,3d853978,3f12d877,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6a61ff,00000000,3eaa97a6,00000000,00000000,3ef16a5e,3f81c57d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd216c,3fa36620,00000000,3f033ebc,00000000,3e5d7db2,00000000,00000000,00000000,00000000,3e5d2b88,00000000,00000000,3f412dc3,3ea09d24,00000000,3f2c02e6,00000000,00000000,3ec71d88,00000000,00000000,3e594050,00000000,3df13068,00000000,00000000,00000000,00000000,00000000,3f5b258a,00000000,00000000,3daf315c,00000000,00000000,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bcd21dda,3f874b9f,c00c86bc,3f352bde,bff18f17,3e97b36a,c001bba0,c06f4af8,bfcad42e,bfaf4bbb,3f05fdd7,c0095be1,bd9db654,400e2763,c0611a69,bd1a6fe0,bf394022,bf4f5ead,bc88eef5,3f329bc7,3eaf679c,c03bb670,bc8d8c80,bf90acfc,3f353472,3f082c08,be8eebd3,bf7c7aca,be18dcc4,bd9b7b58,3e74f39c,4001d5dc,be346d09,bca108f4,bc8c2cb2,bf13a775,be0edca8,bd98fdbc,bc977e72,bfbb53db,bc75b489,3e28de08,3f0a6472,40764bac,3fb19fdc,bf8b1ed6,be9b81c5,3f449190,c00e8081,c029d2c8,beaff1c0,bf2c2f5d,bfb0eb11,3feb3f56,40094b69,3f45eb08,bc1dd534,3fece887,bf0e0e7a,bf31eae4,40947746,c0acaad8,3f9710c2,4019faae,3f0600b0,c01e6976,c005eb6e,3f76dc62,becb71c8,bd3f918d,bc9c77d1,be536ee1,bcccf6ec,3e547646,3f097e5f,befbeac7,bdc39360,3dd5f638,bfbd977a,40192e86,3f619f44,bd76050f,bc9c6916,3f8e643e,3f846075,bd8da7f4,bc8653ab,bf26ad3f,c0193909,3fb9b131,3e31f68c,bfb444a6,c0313bb0,beb34a5a,3e744b7d,3f6ab874,be78f7ac,bdccdbf4,c06d599b,bf8b6e60,3ec8e7d5,bf1ad19e,bcd0f43c,be9bd9d2,bfff096a,3ef65c82,bdc74fa8,c0b55b5e,bc8fce2e,be621bd7,bf29fb66,bf77b5e9,c04b2f8a,bf8ea5ec,bb966dc0,3fb52643,3feab3b7,c0394390,beb321ba,bf4a1aae,bd0e846c,401c2da4,405454e1,3fd37654,bf06b252,3f9446d8,3fb9d089,3f27c9b5,3f1bd24e,bdcfc990,c04b799c,be9a5f71,bcc58b94,3f86b095,3ea67cbb,c060d973,c024783a,bc94a9d3,3dde3798,c064b209,bfdcad8a,bcb60740,bf2fe0e0,bc216e6a,bc84e573,befb4442,bfb281b0,3fbf636a,bfa0b608,bfffacba,3f56ae60,be32e938,3f0e5850,bd72ab8e,bf3e138d,bf9cfdda,c03b0202,bfe93072,bcef8dc4,bf0143c2,3f451c31,be2438a8,c00393e7,be2476ee,bfd83a56,bf4288a6,bf70a29e,bca4f2a4,3ea7414e,bfc6992c,bd567888,bca36f0e,3fa924d1,bf971a0f,3fd033b3,3fdfe6dd,bf5a3b38,3edce958,403bf082,beac17ac,3e441b46,c04a47be,be230471,be9570be,bee19f2c,3f52fb2c,bf17f85e,bfbf632f,bf32012c,bc8e6644,3f058344,bc7b8025,3eaeced6,bccb8ae3,c012ab8e,bcc9af64,c058b7b5,c00928a0,bfd49454,3f1d9cfc,be5d35fd,3f5c7f5e,bd38466f,c02fd208,3dc1f494,bed40ae8,bf80fb73,3f8aea0a,bdff1eb8,bdd77c3a,bc80eb30,3f7d172a,bf6e8660,bd46bc54,3c7487f0,3f7d6a0d,bcdd5af5,3e59191c,bf39cd77,bf41d4ed,40069e90,3f3637ae,4000e4e2,3edab3f5,bcc5e24a,bd663b00,bcc1e904,bd005da0,bf2a7c7e,bfe02278,bd8b1972,bf3bd533,3ea4392b,bd85f480,4034649a,3d451050,bf6dcba6,bf2bb089,bfd09aef,be7db815,be295d86,bceecbc4,3e4a88a2,bd7e28c0,bfe081b9,bf61f9f8,bc936137,bd28c1be,bfd3feee,be5c1c8a,c0103b8d,3f8de0ae,bc979b84,402989b2,3f194e3f,bddcd100

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f874b9f,00000000,3f352bde,00000000,3e97b36a,00000000,00000000,00000000,00000000,3f05fdd7,00000000,00000000,400e2763,00000000,00000000,00000000,00000000,00000000,3f329bc7,3eaf679c,00000000,00000000,00000000,3f353472,3f082c08,00000000,00000000,00000000,00000000,3e74f39c,4001d5dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28de08,3f0a6472,40764bac,3fb19fdc,00000000,00000000,3f449190,00000000,00000000,00000000,00000000,00000000,3feb3f56,40094b69,3f45eb08,00000000,3fece887,00000000,00000000,40947746,00000000,3f9710c2,4019faae,3f0600b0,00000000,00000000,3f76dc62,00000000,00000000,00000000,00000000,00000000,3e547646,3f097e5f,00000000,00000000,3dd5f638,00000000,40192e86,3f619f44,00000000,00000000,3f8e643e,3f846075,00000000,00000000,00000000,00000000,3fb9b131,3e31f68c,00000000,00000000,00000000,3e744b7d,3f6ab874,00000000,00000000,00000000,00000000,3ec8e7d5,00000000,00000000,00000000,00000000,3ef65c82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb52643,3feab3b7,00000000,00000000,00000000,00000000,401c2da4,405454e1,3fd37654,00000000,3f9446d8,3fb9d089,3f27c9b5,3f1bd24e,00000000,00000000,00000000,00000000,3f86b095,3ea67cbb,00000000,00000000,00000000,3dde3798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf636a,00000000,00000000,3f56ae60,00000000,3f0e5850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f451c31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7414e,00000000,00000000,00000000,3fa924d1,00000000,3fd033b3,3fdfe6dd,00000000,3edce958,403bf082,00000000,3e441b46,00000000,00000000,00000000,00000000,3f52fb2c,00000000,00000000,00000000,00000000,3f058344,00000000,3eaeced6,00000000,00000000,00000000,00000000,00000000,00000000,3f1d9cfc,00000000,3f5c7f5e,00000000,00000000,3dc1f494,00000000,00000000,3f8aea0a,00000000,00000000,00000000,3f7d172a,00000000,00000000,3c7487f0,3f7d6a0d,00000000,3e59191c,00000000,00000000,40069e90,3f3637ae,4000e4e2,3edab3f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4392b,00000000,4034649a,3d451050,00000000,00000000,00000000,00000000,00000000,00000000,3e4a88a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8de0ae,00000000,402989b2,3f194e3f,00000000

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
bf9466f3,bdf7235f,bf823a62,40ab675c,be8d88f9,be16b84c,c003f86b,4069c447,bdceac08,be5e5e4e,bf6d495e,bd281d08,4043d1f0,3e36baac,c1877940,bd12ca15,bd5caea3,3de015c0,bf542f68,4091a84f,bfe6160c,408101ee,bf905758,bf465c3b,bce2a0b4,40ed6990,bdb89767,be97ab96,c03e0cb1,40adff70,3e623880,c0342796,becd2afa,bf8cd669,40015fba,3f89b6ae,411711cf,bd8314fc,be39f855,bec2e284,3e92cf40,bdcdf7ac,be4c5058,bdf3e9be,3f8a4727,4058e0e9,4023b318,bf1ceb92,be23e1f4,3fba564a,bdf69063,be09826e,bfe54f96,bdacabf8,3f8b73c0,c043865c,40856899,3fd0224c,be457eca,3ebf9250,40d932d4,3fc0cac9,bd0a2021,bfdce162,c05e29f6,bd09b2f3,402848bf,bf8302de,408d8ad3,bdf48b25,bfabef74,3ed09e44,be00a747,3fe54572,3e6a7938,bfd12862,bfe519df,c01b7fcc,40255ed2,bccb2e90,c0732bae,3ea2aa24,be8b49ac,4051904a,bdf4b6ce,bbd2e800,bceba858,403c7f13,bd040134,c05ec9dd,bf89eb01,c01bf2d4,bd65319c,be902bea,be9e47a6,bdc85ee6,3eb36387,be00ee0f,bd37031c,bed079ae,be38c424,c1096dba,40108deb,3f842efb,400b9f46,bfe0ba58,bf417d8c,c0040b14,bdd236c6,3f862b0f,3f9985d9,be19ac72,bcfa91b2,bcfc6698,bd07852f,c09eb9b1,c01d9c34,be367458,bdea0028,be02f58d,be2f1858,bd5201d7,c02162af,4116e5e6,402212c2,410878ef,bf6c134a,c0860507,bccc2b82,c00a3881,c0e95251,407d3b40,bed707eb,3ff71feb,bdcf9bdc,c0a203ce,c08a8b78,40350121,c0b982a9,bfc735d8,bd12826f,be1fb18a,bd46e8c0,bf8a2d0d,3f50be88,407645ee,bd109124,3fa3ba31,c00f9fdd,bf534534,bf1e58be,410ebf0b,bf37248d,c0ee3304,be057de4,3ebbad38,40b9ea32,c0176cf9,4030ca0b,bf0d1ecc,3f987ee2,c052b202,c052cc31,bdad65fc,c0857517,be2f9074,3d2c5f00,be3f4338,bdf96037,bdc6fc17,3e415590,bef2c622,bdac72cc,3f8d6cb2,c08ff8ba,be8689a0,3f141169,c0a1c94a,bf47bf72,3e9e02e3,c03dc69b,be3fa650,3ec1dcb4,bd81aaf3,40052803,3f406811,bd2a9f72,c056de08,3fae055d,3fa8659b,bdde9dc8,bd1b661a,bf95bd1f,404c1ecd,bdcd01a8,bff91ef7,c0142f0a,3c570a40,c0acd6cd,bd2e3482,be4fa29b,3fec4bae,400953f7,3f255e1a,be34e358,beb2de70,3fe212da,bd2c4b3a,bdf928b9,bcc5a01d,be64ec9e,3e701618,bf8e4a40,40391118,bfae8930,bd12e446,404e02de,be047382,be09ac24,bd154ca4,401fbca6,bdaabdfe,3ff08c7e,3f4f48fb,3fbc4f7c,bd122f21,bfd07951,becf5cc4,bd0acc6c,401a6136,3e338128,be8f605a,bd9ea2ba,3f0c0ca2,bd40bcbf,bf8d845a,bf476e6e,bcb49d42,3f33f01a,4088c105,be16714f,c0a837e6,3faea286,bba7b180,bdf36e1b,be0c3bb6,bd00e976,3f9a44c0,bee88c9a,be3974ed,bf158d36,3e28fc82,bfa60484,bd50c060,3e6df7ad,bf20e136

# HORIZON_4_LAYER_2_POST_ACTIVATION - 256 values
