# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf29dd48,bf4ca773,3e4834ad,c0108bd7,3e11e37a,3fbc1a29,3e8af3a1,3ef5c28f,3e5f3b64,3f04fdf4,bf1dabe0,bf378a9e,3e46eec6,bf45ce94,3e116543,3f7eb061,3e894094,3eec6e52,3e5d77d2,3efe2e32,3f49aea8,3f327628,3f7b1f69,bf2281b4,3f7d6804,3dcf0074,3f76a155,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1ad018,3f07bcfa,3ee43afd,3f06f7c6,3eff93c6,3ea15424,3ebe02b2,3eae4bae,3e96b08c

# HORIZON_0_JACOBIAN - 9 x 10
ba54dca0,3bab3d82,3b425644,baf275fa,3a8d8058,3a7536a0,399c6548,3f3e5306,3ea6bfaa,3f13f446
00000000,00000000,00000000,4094bd46,00000000,00000000,00000000,40361d33,00000000,00000000,403d5796,3ef4c37c,4038334c,3fb15d80,00000000,00000000,00000000,00000000,00000000,409ad5c4,00000000,4039d807,00000000,00000000,00000000,41056f46,00000000,00000000,00000000,40a9cd2d,00000000,00000000,00000000,3ead526a,3f561fe7,3f9455fc,41286f39,00000000,00000000,00000000,3f3e121a,00000000,00000000,00000000,3fffc7a2,405385f4,3fbd6ac8,3e453150,00000000,3efda80e,00000000,00000000,3df5c618,00000000,00000000,00000000,3ff6b2d2,4010fceb,00000000,00000000,402b9ae0,3eeeaea3,00000000,00000000,00000000,00000000,404b9cfc,00000000,40946ffe,00000000,00000000,00000000,00000000,3f807106,3fe013f8,3f1d42ee,00000000,00000000,00000000,00000000,00000000,00000000,3e2d1c50,406c1803,00000000,3edba9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4096b1f9,00000000,3ef54a62,00000000,00000000,402b1b6c,00000000,00000000,3fffdb66,00000000,40066e57,00000000,3e809476,00000000,00000000,3fe09d55,3e4f4548,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff656b1,00000000,00000000,4125b93f,4010deb1,41195940,00000000,00000000,00000000,3db0d5f8,00000000,4047b0b9,00000000,3fe198ca,00000000,00000000,3f351cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c7424,4090ee0e,00000000,4001f649,3f81cb8c,00000000,00000000,411b8f58,4029629f,00000000,00000000,3f08f070,40c612aa,3ece1970,409a6b66,4038bc5f,400688d3,00000000,00000000,00000000,00000000,00000000,3e08fc60,00000000,00000000,00000000,401a2c1b,00000000,00000000,3fb26ebd,00000000,00000000,4026d120,00000000,3ebca0cc,3fbf96c1,00000000,00000000,00000000,00000000,3fe57a4a,00000000,00000000,3e1752ca,3f399885,3e21c828,00000000,00000000,00000000,4055689e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49fd41,4088a0e8,401252cd,00000000,00000000,401f17d2,00000000,00000000,00000000,00000000,00000000,00000000,3e5506b0,00000000,00000000,4050bba8,00000000,00000000,00000000,3daca420,00000000,3f0c0fd7,4028ebfa,00000000,00000000,00000000,3f54c178,00000000,3fcb0004,3f8ecaee,00000000,00000000,00000000,00000000,00000000,3f990ca7,00000000,00000000,40b81557,00000000,00000000,40194f4f,4019d54b,00000000,00000000,00000000,3e5276cc,3f145fdc,00000000,3ea951bb,3e85a1da,3e8e86ce,00000000,3cd984d0,401b8ca1

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
40fb7a6d,40a3846b,40ea8214,bef254ec,c066cf4e,401f7125,bdf6d73c,be399e0d,bd5d8f36,4143b8ee,becdcfd8,bffe2e4d,bdafde46,bf559bc4,4176be7c,408f8406,be4a0703,bee7dbab,bfc36514,40f8ad7c,bd7190e0,bd917b0f,3fc1e9cf,bd8eb137,bd9a85fa,41aa5f68,40da6373,be55ad98,411182ea,bf00ca84,be83eacb,be760552,bdc29ae2,bdd08153,bda2036e,c18d04c8,bdd63407,40ec30ed,bd4059d8,beec506a,bea0cfbc,be8b7f8c,bda05f98,be96ef47,bfa05514,bd9e2d88,c1318cc1,418d1742,40730f02,402577c0,3ebf8248,4153afc8,be931289,409fee6e,bee319f0,bed2d75c,bd88ef32,41856114,41184cdb,c0b7a629,c18268bb,404293ff,bd93b2d6,bf43ff4e,c1969584,be262fc4,bfce2376,c09c70cc,409c9c7f,c0ad0d7a,bf16c68e,bdb79b8d,bed7daca,40431e3e,3fa3013c,c046807d,bd683090,bda54038,bf8d1dea,415d7a06,bd89bd5c,c0020e3f,4108e13b,3fc61e1c,c18b2143,bdcbc0d0,bee14c84,40dd4dd4,be8b5682,bf17dd30,bd38811a,413c6d40,bf64457c,41a2f344,c0a397e8,413a3547,be096eea,4151c432,40332449,beedde80,3ed022f0,c01e002e,c19d44a4,c0172f92,c1139206,4181a98b,40985e2b,c0597fdd,bfbdcdb8,beb19fae,bdfb79c2,407f02ce,bffb45ce,bf9078be,4100d14c,be0e2d77,beacce15,c05cebb4,bd89420c,bf959652,419039fb,40a99487,beb54706,402562df,bdc14902,c04cdcb9,bed39c73,be4d087e,40599f7f,bdad4a27,be48146d,3e79c390,3c4d9d00,be57a4b6,403be1d7,bd9d0a22,4095739f,4046ae17,be620c64,bda53525,be167e8e,40259890,bd89f05e,bda4e666,be0081b4,c10f6da8,bf9ec1b7,bf11b06f,4126048b,bf6dcc54,bf26afda,c1b06a27,415307e8,40a5b19d,c06310a9,40dde174,c1ca87bd,40b2190d,c0613c90,bf9157fa,41969219,416bbcc8,bdc2dbc0,bda982b2,bd89cbda,bf0537a7,bdceed15,bdd450f7,3fb2cb04,bda2a720,c0dc9838,c0104e84,415c8286,400391c2,41426d26,be06c390,bddb779d,bf0d6848,bf5d0ffd,c0abf994,bfd67234,3ff8f1af,40a33eff,407de5e7,40198902,c0200fb0,c02c79ec,40577514,418aa467,40bb0860,c056b671,417f9d89,bdbf023f,bea4111a,bf9d8595,be4d5e5e,bec89237,40e690ce,c0ebfbf9,c19554ad,be6efe68,4174a68d,be71f584,bd9b78db,bdc0f544,c11f5716,40206785,bee5b462,407f522a,bfd49d8c,40e94148,3e96648a,3fe1f212,be6b4e36,bdb55413,beb3fe83,bf5a44fa,bd36ead8,3f4df58e,bc5a0b80,bed2eba4,3eff6e70,416e630a,bf127b70,beca1a54,411ca69f,bf735fa6,c0bcc662,bf1c307f,beb3a05c,bfa65c20,3fe4faa4,4141d800,bf30b9e5,bf13f50c,beecce18,bede72dc,bd78d449,bddbdb0e,4100674d,41572ef1,41817359,bfaf2420,bd7043ec,3fd49e70,4101f9dc,be970ffd,bfac1360,c02cb06a,be463c1e,bdeb4982,40e21502,be4cfdf0,c013dbec,3d006b30,4138d37c

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
40fb7a6d,40a3846b,40ea8214,00000000,00000000,401f7125,00000000,00000000,00000000,4143b8ee,00000000,00000000,00000000,00000000,4176be7c,408f8406,00000000,00000000,00000000,40f8ad7c,00000000,00000000,3fc1e9cf,00000000,00000000,41aa5f68,40da6373,00000000,411182ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ec30ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d1742,40730f02,402577c0,3ebf8248,4153afc8,00000000,409fee6e,00000000,00000000,00000000,41856114,41184cdb,00000000,00000000,404293ff,00000000,00000000,00000000,00000000,00000000,00000000,409c9c7f,00000000,00000000,00000000,00000000,40431e3e,3fa3013c,00000000,00000000,00000000,00000000,415d7a06,00000000,00000000,4108e13b,3fc61e1c,00000000,00000000,00000000,40dd4dd4,00000000,00000000,00000000,413c6d40,00000000,41a2f344,00000000,413a3547,00000000,4151c432,40332449,00000000,3ed022f0,00000000,00000000,00000000,00000000,4181a98b,40985e2b,00000000,00000000,00000000,00000000,407f02ce,00000000,00000000,4100d14c,00000000,00000000,00000000,00000000,00000000,419039fb,40a99487,00000000,402562df,00000000,00000000,00000000,00000000,40599f7f,00000000,00000000,3e79c390,3c4d9d00,00000000,403be1d7,00000000,4095739f,4046ae17,00000000,00000000,00000000,40259890,00000000,00000000,00000000,00000000,00000000,00000000,4126048b,00000000,00000000,00000000,415307e8,40a5b19d,00000000,40dde174,00000000,40b2190d,00000000,00000000,41969219,416bbcc8,00000000,00000000,00000000,00000000,00000000,00000000,3fb2cb04,00000000,00000000,00000000,415c8286,400391c2,41426d26,00000000,00000000,00000000,00000000,00000000,00000000,3ff8f1af,40a33eff,407de5e7,40198902,00000000,00000000,40577514,418aa467,40bb0860,00000000,417f9d89,00000000,00000000,00000000,00000000,00000000,40e690ce,00000000,00000000,00000000,4174a68d,00000000,00000000,00000000,00000000,40206785,00000000,407f522a,00000000,40e94148,3e96648a,3fe1f212,00000000,00000000,00000000,00000000,00000000,3f4df58e,00000000,00000000,3eff6e70,416e630a,00000000,00000000,411ca69f,00000000,00000000,00000000,00000000,00000000,3fe4faa4,4141d800,00000000,00000000,00000000,00000000,00000000,00000000,4100674d,41572ef1,41817359,00000000,00000000,3fd49e70,4101f9dc,00000000,00000000,00000000,00000000,00000000,40e21502,00000000,00000000,3d006b30,4138d37c

# HORIZON_4_INPUT - 30 values
bf22969c,bf4bac8b,3e48371e,c01061a5,3e12834b,3fbc5565,3e99bb74,3ef5c28f,3e5f3b64,3f04fdf4,bf17e051,bf36db5d,3e46f12b,bf46398d,3e120374,3f7ebc3f,3e976ec4,3eec6e52,3e5d77d2,3efe2e32,3f4e14e1,3f3329b6,3f7b1f4b,bf21ff27,3f7d6255,3dcb5179,3f748bee,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_4_OUTPUT - 9 values
3f1acdf0,3f076dbb,3ee4cbf5,3f07d596,3f005c8e,3e9f1edd,3eba9132,3eaa70a6,3e92905b

# HORIZON_4_JACOBIAN - 9 x 10
bb88ac60,3bc90adb,3b38b768,bb1ff202,3a902534,3a32e7ec,3986eedc,3f3e3c30,3ea76758,3f146ebc
bd417560,3bc36752,bbab2748,bb7e4b8c,ba17656e,baae4a9c,3afacebc,3f5c37b1,3ef14398,3e83fb67
3d11cdf8,3ba3b2ac,bc905186,baae7f2c,bb078e3e,bb4ea594,3a8c935e,3f680916,3ea43e42,3ebab0ab
3e0ecd88,be46bc22,bce7cfde,3b36293c,b9fa8754,b9e816ee,3b1de8e7,3f7b5188,3c8fcea2,be6eac86
3ddc755a,be81a416,be05fcfd,3db9a20c,3ad020b5,bb20a884,ba9a75eb,3f77fbea,3d96cde4,becc8bac
be1986b6,be433003,bed828c2,3e0da05e,3b94113b,3b831d42,3bc2c2f6,3f36b630,3f18daf3,bf044b80
be82dde8,be284468,bf09c73c,3e324b92,bc672b65,3d3eadd2,3bf72980,3efed52d,3f3e1ca9,bf106ab8
be841ac6,be1ebf80,bf060bfe,3e23294c,bd3272b7,3d36ba62,bc371588,3eeea3d4,3f3af178,bf047fd8
be58e242,be1c5b8a,bee637de,3e0770b2,bd7ee1dc,3b536240,bd8c2d81,3f0f06fd,3f27f71f,beef2b9c

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4e14e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3329b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b1f4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf21ff27,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d6255,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb5179,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f748bee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f17e051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36db5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be46f12b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46398d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be120374,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebc3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be976ec4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
be9916fe,bfb200ac,3d8a4c70,beddc186,bfdf117a,bf3a8c48,3ef888d4,3f73fd42,bf31f544,3f76d478,bfe9d689,bf5ac9de,3c0707c0,3fc9eaa7,3ed29acb,bf13f03c,bf983276,bff0e86c,bde4b854,bda3f510,bd677ba4,be3744ad,3f32a2a4,bf1e4b62,bf577f87,bfd54e1c,bf01a869,3f15493e,bea087a0,bf3d7204,bf954eaf,be8865eb,be996be7,3e414a79,bfb735fe,be1c6bea,3fa5a1a3,3f6b3428,bfd1fc84,3ec85d60,3f3972bb,bf292368,bfae38d4,bf26e038,3ead3730,be9a130e,3ee5d994,3fd7935a,3ef161d6,bd4349b0,bf3d1fde,3f81b7a6,beb6cf96,bf924ec8,3dcff88c,bf1d32a3,3c83f110,3f3f52dd,3f818967,bf1a4502,3da0fe24,bea2a349,bf9e44c4,3f68ea88,3e062ca4,3eaff80a,bb64a2c0,bfd13834,3eb7c31d,be331417,3fd8a223,bf9ffa3e,bf556c52,bebd801d,bfde2607,3e3f65ed,bf560608,bebee1bf,be6fef6c,c0024348,be9c71b3,bfa0f9a0,3ec8b24e,bf5b439e,bea75bc2,3f1e417e,bf04e135,bed23574,bf52cd6c,be8a6745,be75a5d8,beeeed61,bf3ed8f2,bf9e28b6,bf95ac1c,beb0cf64,bfc1a240,bc8357d0,3f0e493a,bf13386c,bfdfff0a,bf8001f2,bf6428ee,bd1bbb00,3ecf5054,bfd1ec9a,bf3a8672,bedc4a2c,3e7fff1c,bf8ee8f8,be83706c,bf36a4b7,bf2065db,3e0cbf61,3e599182,3f07b5df,beae41a3,3f77cc8c,c0068921,bf4d2b4c,3f215b1a,bfb85562,be13da21,3f4676de,bfc9f861,bfae061f,bf9146bc,3f6c03dd,3e819a14,bddc991c,bfa2592e,bf827dae,bd132fe2,be831af1,3f068067,bfd25f7c,3f5a5790,bec2b217,bfb331f0,bfc95edf,3e019a2c,be7688d6,bf3ec20c,bceb3360,3f41be54,3e50588e,bedeb6e8,bf422bcc,be6e2004,bfc1368e,bda3bc00,bf389e04,bf2e083f,bf3ee31e,bf821ed3,bf3c1deb,bfa323fe,bf1ab99c,bf3821ac,be886518,3fb0c21c,bf22a3e9,3e67bbee,3e4b9aca,3e24b2bd,3ea966a4,bf879b6e,c00ef356,bf8fb5e8,bf8b3ef6,bf8f2ca8,be536744,bfc5171a,bf2f5e34,bf2899a4,bf81e886,3f0bbaf9,be3b5e03,3d8758bc,bf273698,bfa63fc9,bf3630f6,bf2828bd,3f577ab5,3f1bac84,3ec868fc,3dcde64e,3e86ea57,bf5e69b2,be05db6f,bf15e200,bfac5ba7,bf5abf05,bea1866c,bff9a3ae,3f2c8022,be3ac718,3eaa0e60,be857c12,bfbfee37,3f2d44ca,3f90bd10,3de7d680,bf64e097,be5d931c,beb1cce8,befcef3a,c019ee2a,c010aa7a,bf2822fe,bfa4f41b,bf830c5c,bf382416,bf9afefc,bf03e97b,be7af2ae,3e2e643a,3ef6ba62,3f06a18b,bfcec584,3f4a132c,bf9c738b,3ec22cec,bfb92314,bf631c06,be3c70f5,bfbec086,bedde286,bf50fddf,bf337efb,3f733274,bf11ffa5,bedff96b,3f444e53,bf0f4972,beeda3fe,3f05a71b,bd39aadc,be841005,3ed5d234,bfdb53de,3e64a37c,be0599c8,bfd8ed4d,be8c9556,bde7a878,bf85b8f2,3f85faa4,bfa2ded6,bfbebca6,3e343ab1,bf888a21,3ea17b1c,bf3222be,c000985e,bed39634

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8a4c70,00000000,00000000,00000000,3ef888d4,3f73fd42,00000000,3f76d478,00000000,00000000,3c0707c0,3fc9eaa7,3ed29acb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32a2a4,00000000,00000000,00000000,00000000,3f15493e,00000000,00000000,00000000,00000000,00000000,3e414a79,00000000,00000000,3fa5a1a3,3f6b3428,00000000,3ec85d60,3f3972bb,00000000,00000000,00000000,3ead3730,00000000,3ee5d994,3fd7935a,3ef161d6,00000000,00000000,3f81b7a6,00000000,00000000,3dcff88c,00000000,3c83f110,3f3f52dd,3f818967,00000000,3da0fe24,00000000,00000000,3f68ea88,3e062ca4,3eaff80a,00000000,00000000,3eb7c31d,00000000,3fd8a223,00000000,00000000,00000000,00000000,3e3f65ed,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b24e,00000000,00000000,3f1e417e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e493a,00000000,00000000,00000000,00000000,00000000,3ecf5054,00000000,00000000,00000000,3e7fff1c,00000000,00000000,00000000,00000000,3e0cbf61,3e599182,3f07b5df,00000000,3f77cc8c,00000000,00000000,3f215b1a,00000000,00000000,3f4676de,00000000,00000000,00000000,3f6c03dd,3e819a14,00000000,00000000,00000000,00000000,00000000,3f068067,00000000,3f5a5790,00000000,00000000,00000000,3e019a2c,00000000,00000000,00000000,3f41be54,3e50588e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0c21c,00000000,3e67bbee,3e4b9aca,3e24b2bd,3ea966a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bbaf9,00000000,3d8758bc,00000000,00000000,00000000,00000000,3f577ab5,3f1bac84,3ec868fc,3dcde64e,3e86ea57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c8022,00000000,3eaa0e60,00000000,00000000,3f2d44ca,3f90bd10,3de7d680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2e643a,3ef6ba62,3f06a18b,00000000,3f4a132c,00000000,3ec22cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f733274,00000000,00000000,3f444e53,00000000,00000000,3f05a71b,00000000,00000000,3ed5d234,00000000,3e64a37c,00000000,00000000,00000000,00000000,00000000,3f85faa4,00000000,00000000,3e343ab1,00000000,3ea17b1c,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bcf02a56,3e333c9a,bfe5d9bc,3ec56ad3,bf57643e,bfcaacd0,c08b183c,c07da7f6,bfabb099,bfc06482,bf0bb8fa,c04307e2,3de758a2,401f2ad0,c072d793,bf3e6b02,bf707dfa,bef80636,bc8e1179,3df00692,3f5f86fd,c0225d6e,bc8927ac,bf929fff,3fac8692,be8cac35,bf2c1d10,bf92c40c,be06f469,3eb49306,3f3eb726,3ff11ebc,3e5e8b9e,bc945458,bc8bc442,bf3aa190,3f27b081,bda07471,bc69c380,c0181fa0,bc5bb106,bd148c0c,3ef3f0f2,4086ed20,3fa8d858,bfb3719a,3e24645c,3e72ec70,c04b9b03,c0456720,be7e3acc,bf389420,bed2dd54,3fb40d34,401d2526,3f9f9e97,bc53f943,bb337200,bfcb9f04,beab455c,40873187,c0a6c327,3f98b68c,401ab0a0,3febc371,c0209a2d,c095a498,40237af7,beb9217e,bd540810,bc85fcd2,bf1784b4,bc9ed177,bf804c65,be84cb2e,befb9d5a,bd9ab482,3f928624,bf972414,3fba996b,403319f0,bd680a20,bc8c29f8,3fc351d4,3f5d9158,bd91faf2,bcadf7ed,bf741e0c,bff5cb62,3fd01765,3f70dc42,bfbfc936,c0012ca2,3e753598,3f155f1a,3f7d648c,bec9d6c4,bf55f203,c03dc150,bed41579,3f85241d,3efdcfce,bcdc13e6,3eda5f6e,c0022e10,3eb846f4,bdc2c87a,c0a10c37,bc7be24e,3e0f6eb8,bf7524ca,3e4c32b8,c0888f99,bf9cc7e8,bfb9bb14,3fdd6b2c,3fada77e,bfabed8e,bea9af8f,bfcd9250,bd02bb99,402c0d45,405fe416,3f39383b,bf27e2e1,3fbd3426,3fbf78a1,3f4663de,3f4c8142,bf8df731,bfbaf9d7,be155de4,bcc4b5aa,3e19a4a8,bee3a6c2,c061e6dc,c0437f73,bcad633b,3f9650ae,c01c6be4,bff7c0ac,bcb55d94,be903c25,bbbcdd67,bc713d91,3f52439c,bf113dc5,3f5fd60d,bfb76b10,c00f04a8,3fb510fc,3dfbb728,3f82b7e8,bd7b631e,bd395f60,bf93ec74,bfd63e06,c051a82e,bcf8781e,bf548ed8,3ec10141,be8e6576,bef70949,bee9d380,bfa743a7,bf60e8fe,bf7455ff,bc9b7d77,bf2905b0,c0407e0a,3f3c572c,bca7a09c,3f09a6b4,be4fa8c8,3faef72f,3fe886b0,bf4fd6af,3fb5eaf8,3fbb1804,3ea19214,3fa087fb,c0311cb7,3f1ade43,bfa8a4da,bf016832,3f8da51c,be9a407e,bf8e3540,bf5709d4,bc996f74,3f3b206f,bc7800ca,be7f7bdf,bca51bd6,c018e772,bcc58520,c00d52ab,c02086d0,bf32fbc4,3ee88a32,3ebcc590,3f365a62,bd4048dc,bfe4453d,3e047eb4,bf3d7224,bffd8fce,3e83b57a,3f590815,bdde1482,bc704f2a,3fc2a4b0,bf9f5520,bd460c6c,bf4a4940,be9cdc85,bcbc0b5e,380b6000,bf47e1d3,c02fe53f,4019b6de,3f3d6de4,3fa915c4,3e80433a,bcbb2573,3f872f02,bcb41f6d,bd0eb858,3dc60ad0,bee3f18c,bd6adc91,3f013d78,bfb33f64,bd9f3e00,4051fe56,bcb63260,befab81a,beba9a54,bfb22740,3ebd40b4,bfbd5e99,bed4b541,3eb6d2cc,bd8275b6,c03433cc,bf3a6e27,bc8d7d34,bd26a194,bff0a5d3,bf2cd6f3,bfe2bd38,3fb49a6d,bc8a8be2,40484049,3f2579a5,40130da8

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e333c9a,00000000,3ec56ad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de758a2,401f2ad0,00000000,00000000,00000000,00000000,00000000,3df00692,3f5f86fd,00000000,00000000,00000000,3fac8692,00000000,00000000,00000000,00000000,3eb49306,3f3eb726,3ff11ebc,3e5e8b9e,00000000,00000000,00000000,3f27b081,00000000,00000000,00000000,00000000,00000000,3ef3f0f2,4086ed20,3fa8d858,00000000,3e24645c,3e72ec70,00000000,00000000,00000000,00000000,00000000,3fb40d34,401d2526,3f9f9e97,00000000,00000000,00000000,00000000,40873187,00000000,3f98b68c,401ab0a0,3febc371,00000000,00000000,40237af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f928624,00000000,3fba996b,403319f0,00000000,00000000,3fc351d4,3f5d9158,00000000,00000000,00000000,00000000,3fd01765,3f70dc42,00000000,00000000,3e753598,3f155f1a,3f7d648c,00000000,00000000,00000000,00000000,3f85241d,3efdcfce,00000000,3eda5f6e,00000000,3eb846f4,00000000,00000000,00000000,3e0f6eb8,00000000,3e4c32b8,00000000,00000000,00000000,3fdd6b2c,3fada77e,00000000,00000000,00000000,00000000,402c0d45,405fe416,3f39383b,00000000,3fbd3426,3fbf78a1,3f4663de,3f4c8142,00000000,00000000,00000000,00000000,3e19a4a8,00000000,00000000,00000000,00000000,3f9650ae,00000000,00000000,00000000,00000000,00000000,00000000,3f52439c,00000000,3f5fd60d,00000000,00000000,3fb510fc,3dfbb728,3f82b7e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec10141,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c572c,00000000,3f09a6b4,00000000,3faef72f,3fe886b0,00000000,3fb5eaf8,3fbb1804,3ea19214,3fa087fb,00000000,3f1ade43,00000000,00000000,3f8da51c,00000000,00000000,00000000,00000000,3f3b206f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee88a32,3ebcc590,3f365a62,00000000,00000000,3e047eb4,00000000,00000000,3e83b57a,3f590815,00000000,00000000,3fc2a4b0,00000000,00000000,00000000,00000000,00000000,380b6000,00000000,00000000,4019b6de,3f3d6de4,3fa915c4,3e80433a,00000000,3f872f02,00000000,00000000,3dc60ad0,00000000,00000000,3f013d78,00000000,00000000,4051fe56,00000000,00000000,00000000,00000000,3ebd40b4,00000000,00000000,3eb6d2cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49a6d,00000000,40484049,3f2579a5,40130da8

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
