# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5a590b,bf5a0f33,bcfd34ea,c0133fbf,bcc15217,3fb97b7f,bdba6b2a,3ef5c28f,3e5f3b64,3ef0624e,bf40d20d,bf40a172,bcfd2a98,bf3ec516,bcc14d7f,3f7e1b28,bdba294a,3eec6e52,3e5d77d2,3ee7a646,3f2864a4,3f289c3c,3f7fe0b2,bf2ab67a,3f7fedc1,3df8a848,3f7ef0b0,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131e8a,3f05c143,3ed9010e,3f050545,3f09cf3a,3ee12dd2,3f055f10,3efe7bd6,3ee261b8

# HORIZON_0_JACOBIAN - 9 x 10
baca7230,3af09b90,3b971f24,baed79a8,3ad4aa8c,b905f760,b8d2d3f8,3f41542a,3ea4914b,3f0456f0
410a21ba,3ff564eb,4140c3bc,00000000,00000000,3f9bb6b8,00000000,00000000,00000000,416f6150,00000000,00000000,00000000,00000000,415400f1,40925160,00000000,00000000,00000000,412514e3,00000000,00000000,405d2db8,00000000,00000000,41a6886e,411415c2,00000000,40cbde1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085ed65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c817c,40212b06,40b31f64,4076ba68,41454c8f,00000000,408908ee,00000000,00000000,00000000,4175a716,406774b2,00000000,00000000,3e4c15d0,00000000,40470c12,00000000,00000000,00000000,00000000,3fcce9c0,00000000,00000000,00000000,00000000,40a38603,3fdfad6a,00000000,00000000,00000000,00000000,417f805a,00000000,00000000,415943fd,4053695e,00000000,00000000,00000000,413293f8,00000000,3f408048,00000000,415d3e50,00000000,41a2228b,00000000,415a8784,00000000,41513601,407ec80a,00000000,00000000,00000000,00000000,00000000,00000000,417b1da7,40897f6e,00000000,00000000,00000000,00000000,40df20f6,00000000,00000000,4116a967,00000000,00000000,00000000,00000000,3f5543cc,4196d016,40efa644,00000000,3fd507fc,00000000,00000000,00000000,00000000,3f01e300,00000000,00000000,00000000,00000000,00000000,408bfe9a,00000000,4107c9b8,40446341,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a058b,00000000,00000000,00000000,4150cca8,4108176a,00000000,4115344f,00000000,40c9bfe9,00000000,00000000,418f4a51,41540a02,00000000,00000000,00000000,00000000,00000000,00000000,3fcaeeb9,00000000,00000000,00000000,4142f3fd,405c7c1a,413bfede,00000000,00000000,3e38d4c0,3d4f5950,00000000,00000000,400eb890,406abda6,40a2b17e,4005143a,00000000,00000000,406e2fc2,4183b38b,41125266,00000000,417a3e59,00000000,00000000,00000000,00000000,00000000,41099f9c,00000000,00000000,00000000,41800790,00000000,00000000,00000000,00000000,40847138,00000000,40e36eb4,00000000,41365324,403c983a,40aa576b,00000000,00000000,00000000,00000000,00000000,00000000,3f99e224,3d9888b0,3f30f93c,412899b3,00000000,00000000,411d2fdf,3ffb8da0,00000000,00000000,00000000,00000000,3f14c918,41332020,00000000,00000000,00000000,00000000,00000000,00000000,40e7474c,4150f2f0,4179d644,00000000,00000000,3fb2468a,4115aa9a,00000000,00000000,00000000,00000000,00000000,40beaa90,00000000,00000000,3fd0e64e,413daf74

# HORIZON_4_INPUT - 30 values
bf59cfd0,bf578097,bce73c38,c012ee3f,bcae5bf5,3fba1bea,bdb29eec,3ef5c28f,3e5f3b64,3ef0624e,bf4077ad,bf3eefd9,bce7345c,bf3f9de0,bcae5896,3f7e4155,bdb264f9,3eec6e52,3e5d77d2,3ee7a646,3f28cbe9,3f2a86a5,3f7fe5e5,bf29c301,3f7ff128,3deeb3d4,3f7f06e6,3f63121a,3f79f0e4,3f644ca7

# HORIZON_4_OUTPUT - 9 values
3f131fd3,3f05bc60,3ed90834,3f04ce97,3f099270,3ee0a08a,3f0514cc,3efded42,3ee1ba5c

# HORIZON_4_JACOBIAN - 9 x 10
bae9f960,3ad5ef88,3b94b5f6,baf5acc4,3ad37a32,b93048f0,b8f09548,3f41542a,3ea4914b,3f0456f0
bc356455,b9690520,b98d62c0,bc269930,3a221f5d,ba818e93,3a8d5c82,3f5cedd2,3ec1d3e3,3eb2337e
3ceb9834,3b83ef24,bb8f1b2f,bbbee074,ba6a66e6,bb0153ee,3aa4ce92,3f6d9477,3ea09516,3e796310
3e6c9305,bdfc972c,bd05b4f3,bb15b39e,bab40a1f,ba63ff3a,3b18b0e0,3f7cc246,bd92af5a,be5f985d
3e09ee9a,bdfde58f,be1d531b,3db52362,3a031288,bb28687e,3a66100a,3f640895,3e093a19,bea66b65
bd87b653,bdd1e868,beaa274d,3e3c3c60,3cb7f8eb,3a339bd0,3a7bc188,3f2ccbaa,3f0db97c,bef0e4bb
be0b1817,bdab543c,bebea76e,3e3d477c,bb72e249,3c4c4a1c,3b5b9fd6,3f196799,3f29c8c2,beda9a22
be1fc36c,bd9fd71e,bebb1f3f,3e2cdb0d,bd2b57d1,3d5d1bb2,bb08a038,3f1b701e,3f3123fc,bebaeb83
bdb9d1c5,bd9cebee,be926d14,3dfea160,bd625df3,3cc4ee80,bd308cef,3f453e2c,3f1f9dee,be9e20f5

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f28cbe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a86a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe5e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29c301,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff128,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3deeb3d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f06e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f4077ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3eefd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ce7345c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3f9de0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3cae5896,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e4155,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3db264f9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bebdb612,bfc305ed,3dc96437,bef56015,bfdaaeed,bf2131fa,3efd1b18,3f72b540,bf1f8f24,3f5eb4ec,bff48836,bf24f1ee,3a941500,3fc91e1d,3ef2bb40,bf2d6eca,bfa46712,bfe98210,be3b2e12,be887021,bde831a6,be2bc863,3f52aea4,bf21a276,bf49bf9a,bfcf4032,bef26732,3f44dc94,be9af964,bf60daa5,bf8d3eb9,be984816,bec2d666,3e86aee9,bfc5dddc,be6a78b4,3f987810,3f62a611,bfc2a0a7,3f0ff495,3f4f7aab,bf47d1ea,bfa00dd4,bf4ba96c,3ed0cc91,bea8f91f,3e8e5c85,3fda5f14,3ecae804,be0fd1f2,bf1d14ba,3f83267a,bef1c936,bf869d74,3c92c9c8,bf67186e,bbedc380,3f41a92f,3f91e6d3,bf422d6d,3df8cc4c,be83dbe8,bf91307c,3f59c35c,bd8bc208,3ed8cf45,3c852d30,bfcf2ada,3e3e1838,bef02e1a,3fdf0cc0,bfb7602c,bf6b3702,bebc91ec,bff90e2c,3e2d4f34,bf538460,be37c59a,be258558,c003b3d0,be52fe00,bfb92951,3eadf05a,bf491725,be825c31,3f40d696,bf105382,bf04a9ec,bf4444f7,be7fbdcc,be0c0026,bedaac19,bf1500ea,bf9262a0,bf89dfba,bed6eea0,bfc7e0e9,bddb89f0,3f18248e,bef51f22,bfcf9f34,bf84e42c,bf5c68e7,be5120a6,3ef267b4,bfc09c5f,bf429867,bef4c45c,3e9a1570,bf8af915,be84613f,bf3c7dea,bf1e386d,3e4fdd47,3e7828c0,3ed887ac,bea78c9b,3f73e41a,c005a84a,bf599eda,3ef8901a,bfc7857e,bc9a4798,3f2994da,bfcc1c8c,bfa2df22,bf79ad0c,3f669e92,3f18b8b7,bcfbf0c0,bfb6c0e5,bf65ca4c,bd8234be,bd8268f4,3ef48caa,bfc52a16,3f4d986c,beba66fc,bfb6b467,bfbd7af4,3cd73bb8,bd994c34,bf4f7e3b,be3ade94,3effd81c,3e8feb8e,bf00ee8b,bef8bf08,be1196ba,bfd2709e,be81f4f6,bf39c4ce,bf4ef526,bf31be3b,bf82c2c4,bf4a0c79,bf8fc588,bf15611f,bf4d4c89,bea2a05f,3fbab0b6,bf036bc6,3ead2234,3eb4476c,3de68a92,3eb2fe56,bf98c028,c00cd4f7,bf65373c,bf75803c,bf83e51d,be20ac8a,bfd14cb2,bf374ae8,bf22ee78,bf818050,3f09d244,be8c5733,bde5a624,bf2081ac,bfa98aa6,bf0dd3f4,bf30119f,3f53957e,3f3d7766,3ea3daec,3e41a00e,3e931a1c,bf70d6ac,bdd98070,bee95da0,bfa48cb7,bf5fa2ab,be869ae1,c0022846,3f233152,bcfaf220,3eabb484,be4bdb5e,bfe24345,3f0fa281,3f932982,3e1d47f4,bf33fd9c,bede6e8c,beccac64,bf1bbccd,c01fef6f,c00c399c,bf168142,bfa63683,bf82e174,bf3cf126,bf8a38b4,bebb6dcb,be40d5f2,3e9a228d,3ebabe06,3eeeed6e,bfc93667,3f2b272c,bf9e2bc4,3eca5474,bfc6fae4,bf51cd8c,be3a6a1e,bfaf05a2,bf239220,bf7754a6,bf0913ac,3f66bd88,bf1afb52,bedf7ec7,3f44457a,bf105eee,beec2e02,3ee1bdb5,be26883f,be9834a2,3f0b197d,bff311ee,3eb70748,bdf92f60,bfdbd368,beb7c940,bdee64f8,bf96fdc0,3f6ddbd1,bfa4ede1,bfba0e54,3dfc1f68,bf71e072,3ed12ebc,bf22a813,c0087b7e,be8e665e

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc96437,00000000,00000000,00000000,3efd1b18,3f72b540,00000000,3f5eb4ec,00000000,00000000,3a941500,3fc91e1d,3ef2bb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52aea4,00000000,00000000,00000000,00000000,3f44dc94,00000000,00000000,00000000,00000000,00000000,3e86aee9,00000000,00000000,3f987810,3f62a611,00000000,3f0ff495,3f4f7aab,00000000,00000000,00000000,3ed0cc91,00000000,3e8e5c85,3fda5f14,3ecae804,00000000,00000000,3f83267a,00000000,00000000,3c92c9c8,00000000,00000000,3f41a92f,3f91e6d3,00000000,3df8cc4c,00000000,00000000,3f59c35c,00000000,3ed8cf45,3c852d30,00000000,3e3e1838,00000000,3fdf0cc0,00000000,00000000,00000000,00000000,3e2d4f34,00000000,00000000,00000000,00000000,00000000,00000000,3eadf05a,00000000,00000000,3f40d696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18248e,00000000,00000000,00000000,00000000,00000000,3ef267b4,00000000,00000000,00000000,3e9a1570,00000000,00000000,00000000,00000000,3e4fdd47,3e7828c0,3ed887ac,00000000,3f73e41a,00000000,00000000,3ef8901a,00000000,00000000,3f2994da,00000000,00000000,00000000,3f669e92,3f18b8b7,00000000,00000000,00000000,00000000,00000000,3ef48caa,00000000,3f4d986c,00000000,00000000,00000000,3cd73bb8,00000000,00000000,00000000,3effd81c,3e8feb8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbab0b6,00000000,3ead2234,3eb4476c,3de68a92,3eb2fe56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d244,00000000,00000000,00000000,00000000,00000000,00000000,3f53957e,3f3d7766,3ea3daec,3e41a00e,3e931a1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f233152,00000000,3eabb484,00000000,00000000,3f0fa281,3f932982,3e1d47f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a228d,3ebabe06,3eeeed6e,00000000,3f2b272c,00000000,3eca5474,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66bd88,00000000,00000000,3f44457a,00000000,00000000,3ee1bdb5,00000000,00000000,3f0b197d,00000000,3eb70748,00000000,00000000,00000000,00000000,00000000,3f6ddbd1,00000000,00000000,3dfc1f68,00000000,3ed12ebc,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bcf40122,3e3196ce,c00e5efa,3f2b3d7c,bf52d4c9,bfe391fe,c08389c9,c06d8dfb,bfbfabda,bfb3a68e,bf10eabb,c04b353c,3dd2e148,40194188,c070394e,bf748702,bf6bee0c,bf39e0ac,bc947e85,3bc56da0,3f562931,c0212b53,bc8dc1bc,bf87ac84,3fa02d6c,be981c9e,bf346f96,bf87d702,be0c3f30,3f590805,3f386b56,3fee397c,3ee30fc6,bc9a1b3c,bc8b6788,bf22afa6,3f889d1c,bda1f98d,bc51ca2e,c01902bf,bc4bce31,bde1022c,3f4382b6,407f71a7,3fae2bda,bfe32430,3e8f4ca8,3f002918,c06259f4,c04ed5cc,bebaed8c,bf49275e,becf0b1c,3fa6c8ad,400421ca,3f78d69b,bc69263a,be3c69e0,c00df759,bee1b306,40853e14,c0980618,3f719b00,401960ea,40002771,c021d0ef,c0a4f320,404a0024,beba0f41,bd5976c0,bc79ec8d,bf348243,bc9f88a8,bf321187,bf15fca8,bef072d9,bd9961c6,3f69c9c2,bfaa51f6,3fc8ac89,40260634,bd6bc7a7,bc9585c4,3ffa8099,3f246f45,bd904aa4,bcb4f328,bf29f9bc,bff65772,3fec4823,3f4bf868,bf93fd5e,c0141eef,3e78bf68,3f255b0e,3f6de73a,bec408bc,bf52a43e,c043f9bc,be979625,3fb7d94d,3f404cfd,bcd7f798,3f5d12c5,bffcb056,3e0908f4,bdc8b414,c096099c,bc775140,3e28ac98,bf61ee35,3e0b1cd8,c075f631,bfcc2aed,bfafde26,3fdb6dfe,3f943f6f,bef7f8ac,bef3198c,bfc45b59,bd0247c6,40222fc3,4057b2a2,3f849cd6,bebdd09a,3fba22ae,3fb460fd,3f573c16,3f72a2b6,bfd4daaf,bfa9daba,be8a8f8d,bcc2209c,be80d449,bf99725a,c071f37f,c04c32b0,bcb6c652,3fc720f8,c00b9138,bff0b58b,bcb338c8,be9c3a97,bbcd263b,bc869f3a,3efd0313,bf18ca64,3f582904,bfa6af3a,c0088ab2,3fab3d88,3dcd2340,3f7baa72,bd77d962,bcfb3138,bfaf3361,bfcd7e05,c03dde1f,bcf5dbac,bfa0d5f4,3cb9ba58,3cd3b210,be63c50f,be5fd98d,bfcfbec4,be584c38,bf5d49fc,bc9e986d,bf5987a0,c02424da,3f328e52,bcb389aa,3f0723da,bec91db8,3fbe49e2,3fd87a08,bf55bfdb,3fad596e,3fae93c6,3e9bc9cf,3f8a50aa,c02f83b4,3ef5a933,bff2bc42,bf2736ad,3f7fe527,be21af46,bfa98d1a,bf6e64e4,bc8e42ca,3f5f3813,bc805b48,bf074f7e,bcab9e22,c019192c,bcc4a044,c0000dcc,c02ddf22,3d885498,3eca9eaf,bd5505e8,3f172af6,bd3d97fc,bfce1b52,3e0d0e72,bf1b194c,bfec83a4,3f0e45ff,3f7caf6d,bddda4ca,bc782be3,3fab4989,bf9a33d0,bd47c33c,bf8bdd16,bf3bd88c,bcb5bb65,be14bc08,bf53905e,c05739aa,4019341a,3f34bfff,3fb9c941,be11af28,bcbd6422,3fd05062,bcaecfa7,bd10483c,3d8b2538,be1b359e,bd6ab2a2,3f01b91a,c0082ba2,bee69906,4071ec8a,3cdbd7c0,bf3615c3,bd3af7c4,bfb7957e,3f374c6a,bfe546bc,be97cc3e,3ecca2ac,bd80f874,c0219c99,bf34cd63,bc8cb5db,bd2a76b6,bfcb7072,bf62b432,bfd7c184,3fb3b0ca,bc915fd3,403e7430,3fcca345,40222f30

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3196ce,00000000,3f2b3d7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2e148,40194188,00000000,00000000,00000000,00000000,00000000,3bc56da0,3f562931,00000000,00000000,00000000,3fa02d6c,00000000,00000000,00000000,00000000,3f590805,3f386b56,3fee397c,3ee30fc6,00000000,00000000,00000000,3f889d1c,00000000,00000000,00000000,00000000,00000000,3f4382b6,407f71a7,3fae2bda,00000000,3e8f4ca8,3f002918,00000000,00000000,00000000,00000000,00000000,3fa6c8ad,400421ca,3f78d69b,00000000,00000000,00000000,00000000,40853e14,00000000,3f719b00,401960ea,40002771,00000000,00000000,404a0024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69c9c2,00000000,3fc8ac89,40260634,00000000,00000000,3ffa8099,3f246f45,00000000,00000000,00000000,00000000,3fec4823,3f4bf868,00000000,00000000,3e78bf68,3f255b0e,3f6de73a,00000000,00000000,00000000,00000000,3fb7d94d,3f404cfd,00000000,3f5d12c5,00000000,3e0908f4,00000000,00000000,00000000,3e28ac98,00000000,3e0b1cd8,00000000,00000000,00000000,3fdb6dfe,3f943f6f,00000000,00000000,00000000,00000000,40222fc3,4057b2a2,3f849cd6,00000000,3fba22ae,3fb460fd,3f573c16,3f72a2b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc720f8,00000000,00000000,00000000,00000000,00000000,00000000,3efd0313,00000000,3f582904,00000000,00000000,3fab3d88,3dcd2340,3f7baa72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb9ba58,3cd3b210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f328e52,00000000,3f0723da,00000000,3fbe49e2,3fd87a08,00000000,3fad596e,3fae93c6,3e9bc9cf,3f8a50aa,00000000,3ef5a933,00000000,00000000,3f7fe527,00000000,00000000,00000000,00000000,3f5f3813,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d885498,3eca9eaf,00000000,3f172af6,00000000,00000000,3e0d0e72,00000000,00000000,3f0e45ff,3f7caf6d,00000000,00000000,3fab4989,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4019341a,3f34bfff,3fb9c941,00000000,00000000,3fd05062,00000000,00000000,3d8b2538,00000000,00000000,3f01b91a,00000000,00000000,4071ec8a,3cdbd7c0,00000000,00000000,00000000,3f374c6a,00000000,00000000,3ecca2ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3b0ca,00000000,403e7430,3fcca345,40222f30

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
bf6de548,be0c3ca4,c00e9be1,405deeaa,be9c62fe,be2c070a,bf2d4b99,401adec2,c01ce294,be81f472,40904f1e,bea5b0c8,40545242,3faa35fa,c1885c02,bd3f53c7,bd8475e2,c005fd84,c0774526,40921391,bd801d02,4018d61c,bf9b9442,c059cf56,bd10f4a5,40fcd82e,bdc301e2,beb3acb6,c077f13e,40aa473c,3e1f30f0,c05c397d,3e42f500,3e0f67dc,3f965dd6,3d6b9be0,41267d20,bd8c7242,be45b9cc,bedd67ad,3fcd3306,be0043ac,be57d98d,bdef787c,400588fc,406f5d1a,3ff1b0c4,3fbe8622,be356a10,bfa4858c,be15d02e,be0905d1,3fad8e21,bdb618b0,befafd5e,bfefc6ba,3f49fa8e,3fa5ce04,be52bd44,c0ed1315,3e96a694,3e78c056,bcc73a87,c012e738,c0561932,bd1d2b0c,4036b0af,bf940499,409825dc,be0796d3,3e9700dc,bed50380,be08847e,3fe7521c,3ff598e9,3fbe7240,c0952781,bfce78a6,c00fbfd0,bd03a7f4,c05bcdc5,bfc5fec4,3f0ca234,40582c3c,bdefb210,3dfbf7b4,bd015b3f,c02eb4a0,bd060a84,c005448a,c0856bfa,bffd33de,bd68c15b,bebaf6c2,40a9d5f6,bdd713ce,3ec32822,be1ab941,bd559d6a,404001ee,be3fdcc7,c0ff3632,4024fcd8,c0816f89,3fc2e503,c100266b,be8530a6,c01ba676,bdd6c29c,3fd39bd6,3f89593d,be3952ac,bd09367c,bd0e0f54,bd29b9f0,c00c4967,c0b3eb08,be5f27f6,be1f369c,be2e2d5e,3f9e21e5,bd7dc1cf,c075d337,4124c576,4009c716,41189504,c01fe1da,c0f50317,bd21ea74,3f320fc9,c0e50ef2,40515b03,3ec584bc,402e9d9b,bdd4b40c,c0bf9ee2,3f81bdc8,c00ccb5c,c0bb71a2,bfb74f29,bd2d8cf9,be333c28,bd6054ea,bf7d87e0,3e79cf40,408c9431,bcdfa78c,403cde16,3facb8ec,3eb3bf20,c061ba86,411b792a,4037d837,c0924485,be1ae9ec,3f8a8663,40b3aa87,3e554360,40989384,405031a4,3feda1ac,c0ccd4bc,bfa890b7,bdcbe827,c0a2329d,bfef4200,3ef95258,bf36a96b,be1be6f2,bdd1204e,403bf3d0,be70ebbc,bdc0f4a4,3e322c80,c0617d48,be9b49cc,40314406,c052f810,bd3e4600,3fbd1c36,bfbea406,be3b5b28,beebb768,bdb1d304,40213020,bff123d5,bd5412ec,bf13cd91,be53004a,3f36dae2,bdff315d,bd40c0f5,3de12b20,3fded7a3,bdc58f67,c0079682,c079af21,c09942ee,bfd8785e,bd51aedd,be69eea4,3f995f5c,409efd54,3fd53ac6,bf579866,3d9d3b20,403ee6a8,bd52c5e9,be14e053,bcfedc8d,be78133a,be8b95a4,3f387c20,be292d48,bf92ea4c,bd251128,407982e2,be2091a2,c0674014,bd1b579a,be430b60,bdbcba18,3f428783,405665f3,c0588550,bd2b5224,3f0fa5f0,3fb9252a,bd26c740,3fa15176,3ff7fcd8,3e059f90,bd8e0fbf,bf1278fc,bd42c511,bf9d4ff5,3ff6863a,bcd01b3a,bf94d213,40bbd91a,be2ec51c,c091df34,402a6556,40317d63,bdee2109,be1ed1cc,bd17f062,3ee6f36c,3f83bf25,be6c681b,bfb513c4,3d81e598,3faa39dc,bd348e01,3f80a85e,40501980

# HORIZON_4_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405deeaa,00000000,00000000,00000000,401adec2,00000000,00000000,40904f1e,00000000,40545242,3faa35fa,00000000,00000000,00000000,00000000,00000000,40921391,00000000,4018d61c,00000000,00000000,00000000,40fcd82e,00000000,00000000,00000000,40aa473c,3e1f30f0,00000000,3e42f500,3e0f67dc,3f965dd6,3d6b9be0,41267d20,00000000,00000000,00000000,3fcd3306,00000000,00000000,00000000,400588fc,406f5d1a,3ff1b0c4,3fbe8622,00000000,00000000,00000000,00000000,3fad8e21,00000000,00000000,00000000,3f49fa8e,3fa5ce04,00000000,00000000,3e96a694,3e78c056,00000000,00000000,00000000,00000000,4036b0af,00000000,409825dc,00000000,3e9700dc,00000000,00000000,3fe7521c,3ff598e9,3fbe7240,00000000,00000000,00000000,00000000,00000000,00000000,3f0ca234,40582c3c,00000000,3dfbf7b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9d5f6,00000000,3ec32822,00000000,00000000,404001ee,00000000,00000000,4024fcd8,00000000,3fc2e503,00000000,00000000,00000000,00000000,3fd39bd6,3f89593d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9e21e5,00000000,00000000,4124c576,4009c716,41189504,00000000,00000000,00000000,3f320fc9,00000000,40515b03,3ec584bc,402e9d9b,00000000,00000000,3f81bdc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79cf40,408c9431,00000000,403cde16,3facb8ec,3eb3bf20,00000000,411b792a,4037d837,00000000,00000000,3f8a8663,40b3aa87,3e554360,40989384,405031a4,3feda1ac,00000000,00000000,00000000,00000000,00000000,3ef95258,00000000,00000000,00000000,403bf3d0,00000000,00000000,3e322c80,00000000,00000000,40314406,00000000,00000000,3fbd1c36,00000000,00000000,00000000,00000000,40213020,00000000,00000000,00000000,00000000,3f36dae2,00000000,00000000,3de12b20,3fded7a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f995f5c,409efd54,3fd53ac6,00000000,3d9d3b20,403ee6a8,00000000,00000000,00000000,00000000,00000000,3f387c20,00000000,00000000,00000000,407982e2,00000000,00000000,00000000,00000000,00000000,3f428783,405665f3,00000000,00000000,3f0fa5f0,3fb9252a,00000000,3fa15176,3ff7fcd8,3e059f90,00000000,00000000,00000000,00000000,3ff6863a,00000000,00000000,40bbd91a,00000000,00000000,402a6556,40317d63,00000000,00000000,00000000,3ee6f36c,3f83bf25,00000000,00000000,3d81e598,3faa39dc,00000000,3f80a85e,40501980

# HORIZON_4_LAYER_3_PRE_ACTIVATION - 256 values
