# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf05edba,bf392e9a,3ea6fd43,c00c0945,3e5b78ce,3fbf215c,3f06c23b,3ef5c28f,3e5f3b64,3f124dd3,beffce09,bf297319,3ea40b61,bf50c21e,3e59cba3,3f7f3ad3,3f009eed,3eec6e52,3e5d77d2,3f0a780c,3f5dc242,3f3fe48c,3f72811c,bf142cf0,3f7a2482,3d9ebf1c,3f5d57ca,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22d7e4,3f09e4c4,3eefa7b8,3f046068,3ef0bbf2,3e61d8f4,3e7d933c,3e5da2a3,3e3dd1de

# HORIZON_0_JACOBIAN - 9 x 10
3c14a5ea,3ba3389d,bb64cd90,3b9653dc,3a24f784,3b0482b7,3b0334a6,3f32044e,3eb447d6,3f1fd710
be5c5da0,bfa7c99c,3d7183bc,bec6af53,bfdd8038,bf4a9f50,3ef018a8,3f719418,bf4b5eb2,3f7f721c,bfdce6f5,bf893eae,3c8991b0,3fc8bdfd,3ebdd77d,bf028af2,bf91cd84,bff9cb06,bd2598d0,3cca0920,3b9ff9e0,be51d397,3f21378e,bf1eab43,bf5bd306,bfd892b6,bf057533,3ef812d4,be94c72a,bf2126be,bf97b05a,be838ef4,be62f27c,3de901cd,bfae7c3f,be01b542,3faa6dde,3f6e8920,bfdb8096,3e98a4a2,3f203b83,bf1ab408,bfb0ad63,bf14a994,3e7c4202,bea5865a,3f082a7e,3fd830b2,3f0015fd,bc7f6900,bf4525ca,3f7de9f8,be925290,bf986c08,3e00368d,bed16cd9,3d1f8a40,3f408ef0,3f6e83bb,bf0c1d15,3d41d308,beaba532,bfa9fd3f,3f78c126,3e8aa2a8,3e882832,bcc253d8,bfcf9e14,3ee438d8,bcc92be4,3fcec06c,bf8fb623,bf4d8374,bead0b7a,bfcf0a81,3e405c16,bf57f63c,bef5535c,be7dd440,c0003944,beb269e9,bf913a2b,3ee5ec98,bf6d7474,bec87c60,3f0ca045,bef6d498,beb58e3e,bf631a92,be891f56,bea4e4b6,bef33e9e,bf53d9e1,bfaebec4,bf9b612c,bea444e4,bfc0c53a,3cc76fe0,3f089005,bf25ebbf,bfed21fa,bf777a9d,bf722baa,3d40210c,3eb163b0,bfda0e70,bf2cd575,bec29c01,3e7ca190,bf905d3e,be825ccd,bf3bae74,bf27d072,3d90cabc,3e40d048,3f158566,bec76800,3f7be94c,c00621e6,bf41c388,3f3b51d7,bface5e2,be354a5c,3f554028,bfc91292,bfb367e5,bf9b97ed,3f73b905,3bc212e8,be3a4bcc,bf950b32,bf891b00,bca21b76,bec04dec,3f13bd68,bfdb0350,3f67ac14,becd0b7c,bfab6cda,bfcdbe3c,3e410a26,bea3ef5d,bf2a1761,3db100d4,3f6a02d1,3e03e9c0,bec21c3b,bf77286c,be988fd7,bfb0499a,3bb1fb40,bf33376e,bf171dd6,bf434e42,bf7a834a,bf2ef578,bfad0e95,bf24b9d2,bf2e2b96,be7508b4,3fa4aacc,bf3526a6,3e03b5de,3de75dd0,3e5a47d7,3ea181a6,bf7bf022,c00f6931,bfa50bc8,bf94d464,bf96af84,be4c3acb,bfbe0b49,bf29f862,bf35ccdb,bf818f96,3f0da07e,bdb57654,3e33226c,bf2b7a4c,bfa388c4,bf49d2ee,bf202db2,3f5b15d8,3efe3660,3eb57180,3c98ce10,3e6a4f94,bf4f74e5,be2bb20a,bf26e90a,bfab2484,bf562b5c,beaf05d8,bfee645e,3f2cc42e,be7b2398,3ea88a5a,bea747df,bfa73efc,3f37fb14,3f902bcc,3d7ba1ac,bf7e0a4d,bdd3cdb0,be94d85b,bee01444,c013cf86,c0111226,bf345a23,bfa34619,bf834f28,bf32aeeb,bfa3ae1b,bf193120,beaf2183,3dccfbdc,3f07e025,3f1caa6a,bfc82b1e,3f56291c,bf9ae3c4,3ec7612e,bfac5372,bf614d76,be0f3d21,bfcd7678,be97e924,bf38247e,bf4c9c97,3f74d316,befb4e40,beeec02e,3f403fec,bf11ee26,beebfbe8,3f1b34f6,3cc067a8,be6406ee,3eaf3da5,bfcabab7,3e134656,be059eea,bfd65f2f,be59e6f4,bdd42b18,bf7aea85,3f8cb823,bf9c6c56,bfc132c2,3e6d70ac,bf913fca,3e4c5748,bf33d26d,bff05346,bef98e52

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d7183bc,00000000,00000000,00000000,3ef018a8,3f719418,00000000,3f7f721c,00000000,00000000,3c8991b0,3fc8bdfd,3ebdd77d,00000000,00000000,00000000,00000000,3cca0920,3b9ff9e0,00000000,3f21378e,00000000,00000000,00000000,00000000,3ef812d4,00000000,00000000,00000000,00000000,00000000,3de901cd,00000000,00000000,3faa6dde,3f6e8920,00000000,3e98a4a2,3f203b83,00000000,00000000,00000000,3e7c4202,00000000,3f082a7e,3fd830b2,3f0015fd,00000000,00000000,3f7de9f8,00000000,00000000,3e00368d,00000000,3d1f8a40,3f408ef0,3f6e83bb,00000000,3d41d308,00000000,00000000,3f78c126,3e8aa2a8,3e882832,00000000,00000000,3ee438d8,00000000,3fcec06c,00000000,00000000,00000000,00000000,3e405c16,00000000,00000000,00000000,00000000,00000000,00000000,3ee5ec98,00000000,00000000,3f0ca045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc76fe0,3f089005,00000000,00000000,00000000,00000000,3d40210c,3eb163b0,00000000,00000000,00000000,3e7ca190,00000000,00000000,00000000,00000000,3d90cabc,3e40d048,3f158566,00000000,3f7be94c,00000000,00000000,3f3b51d7,00000000,00000000,3f554028,00000000,00000000,00000000,3f73b905,3bc212e8,00000000,00000000,00000000,00000000,00000000,3f13bd68,00000000,3f67ac14,00000000,00000000,00000000,3e410a26,00000000,00000000,3db100d4,3f6a02d1,3e03e9c0,00000000,00000000,00000000,00000000,3bb1fb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4aacc,00000000,3e03b5de,3de75dd0,3e5a47d7,3ea181a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da07e,00000000,3e33226c,00000000,00000000,00000000,00000000,3f5b15d8,3efe3660,3eb57180,3c98ce10,3e6a4f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cc42e,00000000,3ea88a5a,00000000,00000000,3f37fb14,3f902bcc,3d7ba1ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccfbdc,3f07e025,3f1caa6a,00000000,3f56291c,00000000,3ec7612e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74d316,00000000,00000000,3f403fec,00000000,00000000,3f1b34f6,3cc067a8,00000000,3eaf3da5,00000000,3e134656,00000000,00000000,00000000,00000000,00000000,3f8cb823,00000000,00000000,3e6d70ac,00000000,3e4c5748,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bceb79a8,3e29c466,bfc234ae,3dd98b90,bf812990,bfb38f54,c08d3302,c082eb21,bf997348,bfbcc96c,bef62324,c037020e,3dd8019a,4021815e,c0716e14,bf1acc81,bf6514d3,bed8e58c,bc8a2d34,3e1aea06,3f58b9b8,c01ee2ae,bc864af3,bf9a1240,3fad4247,be6aca70,bf34a68e,bfa01e71,be028424,3cb5f560,3f36b13a,3ff04f19,3df91242,bc915c59,bc8b55aa,bf4332b8,3ec6c9d8,bd9f6f24,bc7ba376,c016b9c9,bc687257,3d5afa74,3e7f6fcc,408e5a0b,3fa5bee2,bf9017b9,3ca09858,3cc04d00,c03f4401,c03d3b52,be325177,bf229090,bec717b9,3fb7ba3a,402e3318,3fc3872d,bc44ca14,3efaae54,bf97378e,be8d03aa,40893ee0,c0ac75c1,3fa73b46,401c2330,3fd4bc38,c01effee,c087ddd0,400744b8,be998616,bd4fb50d,bc8b180f,bf127e43,bc9f09b8,bf92cbea,bdbcadb4,bf134313,bd9d9811,3fa578e5,bf80c43f,3fa99d26,40376486,bd68aaf6,bc83ee80,3f9a2d4b,3f82385f,bd935835,bcaae4b2,bf9ec5c0,bff0088a,3fc09628,3f75e695,bfdcbd0e,bfe0164f,3e76fa36,3f080743,3f86e53e,bec923c0,bf5f822c,c034ed5c,bf102c04,3f46468c,3e5082c0,bce0d098,3e1fc9d4,c007db04,3eef95bc,bdbe7608,c0a70728,bc7f1af8,3da0da38,bf7f650b,3e7b4ef4,c08d9268,bf66834e,bf9bf358,3fdaf035,3fc47730,bfffce47,be84005a,bfcfc6d3,bd03c049,40378f12,4067b044,3f009393,bf580ba0,3fc032d8,3fc29812,3f404d87,3f1f9dec,bf46b0bc,bfc0dfed,3c219580,bcc5be9b,3f03e57e,3d8921bc,c04f6a78,c03af36c,bca3285d,3f63f613,c0291232,bffe3fa8,bcb5dabe,be99b5eb,bbc07696,bc62f16e,3f7959fb,bf1f18ac,3f70053a,bfcb6507,c00ff6b8,3fb3774a,3e6b9e20,3f83cec1,bd7bdc68,be0f1466,bf819f84,bfd28c9d,c05c5b12,bcfaca08,bf0bfab6,3f1c7c27,beb70460,bf3a82ee,bf0e4495,bf90e34f,bfa4fb76,bf829c02,bc9a8aa4,bedc72b0,c04e2751,3f4c4c78,bca2e781,3f13c7d5,bcd55af0,3f99bd64,3ff0e0d2,bf46723b,3fbc673a,3fc5ddc2,3e99b0b8,3faf177e,c02ee92f,3f336aa4,bf669a6e,bf04c6bc,3f97db94,bed2520a,bf5641ba,bf5bc077,bc9dfb20,3f1a2451,bc72fe6a,3c3f8e60,bca3bfd6,c017d0f1,bcc6d907,c017e98c,c0172a38,bf91e810,3f013e5c,3f3efaab,3f4c103d,bd424b44,bff8d392,3e0eab22,bf67f384,bff950d7,3c840810,3f34c566,bdde38ea,bc6b162e,3fd1569f,bfa8a624,bd43c10c,bf112ef6,bd6145fe,bcbe013e,3c2bf800,bf37393b,c00ab687,40192be0,3f33f806,3f94d65c,3f087390,bcba6fcb,3f2e306f,bcb5dd5e,bd0d3720,3e434e6c,bf2cb38f,bd6ae817,3ec737b4,bf575996,3df57468,403c9890,bdd10d80,be8c5c44,bf08e0d7,bfb98045,3dcfe7d8,bfa2ab09,bf064f05,3eb0689e,bd835d58,c03f4be2,bf38e29d,bc8e4358,bd22fa2e,c0002d32,beff9496,bfed1ffb,3fb176ec,bc841616,405293d2,3b4c2380,40038ca4

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e29c466,00000000,3dd98b90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8019a,4021815e,00000000,00000000,00000000,00000000,00000000,3e1aea06,3f58b9b8,00000000,00000000,00000000,3fad4247,00000000,00000000,00000000,00000000,3cb5f560,3f36b13a,3ff04f19,3df91242,00000000,00000000,00000000,3ec6c9d8,00000000,00000000,00000000,00000000,3d5afa74,3e7f6fcc,408e5a0b,3fa5bee2,00000000,3ca09858,3cc04d00,00000000,00000000,00000000,00000000,00000000,3fb7ba3a,402e3318,3fc3872d,00000000,3efaae54,00000000,00000000,40893ee0,00000000,3fa73b46,401c2330,3fd4bc38,00000000,00000000,400744b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa578e5,00000000,3fa99d26,40376486,00000000,00000000,3f9a2d4b,3f82385f,00000000,00000000,00000000,00000000,3fc09628,3f75e695,00000000,00000000,3e76fa36,3f080743,3f86e53e,00000000,00000000,00000000,00000000,3f46468c,3e5082c0,00000000,3e1fc9d4,00000000,3eef95bc,00000000,00000000,00000000,3da0da38,00000000,3e7b4ef4,00000000,00000000,00000000,3fdaf035,3fc47730,00000000,00000000,00000000,00000000,40378f12,4067b044,3f009393,00000000,3fc032d8,3fc29812,3f404d87,3f1f9dec,00000000,00000000,3c219580,00000000,3f03e57e,3d8921bc,00000000,00000000,00000000,3f63f613,00000000,00000000,00000000,00000000,00000000,00000000,3f7959fb,00000000,3f70053a,00000000,00000000,3fb3774a,3e6b9e20,3f83cec1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c7c27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c4c78,00000000,3f13c7d5,00000000,3f99bd64,3ff0e0d2,00000000,3fbc673a,3fc5ddc2,3e99b0b8,3faf177e,00000000,3f336aa4,00000000,00000000,3f97db94,00000000,00000000,00000000,00000000,3f1a2451,00000000,3c3f8e60,00000000,00000000,00000000,00000000,00000000,00000000,3f013e5c,3f3efaab,3f4c103d,00000000,00000000,3e0eab22,00000000,00000000,3c840810,3f34c566,00000000,00000000,3fd1569f,00000000,00000000,00000000,00000000,00000000,3c2bf800,00000000,00000000,40192be0,3f33f806,3f94d65c,3f087390,00000000,3f2e306f,00000000,00000000,3e434e6c,00000000,00000000,3ec737b4,00000000,3df57468,403c9890,00000000,00000000,00000000,00000000,3dcfe7d8,00000000,00000000,3eb0689e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb176ec,00000000,405293d2,3b4c2380,40038ca4

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bdd34880,bddf1eec,bfd11f24,40abc2da,be8cd967,be227458,bee1cbda,404e8847,bf91fd2a,be7ae676,3fe23ece,3f87fd22,4016b04e,3fb38063,c188fcfe,bd34752e,bd8295e6,bfe630c2,c00ca633,40a74f09,bf001abe,404aed1c,c064d9f0,c01d2cb5,bcfb1394,410ae436,bdb78129,bea9addc,c074c0f2,40a30ac4,bf824cf7,c04e4693,bed48e5e,3e4c725a,3f0ded96,3fe1057a,412ad630,bd860130,be42c86e,bed1ec8e,3e2607fc,bdf032cc,be52070a,bdedaa28,3ff7737e,4031ba6d,3f8bd72b,bf3d55f8,be2f1ae0,3ff081b0,be0c9bfc,be06c98e,bf13d3aa,bdb2d4a7,bf883d4e,c03ff2af,403c4774,403b5425,be54bf1b,c03aabcb,408c4bb7,3ef63b0e,bcc0a260,bffdce5c,c02bb93c,bd20e574,4064a966,bfa06d3f,408c30db,be0e37ab,bea297ae,3d0e7a60,bdfdba76,3e2ffe58,3fbb14ce,bd113760,c021d08c,bf600e3b,3df139c0,bcead4a8,c035748a,be185ff0,bcc0f820,407db88c,bdd9af72,3eddf571,bcfc0cfd,3ef08664,bcf82605,c0847a95,c046296e,c049afdc,bd7b9db8,beb23f86,406d8175,bdd75cde,3f09f32a,be1643e0,bd51fa3d,40025ca8,be424004,c1168c51,3fadc220,bfc8196c,400eb668,c04b9e30,3ed82b76,c030a91f,bddd8ba0,3fdad21c,bee5347c,be2e5614,bd12ac10,bd093d22,bd152acb,c07a5266,c085024e,be4a35c2,be18c0a1,be1af3ff,400cd75e,bd6fe046,c03b6fda,4126a822,401985ac,411a4786,bf14e2f6,c0a98032,bd06a90a,be65a1c8,c1033934,403ef747,bf935fdf,3f8947b4,bdc56f0c,c0ba7d8a,3e915310,be5170d0,c068eeec,bfcd7796,bd109ff0,be2c2878,bd68ee52,bfe3143a,3f02049c,4090da21,bd045daf,3f98df88,3f27a29b,bf940070,bfe6b4b8,411b4750,3ffcb240,c0d442ec,be1415ba,3e49b708,40d55c40,3ecb9868,40991fc8,40161ec2,4014fd83,c0afa7e8,c04b9e67,bdb75252,c08158f4,bfba139a,be6104f8,bf85c3ae,be26534c,bdd8b9a3,3ffcbadc,bef1d5f3,bdb6fd88,40031ba5,c09d1b41,be933374,400b9b38,c0b6d92a,3f44f07a,3fadd3f6,c007b923,be3e7320,bd27e600,bd99dd3c,3f9c57e6,bfd78f3d,bd568fb6,3ed62757,3fbdeb46,be502aa4,bdffd104,bd3613e4,bf5133b3,408a80d4,bdc8cf7a,c004e828,bf821454,c047f523,c068ece2,bd332284,be5a55e0,3f1a9772,4068ee86,402e1eed,bfd2f8aa,be9a7608,4000378b,bd472b98,be081302,bcf7d518,be7a5cfe,bed1a1e7,bfa8d544,3f0d25ea,bf0efa94,bd147703,4033597d,be17d3a0,3f1f61c4,bd22ec7d,3e57c8e8,bdbf8ef3,3e982bb3,4001128b,bf67c282,bd2c6ad5,bf896332,3ee28544,bd2aaf05,3ffa9b82,3f12fb5c,bf5159d0,bd8b9308,bfbfe85b,bd3ce8e6,bfc8c5a0,3f492c62,bce79178,c00da1bc,40ac7659,be2630c0,c0a4b5da,40061d44,4007dcbf,bde7d190,be1c4aa4,bd2305d1,3cf43890,3dbd6b80,be5ed352,3fa8d608,3ef74546,bea84ce4,bd3ffd56,bf163774,3fe0db12

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40abc2da,00000000,00000000,00000000,404e8847,00000000,00000000,3fe23ece,3f87fd22,4016b04e,3fb38063,00000000,00000000,00000000,00000000,00000000,40a74f09,00000000,404aed1c,00000000,00000000,00000000,410ae436,00000000,00000000,00000000,40a30ac4,00000000,00000000,00000000,3e4c725a,3f0ded96,3fe1057a,412ad630,00000000,00000000,00000000,3e2607fc,00000000,00000000,00000000,3ff7737e,4031ba6d,3f8bd72b,00000000,00000000,3ff081b0,00000000,00000000,00000000,00000000,00000000,00000000,403c4774,403b5425,00000000,00000000,408c4bb7,3ef63b0e,00000000,00000000,00000000,00000000,4064a966,00000000,408c30db,00000000,00000000,3d0e7a60,00000000,3e2ffe58,3fbb14ce,00000000,00000000,00000000,3df139c0,00000000,00000000,00000000,00000000,407db88c,00000000,3eddf571,00000000,3ef08664,00000000,00000000,00000000,00000000,00000000,00000000,406d8175,00000000,3f09f32a,00000000,00000000,40025ca8,00000000,00000000,3fadc220,00000000,400eb668,00000000,3ed82b76,00000000,00000000,3fdad21c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400cd75e,00000000,00000000,4126a822,401985ac,411a4786,00000000,00000000,00000000,00000000,00000000,403ef747,00000000,3f8947b4,00000000,00000000,3e915310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02049c,4090da21,00000000,3f98df88,3f27a29b,00000000,00000000,411b4750,3ffcb240,00000000,00000000,3e49b708,40d55c40,3ecb9868,40991fc8,40161ec2,4014fd83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffcbadc,00000000,00000000,40031ba5,00000000,00000000,400b9b38,00000000,3f44f07a,3fadd3f6,00000000,00000000,00000000,00000000,3f9c57e6,00000000,00000000,3ed62757,3fbdeb46,00000000,00000000,00000000,00000000,408a80d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a9772,4068ee86,402e1eed,00000000,00000000,4000378b,00000000,00000000,00000000,00000000,00000000,00000000,3f0d25ea,00000000,00000000,4033597d,00000000,3f1f61c4,00000000,3e57c8e8,00000000,3e982bb3,4001128b,00000000,00000000,00000000,3ee28544,00000000,3ffa9b82,3f12fb5c,00000000,00000000,00000000,00000000,00000000,3f492c62,00000000,00000000,40ac7659,00000000,00000000,40061d44,4007dcbf,00000000,00000000,00000000,3cf43890,3dbd6b80,00000000,3fa8d608,3ef74546,00000000,00000000,00000000,3fe0db12

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
40e3c7a8,40dceaab,406e048e,bef54292,bed152f0,40727c94,bdf00e05,be3bc444,bd4ff770,411d8318,bec5fa7a,bfddc388,bda64b55,bf5385ab,418257d5,40538f2c,be3c215c,bee59490,bfa4ab9e,409c58df,bd810dc8,bd910c6d,bca7ac80,bd875447,bd8bc9d4,41ab1274,4097b73a,be531b3c,4134d933,beeca0e4,be82302f,be6fcbd2,bdc41672,bdc0d0c2,bdb3c6c5,c160e584,bdd20715,41090789,bd2c226b,bee8ddf5,be9c9a04,be8925c1,bd942b02,be95dd1c,bfe7f3e0,bd9ef8fd,c104d8c2,4187d47a,40aae6d2,3f16a2d1,c01947cb,4160f524,be91f664,40a6d6c8,bedee130,bed0a0dc,bd84dfca,418ee8e2,414ade44,c061bd56,c1b6df8c,40afb3c7,bd81f6e6,c09553d6,c1993301,be207aba,bfc8cfbe,c0039f0c,40d665f3,c08e1b78,bf167b33,bdb6595a,bed7c3fe,3fdd748b,3f3abf2d,c01aef29,bd80d78a,bda57694,bf8aa3a9,4140f9e5,bd8043c5,bf10e07c,409e2300,3d9a3c00,c1a4a592,3f4d402e,bed9c1a1,406f7c91,be85e1d6,bf1b8350,bd2b2e7d,411c4c50,3eab6bec,41a73f92,c08c4ee9,41175658,be0b6847,414d0f9e,3ea5298f,bee8d643,3fbfe1b0,c032c02a,c1a9f5ea,c0562b38,c113f9c4,418776c2,40874ca0,c0366762,bfbb8ffa,beac3d20,bdf1ac12,3fcf34a4,bfcec2f6,bffe3c47,40e368ce,be0f93cb,beabb6a5,c0794ae1,bd8df90f,c07f5e3c,418cb0f0,4054f108,beb7228e,40407e90,bdb719db,bfaf489e,bed368f0,be4a7e10,40a1a13a,bda5431c,be43d028,3d952f80,3e2bc69c,be578842,3ff2d2ab,bd97c374,3fce2398,4030444d,be58ff2f,bd991da5,be0f8a92,409261c5,bd81517e,bd9cb39d,be027e56,c09d749e,bfa41064,bf0e31f1,40cc9fc6,bf6334d6,bf266d7c,c1b2781e,41598eb0,40381756,c06007b6,40a3f2e8,c1dcdb04,40aa7bc9,c0966b92,bf8f6b34,4198f839,41755b6c,bdbd8fe9,bd9cb76a,bd986954,bf022fc2,bdcd740c,bdc99546,3faec5e8,bda53cea,c0f5c131,bf8d74f4,4176b65b,3f04ae10,4143952c,be054e51,bdd20118,bee26d70,c0013431,c0a813a1,c012341c,3face430,40bae82a,403e7071,402f442c,bfa84eb3,c0635637,4039a1ae,4192628e,4053cebc,c0826764,417ccd33,bdc88614,bea5864b,bf91ad03,be4ad503,bec72f40,40b77e3f,c0e7c348,c191374c,be65e140,4169cd24,be74f450,bd9350d8,bdbfc2a3,c114b8ec,bd8de410,bee6affc,3fd1966e,bfd07e30,4089443c,bf3f20d2,bf767e0e,be6efaa9,bdb315ae,beb6e732,bf54ecfc,bd25145c,40009b9a,bf3a56ec,bf27c5bc,3f701fe8,4188f9b4,bf115670,bec71205,41155558,c0c5f835,c09508c9,bf19beed,beb08d35,bfac6d21,402ec74e,41416a48,bf30d2a0,bf16ff66,bee97a55,bedb8b60,bd902590,bddc2548,411235f8,41615912,41873698,bfa8e8b4,bd76c715,3fa75402,40d0af06,be96c788,3ebedd68,bfaba656,be449760,bdf36c0e,40f67695,be4aee5e,c00c9b53,bf4ee732,411bbbd4

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
40e3c7a8,40dceaab,406e048e,00000000,00000000,40727c94,00000000,00000000,00000000,411d8318,00000000,00000000,00000000,00000000,418257d5,40538f2c,00000000,00000000,00000000,409c58df,00000000,00000000,00000000,00000000,00000000,41ab1274,4097b73a,00000000,4134d933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41090789,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187d47a,40aae6d2,3f16a2d1,00000000,4160f524,00000000,40a6d6c8,00000000,00000000,00000000,418ee8e2,414ade44,00000000,00000000,40afb3c7,00000000,00000000,00000000,00000000,00000000,00000000,40d665f3,00000000,00000000,00000000,00000000,3fdd748b,3f3abf2d,00000000,00000000,00000000,00000000,4140f9e5,00000000,00000000,409e2300,3d9a3c00,00000000,3f4d402e,00000000,406f7c91,00000000,00000000,00000000,411c4c50,3eab6bec,41a73f92,00000000,41175658,00000000,414d0f9e,3ea5298f,00000000,3fbfe1b0,00000000,00000000,00000000,00000000,418776c2,40874ca0,00000000,00000000,00000000,00000000,3fcf34a4,00000000,00000000,40e368ce,00000000,00000000,00000000,00000000,00000000,418cb0f0,4054f108,00000000,40407e90,00000000,00000000,00000000,00000000,40a1a13a,00000000,00000000,3d952f80,3e2bc69c,00000000,3ff2d2ab,00000000,3fce2398,4030444d,00000000,00000000,00000000,409261c5,00000000,00000000,00000000,00000000,00000000,00000000,40cc9fc6,00000000,00000000,00000000,41598eb0,40381756,00000000,40a3f2e8,00000000,40aa7bc9,00000000,00000000,4198f839,41755b6c,00000000,00000000,00000000,00000000,00000000,00000000,3faec5e8,00000000,00000000,00000000,4176b65b,3f04ae10,4143952c,00000000,00000000,00000000,00000000,00000000,00000000,3face430,40bae82a,403e7071,402f442c,00000000,00000000,4039a1ae,4192628e,4053cebc,00000000,417ccd33,00000000,00000000,00000000,00000000,00000000,40b77e3f,00000000,00000000,00000000,4169cd24,00000000,00000000,00000000,00000000,00000000,00000000,3fd1966e,00000000,4089443c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40009b9a,00000000,00000000,3f701fe8,4188f9b4,00000000,00000000,41155558,00000000,00000000,00000000,00000000,00000000,402ec74e,41416a48,00000000,00000000,00000000,00000000,00000000,00000000,411235f8,41615912,41873698,00000000,00000000,3fa75402,40d0af06,00000000,3ebedd68,00000000,00000000,00000000,40f67695,00000000,00000000,00000000,411bbbd4

# HORIZON_4_INPUT - 30 values
bf059dde,bf3a8f6f,3ea84ffb,c00c34c3,3e5e8b03,3fbee78b,3f077d49,3ef5c28f,3e5f3b64,3f124dd3,beff43a2,bf2a7af2,3ea54c19,bf505d3b,3e5ccb9a,3f7f31c3,3f014086,3eec6e52,3e5d77d2,3f0a780c,3f5dea1d,3f3efa4a,3f724aa4,bf14baab,3f79fa6a,3da25953,3f5cf994,3f63121a,3f79f0e4,3f5751b6

# HORIZON_4_OUTPUT - 9 values
3f22d601,3f09e099,3eefac25,3f04ba3c,3ef16eed,3e62436e,3e7c57ce,3e5c8187,3e3d6b35

# HORIZON_4_JACOBIAN - 9 x 10
3c2482ad,3ba33bc0,bb22bbf8,3b91c043,3a17356c,3b0277ba,3b044c80,3f325db5,3eb38b42,3f1ff571
bd1a664e,3b4f6490,393366c0,b9430f3c,b9d1f11c,ba8105e4,ba492158,3f508b02,3f045f86,3e9d967c
3d9135aa,bb10ac40,bca2011a,3b6ca4b0,ba7aa424,bb18f500,bb1833ea,3f677e8e,3ea06923,3ed7d47e
3e4327bf,be64eaeb,bc927c11,3c80210e,3acf045e,3a98b4b0,3b81374e,3f8404ba,3e3f873f,be83c2cd
3e4b01bb,be89dc20,bd2bbb04,3dacd168,3ad850d0,399f374c,3a1b45f0,3f8418bc,3e2f2df1,beb8279b
3ac8e480,be83fc10,be6b81fc,3e3083ba,3ce2d2a6,bc767b25,bba7dfe9,3f39ec8e,3eda3e74,bf023fbf
bea48e0e,be4917f8,bf0e1e98,3e2e1d7c,bba140e0,3d1008d7,3cfabd66,3eb2c5f9,3f5b49c7,bf27c8ec
be8911bd,be140ad0,bee1c404,3d6b4317,bd6c5a49,3b364398,bd032bb9,3ee8671c,3f48dfa9,becefcde
be1ef85f,bdebf33a,be962e42,bd20237a,bd808a20,bd77a2fc,bd084b71,3f321421,3f2accb4,be6404c6

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
