# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bef8e528,bf354cbb,3eb0b812,c00b41c6,3e658a22,3fc00087,3f14e52d,3ef5c28f,3e5f3b64,3f11cac1,beef3514,bf268527,3ead3b27,bf528c06,3e639f42,3f7f5be8,3f0ca42a,3eec6e52,3e5d77d2,3f0a09bc,3f6257b3,3f4270bb,3f70e6e6,bf119f6a,3f79985f,3d90d640,3f55e818,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f22aa02,3f09674d,3ef07671,3f059c8e,3ef265ee,3e5bcc68,3e6809f6,3e48408e,3e2de3e0

# HORIZON_0_JACOBIAN - 9 x 10
3c849482,3b783c96,3bf23906,3bb7e0b5,baa0411e,3a93c462,bb025c66,3f33fa5c,3eab4444,3f228593
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60e923,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f426b39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6fb502,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10fe37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f791065,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d91720b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55f0b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3ef48cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f268b95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb3bd2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52fb29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be6cbf7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5a86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c9713,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
be4f086c,bfa58244,3d6edabc,bec2b8c8,bfdc9ed0,bf4e64dd,3ee8a5c8,3f7085ca,bf529130,3f8085eb,bfd9c552,bf883c46,3b422880,3fc8523a,3eb7f2fb,befd0d24,bf9045c0,bffc0d64,bcbc7a50,3d40fb9c,3b54bc00,be53adec,3f1dda46,bf19a2fe,bf5c4ba2,bfd94eba,bf06380a,3eeb6a24,be929b7c,bf1de2e0,bf98a875,be8320d8,be5f400a,3de30f7f,bfac946a,bdf9b1b8,3fab2ade,3f6d5f03,bfdb03da,3e8e3c2f,3f19d48f,bf17820e,bfb0ddae,bf1093a4,3e7752d0,bea64d92,3f0bb382,3fd9f0d5,3f00ae99,bc14ade0,bf46aaff,3f7c9708,be8a20a3,bf996ce2,3e036610,beb83729,3d3b7f8c,3f40683f,3f69f797,bf0875fe,3d7cdc40,beacc8e9,bfacf4f1,3f78570a,3e9acc4c,3e8cf2da,bcbc7c08,bfcc55fe,3eeda8e7,3c03ce00,3fcc05b6,bf8c1252,bf45ff04,bea987bc,bfcbe8ca,3e40d82e,bf58bd56,bf00bf5e,be806e8b,bfff374c,beb70739,bf8dccd5,3ee4f094,bf6cc0a4,bec8a56c,3f0821a7,bef9f8c8,beb0f8bc,bf674424,be891b3c,beaab354,bef3dcd4,bf583ebc,bfb2cb94,bf9c9eaf,bea1becd,bfc100e0,3ce370d0,3f05684c,bf245cf4,bfef98b2,bf7629c2,bf70d686,3d836664,3ea86154,bfdc93ba,bf28287c,bec37992,3e7a6380,bf90bf78,be82a36a,bf3b3a2e,bf2cacb2,3d952a9e,3e4c0ac2,3f14d5be,bec4cd04,3f7bc87e,c005faed,bf3ee449,3f403a51,bfaa4d2f,be3ab407,3f583cd0,bfc8b051,bfb4e4b6,bf9da311,3f76e14c,bd5fe77e,be310c24,bf9215f5,bf8a691a,bc876154,bed0b37c,3f13268e,bfdcf842,3f672be4,becf8f64,bfa91a39,bfce8031,3e502e65,beac47a0,bf2855f1,3df41e9c,3f72838c,3e0da4fe,bebc6d61,bf80e9fa,bea0cf86,bfabb051,3cc69100,bf32e09e,bf10e0ed,bf4258d4,bf778f98,bf2b00ce,bfaf7a51,bf2620f9,bf2b4ac2,be6efc98,3fa1d0bd,bf38fc2a,3de5a214,3dca061c,3e5871aa,3e9e9b3c,bf7821be,c00f6123,bfa96f59,bf95fe5e,bf98461a,be49df76,bfbc6fa4,bf2ba2d6,bf38307c,bf81a5b5,3f0da636,bd983148,3e48349c,bf2cb48a,bfa2b245,bf4e6908,bf1f5d9b,3f5c8e70,3efbe96a,3eacdf94,3c8944d0,3e771038,bf4c4644,be34a5ac,bf2b0ee2,bfaaaf15,bf547370,beb0c6ea,bfebb5ac,3f2fd42b,be857e66,3ea87c70,beb0f642,bfa1429e,3f391c73,3f8ff3d0,3d2a51b4,bf81a2b2,bda43e46,be95e548,beda4b14,c0126f78,c0114c49,bf37145a,bfa1c16d,bf8341ab,bf32edff,bfa57fbe,bf1da206,beba7bc3,3da76680,3f0a5ecf,3f22f80f,bfc5ce82,3f577b8e,bf9b074c,3ec730ba,bfa980e7,bf60aab4,be1222f0,bfd13193,be892448,bf32e494,bf52feab,3f73e432,beee2732,bef249fe,3f3f195c,bf12a798,bef3d8d8,3f1ab88a,3d0a7118,be6fd232,3ea63b0f,bfc72a09,3e013495,be09173e,bfd5aa55,be5192ce,bdef0f10,bf772d6f,3f8d88e1,bf9abc0c,bfc00343,3e6b9496,bf92c322,3e292c8a,bf342c45,bfede170,bf01f46b

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6edabc,00000000,00000000,00000000,3ee8a5c8,3f7085ca,00000000,3f8085eb,00000000,00000000,3b422880,3fc8523a,3eb7f2fb,00000000,00000000,00000000,00000000,3d40fb9c,3b54bc00,00000000,3f1dda46,00000000,00000000,00000000,00000000,3eeb6a24,00000000,00000000,00000000,00000000,00000000,3de30f7f,00000000,00000000,3fab2ade,3f6d5f03,00000000,3e8e3c2f,3f19d48f,00000000,00000000,00000000,3e7752d0,00000000,3f0bb382,3fd9f0d5,3f00ae99,00000000,00000000,3f7c9708,00000000,00000000,3e036610,00000000,3d3b7f8c,3f40683f,3f69f797,00000000,3d7cdc40,00000000,00000000,3f78570a,3e9acc4c,3e8cf2da,00000000,00000000,3eeda8e7,3c03ce00,3fcc05b6,00000000,00000000,00000000,00000000,3e40d82e,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f094,00000000,00000000,3f0821a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce370d0,3f05684c,00000000,00000000,00000000,00000000,3d836664,3ea86154,00000000,00000000,00000000,3e7a6380,00000000,00000000,00000000,00000000,3d952a9e,3e4c0ac2,3f14d5be,00000000,3f7bc87e,00000000,00000000,3f403a51,00000000,00000000,3f583cd0,00000000,00000000,00000000,3f76e14c,00000000,00000000,00000000,00000000,00000000,00000000,3f13268e,00000000,3f672be4,00000000,00000000,00000000,3e502e65,00000000,00000000,3df41e9c,3f72838c,3e0da4fe,00000000,00000000,00000000,00000000,3cc69100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1d0bd,00000000,3de5a214,3dca061c,3e5871aa,3e9e9b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0da636,00000000,3e48349c,00000000,00000000,00000000,00000000,3f5c8e70,3efbe96a,3eacdf94,3c8944d0,3e771038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2fd42b,00000000,3ea87c70,00000000,00000000,3f391c73,3f8ff3d0,3d2a51b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da76680,3f0a5ecf,3f22f80f,00000000,3f577b8e,00000000,3ec730ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e432,00000000,00000000,3f3f195c,00000000,00000000,3f1ab88a,3d0a7118,00000000,3ea63b0f,00000000,3e013495,00000000,00000000,00000000,00000000,00000000,3f8d88e1,00000000,00000000,3e6b9496,00000000,3e292c8a,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bce9b9b8,3e61cd2a,bfbe836e,3df251d6,bf840b16,bfb2a018,c08c4a34,c083adc0,bf9a8947,bfbf0146,bee87dd4,c0361a07,3dbce5ee,4021750c,c071a3b0,bf0d3997,bf6607a7,bed824cc,bc8a1d7a,3e352f08,3f546629,c0215152,bc861055,bf9aabe4,3fad2634,be4d68f8,bf314c72,bf9eb825,be02e1b0,bd00ca50,3f3306ef,3ff1fb2a,3dbf4180,bc90e4e2,bc8bf50c,bf424548,3ea89a66,bd9f79a7,bc7ed737,c01510b1,bc69da3b,3d722427,3e716fe2,408e36e8,3fa6964a,bf87d6bd,3c8b3bd0,3cb6ff00,c03b4b40,c03b3d54,be1819b2,bf217ae5,bed89319,3fbbd798,4030636d,3fc1f4a6,bc40f956,3f212530,bf8c5876,be935f68,4089d93f,c0ae4746,3fab3271,401c0e7e,3fcfc98e,c01ef5dc,c083c141,3fff0ead,be9ce0c0,bd4f0b8b,bc8c29ca,bf0ce19b,bca0ad24,bf91f272,bcee4190,bf1483ca,bd9f0281,3fa39926,bf81c0a0,3fad1a08,4036b244,bd672666,bc831fda,3f93996e,3f864895,bd93566e,bca97936,bf9dd84d,bff3c38a,3fbccb71,3f71aab4,bfe22d2e,bfe26572,3e5ef322,3f056f21,3f86d7cc,bed0a96c,bf58d93e,c0369384,bf15d801,3f36b930,3e12f958,bce0cf1b,3da71720,c007d429,3f000876,bdbe2d80,c0a80592,bc8054d1,3d8ef1c8,bf7ad1ee,3e4f5f78,c08d8f65,bf600311,bf9115d9,3fd9d115,3fc4a79d,c0066f68,be7310b6,bfcfcdf0,bd03af79,40372a6e,4067f082,3f023e37,bf5974c4,3fbef826,3fc254c8,3f39961c,3f1ccbea,bf322cf9,bfc8d92d,bba311c0,bcc5dcf0,3f0ca518,3e21ed64,c04fdc7a,c039a055,bca195e3,3f51ff4f,c02ad11e,bffbf8eb,bcb57aee,be9feda7,bbc3470e,bc605cb6,3f797c5e,bf24f925,3f73a150,bfcaf61d,c0106d9d,3fb411d8,3e63ad10,3f815683,bd7bfd67,be173f5c,bf7e0c8c,bfd8f355,c05aca90,bcfbb89d,befe2104,3f234b44,bebdb446,bf4412b0,bf0da551,bf8a2572,bfb0b132,bf820f3a,bc9aa989,bec31f46,c04e652e,3f46d089,bca2434c,3f1942be,bd6dba80,3f9b6ca7,3ff28051,bf47df1e,3fb81374,3fc7cfda,3e8f174e,3fab1bbb,c02f94d2,3f2ecdb6,bf50cbba,befeb4cc,3f972bae,beda8bca,bf589a8e,bf579c18,bc9e91cf,3f142f8c,bc715164,3ce24610,bca55fb0,c017999e,bcc6a8e4,c01997a3,c01443de,bf9f6306,3f02c11a,3f434ca7,3f501324,bd4305ea,bffda1d1,3e03f588,bf64bec6,bff6995a,3ce86090,3f2bbd30,bdde71d5,bc6a033a,3fd12d30,bfa486b1,bd43fe55,bf06505c,3cbb7f90,bcbf78fc,3d2071e0,bf344bac,c003dc20,4018c5b5,3f36e14a,3f97bdc1,3f1795da,bcba3ea4,3f16a3d8,bcb63548,bd0c4e5d,3e27cb20,bf39898b,bd6cadb2,3ebd6986,bf3c2fc3,3e3756e0,4037e034,bdcdf868,be9354cf,bf139a4d,bfc04df6,3d661be8,bf98b102,bf05cab7,3eac2332,bd8325a8,c03fe280,bf3b4b70,bc8d886d,bd22fb74,c0008e31,bee60a65,bff1cf02,3fb22b3e,bc847a83,40520ae8,bc22fe20,3ff9b19a

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e61cd2a,00000000,3df251d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbce5ee,4021750c,00000000,00000000,00000000,00000000,00000000,3e352f08,3f546629,00000000,00000000,00000000,3fad2634,00000000,00000000,00000000,00000000,00000000,3f3306ef,3ff1fb2a,3dbf4180,00000000,00000000,00000000,3ea89a66,00000000,00000000,00000000,00000000,3d722427,3e716fe2,408e36e8,3fa6964a,00000000,3c8b3bd0,3cb6ff00,00000000,00000000,00000000,00000000,00000000,3fbbd798,4030636d,3fc1f4a6,00000000,3f212530,00000000,00000000,4089d93f,00000000,3fab3271,401c0e7e,3fcfc98e,00000000,00000000,3fff0ead,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa39926,00000000,3fad1a08,4036b244,00000000,00000000,3f93996e,3f864895,00000000,00000000,00000000,00000000,3fbccb71,3f71aab4,00000000,00000000,3e5ef322,3f056f21,3f86d7cc,00000000,00000000,00000000,00000000,3f36b930,3e12f958,00000000,3da71720,00000000,3f000876,00000000,00000000,00000000,3d8ef1c8,00000000,3e4f5f78,00000000,00000000,00000000,3fd9d115,3fc4a79d,00000000,00000000,00000000,00000000,40372a6e,4067f082,3f023e37,00000000,3fbef826,3fc254c8,3f39961c,3f1ccbea,00000000,00000000,00000000,00000000,3f0ca518,3e21ed64,00000000,00000000,00000000,3f51ff4f,00000000,00000000,00000000,00000000,00000000,00000000,3f797c5e,00000000,3f73a150,00000000,00000000,3fb411d8,3e63ad10,3f815683,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f234b44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f46d089,00000000,3f1942be,00000000,3f9b6ca7,3ff28051,00000000,3fb81374,3fc7cfda,3e8f174e,3fab1bbb,00000000,3f2ecdb6,00000000,00000000,3f972bae,00000000,00000000,00000000,00000000,3f142f8c,00000000,3ce24610,00000000,00000000,00000000,00000000,00000000,00000000,3f02c11a,3f434ca7,3f501324,00000000,00000000,3e03f588,00000000,00000000,3ce86090,3f2bbd30,00000000,00000000,3fd12d30,00000000,00000000,00000000,3cbb7f90,00000000,3d2071e0,00000000,00000000,4018c5b5,3f36e14a,3f97bdc1,3f1795da,00000000,3f16a3d8,00000000,00000000,3e27cb20,00000000,00000000,3ebd6986,00000000,3e3756e0,4037e034,00000000,00000000,00000000,00000000,3d661be8,00000000,00000000,3eac2332,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb22b3e,00000000,40520ae8,00000000,3ff9b19a

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
3b6a6000,bddd042b,bfc201dc,40b09ee6,be8cc114,be2160f4,bee2815b,405236ef,bf84c520,be79fe61,3fb71750,3f864c16,40146df0,3fb0337d,c188cd95,bd311748,bd8298a5,bfda254e,bffc750c,40a74e62,bf1672b3,4052a92c,c06427ce,c0136978,bcf7c4c1,410ae460,bdb6bc24,bea8905e,c074a240,40a38d98,bf83a472,c04bf3c4,bee8d523,3e611a34,3f16f050,3ff8d3e6,412a4bb5,bd85b063,be4298e8,bed0f834,3d831c50,bdee3e9c,be519b98,bdee2904,3ff816fe,40313c38,3f8b3aae,bf490eda,be2e413e,40060f6c,be0b4316,be06cd44,bf405cb2,bdb22520,bf82b99e,c0468d94,404722b5,40388248,be547e5e,c022afb3,4097b77c,3f108ad6,bcc1bc2b,bff68104,c02c70e3,bd21203f,40630864,bfa4710a,408ccdea,be0dddc5,bec88060,3cc42900,bdfc5681,3ddb9ea0,3fb67bc2,be1fb890,c01b72ad,bf5e248b,3eb51de2,bcea284c,c033d466,bddd8a60,bd561df0,407d9e0c,bdd9e14a,3ee5b8e2,bcfd8264,3f3fbcee,bcf70dde,c087a836,c03a51cb,c04b71d9,bd7d2026,beb0873c,4056cc22,bdd740b5,3ef6609e,be1528be,bd5174a3,3fe773c3,be426b78,c11807f7,3fae2f6e,bfa1fd2f,40145463,c0324690,3effccbd,c032890a,bdde7a6c,3fd7fd84,bef029d0,be2d50b7,bd123789,bd087a1e,bd138b46,c08173f8,c07eaefb,be4859f8,be1700d0,be1911fc,400fd391,bd6d1bd0,c038ffc4,4126397e,401cdfdf,4119baac,bee60620,c0a59617,bd057443,beaa914d,c1044f70,403dda32,bf982935,3f7fc3d0,bdc55784,c0bb2140,3c171600,3c94d380,c062b290,bfd21528,bd0f3665,be2b877e,bd689412,bfeaf068,3f0759c4,40918810,bd04561e,3f8c7b5a,3f00a35c,bf904634,bfd2053b,411ae9c7,3fdb8079,c0d8c89c,be1373a4,3e0ebda8,40d65e34,3e9a4fd0,40978409,4006ded6,40111ad7,c0aabb14,c04d8276,bdb71468,c07ba3f2,bfb7df60,be5cf630,bf82b336,be25b300,bdd8af74,3fef8bd7,befbb4bf,bdb6a090,4007c697,c0a096e0,be928389,4008f456,c0ba1477,3f3caa3b,3fa83111,c00b84aa,be3e7b9a,3bbd1900,bd97a741,3f976ebc,bfc82b43,bd5590d6,3edd4cc4,3fcc8dd0,be463c50,bdff2076,bd34dad4,bf637705,40908f28,bdc91f82,c0048ceb,bf5dbcd8,c03370d3,c073d80d,bd3262c3,be593a04,3f074587,4062241a,403318e5,bfcda0da,be920b50,3ff6bf58,bd45ce33,be072a7c,bcf81c8f,be7a89f0,beb2cb13,bfb64ea3,3f3821a2,bef4b3d8,bd13d86a,402c95d7,be16a059,3f63d80c,bd2315dc,3ead6664,bdbec40c,3ea761c5,3ff8141a,bf2384c2,bd2b711e,bf9e98ba,3ea3fe06,bd2a7b09,3ffc80ef,3ef3e0c8,bf6be254,bd8c1cb2,bfbb43d8,bd3c31e8,bfb845e8,3f24ccc5,bcea88f3,c00e3500,40abd9f2,be254507,c0a8099b,400441d6,3ffaab89,bde900b9,be1bff1a,bd23854d,3d306a94,3ce9a1c0,be5d18db,3fb6d65a,3efc97e4,bee6fd9a,bd42eb01,bf29eab2,3fc525a7

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
3b6a6000,00000000,00000000,40b09ee6,00000000,00000000,00000000,405236ef,00000000,00000000,3fb71750,3f864c16,40146df0,3fb0337d,00000000,00000000,00000000,00000000,00000000,40a74e62,00000000,4052a92c,00000000,00000000,00000000,410ae460,00000000,00000000,00000000,40a38d98,00000000,00000000,00000000,3e611a34,3f16f050,3ff8d3e6,412a4bb5,00000000,00000000,00000000,3d831c50,00000000,00000000,00000000,3ff816fe,40313c38,3f8b3aae,00000000,00000000,40060f6c,00000000,00000000,00000000,00000000,00000000,00000000,404722b5,40388248,00000000,00000000,4097b77c,3f108ad6,00000000,00000000,00000000,00000000,40630864,00000000,408ccdea,00000000,00000000,3cc42900,00000000,3ddb9ea0,3fb67bc2,00000000,00000000,00000000,3eb51de2,00000000,00000000,00000000,00000000,407d9e0c,00000000,3ee5b8e2,00000000,3f3fbcee,00000000,00000000,00000000,00000000,00000000,00000000,4056cc22,00000000,3ef6609e,00000000,00000000,3fe773c3,00000000,00000000,3fae2f6e,00000000,40145463,00000000,3effccbd,00000000,00000000,3fd7fd84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fd391,00000000,00000000,4126397e,401cdfdf,4119baac,00000000,00000000,00000000,00000000,00000000,403dda32,00000000,3f7fc3d0,00000000,00000000,3c171600,3c94d380,00000000,00000000,00000000,00000000,00000000,00000000,3f0759c4,40918810,00000000,3f8c7b5a,3f00a35c,00000000,00000000,411ae9c7,3fdb8079,00000000,00000000,3e0ebda8,40d65e34,3e9a4fd0,40978409,4006ded6,40111ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef8bd7,00000000,00000000,4007c697,00000000,00000000,4008f456,00000000,3f3caa3b,3fa83111,00000000,00000000,3bbd1900,00000000,3f976ebc,00000000,00000000,3edd4cc4,3fcc8dd0,00000000,00000000,00000000,00000000,40908f28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f074587,4062241a,403318e5,00000000,00000000,3ff6bf58,00000000,00000000,00000000,00000000,00000000,00000000,3f3821a2,00000000,00000000,402c95d7,00000000,3f63d80c,00000000,3ead6664,00000000,3ea761c5,3ff8141a,00000000,00000000,00000000,3ea3fe06,00000000,3ffc80ef,3ef3e0c8,00000000,00000000,00000000,00000000,00000000,3f24ccc5,00000000,00000000,40abd9f2,00000000,00000000,400441d6,3ffaab89,00000000,00000000,00000000,3d306a94,3ce9a1c0,00000000,3fb6d65a,3efc97e4,00000000,00000000,00000000,3fc525a7

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
40e0f67c,40ebb6d4,40409e93,bef3f957,3e8e7880,407c8ba6,bdf0178b,be3afa27,bd4eee9c,41185185,bec61399,bfdb5a8a,bda378e2,bf5316d8,41837de1,402f54ba,be3a0174,bee5cce2,bfaf90f0,408bc64d,bd82bfac,bd91c74c,be412120,bd85ba24,bd89bedb,41aad286,408faa48,be543fd5,4138e245,beeae698,be81eed8,be6e0a50,bdc442e1,bdbd1322,bdb6c0bc,c15477bb,bdd3ee83,410bfe56,bd2c0f69,bee7ed9a,be9b9fbb,be884542,bd911ba8,be95479b,c004a46b,bd9e67b6,c0f75c02,4187e9e7,40a5dfa5,3ecf9d84,c036c2cf,4161c95e,be917702,40aba020,beddd0ee,becfdd0a,bd8580e9,418f7b62,41543320,c0320c27,c1bb4bc4,40b9b3c0,bd7b6dc5,c0b5c2e1,c1996754,be1fb712,bfc77d5e,bf999c48,40e4cc7a,c08c40d8,bf16befa,bdb461de,bed757be,3f9b73b9,3f3f47a1,c00afb93,bd836bd9,bda415b8,bf89d1a5,413d3265,bd7f759e,bdf114c0,4086362c,be5920e0,c1a50f4e,3fb759aa,bed8d89e,404c7aae,be85171a,bf6c4910,bd2807e3,41189c65,3ecf97cc,41a5fc42,c0810930,4110c33d,be0bea4e,414bce70,be90373a,bee6dd30,3fc04874,c02ae254,c1aed3bd,c05d1d24,c11478b4,418771d7,4086542d,c018fade,bfba7da9,beabe5b0,bdeed7a2,3f944511,bfa5e2d8,c001eaca,40e3429f,be0e8f9c,beab7aa6,c06ff150,bd90be74,c0976519,418beaa6,4045dc4c,beb7423e,404a7cfa,bdb6566b,bf80061a,bed3de89,be4a3691,40b180c6,bda3d5fd,be434c8a,3e105020,3e8be480,be56da7a,3fd875ff,bd97aa00,3f732cd8,401b65a8,be56edba,bd96ce27,be0d66d0,40add23a,bd80509e,bd9a0952,be010b64,c08763fd,bfa58f18,bf0d6b30,40b2a717,bf614111,bf272f4a,c1b21c52,4158e2b2,4019d792,c05ec086,40a14bce,c1e0ff4c,409ff786,c09a6521,bf8eee16,419a51ff,417ac95f,bdbc2b48,bd99bd1d,bd9e4dd6,bf016465,bdccaee8,bdc82118,3fa9409d,bda54572,c0f67034,bf91b82f,4175725a,bdeeaaf0,4143b6bf,be04d768,bdd04c2e,bef29ad4,c0024bc2,c0a74404,c01839dd,3fabd2a0,40c17cfc,403d4c50,403c32a1,bf76c126,c052d83e,403283c2,419261ce,402ded4c,c08788ea,417c4084,bdc9a3e9,bea5e00d,bf90955c,be4b3738,bec52a6e,40ada795,c0e7c2b6,c1948936,be637078,4168a1d1,be757e9f,bd9118a6,bdbfc83c,c10fee4e,bf80a269,bee528ae,3faa00f8,bfdf4057,406bf1b6,bf81c97a,bfb12f41,be710882,bdb24206,beb77b6a,bf548374,bd20f112,400fe62b,bf464232,be8a2bcc,3f67dbd4,418c3aa9,bf1166cc,bec61300,4116d609,c0e3ec08,c0926218,bf1968a4,beaf0d2c,bfad7514,402b137c,41420918,bf2ff4bf,befde4ec,bee8a8f0,bedabb7e,bd93e2de,bddcd814,4110e1c1,4161675c,4186d2d0,bfa2ced6,bd785063,3f811e62,40cbfdbd,be965ab6,3f238a58,bfc79f95,be439e3e,bdf1b3e8,40ff1409,be48d0d6,c00bbea8,bf66a269,411b98aa

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
40e0f67c,40ebb6d4,40409e93,00000000,3e8e7880,407c8ba6,00000000,00000000,00000000,41185185,00000000,00000000,00000000,00000000,41837de1,402f54ba,00000000,00000000,00000000,408bc64d,00000000,00000000,00000000,00000000,00000000,41aad286,408faa48,00000000,4138e245,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bfe56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187e9e7,40a5dfa5,3ecf9d84,00000000,4161c95e,00000000,40aba020,00000000,00000000,00000000,418f7b62,41543320,00000000,00000000,40b9b3c0,00000000,00000000,00000000,00000000,00000000,00000000,40e4cc7a,00000000,00000000,00000000,00000000,3f9b73b9,3f3f47a1,00000000,00000000,00000000,00000000,413d3265,00000000,00000000,4086362c,00000000,00000000,3fb759aa,00000000,404c7aae,00000000,00000000,00000000,41189c65,3ecf97cc,41a5fc42,00000000,4110c33d,00000000,414bce70,00000000,00000000,3fc04874,00000000,00000000,00000000,00000000,418771d7,4086542d,00000000,00000000,00000000,00000000,3f944511,00000000,00000000,40e3429f,00000000,00000000,00000000,00000000,00000000,418beaa6,4045dc4c,00000000,404a7cfa,00000000,00000000,00000000,00000000,40b180c6,00000000,00000000,3e105020,3e8be480,00000000,3fd875ff,00000000,3f732cd8,401b65a8,00000000,00000000,00000000,40add23a,00000000,00000000,00000000,00000000,00000000,00000000,40b2a717,00000000,00000000,00000000,4158e2b2,4019d792,00000000,40a14bce,00000000,409ff786,00000000,00000000,419a51ff,417ac95f,00000000,00000000,00000000,00000000,00000000,00000000,3fa9409d,00000000,00000000,00000000,4175725a,00000000,4143b6bf,00000000,00000000,00000000,00000000,00000000,00000000,3fabd2a0,40c17cfc,403d4c50,403c32a1,00000000,00000000,403283c2,419261ce,402ded4c,00000000,417c4084,00000000,00000000,00000000,00000000,00000000,40ada795,00000000,00000000,00000000,4168a1d1,00000000,00000000,00000000,00000000,00000000,00000000,3faa00f8,00000000,406bf1b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400fe62b,00000000,00000000,3f67dbd4,418c3aa9,00000000,00000000,4116d609,00000000,00000000,00000000,00000000,00000000,402b137c,41420918,00000000,00000000,00000000,00000000,00000000,00000000,4110e1c1,4161675c,4186d2d0,00000000,00000000,3f811e62,40cbfdbd,00000000,3f238a58,00000000,00000000,00000000,40ff1409,00000000,00000000,00000000,411b98aa

# HORIZON_4_INPUT - 30 values
bf005c5e,bf355532,3eb9b4f7,c00b08b3,3e718558,3fbff6c4,3f14d584,3ef5c28f,3e5f3b64,3f11cac1,bef61952,bf268b95,3eb5a967,bf530d90,3e6f49ad,3f7f5a86,3f0c9713,3eec6e52,3e5d77d2,3f0a09bc,3f607ce9,3f426b39,3f6f582c,bf10e36d,3f78e98d,3d91720b,3f55f0b2,3f63121a,3f79f0e4,3f57987f

# HORIZON_4_OUTPUT - 9 values
3f22a284,3f0993f0,3eefc738,3f04dee4,3ef0aabc,3e58be96,3e63882e,3e443924,3e2a2b91

# HORIZON_4_JACOBIAN - 9 x 10
