3b130000,3c240000,3f8ae000,be5a7ffe,ba860000,3c083fff,bac9aa12,3d0c4c3c,3b27a1c4,3e007d18
3bb7c000,3c7f0000,3c41c000,3d2a0000,bb33a000,bb680000,bba039f7,be5373e5,3ef8df36,bfee1bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6fa50,3b540000,3d524000,bc880000,3b130000,3ba70001,bb667e10,3f930aaa,bfa43c4a,bda3cf8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac80000,bf230000,be1eb000,bef38000,3bd60000,3c810000,3b509e90,3db4dc92,3d051ab1,be82ee6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb993500,3bcd0000,b9000000,3bb80000,39be0000,3b603fff,bb7418b4,3ef388e4,bf9944c4,3f7e9fb0
bef99000,3db88000,3bf92000,3bf9fffe,bbb4f000,bb80ffff,b94bbd00,bf3b4df8,3fba9c36,3e00f8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c288000,3e8d8000,3bc64000,3cb00000,bbaf0000,ba87fffc,bbb64acb,3fa4ef4c,3d7e3b30,3e14b34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb70000,bb170000,b98c0000,3bec0000,ba9c0000,bb040000,3a69f6b6,3fc77f20,bf961070,3de9fda0
bb9d0000,3e804000,3de2e000,3e378000,3d065000,3bb2bffa,3bba4698,3df95e0c,3dc9af90,3f29df2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad80000,bc440000,bb600000,bde8c000,3bb38000,3f544fff,bb569de2,bc898a66,3c5ced5c,3bd4ab40
be3fb000,be9fc000,bca7a000,3d3ec000,3b6d0000,3acb0001,3b4fbf0a,3f573c83,3f8b8984,bfc3c874
3c42c000,bbeea000,bc6f0000,bb8b0002,3ecdc800,3c1c0000,bf275938,3d0debe6,3ba9bd86,3d03a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb6000,3e854000,bc80c000,3d008000,bb4e0000,bb708000,bac09098,3f7f39cc,3f61b870,bfb550e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe6000,3ea0c000,3a2c0000,bc640000,b9d00000,3b65fffc,bba8e964,3fcc4d02,be986e7e,bf5c20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93a0000,bb432000,bb220000,3b700000,3ae98000,39ba7ffc,bb07dcba,be3fb27c,4000778b,bd30f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb13000,bf036000,3f022000,be9c9fff,3c8f6000,3c2be000,3c023dbb,3e149aec,3d10e790,3ddba4e9
bc540000,beaa8000,bded3000,3f180000,ba100000,3bf1fffc,3c0d918c,bd43e1da,bc40cbd0,3cc23544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb87c000,bc0c0000,bf350000,be4dfffe,3d918000,3c900000,3a2c3a28,3ceacd29,bcb798fe,3e21acec
3da9ac00,3c048000,bd94d840,bc160000,3b3f0000,38400000,38d2b640,be1bb21c,3fe2def3,bd1da560
3bdb0000,3ce30000,3d2b0000,3f89b000,3c992400,3e3c3fff,b66e9800,bda34667,bd09ea39,bdda82e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20b000,bf128000,b9e80000,3d140000,3bd30000,3c140000,bb9d2f8d,3f921ada,3e9835c2,3e36b286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c928000,3f130000,be716000,beb4e1ff,bbb40000,3c600000,3b21ed94,3dec2fc0,3d72594c,3e6abd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68d000,3f218000,3c7d0000,3bb08007,39760000,bba40000,3b7227a8,3f0ca9f0,3efecbe3,3f8a2c31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71000,bf024000,ba570000,3d540000,3c0cc000,3bac0000,3bfd4e5e,3f8bd166,befc3656,3e33006b
bc122000,3ea00000,bda28000,3f204000,bba4c000,3c764fff,3bc37fe4,bd80318e,bccbdf69,be3c554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec86e80,3ccfc000,be23b800,bc080000,bb8d8000,bb800000,3b6904ee,3e98b94d,3fb84e12,bcd66596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38a80000,bc7f0000,3b048000,bd21a001,b8880000,3c340000,ba34b4e2,3baaa4d4,3cf3eb50,3fc443dd
3f25d000,bee68000,bb6b8000,3d2e0000,3bbf8000,3b2d3ffe,39ef8f50,3e6d7f88,3fa0771e,3e94ac0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbad00,bcc80000,be92a000,bcc2ffff,3c5a0000,3bb80000,3b6793ec,3f047674,3f60ad2c,3cfadb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d4000,3f2a8000,3e7cb000,3eb60000,bc9fc000,bc200000,3bb6253a,bd294684,bd54b907,3ee62616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09b000,bee08000,bb1f0000,3d448000,ba840000,3b270000,bbd97bda,3f99733c,3e8b45b6,3e6883e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad00000,3a840000,b90d0000,3bc60002,3b0b4000,b9000000,bb51842a,bf295ec5,3f8439ee,3f8697c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc238000,bc518000,bbe10000,bd278000,bee79400,bd214000,bf304eb1,3d11f0f6,3cfb56e6,3c89a8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# HORIZON_4_PRE_ACTIVATION - 256 values
bc4713e0,bf86a456,3dedf716,bdf81fa8,bfc52e5d,bf484009,be86ea56,3f68d58c,bfb4d346,3f51b155,bf938820,bf5e52ea,bee199da,3fb56955,bd197360,be813192,bf96bd0a,c00751d6,3e688810,3ea5118a,bd16224c,bea44e56,3ec36ef6,bc93d450,bf5599a6,bfa9e64e,bf6c540e,3f420cb4,bf0e9fdd,be0b0498,bfb01e3b,bf279208,3d93e924,bd93e5e0,bf750e0a,be333b18,3f655bc8,3f2b97cf,bfb74729,bd9fe394,3d160670,be772c62,bf0c2cd0,be7937b2,3d2a2c90,bf34bce9,3f20453e,4007f840,bdc83756,bee6131e,bf25559c,3f548038,be7e5d14,bf35b6bf,3e26efa8,be320cd2,3e726331,3f8185d2,3f0c1782,bf8b29fc,3ebe63e1,bea39a14,bfe3b7cc,3f6e689a,bd4c40a0,3efa9b55,bb16d9c0,bf7896ce,3f473dfb,bcf24674,3f656919,bec04283,bf233bfe,3ef96a3c,bff0dadb,3e3e2170,bf44ac06,bf2a0498,be1afe90,bfef6490,be1d7dfc,bee26736,3ed43434,bf5871cf,bec9f6ef,3f2c9ffc,beb75158,be9e3716,bf59e0fe,be4b6cfa,bf4bb9ee,bf4703da,bf986ce9,c00d18c8,bf853848,bed01e30,bffa9010,be813a28,3eed6450,bec69b1c,c014dcae,bf6d0011,bf647e30,3ec7ff9e,be9dfcd4,bf96ea70,beebdcc0,bed94170,3e957156,bf8ef2fe,be9e777a,bf6d6f02,bf63339f,3e04fd36,3eebb1e0,3e402842,bed5cc0c,3f791873,bff3a896,bf46c355,3f7203aa,bf3e160f,bda27d58,3f85ac18,bfb648b9,bfe15e28,bfcb613b,3fad67df,be9bb851,3d013dd0,bf8b4d64,bf73cf88,bd6d4776,beeffd79,3f06f475,bfdc3428,3f5b4902,bf09a555,bf714be4,bfcad686,3f0d86d0,bf063261,be621c2a,3ebbf722,3f12077c,3eb4c04e,bd4369a8,bf918d28,be0a423c,bfa9622b,3e9d0071,bf4d8e44,bcec6e40,bf0fc2d3,bf5a3f09,be80b692,bfed1c1b,bf0112b8,bef723f8,be02a7c3,3f475bf1,bf8a8b02,bf08c6a9,be2b2601,3e3314a0,3e2d694c,bf2acb57,c0064a6e,bfa0bfec,bf316767,bfa94f68,3c8f5570,bf8d3cfa,bf9e479e,bf633f80,bfbd99b0,3f0e4e66,3e84fa54,bd5bbc50,bf51e280,bfa984a6,bf0d237e,bf004db4,3f582a88,3ea9e989,3e0748c0,be028d64,3f1ba3ce,bed1567a,bed09f79,bf1654fd,bf7bc368,bf5b54e6,bf1c5f0e,bf8d7994,3f7986e5,bd925ba8,3ea9a598,bef13421,bf89684c,3e2ef326,3fb4e13a,be0be5eb,bfa5d698,bd2c149e,beadb903,be52ad40,c0002d59,bfde219a,bf83c82a,bf511d04,bf82a833,bf35c376,bfc93fa6,beb5d460,bf92a188,3e970977,3f35e4c6,3faf32a4,bfab1e48,3f2cd2d9,bfab7079,3f621612,bf228434,bf0c966c,3d6cc408,bffd8e71,bf1c622a,be5a6e90,bfc1dadf,3f174b8b,3e7c93e0,bf436d9a,3f35cde0,bf3ecf72,bf88ae24,3f080493,3dd8a8fc,bee14130,3e43ad90,bf4aabf2,bdcdb62e,be736090,bfd807b6,3e78a470,bf330512,bf9b0b9a,3f83077a,bf2932be,bf960efc,3e3fe543,bfb269a2,3dde0970,bf135a33,bfc7feac,bf897161

# HORIZON_4_POST_ACTIVATION - 256 values
00000000,00000000,3dedf716,00000000,00000000,00000000,00000000,3f68d58c,00000000,3f51b155,00000000,00000000,00000000,3fb56955,00000000,00000000,00000000,00000000,3e688810,3ea5118a,00000000,00000000,3ec36ef6,00000000,00000000,00000000,00000000,3f420cb4,00000000,00000000,00000000,00000000,3d93e924,00000000,00000000,00000000,3f655bc8,3f2b97cf,00000000,00000000,3d160670,00000000,00000000,00000000,3d2a2c90,00000000,3f20453e,4007f840,00000000,00000000,00000000,3f548038,00000000,00000000,3e26efa8,00000000,3e726331,3f8185d2,3f0c1782,00000000,3ebe63e1,00000000,00000000,3f6e689a,00000000,3efa9b55,00000000,00000000,3f473dfb,00000000,3f656919,00000000,00000000,3ef96a3c,00000000,3e3e2170,00000000,00000000,00000000,00000000,00000000,00000000,3ed43434,00000000,00000000,3f2c9ffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed6450,00000000,00000000,00000000,00000000,3ec7ff9e,00000000,00000000,00000000,00000000,3e957156,00000000,00000000,00000000,00000000,3e04fd36,3eebb1e0,3e402842,00000000,3f791873,00000000,00000000,3f7203aa,00000000,00000000,3f85ac18,00000000,00000000,00000000,3fad67df,00000000,3d013dd0,00000000,00000000,00000000,00000000,3f06f475,00000000,3f5b4902,00000000,00000000,00000000,3f0d86d0,00000000,00000000,3ebbf722,3f12077c,3eb4c04e,00000000,00000000,00000000,00000000,3e9d0071,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f475bf1,00000000,00000000,00000000,3e3314a0,3e2d694c,00000000,00000000,00000000,00000000,00000000,3c8f5570,00000000,00000000,00000000,00000000,3f0e4e66,3e84fa54,00000000,00000000,00000000,00000000,00000000,3f582a88,3ea9e989,3e0748c0,00000000,3f1ba3ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7986e5,00000000,3ea9a598,00000000,00000000,3e2ef326,3fb4e13a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e970977,3f35e4c6,3faf32a4,00000000,3f2cd2d9,00000000,3f621612,00000000,00000000,3d6cc408,00000000,00000000,00000000,00000000,3f174b8b,3e7c93e0,00000000,3f35cde0,00000000,00000000,3f080493,3dd8a8fc,00000000,3e43ad90,00000000,00000000,00000000,00000000,3e78a470,00000000,00000000,3f83077a,00000000,00000000,3e3fe543,00000000,3dde0970,00000000,00000000,00000000

# HORIZON_4_JACOBIAN - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c4000,3c1ce000,3c3b0000,3dac4000,3c780000,3eb7c000,bce20578,3d093938,3c85f8f6,3d1f6676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21a000,3c020000,37000000,3bf00000,3db8e000,bef56000,3cb2ef9e,3d3941b0,3c962a2d,baa227b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a993000,bb212000,3c120000,bca3fffe,3f2d9000,beb18000,bcd1db97,3cceabae,3bdc81ce,3b0e9f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d000,bb800000,bc280000,bbb07ffe,b9f80000,b8000000,3b10dce9,3fc1810c,3fb50708,3c41d4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88c000,3d470000,bcad0000,3c9a0004,3b958000,3b940000,3b57ace0,3f1117f3,3dd65def,3d76b60c
3f342c00,bc120000,3e50a000,bc6bfffe,3a280000,3a680008,bbd3c45c,3f9eadcc,bd3da3bc,3cadfafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf3700,3c770000,b9e00000,bc000000,bb22c000,bc760000,3b9dc85a,3fae1f02,3fabbccc,bdd0a04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf10000,bc240000,bf558400,be697ffe,bd72b800,3c984000,3b198022,3d5cfbfb,3cc3d264,3e21d55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f2800,3f1e8000,bbac8000,bbefbff8,bb458000,bbd60000,bbb066a4,bf0e5f1f,3ecf7a42,3f8903c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3badc000,bed40000,3f0b3400,be9b1fff,bc43c000,3c7c0000,ba15c758,3d9112a3,3d3a83bb,bc95ecb0
be953800,be810000,bb628000,bb000004,3bdbc000,bb540000,bb99a19a,3f9eaae6,bf46b77c,3edeca71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa8000,bf1f0000,be16c000,bef77fff,3bfa8000,3cb2ffff,3af96070,3d5d07e4,3d8b3a44,be12192c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f0000,bf2cc000,3d9fa000,3e0fc000,bc3d0000,3c5f0000,bbc473ee,3d14a1c4,bcb744a6,bfb04194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f800,befd0000,bb0a0000,3d4a8000,bb990000,bb33fffc,3b3de624,3f601524,3f846b3f,3e2b12d4
3c204000,3d3e7000,bd138000,3e8ac001,bdaa8800,3e8fc000,bbcfb5a0,be7c89a3,bd9d392a,bf37383e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef40a00,ba900000,bd301800,bc580000,3b2cc000,3c0a0000,3ae59040,3fa262c7,3f96af7e,bd574af3
