# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65f6a7,3c254283,be049bc6,bfc78e16,3a68d124,3fc8f632,3edd3bb6,3ef5c28f,3e5f3b64,3f124dd3,be64090f,3c2541cb,be043cf8,bf7ffb75,3a68d122,3f7ffffb,3ed669b5,3eec6e52,3e5d77d2,3f0a780c,3f799255,3f7ffcab,3f7ddb3c,3c40e12d,3f7ffff9,3a4d4510,3f687895,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e30,3f09e1b6,3eefd1ad,3ebccf4a,3ebd8fcc,3e834631,3eb52e42,3eae6780,3e8fcac4

# HORIZON_0_JACOBIAN - 9 x 10
bb0d4eb0,3bf9b07b,3b3a3248,bbbd88a4,3affaad3,3ac8b770,3ac8263c,3f38e047,3ea80c8c,3f1e28cc
40cc5bb9,4000ae6f,40f13ff8,00000000,00000000,408ad817,00000000,00000000,00000000,4124250c,00000000,00000000,00000000,00000000,412c69d2,40a4eef8,00000000,00000000,3e89fda0,40aa4eda,00000000,00000000,40386330,00000000,00000000,418e6e7e,40caff2e,00000000,412bc038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a9d263,00000000,00000000,00000000,00000000,00000000,00000000,4040a91c,00000000,00000000,41350a76,41290c32,3f22873d,40a0533c,415a33ac,00000000,4087cf9c,00000000,00000000,00000000,4188afb1,405cf31c,00000000,00000000,40bc6813,00000000,3fef1064,00000000,00000000,00000000,00000000,3fa7d316,00000000,00000000,00000000,00000000,40526e88,00000000,00000000,00000000,00000000,00000000,412f2262,00000000,00000000,41194261,408487d4,00000000,00000000,00000000,40ee4e51,00000000,3f765384,00000000,4112c3f9,00000000,41ad4fe0,00000000,41044a8c,00000000,41288c3a,40b94102,00000000,4090c8dd,00000000,00000000,00000000,00000000,418c8fd8,40951f37,00000000,00000000,00000000,00000000,4083bc9a,00000000,00000000,40a9ce2b,00000000,00000000,00000000,00000000,00000000,418ae8a3,4088ddbe,00000000,3e28495a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c531e,00000000,40fbe6e2,4082628b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41397351,00000000,00000000,00000000,416a8039,41173f90,00000000,40e5c8e6,00000000,41049fb0,00000000,00000000,4164a4cc,411d57b8,00000000,00000000,00000000,00000000,00000000,00000000,3f217830,00000000,00000000,00000000,417e8802,4087fc96,4121e40c,00000000,00000000,3ea0ac30,00000000,00000000,00000000,402291a0,40806638,40136815,3fce6252,00000000,00000000,4011ce2f,419134a0,409fc744,00000000,41498b60,00000000,00000000,00000000,00000000,00000000,4084fcae,00000000,00000000,00000000,415530bc,00000000,00000000,00000000,00000000,406ee07a,00000000,4055cb94,3ed62548,410e4382,4052ab6b,405491cf,00000000,00000000,00000000,00000000,00000000,00000000,3f565b68,00000000,40a2ca53,410d57dd,00000000,00000000,405ed6a2,00000000,00000000,00000000,00000000,00000000,3e0b8a68,410500a5,00000000,00000000,00000000,00000000,00000000,00000000,41299022,416a1840,4187ca89,00000000,00000000,3f9feecf,4094da74,00000000,00000000,00000000,00000000,00000000,408e8a0c,00000000,00000000,40124e0d,00000000

# HORIZON_4_INPUT - 30 values
be6e875a,3beb6c0b,be065f88,bfc800b3,3a175d2a,3fc90d19,3ed7e892,3ef5c28f,3e5f3b64,3f124dd3,be6c60a1,3beb6b86,be05fce4,bf7ffdc2,3a175d29,3f800000,3ed190e9,3eec6e52,3e5d77d2,3f0a780c,3f791607,3f7ffe4f,3f7dcc8e,3c07936c,3f7ffffd,38b06888,3f6992c8,3f63121a,3f79f0e4,3f5751b6

# HORIZON_4_OUTPUT - 9 values
3f235e0c,3f09f267,3ef01ee0,3ebd6997,3ebed93b,3e856326,3eb7865d,3eb0fb12,3e925815

# HORIZON_4_JACOBIAN - 9 x 10
bab559f8,3bf81b93,3b3b6138,bbbf1d3e,3b024495,3aa7dfe6,3a22984d,3f38eade,3ea81af0,3f1e2005
bcfa447b,3c7c482e,bbc71f90,bbe9b050,39f887ea,3ad3ad66,b9e42834,3f4f2710,3ed660de,3ed50ba2
bcd99716,bde8b222,3bdf1a34,bba68c34,b9b8603e,3a48c79a,bb11b444,3f671a68,3ed74f67,3e200c27
bd62cb6a,be74ec55,bce05dfa,3c398050,bab1fc6c,3afbea10,b7e96e40,3f69b26e,3ee636d2,be4fd6ed
be504f19,be810ca8,be531cb0,3db1d0da,3b443cec,3bc100b2,ba6fcd94,3f39d297,3f211743,beabe756
beda6630,be1f3e34,bf075796,3e2d2928,3c684133,3c12171d,3cb7d4fa,3c9057c0,3f443da0,bef9d22a
bee847fd,bdee26e0,bf0a3a4a,3e0141dd,bc0e4da2,3c3d1568,3bbfe8a8,bb741d30,3f4bbe2d,bec1197d
beecdcd4,3cae68e6,bf173d0d,3d57cd77,bd02e88a,3d8b9411,bcc7b78a,be2d987c,3f46af7b,bde8159a
bf00b806,3e005ad4,bf2951a0,bc785169,bd53ad05,3d9ad214,3b0d7bd6,beb5b2be,3f4bc223,3dcc9e5f

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f791607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dcc8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c07936c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38b06888,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6992c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e6c60a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbeb6b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e05fce4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffdc2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba175d29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed190e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
3c025820,bf98e600,3e0b0d81,be4841f4,bfbc41b6,bf3c14be,be25a70c,3f670d2c,bfb36afb,3f53fbfe,bf92c5b6,bf89d3b6,beb1b76c,3fc0f504,3dd3f8b2,beda5290,bf956c42,c0073598,3e66e678,3e05c246,3ca9b648,be9006da,3ef522b3,be231374,bf638721,bfa897d1,bf55261e,3f5f8030,bf05a070,be226cb2,bfadbb98,bf14a65e,3e26d8f6,bd751bb8,bf905768,be149668,3f4fd90c,3f3f968e,bfba444d,3dd56700,3d21f1c0,beb38915,bee47f14,bebd2310,bd41fdf8,bf40cd50,3ef4f370,400623db,be099714,beedd6f6,bf00a396,3f6d9c2c,bec48002,bf317278,3e1430ec,bf0653e2,3df29efe,3f83195d,3f3cadc7,bf9b6816,3e9a593f,bebba520,bfde8c5f,3f7ccbb6,be16f830,3ec970ae,bcb33838,bf82e1b9,3f2531cf,be51cae7,3f64d87e,bf029184,bf4b7d6b,3f05bd71,bfffe61c,3e4d656c,bf4435ec,bf029be8,3c857b10,bff81715,be1a3fa4,bf0f02ca,3ef1e5f0,bf6926be,beddf540,3f2f0320,bea04d80,beecdcc0,bf53fca8,bd5cba30,bf559263,bf400d06,bf882eff,c00e73fd,bf85ba69,bec0facc,bffde14e,be9a661b,3f02bb74,becc4e84,c012bfcd,bf8426aa,bf7eafd0,3e786b54,be1a7b48,bf883542,bee9e823,bec0e682,3ee14ed4,bf8fdd3a,bea4d7de,bf883d17,bf5bbd5a,3d88bab6,3ecd1974,3e2483e8,bf084410,3f7d0ca0,bfff81cb,bf649e5a,3f64481a,bf61a6ae,3d7e7370,3f721c64,bfbf458e,bfe1b4ae,bfbc446b,3fabd8de,3de2a465,bd776378,bf958f5e,bf6a7bd4,bd4d7c9c,beafe94f,3f149713,bfd52a1c,3f683c57,bf0e6f47,bf6c8da4,bfce2ee4,3ec61403,bed9e25e,be6a3c54,3e8c4b04,3edd0dc2,3e85111b,3cea21a8,bf866649,bdadf641,bfc4d502,3e2cdb50,bf44e8b4,be017d21,bef90b54,bf59814e,beb8d3e6,bfe1db58,bf0a4f9c,bf1955ec,be30c3d6,3f44e245,bf6b9fba,bef26207,bd80b376,3e68e634,3e8e856b,bf449520,c00b9121,bf962676,bf2745ad,bf980224,3d251498,bfa1ab78,bf9a9140,bf6d0449,bfbc328e,3f0f5f6e,3e8f9354,be0de558,bf4b4f98,bfa9c03d,bee551be,bf154203,3f58475b,3e9ad4a1,3e9d2798,be63fa6a,3f038b2e,beaab3d1,bedca5d8,bf0e8a23,bf75a38e,bf52fb5e,bf063e8e,bf9cb53d,3f71211e,3d313f60,3ea91d81,bec8f7ac,bfb2dc6a,3db66a94,3fb6a1ac,bdea5888,bf94f5eb,be3a30ff,be91190d,be8073ba,c000b180,bfd1bd43,bf62049f,bf56ee3c,bf8328fa,bf2feeaf,bfbcbdc2,be6ac5b3,bf97182d,3ec8d5f8,3f2d2ef7,3faebf2e,bfc4cf0a,3f20afe7,bfba52d2,3f6a3c34,bf436e78,bf045445,3e2fb8e4,bfeb99e7,bf3558ac,be75daa0,bfabe246,3f286484,3e84fa37,bf42a4b4,3f4cf86e,bf2902ef,bf8372d6,3f1b78fc,bd047eb8,bebdcb28,3eade4b2,bf6a8546,3d3803e8,be374c8f,bfd7b189,3e6a955e,bf2c3bd3,bf9a0703,3f7c9808,bf3d969b,bfa39fa3,3e7769e8,bfa4272e,3e9ab9e0,bed7e6bf,bfc2a537,bf69784e

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
3c025820,00000000,3e0b0d81,00000000,00000000,00000000,00000000,3f670d2c,00000000,3f53fbfe,00000000,00000000,00000000,3fc0f504,3dd3f8b2,00000000,00000000,00000000,3e66e678,3e05c246,3ca9b648,00000000,3ef522b3,00000000,00000000,00000000,00000000,3f5f8030,00000000,00000000,00000000,00000000,3e26d8f6,00000000,00000000,00000000,3f4fd90c,3f3f968e,00000000,3dd56700,3d21f1c0,00000000,00000000,00000000,00000000,00000000,3ef4f370,400623db,00000000,00000000,00000000,3f6d9c2c,00000000,00000000,3e1430ec,00000000,3df29efe,3f83195d,3f3cadc7,00000000,3e9a593f,00000000,00000000,3f7ccbb6,00000000,3ec970ae,00000000,00000000,3f2531cf,00000000,3f64d87e,00000000,00000000,3f05bd71,00000000,3e4d656c,00000000,00000000,3c857b10,00000000,00000000,00000000,3ef1e5f0,00000000,00000000,3f2f0320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02bb74,00000000,00000000,00000000,00000000,3e786b54,00000000,00000000,00000000,00000000,3ee14ed4,00000000,00000000,00000000,00000000,3d88bab6,3ecd1974,3e2483e8,00000000,3f7d0ca0,00000000,00000000,3f64481a,00000000,3d7e7370,3f721c64,00000000,00000000,00000000,3fabd8de,3de2a465,00000000,00000000,00000000,00000000,00000000,3f149713,00000000,3f683c57,00000000,00000000,00000000,3ec61403,00000000,00000000,3e8c4b04,3edd0dc2,3e85111b,3cea21a8,00000000,00000000,00000000,3e2cdb50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f44e245,00000000,00000000,00000000,3e68e634,3e8e856b,00000000,00000000,00000000,00000000,00000000,3d251498,00000000,00000000,00000000,00000000,3f0f5f6e,3e8f9354,00000000,00000000,00000000,00000000,00000000,3f58475b,3e9ad4a1,3e9d2798,00000000,3f038b2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f71211e,3d313f60,3ea91d81,00000000,00000000,3db66a94,3fb6a1ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8d5f8,3f2d2ef7,3faebf2e,00000000,3f20afe7,00000000,3f6a3c34,00000000,00000000,3e2fb8e4,00000000,00000000,00000000,00000000,3f286484,3e84fa37,00000000,3f4cf86e,00000000,00000000,3f1b78fc,00000000,00000000,3eade4b2,00000000,3d3803e8,00000000,00000000,3e6a955e,00000000,00000000,3f7c9808,00000000,00000000,3e7769e8,00000000,3e9ab9e0,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bcce5682,3f58b6c8,bf9b294e,bdd20408,c028e7a3,c00eccd4,c083b004,c083a09c,bf891dca,bf47ffb8,3f2e6abb,bfc59410,be8edcb5,4008ca8a,c042a7dc,bf565390,bdbc2e50,bf018728,bc9671fe,3d80c944,3ebe07a4,c02aec3a,bca126f1,bf9753b4,3f255c29,3eeb86ac,bed5d377,bfa3a0ea,be10735e,3f4e4ae4,3f0ba336,3fdf5eca,3e20b5fe,bca014b9,bc9a0d18,bdd37fb8,3f42542a,bda2af1c,bca75c8a,bfbe0ff8,bc86b27e,3d9c1388,3eb7d408,408e41b8,3fb057a1,bf93d7e7,3d8dc870,bd3b6868,c0509a3a,c03e2156,bf020dc2,bf61e15a,bf32e776,3fadd7ba,4030fa0b,3fa5d16e,bc528b42,3e5160a0,bfeef0d1,bf22e5af,409929e9,c0b3509a,3f3c5078,401da9d0,3d9e8b98,c01fd9db,c0810c20,40137c86,3e997546,bd490edc,bca37ef3,bf5519c7,bcbcdb88,be0738b2,bf155704,bfb0f350,bdc56944,3f26a18a,bef58994,3fbc14c1,402d6bce,bd5c8ce8,bc97c66c,3fac9646,3fc07f42,bd91177b,bcb9dbf0,bfa521ca,c0077131,3fde5a68,3e417f00,c02f5924,bfed374d,3e37ce96,3d5cb3cc,3f9f22f8,3d19e720,bf0ce1fd,c02c2f87,bf9a0f6c,3f83b333,bf0c6fb6,bcd57d4e,3f0db425,c00bad40,3e8cc25c,bdc77de8,c058ab40,bc9fe338,bee8c8bc,bf3bb4f4,bf1cd58b,c05668a6,bf558093,bf8b9392,3f9b10b6,3fd9e62e,bf594cc6,bf4b7fea,bf446f00,bd04d132,4039308e,4070b273,be16bdb2,bf3eb74e,3fb01611,3f2037c3,3f87ae56,3e71b5c0,bfa7bf68,c0107ffb,be615292,bcdd872f,3e417062,bec6c401,c00c56b7,c02a72e2,bc816c1c,3f848428,bfca73ac,bff658f8,bca9771e,bf453ee0,bbc8a3b9,bc833c4b,be90a41c,bf8fe5bf,3fafb800,bfd6e1e2,bff5a6c2,3f49ad1a,3ef00f0c,3ec017ea,bd6ffab2,bf7a0b71,bf0df715,bf9234a0,c01bb07e,bceea3c6,bf45d2fa,3f3afb7c,bdde46e0,c007be3a,3e4209c0,bf7c6ade,bf7a0157,bf774aec,bc9a4075,be447b18,bfd0d8bc,3e57ebd8,bca6ee38,3faa563c,bed8ac7e,3f39d9f8,3ff1ba94,bf3ecc3f,3f61fc4a,3e75a1ed,be974f58,3f1799d4,c005c746,3eb4caa9,bf88b46d,bfe3416e,3e64b3f2,bf0893cb,be4e7477,bfa8f6ff,bca67563,3e44e210,bc762faa,bbf22140,bcb078b2,c01a46a8,bcd87e06,bf966aaf,bfeb533c,3d53d7b0,3f62b67c,3f94fbc8,3f4508bc,bd56e99c,c03897e1,3ed4228b,bf5451f7,bf936dc1,3e8055fc,bea2d59e,bddfe1bc,bc7fde30,3fa1943e,bf544d0b,bd4d80d8,bf2f09a0,befae018,bce56140,bebce569,beba3fe5,bf5dd796,40173674,3e5ecd82,3fa2a85a,3ff32a70,bcb18406,3f9f7b39,bcbff7fd,bd068a06,3e818378,bf4b106b,bd8856d8,bf83431f,bf52e5d4,3f0fe90b,40292910,be914fc2,bea69385,bdbee928,bf935176,bea4a2ae,bfbd5f5c,bf18f337,3f39a4f3,bd832e97,c0447c92,bf545e1d,bc8d6fbd,bd2c8ca3,bfcdff8a,bf21e22d,c00e6502,3f9fe058,bc7b811c,40544164,3ebf46f9,402b63a7

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f58b6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e6abb,00000000,00000000,4008ca8a,00000000,00000000,00000000,00000000,00000000,3d80c944,3ebe07a4,00000000,00000000,00000000,3f255c29,3eeb86ac,00000000,00000000,00000000,3f4e4ae4,3f0ba336,3fdf5eca,3e20b5fe,00000000,00000000,00000000,3f42542a,00000000,00000000,00000000,00000000,3d9c1388,3eb7d408,408e41b8,3fb057a1,00000000,3d8dc870,00000000,00000000,00000000,00000000,00000000,00000000,3fadd7ba,4030fa0b,3fa5d16e,00000000,3e5160a0,00000000,00000000,409929e9,00000000,3f3c5078,401da9d0,3d9e8b98,00000000,00000000,40137c86,3e997546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26a18a,00000000,3fbc14c1,402d6bce,00000000,00000000,3fac9646,3fc07f42,00000000,00000000,00000000,00000000,3fde5a68,3e417f00,00000000,00000000,3e37ce96,3d5cb3cc,3f9f22f8,3d19e720,00000000,00000000,00000000,3f83b333,00000000,00000000,3f0db425,00000000,3e8cc25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b10b6,3fd9e62e,00000000,00000000,00000000,00000000,4039308e,4070b273,00000000,00000000,3fb01611,3f2037c3,3f87ae56,3e71b5c0,00000000,00000000,00000000,00000000,3e417062,00000000,00000000,00000000,00000000,3f848428,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fafb800,00000000,00000000,3f49ad1a,3ef00f0c,3ec017ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3afb7c,00000000,00000000,3e4209c0,00000000,00000000,00000000,00000000,00000000,00000000,3e57ebd8,00000000,3faa563c,00000000,3f39d9f8,3ff1ba94,00000000,3f61fc4a,3e75a1ed,00000000,3f1799d4,00000000,3eb4caa9,00000000,00000000,3e64b3f2,00000000,00000000,00000000,00000000,3e44e210,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d53d7b0,3f62b67c,3f94fbc8,3f4508bc,00000000,00000000,3ed4228b,00000000,00000000,3e8055fc,00000000,00000000,00000000,3fa1943e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40173674,3e5ecd82,3fa2a85a,3ff32a70,00000000,3f9f7b39,00000000,00000000,3e818378,00000000,00000000,00000000,00000000,3f0fe90b,40292910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39a4f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fe058,00000000,40544164,3ebf46f9,402b63a7

# HORIZON_4_LAYER_2_PRE_ACTIVATION - 256 values
bfb26680,bde4d1f4,bff81cac,401932bc,be892462,be12f452,bf9223d6,406347fc,3f292d04,be62f3c4,40301fc3,3f712368,3f82b322,3fc07c3c,c184deae,bd3c1d66,bd6e15ca,bfc07fb8,c03a7f38,40aee754,bcf8aca0,40070e26,c03c78cf,c0278889,bcc5f580,41050810,bdc51635,be9df7d1,bf474532,4041179e,bed0cd10,c04565b0,bf70542c,bfa62172,3fd47468,bfada118,4125e1b1,bd8402e0,be404899,bec4becc,3fc0d4e6,bde9e41e,be49754d,bddbf329,3f144696,40113b7f,4002a39a,3db02e20,be2732dd,3f473346,be05d33e,be044296,3f008d77,bdaccf2d,bf5f2c0f,bf798aba,40403ef2,40206482,be44a741,c05d7284,4060feaf,3f6ce006,bcd825b0,be8d93f8,c0287aed,bd1c6521,406268d5,3e305978,4055fc31,be045c9e,3f4d1d2f,3e8f81c8,bdfbaa7a,bf8995db,be26f628,3f3e0717,bfa36ce3,c0176a09,bdeabc60,bccd0d80,c00c4d51,bf8455c2,3f7cba4d,4070870d,bde49d9e,bfa4937e,bd024d3b,3d197d30,bcd59cc9,bffa461d,c045b7d0,c0359b24,bd7e9595,bea25398,408404c8,bdc0c508,bf5fccf4,be12d8b2,bd4fd578,4017281d,be2933d2,c0f742bf,3f90d46a,c02c3c12,3e613a28,c053c659,bd4dd488,c00136d2,bdd3d83a,3ee29bdc,3f7ec8da,be2291fe,bd0365a4,bcfde3a7,bce51d97,c09c92e7,c097781a,be3db786,be16390d,be0c202b,3f1351ce,bd512c3a,c04fe0cb,4121d3a8,3fac948b,411511a5,c002addf,c07dffd7,bd0b88b9,be181920,c09b89e6,404e8df4,be573360,4028fa48,bdb564dc,c06a5a30,bd09fdc0,3ee01080,c0a34251,3d381240,bd116944,be1fcee6,bd549e54,3e556d98,4002d52c,4079e3d9,bcde0e2c,3fd202f4,bf0bc832,bfba40c8,bfc99f00,41153c15,4016b5e4,c0c70987,be00a368,3ed6d734,40d9dde5,be88bcf0,406ea4d0,401bb0ae,4034f378,c097ca76,c01f9d8f,bdaaa26e,c0a0be36,3e6f930c,3f6dc1bc,bf7e2dcc,be086f40,bdc2005a,3f89cc04,be2c94d0,bda89192,bf016d9a,bfbf2692,be8f44ac,bf5f7c42,c08d1a29,3ee3142e,bd490ac0,bf1391ac,be312424,bdf7ba40,bda17f0e,4012cbf8,bf891652,bd5537cb,bfc19bcc,3d8b3ef8,3fafcd4b,bdfc67cd,bd05bd18,3fbef96d,3f7fe303,bdb5c874,bff91b8a,c0885022,c074b495,c07cb907,bd3722ce,be550c78,3eaa2bd8,403969dc,4053112f,bfc598f9,3ecf5638,3fd20882,bd31de7f,be09f29e,bcfce02a,be782696,3f9a044c,bfb810e3,3c48b000,400bed26,bd30c2e8,3fd35c5a,be1473fd,c049223e,bd248042,3f198bde,bdbc6066,3f75d838,3f785fe8,bfac55fa,bd059b12,beaf0ede,3fc4c873,bd1df513,402a8e04,3f97deab,bf15328f,bd931383,bfdabb87,bd28dc94,bd71ad00,3fc44f0b,bcd916a4,bfbd28f3,40294e48,be1b3cf8,c07af5bd,3fad450c,40258fd3,bddca01c,be1555a6,bd005425,3f783787,bf7ecc88,be55352c,c013753b,3eb5f4bc,3f2b26bc,bd2da463,3fbb6002,4011b64e

# HORIZON_4_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,401932bc,00000000,00000000,00000000,406347fc,3f292d04,00000000,40301fc3,3f712368,3f82b322,3fc07c3c,00000000,00000000,00000000,00000000,00000000,40aee754,00000000,40070e26,00000000,00000000,00000000,41050810,00000000,00000000,00000000,4041179e,00000000,00000000,00000000,00000000,3fd47468,00000000,4125e1b1,00000000,00000000,00000000,3fc0d4e6,00000000,00000000,00000000,3f144696,40113b7f,4002a39a,3db02e20,00000000,3f473346,00000000,00000000,3f008d77,00000000,00000000,00000000,40403ef2,40206482,00000000,00000000,4060feaf,3f6ce006,00000000,00000000,00000000,00000000,406268d5,3e305978,4055fc31,00000000,3f4d1d2f,3e8f81c8,00000000,00000000,00000000,3f3e0717,00000000,00000000,00000000,00000000,00000000,00000000,3f7cba4d,4070870d,00000000,00000000,00000000,3d197d30,00000000,00000000,00000000,00000000,00000000,00000000,408404c8,00000000,00000000,00000000,00000000,4017281d,00000000,00000000,3f90d46a,00000000,3e613a28,00000000,00000000,00000000,00000000,3ee29bdc,3f7ec8da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1351ce,00000000,00000000,4121d3a8,3fac948b,411511a5,00000000,00000000,00000000,00000000,00000000,404e8df4,00000000,4028fa48,00000000,00000000,00000000,3ee01080,00000000,3d381240,00000000,00000000,00000000,3e556d98,4002d52c,4079e3d9,00000000,3fd202f4,00000000,00000000,00000000,41153c15,4016b5e4,00000000,00000000,3ed6d734,40d9dde5,00000000,406ea4d0,401bb0ae,4034f378,00000000,00000000,00000000,00000000,3e6f930c,3f6dc1bc,00000000,00000000,00000000,3f89cc04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3142e,00000000,00000000,00000000,00000000,00000000,4012cbf8,00000000,00000000,00000000,3d8b3ef8,3fafcd4b,00000000,00000000,3fbef96d,3f7fe303,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa2bd8,403969dc,4053112f,00000000,3ecf5638,3fd20882,00000000,00000000,00000000,00000000,3f9a044c,00000000,3c48b000,400bed26,00000000,3fd35c5a,00000000,00000000,00000000,3f198bde,00000000,3f75d838,3f785fe8,00000000,00000000,00000000,3fc4c873,00000000,402a8e04,3f97deab,00000000,00000000,00000000,00000000,00000000,3fc44f0b,00000000,00000000,40294e48,00000000,00000000,3fad450c,40258fd3,00000000,00000000,00000000,3f783787,00000000,00000000,00000000,3eb5f4bc,3f2b26bc,00000000,3fbb6002,4011b64e

# HORIZON_4_LAYER_3_PRE_ACTIVATION - 256 values
