solve_count,cold_start,reason,valid_before_projection,path_deviation_triggered,last_s,projected_s,projection_delta_s,abs_projection_delta_s,max_dist_proj,num_valid_guess_failed_before,num_valid_guess_failed_after,obstacle_switched,status,solved,is_max_iter_reached,iter_count,sqp_iter_count,total_iter_count,valid_after_solve,ee_x,ee_y,ee_z,x0_vs,x0_q1,x0_q2,x0_q3,x0_q4,x0_q5,x0_q6,x0_q7,u0_dq1,u0_dq2,u0_dq3,u0_dq4,u0_dq5,u0_dq6,u0_dq7,u0_dVs,guess0_s_before_start,guess0_vs_before_start,guess0_dVs_before_start,mpc_u_dVs_after_solve
402,0,warm_start,1,0,0.31624666854036126,0.31624666854036126,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.24548431238882434,0.1625796008411218,0.521569598860394,0.0964744068345601,-0.81851182229078046,-1.2313200801278554,0.59058838182304729,-2.1956729540079101,0.62419924782269542,1.1139576958792263,0.49337162336697821,-0.06503571212451785,-0.4902498166017033,0.042470464520465587,0.08774086715061459,0.33127193480395289,-0.47534151461823076,0.1382442586059914,0.011092447315506015,0.3152824789287475,0.09636342353995242,0.011092447315506015,0.01159952654588009
403,0,warm_start,1,0,0.31721199258503419,0.31721199258503419,0,0,0.10000000000000001,0,0,0,0,1,0,250,1,250,1,0.24426752375321803,0.1643648154948181,0.52155216978699581,0.096590402100018874,-0.8188112149010961,-1.2360277099866621,0.59094065741335577,-2.1948737738086788,0.62736905239991203,1.1094396425702602,0.49496950160881398,-0.029939261031540799,-0.4707629858805597,0.035227559030863623,0.079918019922979519,0.31698045772165573,-0.45180533089667746,0.15978782418358597,0.01159952654588009,0.31624667091183095,0.096475807816901793,0.01159952654588009,0.011095761932566839
404,0,warm_start,1,0,0.31817845139413098,0.31817845139413098,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.24305414576319889,0.16612607555911524,0.52153882458915468,0.096701359719344487,-0.81908524607641853,-1.2406539165382233,0.59125972537208527,-2.1940478131814833,0.630466995327289,1.104949258059662,0.49657835215695106,-0.027403117532230674,-0.46262065515604639,0.031906795872964716,0.082596062719721891,0.30979429273764186,-0.44903845105978707,0.16088505481369789,0.011095761932566839,0.31721199258967131,0.096590406567148651,0.011095761932566839,0.010540456054415281
405,0,warm_start,1,0,0.31914599201412713,0.31914599201412713,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.24184453507896819,0.1678619538297266,0.52152560725955632,0.096806764279888685,-0.81932691369401833,-1.2451918296471074,0.59155444446003291,-2.1932018002187226,0.63348295321584369,1.1004911249387272,0.49820653025319345,-0.024166761759988699,-0.45379131088832242,0.02947190879476692,0.084601296276241564,0.30159578885548333,-0.44581331209356012,0.16281780962424811,0.010540456054415281,0.31817844916724386,0.096701135326196869,0.010540456054415281,0.0095326690406105086
406,0,warm_start,1,0,0.32011453629037817,0.32011453629037817,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.24063306628910133,0.16957557185946145,0.52151522107576975,0.096902090970294757,-0.81957620435599943,-1.2497816577274865,0.59174176656429656,-2.1924280812027508,0.63656232281337766,1.0960878628880999,0.49980622787486101,-0.024929066198092164,-0.45898280803796676,0.018732210426333024,0.077371901597371104,0.3079369597534235,-0.44032620506277476,0.15996976216672912,0.0095326690406105086,0.31914599229015383,0.096806831289951961,0.0095326690406105086,0.0090508659321963392
407,0,warm_start,1,0,0.32108400974337775,0.32108400974337775,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.23942433497517604,0.17126483366887499,0.52150512295024787,0.096992599629616733,-0.81979601768761168,-1.2542853067648749,0.59190742375856198,-2.1916324179901858,0.63955941653262349,1.0917100280673497,0.50141167032270173,-0.021981333161238556,-0.45036490373879517,0.01656571942648951,0.079566321256288597,0.29970937192454516,-0.43778348207506523,0.16054424478410503,0.0090508659321963392,0.3201145363442513,0.096902100712126099,0.0090508659321963392,0.008477880986803521
408,0,warm_start,1,0,0.32205435963372325,0.32205435963372325,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.23821815517170181,0.1729292740569989,0.52149527755794622,0.097077378439484774,-0.81998833093779522,-1.2587066173371773,0.59205149466273754,-2.1908170328166943,0.64247441000148342,1.0873582824009875,0.50302526673317527,-0.019231325018336048,-0.44213105723013013,0.01440709041758053,0.081538517349372355,0.29149934688597484,-0.4351745666361605,0.16135964104731093,0.008477880986803521,0.3210840098713611,0.096992616525843373,0.008477880986803521,0.0080808570181866712
409,0,warm_start,1,0,0.32302553746096901,0.32302553746096901,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.23701432583018614,0.17456848679874065,0.52148564711372791,0.097158187009666636,-0.82015628033594734,-1.2630505335836693,0.59217283286830735,-2.1899850968041923,0.64531012835529977,1.08303248440482,0.5046432020867192,-0.01679493981519041,-0.43439162464912828,0.01213382055693726,0.083193601250104651,0.28357183538158925,-0.43257979961668769,0.16179353535437249,0.0080808570181866712,0.32205435979985719,0.097077408216025118,0.0080808570181866712,0.0076044927608486801
410,0,warm_start,1,0,0.32399749955570378,0.32399749955570378,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.23581240037121565,0.17618169093553232,0.52147478518631518,0.097234231937275178,-0.82032084624849,-1.2673480643533883,0.59225959310139298,-2.189156106399972,0.64809576994109275,1.0787291818767364,0.50623677495302888,-0.0164565912542457,-0.42975307697181447,0.0086760233085442246,0.082899040421989423,0.27856415857924655,-0.43033025280838061,0.15935728663098409,0.0076044927608486801,0.32302553753558366,0.097158197726223167,0.0076044927608486801,0.0072689979550810135
411,0,warm_start,1,0,0.32497020532497423,0.32497020532497423,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.2346128248703338,0.17776889927614103,0.52146444424371863,0.097306921916826022,-0.82048521291755205,-1.2716021011422149,0.5923070811515696,-2.1883303641934004,0.65083743289254814,1.0744494487829437,0.50780258168502235,-0.016436666906156444,-0.42540367888270725,0.0047488050176980158,0.082574220657124914,0.2741662951455503,-0.42797330937934036,0.15658067319935062,0.0072689979550810135,0.32399749970279362,0.097234265242232193,0.0072689979550810135,0.0067325668386652437
412,0,warm_start,1,0,0.32594361117248449,0.32594361117248449,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.2334153443019345,0.17932952953649142,0.52145386284917028,0.097374247585212709,-0.820683558459676,-1.2758616755801786,0.59229258206313862,-2.1875359297126407,0.65358496841302682,1.0701878643692897,0.50930718225269012,-0.01983455421234338,-0.42595744379634581,-0.0014499088431421262,0.079443448076062864,0.27475355204791346,-0.42615844136529651,0.15046005676675117,0.0067325668386652437,0.32497020657586939,0.097307102251804972,0.0067325668386652437,0.006577382304286894
413,0,warm_start,1,0,0.3269176825174519,0.3269176825174519,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.23222159378321763,0.18086393989368324,0.52144675550177566,0.097440021408255639,-0.8208617092541014,-1.2800465095518285,0.59224809916444743,-2.1867275458555824,0.65626086887380253,1.0659577356390382,0.51080915432790863,-0.017815079442516427,-0.41848339716509536,-0.004448289869094439,0.08083838570587433,0.26759004607752945,-0.42301287302518203,0.1501972075218509,0.006577382304286894,0.32594361109826275,0.097374240653149785,0.006577382304286894,0.0062254937200955651
414,0,warm_start,1,0,0.3278923940062205,0.3278923940062205,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.23103111861714171,0.18237177530736701,0.52143979983683264,0.097502276345456551,-0.8210174360778465,-1.2841572963190082,0.59218200507783814,-2.1859098387621811,0.65885808145273672,1.061758662897121,0.51231051025579843,-0.015572682374477141,-0.4110786767180109,-0.0066094086609155209,0.081770709340207776,0.2597212578933969,-0.41990727419167362,0.15013559278895619,0.0062254937200955651,0.32691768299645624,0.097440070381653421,0.0062254937200955651,0.001172068567840634
415,0,warm_start,1,0,0.32886747537310346,0.32886747537310346,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.22982472780784036,0.18385361066095415,0.52145199141967447,0.097513997031134947,-0.82167316040314342,-1.288629952745288,0.59194835958336522,-2.1850928991913587,0.66170427679701604,1.0572593839952082,0.51337933456181151,-0.065572432529734201,-0.44726564262803026,-0.023364549447342155,0.081693957082325144,0.2846195344279106,-0.44992789019135693,0.10688243060127081,0.001172068567840634,0.32789239378370355,0.097502343199378061,0.001172068567840634,0.0051835420153034106
416,0,warm_start,1,0,0.32984287452051558,0.32984287452051558,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.22862940545472643,0.18530308767220605,0.52145509393584544,0.097565832451287943,-0.82239778673120478,-1.2930438099232331,0.59171852822247906,-2.184256100850841,0.66447872065617086,1.0527379681032945,0.51440089213373119,-0.07246263280612765,-0.441385717794605,-0.022983136088623742,0.083679834051736193,0.27744438591544096,-0.45214158919137859,0.10215575719198559,0.0051835420153034106,0.32886747550316847,0.097513917515107407,0.0051835420153034106,0.0047010974675609218
417,0,warm_start,1,0,0.33081876789990183,0.33081876789990183,0,0,0.10000000000000001,0,0,0,0,1,0,200,1,200,1,0.22743888242716395,0.18672396767895491,0.52145427693444002,0.097612843425963519,-0.82315604728749092,-1.2974226880746473,0.59146430855565924,-2.1834183770262161,0.66719547204809659,1.0482172720725802,0.51536745849032617,-0.075826055628567701,-0.43788781514142494,-0.025421966682006331,0.083772382462348111,0.27167513919252023,-0.45206960307146815,0.096656635659473897,0.0047010974675609218,0.32984287447363225,0.097565781914319555,0.0047010974675609218,0.0042918638145161281
418,0,warm_start,1,0,0.3317951109273522,0.3317951109273522,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.22625389855872308,0.18811720162137405,0.52145226958263025,0.097655762064108614,-0.82394580743049495,-1.3017678380859896,0.59118012344512749,-2.1825785090441885,0.6698602401102105,1.0437035828707586,0.51627917252858258,-0.078976014300400257,-0.43451500113426328,-0.028418511053132551,0.083986798202977317,0.26647680621143011,-0.45136892018217634,0.091171403825610384,0.0042918638145161281,0.33081876780794567,0.097612795154461168,0.0042918638145161281,0.0037631322346819984
419,0,warm_start,1,0,0.33277185670460502,0.33277185670460502,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.22507423500177909,0.18948152320939693,0.52144837052343473,0.097693393386455468,-0.82481139670249715,-1.3061418043853499,0.59084108024404447,-2.1817651229563628,0.67252141647391794,1.0391895949116758,0.51708681365601195,-0.086558927200167085,-0.43739662993596012,-0.033904320108285917,0.081338608782471108,0.26611763637076297,-0.45139879590835341,0.080764112742945038,0.0037631322346819984,0.33179511035637704,0.097655542692011238,0.0037631322346819984,0.0034100737037911499
420,0,warm_start,1,0,0.33374896114215474,0.33374896114215474,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.22390220490430085,0.19081821690100675,0.52144714680910298,0.097727494123493353,-0.82568156253004166,-1.3104386427908319,0.59047976980905581,-2.1809308987441467,0.67510516505036366,1.0346933507541589,0.51787714848512578,-0.087016582754495156,-0.42968384054822695,-0.03613104349883544,0.08342242122148491,0.25837485764452073,-0.44962441575164125,0.079033482911436248,0.0034100737037911499,0.33277185682867916,0.09769342083030888,0.0034100737037911499,0.0028523417758074543
421,0,warm_start,1,0,0.33472637870047844,0.33472637870047844,0,0,0.10000000000000001,0,0,0,0,1,0,50,1,50,1,0.222737106282275,0.19212359109380969,0.52144138623296543,0.097756017541251489,-0.82661676809653073,-1.314747757994372,0.59006809264812832,-2.1801303666715555,0.67767670415209702,1.0302032735807121,0.51858283198249866,-0.093520556648854822,-0.43091152035396985,-0.041167716092786591,0.080053207259197748,0.25715391017336447,-0.44900771734464801,0.070568349737259214,0.0028523417758074543,0.33374896153468731,0.09772756241214986,0.0028523417758074543,0.0033358571171370754
422,0,warm_start,1,0,0.33570410566874687,0.33570410566874687,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.22158016917740966,0.19339846330278071,0.52143716276465857,0.097789376112422832,-0.82754872850855798,-1.3189754077532021,0.58963293661259852,-2.1793190362361292,0.68016485742357191,1.0257398533145645,0.51927649206920223,-0.093196041202736488,-0.42276497588302325,-0.04351560355298717,0.081133043542513425,0.24881532714745772,-0.44634202661476602,0.069366008670312937,0.0033358571171370754,0.3347263782240798,0.097756000345451149,0.0033358571171370754,0.0028997051494039083
423,0,warm_start,1,0,0.33668214441512856,0.33668214441512856,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.22043279760385059,0.19463954881155218,0.5214277397663003,0.097818373163916811,-0.82850499937630817,-1.3231832985636347,0.58915101460734642,-2.1785517612498406,0.68262304395771967,1.0213163230600353,0.51992178153920598,-0.095627086775039061,-0.42078908104324397,-0.048192200525181764,0.076727498628906723,0.24581865341475279,-0.44235302545293964,0.064528947000380782,0.0028997051494039083,0.33570410650264676,0.097789408744197448,0.0028997051494039083,0.0034912045238266187
424,0,warm_start,1,0,0.33766050270699394,0.33766050270699394,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.21928457637109355,0.19585901748661927,0.52142128985995906,0.097853285209155039,-0.82921277021539386,-1.3272014404712593,0.58865423212162149,-2.177806061433385,0.68492272174483948,1.0170610215385789,0.52070849036398081,-0.070777083908615174,-0.40181419076236513,-0.049678248572490716,0.074569981645481689,0.22996777871201562,-0.4255301521456567,0.07867088247747224,0.0034912045238266187,0.33668213662769386,0.097817987635081288,0.0034912045238266187,0.0031351277438184666
425,0,warm_start,1,0,0.33863919231547268,0.33863919231547268,0,0,0.10000000000000001,0,0,0,0,1,0,50,1,50,1,0.21813929003309407,0.19704882733537338,0.52141223109174595,0.097884636486593207,-0.82994598510568218,-1.3312259739448382,0.58810198710711137,-2.1771042415347619,0.68720048424561919,1.0128313526106902,0.52142719053593745,-0.073321489028876349,-0.40245334735793603,-0.055224501451039035,0.070181989862476257,0.22777625007802196,-0.42296689278893607,0.071870017195633323,0.0031351277438184666,0.33766050370088613,0.097853327160010273,0.0031351277438184666,0.003598752406461736
426,0,warm_start,1,0,0.33961821861795882,0.33961821861795882,0,0,0.10000000000000001,0,0,0,0,1,0,50,1,50,1,0.21699783385168842,0.19820965429523343,0.52140637921450594,0.097920624010657847,-0.83065004228194395,-1.3351740165252355,0.58752206405864871,-2.1764011770437497,0.68939029292331644,1.0086405368147444,0.52213499940032382,-0.070405717626181252,-0.39480425803978902,-0.057992304846266059,0.070306449101406085,0.21898086776971395,-0.41908157959456732,0.070780886438606014,0.003598752406461736,0.33863919122273434,0.097884594080503901,0.003598752406461736,0.0033771494157840976
427,0,warm_start,1,0,0.34059759371553616,0.34059759371553616,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.21586037022824481,0.19934027557050502,0.52139890238278364,0.097954395504815689,-0.83134107026393667,-1.3390719523249126,0.58691134185638871,-2.1757183711047734,0.69151041289678528,1.0044860418168922,0.52281261340207441,-0.069102798199219204,-0.38979357996779462,-0.061072220226014919,0.068280593897588934,0.21201199734685286,-0.41544949978515444,0.067761400175095243,0.0033771494157840976,0.33961821830404343,0.097920620614032644,0.0033771494157840976,0.002820188177694527
428,0,warm_start,1,0,0.34157727867999321,0.34157727867999321,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.21472842728517375,0.20043739972627306,0.52139658550674595,0.097982597386592651,-0.8321112290793885,-1.3430393332548161,0.58619163842044242,-2.1751099422008302,0.69367715152543807,1.0003586707105772,0.52340744986543564,-0.077015881545139539,-0.39673809299040319,-0.07197034359460304,0.060842890394133042,0.21667386286533127,-0.41273711063153323,0.059483646336175193,0.002820188177694527,0.34059759505168713,0.09795445567925179,0.002820188177694527,0.0032244512739376119
429,0,warm_start,1,0,0.34255726587642282,0.34255726587642282,0,0,0.10000000000000001,0,0,0,0,1,0,50,1,50,1,0.21359945040718975,0.20150720136566067,0.52139165058723269,0.098014841899331961,-0.83284157454521213,-1.3469227036775508,0.5854645571339856,-2.174502794888209,0.69574220716852264,0.99626661483689039,0.52398515192661199,-0.073034546582402951,-0.38833704227347371,-0.072708128645626854,0.060714731262169148,0.2065055643084035,-0.40920558736866963,0.057770206117584058,0.0032244512739376119,0.34157727835035601,0.097982582070840429,0.0032244512739376119,0.0034637592069807766
430,0,warm_start,1,0,0.34353758748337648,0.34353758748337648,0,0,0.10000000000000001,0,0,0,0,1,0,50,1,50,1,0.2124744430528665,0.20254688595313858,0.52138603166112008,0.098049479491401803,-0.83353774953361814,-1.3507267422180067,0.58472152048252735,-2.1739021092834543,0.69770935134837897,0.99221515830165474,0.5245511713641221,-0.069617498840580036,-0.38040385404549343,-0.074303665145816933,0.060068560475565386,0.19671441798566022,-0.4051456535235412,0.056601943751029365,0.0034637592069807766,0.34255726461169383,0.098014789772708943,0.0034637592069807766,0.0034750740759514342
