step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
405,0.32108400974337775,0.23942433497517604,0.171264833668875,0.5215051229502479,0.2394749229480806,0.17140734586118678,0.5211,-5.05879729045533e-05,-0.0001425121923117889,0.0004051229502478604,0.00043242741908629533,0.00043242741908629533
406,0.32205435963372325,0.2382181551717018,0.1729292740569989,0.5214952775579462,0.2382669549843588,0.17307625097401888,0.5211,-4.879981265698552e-05,-0.00014697691701998084,0.00039527755794621644,0.00042453266501881777,0.0004245326650188177
407,0.323025537460969,0.23701432583018614,0.17456848679874065,0.5214856471137279,0.23706153859520965,0.17472079887350192,0.5211,-4.7212765023507686e-05,-0.0001523120747612683,0.00038564711372790494,0.0004173148806667584,0.0004173148806667584
408,0.3239974995557038,0.23581240037121565,0.17618169093553232,0.5214747851863152,0.23585878232357957,0.1763405923145163,0.5211,-4.638195236392195e-05,-0.00015890137898397216,0.0003747851863151741,0.0004097131553042895,0.0004097131553042895
409,0.3249702053249742,0.2346128248703338,0.17776889927614103,0.5214644442437186,0.2346587896114895,0.1779352678254498,0.5211,-4.5964741155701816e-05,-0.0001663685493087652,0.00036444424371862016,0.00040325036690404975,0.00040325036690404975
410,0.3259436111724845,0.2334153443019345,0.17932952953649142,0.5214538628491703,0.23346166677331234,0.17950447222022148,0.5211,-4.632247137784096e-05,-0.00017494268373005606,0.0003538628491702722,0.0003974539343975955,0.0003974539343975955
411,0.3269176825174519,0.23222159378321763,0.18086393989368324,0.5214467555017757,0.2322675086145526,0.18104787030253625,0.5211,-4.591483133495333e-05,-0.00018393040885300582,0.00034675550177565295,0.00039519355390622954,0.0003951935539062296
412,0.3278923940062205,0.2310311186171417,0.182371775307367,0.5214397998368326,0.23107639833354987,0.18256514397336177,0.5211,-4.5279716408164195e-05,-0.00019336866599475866,0.0003397998368326327,0.0003935805163090268,0.0003935805163090268
413,0.32886747537310346,0.22982472780784036,0.18385361066095415,0.5214519914196745,0.22988871672998148,0.18405560613884303,0.5211,-6.398892214112828e-05,-0.00020199547788887773,0.0003519914196744578,0.0004108463396073765,0.0004108463396073765
414,0.3298428745205156,0.22862940545472643,0.18530308767220605,0.5214550939358454,0.2287045759896046,0.18551892373945278,0.5211,-7.517053487818282e-05,-0.000215836067246733,0.0003550939358454297,0.00042228843284253774,0.00042228843284253774
415,0.33081876789990183,0.22743888242716395,0.1867239676789549,0.52145427693444,0.2275238114878391,0.18695510223409925,0.5211,-8.492906067514294e-05,-0.00023113455514434111,0.00035427693444001207,0.00043144904010224334,0.00043144904010224334
416,0.3317951109273522,0.22625389855872308,0.18811720162137405,0.5214522695826302,0.226346527682286,0.18836381049564324,0.5211,-9.262912356292063e-05,-0.0002466088742691941,0.000352269582630238,0.0004398749256855135,0.0004398749256855135
417,0.332771856704605,0.2250742350017791,0.18948152320939693,0.5214483705234347,0.22517283119778897,0.18974471865727854,0.5211,-9.859619600988134e-05,-0.00026319544788161453,0.00034837052343472674,0.0004476104056558651,0.0004476104056558651
418,0.33374896114215474,0.22390220490430085,0.19081821690100675,0.521447146809103,0.22400282461186874,0.1910975061524931,0.5211,-0.0001006197075678894,-0.00027928925148634764,0.0003471468091029717,0.00045676878025673664,0.0004567687802567367
419,0.33472637870047844,0.222737106282275,0.1921235910938097,0.5214413862329654,0.22283661088838594,0.19242187445535433,0.5211,-9.950460611093948e-05,-0.00029828336154463786,0.0003413862329654238,0.0004641321907280134,0.0004641321907280134
420,0.33570410566874687,0.22158016917740966,0.1933984633027807,0.5214371627646586,0.2216742418156321,0.19371760831799997,0.5211,-9.407263822244771e-05,-0.0003191450152192632,0.00033716276465856065,0.00047368969998685766,0.00047368969998685766
421,0.33668214441512856,0.2204327976038506,0.19463954881155218,0.5214277397663003,0.22051576196318645,0.19498450177961288,0.5211,-8.296435933585755e-05,-0.00034495296806069664,0.00032773976630029455,0.00048299998913919754,0.00048299998913919754
422,0.33766050270699394,0.21928457637109355,0.19585901748661927,0.5214212898599591,0.21936120966656,0.19622235498973595,0.5211,-7.663329546644948e-05,-0.00036333750311667856,0.0003212898599590508,0.000491033580580409,0.000491033580580409
423,0.3386391923154727,0.21813929003309407,0.19704882733537338,0.521412231091746,0.21821061878644088,0.197430971680668,0.5211,-7.132875334681099e-05,-0.00038214434529462715,0.0003122310917459403,0.0004986084098243141,0.0004986084098243142
424,0.3396182186179588,0.21699783385168842,0.19820965429523343,0.5214063792145059,0.2170640309562563,0.1986101461755799,0.5211,-6.61971045678722e-05,-0.0004004918803464652,0.0003063792145059363,0.000508570571266065,0.000508570571266065
425,0.34059759371553616,0.2158603702282448,0.19934027557050502,0.5213989023827836,0.2159214801688368,0.19975967954379606,0.5211,-6.110994059199681e-05,-0.00041940397329104373,0.0002989023827836279,0.0005186296868529629,0.0005186296868529629
426,0.3415772786799932,0.21472842728517375,0.20043739972627306,0.521396585506746,0.2147830599111267,0.2008793134407977,0.5211,-5.463262595295504e-05,-0.0004419137145246499,0.00029658550674593886,0.000535009736093872,0.000535009736093872
427,0.3425572658764228,0.21359945040718975,0.20150720136566067,0.5213916505872327,0.21364882689438183,0.2019688282793465,0.5211,-4.93764871920821e-05,-0.00046162691368584197,0.00029165058723268356,0.0005482677356545019,0.0005482677356545019
428,0.3435375874833765,0.2124744430528665,0.20254688595313858,0.5213860316611201,0.21251879197011003,0.20302804747691405,0.5211,-4.434891724353074e-05,-0.00048116152377547516,0.0002860316611200675,0.0005615134455965555,0.0005615134455965555
429,0.3445182560319943,0.21135396079505753,0.20355598601699926,0.5213799887401244,0.21139298878550647,0.20405678055074197,0.5211,-3.902799044894212e-05,-0.0005007945337427155,0.0002799887401243595,0.0005750756851593472,0.0005750756851593472
430,0.3454992470798093,0.21023798054388357,0.2045323093076924,0.5213714513929475,0.21027149231096182,0.20505482967980523,0.5211,-3.35117670782481e-05,-0.0005225203721128391,0.000271451392947486,0.000589776598839575,0.000589776598839575
431,0.3464805504940446,0.20912690135436446,0.20547868945888023,0.5213660897109152,0.20915436066354454,0.20602201948232524,0.5211,-2.7459309180077884e-05,-0.0005433300234450045,0.0002660897109152405,0.0006056114780057859,0.0006056114780057859
432,0.3474621812496429,0.20802047280057828,0.2063943157947331,0.5213606307779463,0.20804162344717017,0.20695819914024832,0.5211,-2.11506465918887e-05,-0.0005638833455152148,0.0002606307779462469,0.0006215626916197207,0.0006215626916197207
433,0.3484441083086878,0.20691864398103144,0.20727754057614642,0.5213530674793512,0.20693336246176108,0.20786317397589082,0.5211,-1.4718480729647432e-05,-0.0005856333997444063,0.0002530674793511656,0.0006381428223182747,0.0006381428223182747
434,0.34942631053566436,0.2058224703793567,0.20812991482596824,0.5213483629250227,0.20582964787347555,0.20873676168665425,0.5211,-7.177494118854044e-06,-0.0006068468606860167,0.00024836292502272705,0.0006557429155333243,0.0006557429155333245
435,0.3504087978919437,0.20473113326152348,0.20895123700133414,0.5213434668916921,0.20473051479151957,0.20957880860553654,0.5211,6.18470003904692e-07,-0.0006275716042024038,0.00024346689169207902,0.0006731438392026825,0.0006731438392026825
436,0.3513915482634656,0.20364427216012546,0.20974012271155099,0.5213364113419992,0.20363603423946763,0.21038913360734438,0.5211,8.237920657822029e-06,-0.0006490108957933893,0.00023641134199914315,0.0006907773366441157,0.0006907773366441157
437,0.3523745588026793,0.20256282011157498,0.21049771114194396,0.521331916007023,0.2025462555545353,0.2111675731593662,0.5211,1.6564557039688843e-05,-0.0006698620174222514,0.00023191600702299198,0.0007090659639613357,0.0007090659639613357
438,0.35335785330700475,0.20148666527534298,0.21122389786647514,0.5213271845755056,0.20146119875033613,0.21191398366630862,0.5211,2.546652500684532e-05,-0.0006900857998334842,0.00022718457550563453,0.0007269661521525051,0.0007269661521525051
439,0.35434140290073013,0.20041690370705,0.21191750067707904,0.5213202315982984,0.20038094193481726,0.2126281854511608,0.5211,3.596177223275099e-05,-0.0007106847740817601,0.00022023159829842598,0.0007448946597089028,0.0007448946597089027
440,0.35532519058488765,0.1993527144895284,0.212579623980859,0.5213158582271602,0.1993055484623748,0.21331004285217736,0.5211,4.7166027153600076e-05,-0.0007304188713183613,0.00021585822716019276,0.000763106241573337,0.0007631062415733371
441,0.35630923480851395,0.19829450039298668,0.2132100290188705,0.5213112794182745,0.19823504238466064,0.21395945885521608,0.5211,5.945800832604653e-05,-0.000749429836345572,0.00021127941827447927,0.000780909294953936,0.000780909294953936
442,0.357293483944615,0.1972474186957223,0.21380487599038256,0.5213100806590378,0.1971695238788272,0.21457629115981722,0.5211,7.789481689510214e-05,-0.0007714151694346583,0.0002100806590378257,0.0008032949952755782,0.0008032949952755782
443,0.3582779147872285,0.19620338575994029,0.21437019902605317,0.5213062922759939,0.19610906154005397,0.21516042060903823,0.5211,9.432421988631035e-05,-0.0007902215829850567,0.00020629227599389122,0.0008221336337891241,0.0008221336337891241
444,0.3592625637473472,0.19516543519694035,0.21490393989527123,0.5213018752453429,0.19505365977385875,0.21571176342598114,0.5211,0.00011177542308160593,-0.0008078235307099058,0.00020187524534287515,0.0008401346419806389,0.0008401346419806389
445,0.3602474331769547,0.19413599055662775,0.21540577758978613,0.5212973199183439,0.1940033600525249,0.2162302134893683,0.5211,0.00013263050410286525,-0.000824435899582171,0.00019731991834393003,0.0008580329558435963,0.0008580329558435963
446,0.3612325124934354,0.1931123252164421,0.21587601580079605,0.5212923719784367,0.19295821764222348,0.21671565808647372,0.5211,0.00015410757421860377,-0.0008396422856776775,0.00019237197843668952,0.0008750744484997966,0.0008750744484997966
447,0.36221776823164215,0.19209898451521334,0.2163126137243452,0.5212855395979699,0.1919183117188564,0.21716797569513183,0.5211,0.00018067279635694544,-0.0008553619707866167,0.00018553959796985264,0.0008937067208129397,0.0008937067208129397
448,0.36320318052915884,0.19109038241190873,0.216718663926008,0.5212815170265291,0.19088370652161377,0.21758705476528817,0.5211,0.00020667589029496614,-0.0008683908392801698,0.00018151702652913215,0.0009109149270348534,0.0009109149270348534
449,0.3641887642714831,0.19008731041798962,0.21709321958191005,0.5212773900412903,0.1898544296335377,0.21797280089934018,0.5211,0.00023288078445191096,-0.0008795813174301281,0.0001773900412902485,0.0009270188673851322,0.0009270188673851322
450,0.3651745179901533,0.18909174702583648,0.21743566946860063,0.5212718175785048,0.18883052483310905,0.21832513912710086,0.5211,0.00026122219272742275,-0.0008894696585002304,0.00017181757850481816,0.000942822670309268,0.000942822670309268
451,0.36616042232319257,0.18810296117238937,0.2177465366926351,0.521266526940151,0.18781205338334742,0.21864401228327798,0.5211,0.0002909077890419498,-0.0008974755906428766,0.00016652694015095726,0.0009580297486618546,0.0009580297486618546
452,0.3671464596006329,0.18712032695812938,0.2180258248269979,0.5212615925376252,0.18679907437965623,0.21892936700684126,0.5211,0.00032125257847315236,-0.0009035421798433696,0.0001615925376251548,0.0009724730526589896,0.0009724730526589896
453,0.3681326125473386,0.18614409682085065,0.2182731328244302,0.5212561565479854,0.18579164614308089,0.219181152407858,0.5211,0.00035245067776976113,-0.0009080195834277882,0.0001561565479853977,0.0009864613077193924,0.0009864613077193924
454,0.36911887818031286,0.1851712078284395,0.21848901806135204,0.5212537613871099,0.18478981214849866,0.21939932284381466,0.5211,0.00038139567994083245,-0.0009103047824626231,0.0001537613871098742,0.0009988793850199363,0.0009988793850199363
455,0.3701052651546772,0.18420188728672082,0.21867314780929362,0.5212513075904976,0.18379360410837897,0.21958383503328893,0.5211,0.00040828317834185057,-0.0009106872239953157,0.0001513075904976402,0.001009425757848203,0.001009425757848203
456,0.37109175091384594,0.1832422328536635,0.2188223031531344,0.5212527945851592,0.18280308521295868,0.21973464024906555,0.5211,0.00043914764070482337,-0.000912337095931165,0.000152794585159155,0.001023990142629646,0.001023990142629646
457,0.3720783119797472,0.18227348297875612,0.21895094397403486,0.5212539637270922,0.18181831906338317,0.21985169273398816,0.5211,0.00045516391537295253,-0.0009007487599533015,0.00015396372709219897,0.001020895365684049,0.0010208953656840488
458,0.3730649526970031,0.18130690128085936,0.21904806101552107,0.5212549562106478,0.18083934120021394,0.21993495180006653,0.5211,0.00046756008064541277,-0.0008868907845454577,0.00015495621064776088,0.0010144945144963157,0.001014494514496316
459,0.374051671087651,0.1803466002971892,0.2191110599590742,0.5212554095958906,0.17986619349018032,0.2199843762256608,0.5211,0.00048040680700889293,-0.000873316266586599,0.00015540959589055436,0.0010087735842101045,0.0010087735842101045
460,0.37503844442032275,0.1793951050301704,0.2191384165549147,0.5212540222903936,0.17889893720953368,0.21999994426553793,0.5211,0.000496167820636717,-0.0008615277106232277,0.00015402229039362947,0.001006049386633275,0.001006049386633275
461,0.3760252615958599,0.1784484242363156,0.219130748429046,0.5212520596279321,0.17793762044594755,0.21998166782598294,0.5211,0.0005108037903680529,-0.0008509193969369333,0.0001520596279320774,0.0010040450501768961,0.0010040450501768961
462,0.37701212750081825,0.17750794440658332,0.21908767514691818,0.5212496442828336,0.17698227547834322,0.21992956203083425,0.5211,0.0005256689282401028,-0.0008418868839160654,0.0001496442828335942,0.0010037403841690249,0.0010037403841690249
463,0.3779990334476354,0.17657408075941566,0.21900945555958967,0.521246926138068,0.1760329477310748,0.21984364275377513,0.5211,0.0005411330283408566,-0.0008341871941854595,0.00014692613806799315,0.0010051271160166414,0.0010051271160166414
464,0.37898596836381276,0.17564530227733646,0.2188963723575707,0.5212440687680031,0.17508968469611294,0.21972392739383456,0.5211,0.000555617581223522,-0.0008275550362638606,0.00014406876800310275,0.0010071315924566602,0.0010071315924566604
465,0.37997292404223165,0.17471951682312345,0.2187486016811402,0.5212405385318808,0.17415253088654828,0.2195704343753608,0.5211,0.0005669859365751706,-0.00082183269422062,0.00014053853188078502,0.0010082822563683013,0.0010082822563683013
466,0.3809598852888207,0.17379628343252976,0.21856879874714036,0.5212404355803757,0.17322153718501837,0.21938318469364357,0.5211,0.0005747462475113874,-0.0008143859465032099,0.00014043558037568626,0.00100661803636027,0.0010066180363602702
467,0.3819468377610014,0.17287751172465074,0.21835355015054814,0.5212399756475024,0.172296753300557,0.21916220121809263,0.5211,0.0005807584240937469,-0.0008086510675444913,0.00013997564750234393,0.0010053805638117331,0.0010053805638117331
468,0.3829337728569761,0.1719647727896022,0.21809989902092286,0.5212431153955805,0.17137822325510865,0.21890750719852428,0.5211,0.0005865495344935523,-0.000807608177601421,0.00014311539558053976,0.001008341877239791,0.001008341877239791
