# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf598387,bf5d4363,bd15e223,c013a362,bce7f2cc,3fb8ae8e,bdbc2b1e,3ef5c28f,3e5f3b64,3ef0624e,bf404558,bf42b9c6,bd15d993,bf3dba6a,bce7eadd,3f7de81e,bdbbe75f,3eec6e52,3e5d77d2,3ee7a646,3f29053c,3f262fb6,3f7fd421,bf2bdea9,3f7fe5bb,3e02aee9,3f7eeb93,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131b12,3f05c318,3ed90fea,3f05a6ba,3f0a6664,3ee20f3a,3f05c384,3eff315e,3ee33daa

# HORIZON_0_JACOBIAN - 9 x 10
bafb8010,3b08ecf6,3b9c39e8,bae37584,3ad7159b,b89fbb60,b8cc26f0,3f41542a,3ea4914b,3f0456f0
bec1db98,bfc30ae6,3dc3c272,bef68578,bfdc64c8,bf211394,3f01234e,3f735ad2,bf1c0e17,3f5e3a95,bff587c6,bf24d17b,3bdaed00,3fc92a48,3ef2a614,bf2d9eb2,bfa50d32,bfe74dc0,be42fee6,be8846ab,bde97456,be2b65e6,3f5262e8,bf2332d2,bf49ee38,bfcf1b02,bef4d64a,3f45f136,be9afdcc,bf61e13b,bf8d4954,be99680e,bec53acc,3e86ae4c,bfc5a796,be69edd3,3f981fd0,3f633cba,bfc377e8,3f0f9b7a,3f51dc3b,bf471ae6,bfa0c00e,bf4b0063,3ed21ff4,bea57af0,3e913574,3fd95963,3ecb45ce,be113dd2,bf1f993a,3f833ac7,bef2613b,bf864cb1,3c806fa8,bf674d64,bbf41980,3f3f86c4,3f91d4d6,bf41ac15,3de667b8,be847503,bf9002cc,3f59ab29,bd9ad770,3ed6c354,3c856378,bfd0b3a8,3e3ffa96,bef21967,3fe012ec,bfb8523a,bf6e8dfa,bec1e594,bff98ea0,3e29ddae,bf52a234,be363360,be2f8f60,c003e7c6,be526624,bfb9e320,3eadb5dd,bf4922c9,be822b8f,3f428c0f,bf0fd414,bf03603e,bf4338dd,be83c844,be0663e6,bedd1ccf,bf159a70,bf8f4eba,bf898d4e,bed6c21a,bfc644c4,bdd4e6dc,3f183aef,bef871bc,bfcd82b0,bf84c302,bf5c04d6,be4e65ed,3ef490cc,bfbfed5d,bf452390,bef4d656,3e956375,bf8a4c56,be8284a3,bf3abaad,bf1b9c0d,3e5046bf,3e7083cc,3eddeffd,bea5b2d5,3f73debe,c005a6d7,bf5a6fe4,3ef16caa,bfc816fb,bcf5b640,3f2a04d6,bfcc04d4,bfa28568,bf7a5e8d,3f657784,3f194ae7,bd0ed850,bfb7389a,bf65b1e7,bd888a0e,bd619ad0,3ef479cc,bfc402e0,3f4d8f74,beb8c518,bfb80ca2,bfbd9a44,3cdcdf90,bd9cef30,bf50ac70,be483528,3efaf8d6,3e8dabb6,bf030acf,beef32fc,be128186,bfd2bbda,be811aa3,bf38a336,bf51315b,bf34122a,bf83ae5b,bf4bb250,bf8f9c9e,bf152af7,bf4d0a5e,bea27a37,3fbb9862,bf03e66e,3eb02518,3eb2e520,3de5b778,3eb285f0,bf98b670,c00cce0a,bf6160b0,bf750b82,bf83b567,be291db2,bfd10aaf,bf348506,bf21e2e4,bf81b4b3,3f09ceb8,be91ac4a,bdf44aa4,bf200182,bfa9c681,bf0d2694,bf2fbb9b,3f522f51,3f3d9f11,3ea29108,3e443801,3e9123c4,bf72c912,bdd3e40f,bee6a0fc,bfa5ad8c,bf613685,be8862f0,c002a482,3f224cf4,bcd9eae0,3eabb594,be461758,bfe26c1c,3f0fa43f,3f92bf8c,3e2753f8,bf344e31,beded0cc,beccda27,bf1ba3dd,c020375e,c00c2854,bf16c4b6,bfa6eccc,bf82e3b2,bf3cf36e,bf8a57eb,beba7d46,be329a48,3e9baeeb,3ebbd495,3ee96d80,bfc8c3a4,3f2c9d1d,bf9d7b9d,3ec59c40,bfc7fee7,bf54424a,be40d667,bfae7110,bf252ec6,bf790cf9,bf08686a,3f67cfbc,bf1e2d2a,bede9ce6,3f44b0d4,bf1061de,bee70028,3ee10634,be22b1fa,be946754,3f0b5a3c,bff3d444,3eb75a74,bdfaa25a,bfdc161a,beba6bfc,bdda66d0,bf97e09e,3f6ecbf6,bfa60b77,bfba9a7c,3dfba7f2,bf726efd,3ed29e76,bf24cbbe,c009002a,be8dfd4e

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc3c272,00000000,00000000,00000000,3f01234e,3f735ad2,00000000,3f5e3a95,00000000,00000000,3bdaed00,3fc92a48,3ef2a614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5262e8,00000000,00000000,00000000,00000000,3f45f136,00000000,00000000,00000000,00000000,00000000,3e86ae4c,00000000,00000000,3f981fd0,3f633cba,00000000,3f0f9b7a,3f51dc3b,00000000,00000000,00000000,3ed21ff4,00000000,3e913574,3fd95963,3ecb45ce,00000000,00000000,3f833ac7,00000000,00000000,3c806fa8,00000000,00000000,3f3f86c4,3f91d4d6,00000000,3de667b8,00000000,00000000,3f59ab29,00000000,3ed6c354,3c856378,00000000,3e3ffa96,00000000,3fe012ec,00000000,00000000,00000000,00000000,3e29ddae,00000000,00000000,00000000,00000000,00000000,00000000,3eadb5dd,00000000,00000000,3f428c0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f183aef,00000000,00000000,00000000,00000000,00000000,3ef490cc,00000000,00000000,00000000,3e956375,00000000,00000000,00000000,00000000,3e5046bf,3e7083cc,3eddeffd,00000000,3f73debe,00000000,00000000,3ef16caa,00000000,00000000,3f2a04d6,00000000,00000000,00000000,3f657784,3f194ae7,00000000,00000000,00000000,00000000,00000000,3ef479cc,00000000,3f4d8f74,00000000,00000000,00000000,3cdcdf90,00000000,00000000,00000000,3efaf8d6,3e8dabb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb9862,00000000,3eb02518,3eb2e520,3de5b778,3eb285f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09ceb8,00000000,00000000,00000000,00000000,00000000,00000000,3f522f51,3f3d9f11,3ea29108,3e443801,3e9123c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f224cf4,00000000,3eabb594,00000000,00000000,3f0fa43f,3f92bf8c,3e2753f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9baeeb,3ebbd495,3ee96d80,00000000,3f2c9d1d,00000000,3ec59c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67cfbc,00000000,00000000,3f44b0d4,00000000,00000000,3ee10634,00000000,00000000,3f0b5a3c,00000000,3eb75a74,00000000,00000000,00000000,00000000,00000000,3f6ecbf6,00000000,00000000,3dfba7f2,00000000,3ed29e76,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcf4000f,3e1efa97,c00d8169,3f2b7b6e,bf4b4d30,bfe25acf,c0845b55,c06df47f,bfbf3f50,bfb5af02,bf130d0a,c04b99ca,3ddc038a,4019dfc3,c07084f2,bf7820a6,bf6c6876,bf3c15f8,bc94695c,3c767490,3f587420,c020e64e,bc8d909c,bf86c316,3fa1a054,be9eaa67,bf35e47a,bf87baa2,be0c2488,3f55195c,3f369cea,3fee6884,3ee09b3e,bc99d240,bc8b2de9,bf26deff,3f876868,bda1d5a3,bc50a1b2,c01981ec,bc4b4153,bde2f464,3f41a31f,407f5850,3fade048,bfe39458,3e8eead3,3efca1c1,c0615da3,c04eac2c,bebc0197,bf4873ef,becd8e69,3fa65be8,4003f0cc,3f78fe58,bc69f622,be3f43d0,c00e50c2,bee18728,4085017a,c09862f0,3f70a758,401956c7,40017a64,c021c95f,c0a579ee,404ac325,bebcd567,bd59af76,bc79218c,bf30fcfa,bc9efdc7,bf3a3666,bf16d1a4,beec109b,bd98c564,3f6df090,bfa9d144,3fc75a08,4026dfb3,bd6c04f4,bc9583ca,3ffb6b63,3f2342d8,bd9071bc,bcb5b1f2,bf295225,bff5c242,3fedea7b,3f4f8baa,bf926099,c0137fce,3e857701,3f299788,3f6d9d0a,bec2e002,bf532b10,c0438ee2,be8dfebd,3fb93d16,3f449502,bcd86a7a,3f5f5cf6,bffcbe59,3e17d37a,bdc88212,c09584ca,bc764636,3e2fe0f0,bf6802b1,3e20292c,c07771dd,bfcc9213,bfaf7bc0,3fdc23ae,3f94766d,befa5972,beec84e7,bfc6059a,bd02449d,402226c2,40579a57,3f80c8b7,bec03e14,3fb9c91d,3fb48ffe,3f54706f,3f751a9d,bfd4dd34,bfa76bbc,be864d1b,bcc1e1ff,be7c7089,bf9947b4,c071a594,c04d240e,bcb765f4,3fc97294,c00af0c1,bff11178,bcb31a8c,be9ae1e7,bbcae0f0,bc8662a6,3f056759,bf149812,3f564e40,bfa67bea,c0090258,3fac5980,3dc48cd0,3f7e8ad8,bd7803a6,bcca9760,bfafa2c8,bfcc65a8,c03f936c,bcf59893,bf9f9d5f,3c9863a0,3cf92000,be55045c,be7b46c6,bfd0434b,be496128,bf5d5312,bc9e3ae1,bf5d9b1e,c0261bd2,3f32a6b2,bcb396e6,3f044420,bec19631,3fbe43ec,3fd8b283,bf563dc4,3faeadc4,3fad542a,3ea1122a,3f8cbdbf,c02f5755,3efafcfc,bff3709b,bf23d7fa,3f806da3,be133a6c,bfa9ecea,bf68f5d2,bc8e2de9,3f620334,bc8066e0,bf084cac,bcab4339,c01937be,bcc3f478,bffee98c,c02e1c58,3da29b84,3ecb233c,bd53aa7c,3f135d28,bd3d7021,bfca8e84,3e193060,bf1b8076,bfef582a,3f0a9a68,3f803ab5,bdddad0e,bc78a704,3fac556c,bf9a8120,bd47cd8c,bf8a6e6a,bf391110,bcb54051,be0a446c,bf576503,c0583028,4018d060,3f36121f,3fb8bc8c,be1fea34,bcbd1df0,3fd0ccb9,bcaed5f3,bd1087d1,3d857e70,be190a63,bd6a434b,3f052174,c0090bd5,bee7c7aa,4071ac5c,3cd0e2c0,bf35a066,bcf3394c,bfb8015c,3f34cf73,bfe6da84,be9a5407,3ece9c0a,bd810930,c021a03e,bf34cb1e,bc8ca0c1,bd2a3be2,bfca8962,bf65dc0c,bfd6ccb0,3fb359d3,bc914305,403e9392,3fcd25ca,40240e67

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1efa97,00000000,3f2b7b6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc038a,4019dfc3,00000000,00000000,00000000,00000000,00000000,3c767490,3f587420,00000000,00000000,00000000,3fa1a054,00000000,00000000,00000000,00000000,3f55195c,3f369cea,3fee6884,3ee09b3e,00000000,00000000,00000000,3f876868,00000000,00000000,00000000,00000000,00000000,3f41a31f,407f5850,3fade048,00000000,3e8eead3,3efca1c1,00000000,00000000,00000000,00000000,00000000,3fa65be8,4003f0cc,3f78fe58,00000000,00000000,00000000,00000000,4085017a,00000000,3f70a758,401956c7,40017a64,00000000,00000000,404ac325,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6df090,00000000,3fc75a08,4026dfb3,00000000,00000000,3ffb6b63,3f2342d8,00000000,00000000,00000000,00000000,3fedea7b,3f4f8baa,00000000,00000000,3e857701,3f299788,3f6d9d0a,00000000,00000000,00000000,00000000,3fb93d16,3f449502,00000000,3f5f5cf6,00000000,3e17d37a,00000000,00000000,00000000,3e2fe0f0,00000000,3e20292c,00000000,00000000,00000000,3fdc23ae,3f94766d,00000000,00000000,00000000,00000000,402226c2,40579a57,3f80c8b7,00000000,3fb9c91d,3fb48ffe,3f54706f,3f751a9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc97294,00000000,00000000,00000000,00000000,00000000,00000000,3f056759,00000000,3f564e40,00000000,00000000,3fac5980,3dc48cd0,3f7e8ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9863a0,3cf92000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32a6b2,00000000,3f044420,00000000,3fbe43ec,3fd8b283,00000000,3faeadc4,3fad542a,3ea1122a,3f8cbdbf,00000000,3efafcfc,00000000,00000000,3f806da3,00000000,00000000,00000000,00000000,3f620334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da29b84,3ecb233c,00000000,3f135d28,00000000,00000000,3e193060,00000000,00000000,3f0a9a68,3f803ab5,00000000,00000000,3fac556c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018d060,3f36121f,3fb8bc8c,00000000,00000000,3fd0ccb9,00000000,00000000,3d857e70,00000000,00000000,3f052174,00000000,00000000,4071ac5c,3cd0e2c0,00000000,00000000,00000000,3f34cf73,00000000,00000000,3ece9c0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb359d3,00000000,403e9392,3fcd25ca,40240e67

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf71cc28,be0c3e3a,c00e5ea1,405e08ba,be9c6f5a,be2c8693,bf2bb285,4019db27,c01ecf60,be8259a0,409065da,bea991da,40545033,3fa9656c,c1884dd1,bd3fd9b1,bd84d636,c006218e,c0775666,4091b1cc,bd8f35b6,4019e389,bf9a945a,c05a4a08,bd11c690,40fd444d,bdc31074,beb42436,c0795b2c,40aa520e,3e227438,c05cdc20,3e3c6cce,3e315678,3f962444,3d528d90,4126c12c,bd8cba06,be45b273,beddee52,3fcc5c86,be009ee8,be587dc0,bdef9eee,4005e867,406f7f33,3ff0c633,3fbf61c9,be35bacc,bfab8854,be16306c,be0905e8,3fad80c6,bdb69464,bf06dea6,bfefa817,3f402d60,3fa76e20,be5310d8,c0eeddde,3e831768,3e791c02,bcc62cea,c013dce4,c056138c,bd1dac0e,4036661e,bf96849c,40988dbb,be08013c,3e8f7e2e,bed3dcb0,be088871,3fe7a95a,3ffa34fe,3fc10c58,c096ecf4,bfcf63f5,c010ae8e,bd03e82d,c05b68bc,bfc3d948,3f0aca18,4058b038,bdef646e,3e1003d6,bd02518e,c031a1d8,bd0682a6,c0050c68,c08547c1,bffde71a,bd6948cc,bebba894,40a92d53,bdd75187,3ec21ee7,be1b114c,bd567351,403f646c,be403774,c0ff0723,402540ad,c08181ca,3fc6c60d,c101e2ec,be7b94ec,c01bc5b8,bdd6fe16,3fd5f22f,3f899012,be39d7bb,bd09b706,bd0e6e23,bd2a5089,c00a36f1,c0b3eff6,be5fb36d,be1f88c6,be2ead0d,3fa44a6b,bd7e662f,c0751a9a,41250724,400921ac,4118d59c,c0200bb1,c0f6d638,bd223aff,3f32099c,c0e56b40,4051d810,3ec8dc08,402eea74,bdd4a68e,c0c08ef4,3f819844,c00d610e,c0bc44f8,bfbafeac,bd2dcbef,be33ccc9,bd60b7d0,bf81ba0d,3e5f97a8,408d14c0,bcdf8a4e,403db563,3faff680,3eb18de0,c0633cd6,411bb25e,4038727c,c091be9b,be1b6e29,3f8e5e8d,40b3b5d4,3e424f10,4099d4a2,4050277a,3feb0a17,c0cc8051,bfa81afe,bdcc0e00,c0a1e39c,bff2c54a,3efb95b0,bf37f80c,be1cae12,bdd17699,403e0878,be64da94,bdc13c50,3e41c768,c063e76f,be9ba1a4,4033abdf,c0512850,bce892c0,3fc1e438,bfbec0fc,be3c0d63,beec2f68,bdb2632b,4021adf4,bff22f2e,bd5471b2,bf04afc9,be579019,3f343363,bdffd6c8,bd41adeb,3dd75440,3fddfdee,bdc59b58,c007f757,c0793c21,c0993546,bfd4caf2,bd51d919,be6a207c,3f982000,40a02c9e,3fd5c62b,bf5af8f0,3d8fb8e0,403fdd45,bd533e15,be152638,bcff871c,be78bbd7,be9387d3,3f3ebada,be50f1d0,bf956daa,bd257e75,40799e56,be20dd30,c0676e10,bd1bb24b,be3ea970,bdbd1188,3f43bf36,4058a974,c0595ce4,bd2bb6b7,3f0c93cd,3fb7d0d3,bd278df0,3f9fc170,3ff9fd3a,3e01b6bc,bd8dc2ee,bf1b75a0,bd4326dd,bfa2c446,3ff6ecf3,bcd180ef,bf99dc3d,40bc9e10,be2f4a34,c091d270,402ba871,402fa87c,bdee20d0,be1f123a,bd18574a,3ee1d300,3f86e4f4,be6d2129,bfb1f656,3d728d00,3faa5d32,bd34b5f4,3f7f7393,405068ed

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e08ba,00000000,00000000,00000000,4019db27,00000000,00000000,409065da,00000000,40545033,3fa9656c,00000000,00000000,00000000,00000000,00000000,4091b1cc,00000000,4019e389,00000000,00000000,00000000,40fd444d,00000000,00000000,00000000,40aa520e,3e227438,00000000,3e3c6cce,3e315678,3f962444,3d528d90,4126c12c,00000000,00000000,00000000,3fcc5c86,00000000,00000000,00000000,4005e867,406f7f33,3ff0c633,3fbf61c9,00000000,00000000,00000000,00000000,3fad80c6,00000000,00000000,00000000,3f402d60,3fa76e20,00000000,00000000,3e831768,3e791c02,00000000,00000000,00000000,00000000,4036661e,00000000,40988dbb,00000000,3e8f7e2e,00000000,00000000,3fe7a95a,3ffa34fe,3fc10c58,00000000,00000000,00000000,00000000,00000000,00000000,3f0aca18,4058b038,00000000,3e1003d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a92d53,00000000,3ec21ee7,00000000,00000000,403f646c,00000000,00000000,402540ad,00000000,3fc6c60d,00000000,00000000,00000000,00000000,3fd5f22f,3f899012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa44a6b,00000000,00000000,41250724,400921ac,4118d59c,00000000,00000000,00000000,3f32099c,00000000,4051d810,3ec8dc08,402eea74,00000000,00000000,3f819844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5f97a8,408d14c0,00000000,403db563,3faff680,3eb18de0,00000000,411bb25e,4038727c,00000000,00000000,3f8e5e8d,40b3b5d4,3e424f10,4099d4a2,4050277a,3feb0a17,00000000,00000000,00000000,00000000,00000000,3efb95b0,00000000,00000000,00000000,403e0878,00000000,00000000,3e41c768,00000000,00000000,4033abdf,00000000,00000000,3fc1e438,00000000,00000000,00000000,00000000,4021adf4,00000000,00000000,00000000,00000000,3f343363,00000000,00000000,3dd75440,3fddfdee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f982000,40a02c9e,3fd5c62b,00000000,3d8fb8e0,403fdd45,00000000,00000000,00000000,00000000,00000000,3f3ebada,00000000,00000000,00000000,40799e56,00000000,00000000,00000000,00000000,00000000,3f43bf36,4058a974,00000000,00000000,3f0c93cd,3fb7d0d3,00000000,3f9fc170,3ff9fd3a,3e01b6bc,00000000,00000000,00000000,00000000,3ff6ecf3,00000000,00000000,40bc9e10,00000000,00000000,402ba871,402fa87c,00000000,00000000,00000000,3ee1d300,3f86e4f4,00000000,00000000,3d728d00,3faa5d32,00000000,3f7f7393,405068ed

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
410a0193,3ffa0084,4141826b,beee134d,c0ea521f,3f99e1b8,be00b5f2,be3edd66,bd7ec513,41704abe,bedd97a8,c01581c9,bdb94325,bf5f076d,41547ed0,4092988e,be617cb1,bef3e14e,c01648cb,4126935e,bd66d031,bd9e41e0,405d0097,bd94d98a,bdab6d62,41a6d664,4114cfb4,be641345,40ca4231,bf132fce,be86cdd8,be836baa,bdc5e234,bde198c3,bd98dec4,c1a9dbfe,bdda14d1,4085a240,bd788e00,bef76ad5,bea8f1c6,be918099,bda9fd60,be9c9653,be9121a0,bd9f9ffd,c158e0d6,418d1641,40191220,40b536dc,4073fe38,41457324,be97b866,4088dd44,bef110c6,bed7e756,bd897758,4175d28d,406a18b2,c130d911,c1291899,3e0a1250,bd9f7b27,40448446,c18a4e20,be311856,bfdc704c,c12b9c96,3fcf8e3a,c0c43f97,bf1b9062,bdbd0092,bed9f362,40a2ab22,3fe7f340,c05b5d36,bd709fc0,bda105da,bf92bf10,41803061,bd9e7e95,c0971f52,4159d0d3,404f53aa,c1849ec0,bfd5e7f8,beefd769,41335a66,be94f1de,3f443ff4,bd68213e,415e467e,c00c82cd,41a22a68,c0a82930,415b9b0c,be1006e0,4151c696,407bca1a,befb7f73,beb4c500,c015c7d5,c178e880,bf97be8a,c112c256,417b07aa,40896b43,c08ccfe4,bfc62f62,beb3e5e0,be016fb0,40def36a,c07b1678,bf4e7150,4117b4d0,be1509c6,beb23f2a,c062b0fc,bd893da7,3f641524,4196c677,40f24cc0,beb49e06,3fda7f41,bdd14f66,c0a59e06,bedb2622,be562a8f,3f04d610,bdc02495,be50fdf4,be690fa0,bf6649a4,be5a4d7c,408c5e12,bda683e0,4107cb8d,404281a9,be72a43a,bdbf1880,be210dcd,bec74318,bd966050,bdab2e5c,bdffbd60,c15198dd,bf99d08e,bf1b3450,417a9713,bf813651,bf2842f6,c1a6a584,41508e3d,4107bac1,c06cfdd9,4115ea60,c1bf88d6,40c72daa,c0193652,bf984d02,418fcf02,41552b19,bdd39fd6,bdb9005c,bd7d6c90,bf0c95d3,bdd7ba0e,bddd951b,3fc99063,bdaa0f4e,c0b3d16a,c046d19e,4142d192,405bbc38,413c42ff,be1035fc,bde45a07,3e20fc70,3d82c998,c0b624d0,beb218b8,400f1211,406a173e,40a4a0ca,4003f0db,c08b6dd8,c0040a66,406e5938,4183ba3c,4112dba0,c0181794,417ae213,bdb9380a,bea46470,bfb1ef8e,be5601e4,bed045ca,410aae72,c0f6f42e,c18bae08,be7d0496,41806693,be74b731,bda92e6b,bdc5a424,c112064f,4084105c,bee6bf2a,40e6106e,bf1b3e5e,41369e14,403be747,40abf84c,be6abd0d,bdb90b12,beb21a60,bf670ad0,bd5281df,bfc21356,3f9d3143,3e0181f8,3f24550c,412900e1,bf18d0fe,bed146b6,411e382c,3ffc902d,c0cd1cb8,bf23e38e,bebbd80c,bfa0e147,3f16db38,4133c66f,bf38f4ea,bed7e2d8,bef88932,bee6a19a,bd486107,bdea75d6,40e63fad,41509fc2,4179dc4e,bf8f83fb,bd6b6d9b,3faf5630,41170da2,be97cfb8,c0aef67d,c0b3c949,be4a4aaf,bddf99c7,40bfcb25,be55b516,c0212109,3fcfbb28,413f7b52

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
410a0193,3ffa0084,4141826b,00000000,00000000,3f99e1b8,00000000,00000000,00000000,41704abe,00000000,00000000,00000000,00000000,41547ed0,4092988e,00000000,00000000,00000000,4126935e,00000000,00000000,405d0097,00000000,00000000,41a6d664,4114cfb4,00000000,40ca4231,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085a240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d1641,40191220,40b536dc,4073fe38,41457324,00000000,4088dd44,00000000,00000000,00000000,4175d28d,406a18b2,00000000,00000000,3e0a1250,00000000,40448446,00000000,00000000,00000000,00000000,3fcf8e3a,00000000,00000000,00000000,00000000,40a2ab22,3fe7f340,00000000,00000000,00000000,00000000,41803061,00000000,00000000,4159d0d3,404f53aa,00000000,00000000,00000000,41335a66,00000000,3f443ff4,00000000,415e467e,00000000,41a22a68,00000000,415b9b0c,00000000,4151c696,407bca1a,00000000,00000000,00000000,00000000,00000000,00000000,417b07aa,40896b43,00000000,00000000,00000000,00000000,40def36a,00000000,00000000,4117b4d0,00000000,00000000,00000000,00000000,3f641524,4196c677,40f24cc0,00000000,3fda7f41,00000000,00000000,00000000,00000000,3f04d610,00000000,00000000,00000000,00000000,00000000,408c5e12,00000000,4107cb8d,404281a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a9713,00000000,00000000,00000000,41508e3d,4107bac1,00000000,4115ea60,00000000,40c72daa,00000000,00000000,418fcf02,41552b19,00000000,00000000,00000000,00000000,00000000,00000000,3fc99063,00000000,00000000,00000000,4142d192,405bbc38,413c42ff,00000000,00000000,3e20fc70,3d82c998,00000000,00000000,400f1211,406a173e,40a4a0ca,4003f0db,00000000,00000000,406e5938,4183ba3c,4112dba0,00000000,417ae213,00000000,00000000,00000000,00000000,00000000,410aae72,00000000,00000000,00000000,41806693,00000000,00000000,00000000,00000000,4084105c,00000000,40e6106e,00000000,41369e14,403be747,40abf84c,00000000,00000000,00000000,00000000,00000000,00000000,3f9d3143,3e0181f8,3f24550c,412900e1,00000000,00000000,411e382c,3ffc902d,00000000,00000000,00000000,00000000,3f16db38,4133c66f,00000000,00000000,00000000,00000000,00000000,00000000,40e63fad,41509fc2,4179dc4e,00000000,00000000,3faf5630,41170da2,00000000,00000000,00000000,00000000,00000000,40bfcb25,00000000,00000000,3fcfbb28,413f7b52

# HORIZON_4_INPUT - 30 values
bf5908a0,bf5a6681,bd0e8bce,c01349b0,bcd9c67f,3fb965f7,bdb630b0,3ef5c28f,3e5f3b64,3ef0624e,bf3ff41c,bf40dae8,bd0e8470,bf3eaa8f,bcd9bfee,3f7e15ea,bdb5f332,3eec6e52,3e5d77d2,3ee7a646,3f296177,3f285a81,3f7fd851,bf2ad41a,3f7fe8d8,3df9fe38,3f7efcd9,3f63121a,3f79f0e4,3f644ca7

# HORIZON_4_OUTPUT - 9 values
3f131c50,3f05be09,3ed91728,3f05669a,3f0a2afd,3ee1a546,3f0590de,3efed88b,3ee2c1da

# HORIZON_4_JACOBIAN - 9 x 10
bb0bde00,3af427d0,3b9a9e32,baec7998,3ad63292,b90048e0,b8e2f610,3f41542a,3ea4914b,3f0456f0
bc3cdf5c,b5e17000,b928eb60,bc265e94,3a2072e0,ba7ef312,3a8d97b2,3f5cedd2,3ec1d3e3,3eb2337e
3ce8b01e,3b8f5b2c,bb8dd182,bbc03378,ba719d20,bb01f158,3aa52774,3f6d9477,3ea09516,3e796310
3e6b9fe7,bdf79370,bd06d68e,bb16cd3c,bab386a6,ba66744b,3b18cb67,3f7cc246,bd92af5a,be5f985d
3e08deca,bdf9eaa9,be1d6aa0,3db4cf6b,39f8f280,bb2a9c4d,3a67c950,3f640895,3e093a19,bea66b65
bd89e012,bdd07124,beaa0bb6,3e3bd79b,3cb65f3e,39edd060,3a7b17b0,3f2ccbaa,3f0db97c,bef0e4bb
be0c0778,bdaadc3c,bebe8e58,3e3cc834,bb71965a,3c4c9d18,3b5c3f87,3f196799,3f29c8c2,beda9a22
be2097ee,bda003ae,bebafef0,3e2c5a38,bd2b060e,3d5d32a8,bb062164,3f1b701e,3f3123fc,bebaeb83
bdbb9626,bd9c3b5a,be92589a,3dfda3fe,bd62a61b,3cc494dc,bd3025c4,3f453e2c,3f1f9dee,be9e20f5

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f296177,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f285a81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
