# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec47fcd,3c67225a,3f189224,bfc74333,bc03dbc5,3fc8d00f,3f7f67c2,3ef5c28f,3e5f3b64,3eef5c29,bebfb5f7,3c672064,3f0fb2ab,bf7ff986,bc03db68,3f7fffe0,3f57183d,3eec6e52,3e5d77d2,3ee6bc60,3f6d6076,3f7ff97b,3f53dd84,3c6651e0,3f7ffde1,3aff2e7e,3f0ad143,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f1492fc,3f02d207,3ee3f4da,3ed37847,3ec08481,3e5b04f9,3e6349fb,3e3ba4ce,3de8e15e

# HORIZON_0_JACOBIAN - 9 x 10
3c037fef,bb573818,ba6d64a8,ba376c20,b7a0aa90,3b12f27c,bb7d56c4,3f4c963e,3e9fb534,3f0b8c0a
bf9a2b4c,bde792e4,bf8b71f6,408cf300,be8b8c32,be0ef3eb,bff8fb7e,40760753,3f116708,be58951c,3c6a8b00,3f645741,4004ce9e,3f57018a,c188494c,bd181815,bd602260,bf2e48e8,bfb45f99,409abcf0,bfc1d8f0,405df357,c01a6e4a,bfe2f031,bcc5b2a8,40f56faa,bdbcd706,be948e9b,bff0fa1f,408e7986,be902e4c,c030fdd0,bf1eed76,bf9fef13,3ff3effc,3d8952c0,411917e3,bd838bb0,be3ca84f,bebf6c98,3f127e54,bdd32cec,be452dac,bdea2264,3f381c1a,4035a1c6,4013164b,bf30d7ae,be1fdf7c,3fea2352,bdf45202,be075a3c,bfb1dae6,bda71a21,3ef4cbd8,c0133dcd,4084cf10,402100a7,be41b52a,bce0d6c0,40ce1ed7,3fdb0635,bcfc7a12,bf7050ff,c0537ed6,bd125f26,4032f57f,bf1daf74,4076ab9e,bdf656c6,bf317912,3ec11b88,bdf6cc26,3f51d936,be722ae0,bf877641,bf48ed64,c0233042,4000e730,bcc25ead,c0404822,3cf3df40,3d8fb740,40588dde,bdec08b3,be7c5990,bceba2a2,40172a6c,bcea47e8,c0546fe3,bfa6b549,c037c1a3,bd71feda,be8f1ffa,3f47beee,bdc1a48e,bf07b0b7,be044766,bd3aca14,3e447f60,be32fb00,c106884a,3febae40,3e59ea44,3fd0f784,bf8e9688,be935ecc,c001971d,bdd4376c,3f28a8cb,3f704444,be19c63a,bcf32373,bcfe31c8,bcea4b9c,c0a9e2e6,c0654cc8,be327740,bdf848ee,be012e97,3e62b6fc,bd41b91f,c04adc85,4117820a,400a703e,4109a346,bf601e82,c03c7309,bce2949e,bfe256bd,c0cc4222,4076d570,bf1240f1,3ffd4a66,bdc31202,c08bfbf8,c03496ed,4019ca62,c0a00b88,bf833387,bd0e5131,be1b296e,bd43f4ca,bf1d0dfe,3fa45a0b,407132f5,bd04d910,3fa1df8a,bfff2d38,bfcc1a20,bf4e786c,410dc367,3e4b6240,c0ed905b,be012124,3ee44734,40c894fe,bfd2b9fa,40363d86,3e70a408,4000c18c,c072db8f,c0542284,bda94d4c,c08e2c7d,3eabe11a,3f59083e,bf11e77e,bdfb2909,bdc5ccf2,3d41d590,bee0987e,bda82fdb,3f11f88a,c05fb404,be86c385,be93b0a0,c0a7dad1,bee765bc,be1b1c94,c010beb0,be368dc4,3d9cc0e0,bd8adaa1,4000442e,be192f14,bd3a1e67,c023b6b9,3f59ba8c,3fb0c9d4,bde76d01,bd0e6554,be893dd8,402d7480,bdbff1cc,bff26a9e,c041a791,bf8394cc,c0a769fc,bd2c8738,be4dd14d,3f7e73ec,3ff6544a,4011b913,bf1d4631,3cd22c00,3fb724d4,bd25933e,bdfdd627,bcd6ca70,be6853dc,3f8e58a4,bfd5e97e,3ff04f6b,3f205724,bd1ef624,400b6132,be048508,bf5359ba,bd159ce3,40001c84,bdadf96b,3fc30d09,3eb8987c,3f955fa8,bd0b2827,bfc00388,3e520bfc,bd142626,402d7091,3f830382,bedc7810,bd9a918d,bd216400,bd2c8c40,becf08b0,bea9b748,bccf5606,be911a95,405d9e2a,be15667c,c0a1d2d8,3f8b1f2e,3f996fb8,bdea16b0,be1061bf,bcf19216,3f8c42fe,bf715191,be3d730e,bf8e31c4,3df0aa10,bf7d7378,bd4cee1a,3efcb8c3,3f1499c6

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408cf300,00000000,00000000,00000000,40760753,3f116708,00000000,3c6a8b00,3f645741,4004ce9e,3f57018a,00000000,00000000,00000000,00000000,00000000,409abcf0,00000000,405df357,00000000,00000000,00000000,40f56faa,00000000,00000000,00000000,408e7986,00000000,00000000,00000000,00000000,3ff3effc,3d8952c0,411917e3,00000000,00000000,00000000,3f127e54,00000000,00000000,00000000,3f381c1a,4035a1c6,4013164b,00000000,00000000,3fea2352,00000000,00000000,00000000,00000000,3ef4cbd8,00000000,4084cf10,402100a7,00000000,00000000,40ce1ed7,3fdb0635,00000000,00000000,00000000,00000000,4032f57f,00000000,4076ab9e,00000000,00000000,3ec11b88,00000000,3f51d936,00000000,00000000,00000000,00000000,4000e730,00000000,00000000,3cf3df40,3d8fb740,40588dde,00000000,00000000,00000000,40172a6c,00000000,00000000,00000000,00000000,00000000,00000000,3f47beee,00000000,00000000,00000000,00000000,3e447f60,00000000,00000000,3febae40,3e59ea44,3fd0f784,00000000,00000000,00000000,00000000,3f28a8cb,3f704444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e62b6fc,00000000,00000000,4117820a,400a703e,4109a346,00000000,00000000,00000000,00000000,00000000,4076d570,00000000,3ffd4a66,00000000,00000000,00000000,4019ca62,00000000,00000000,00000000,00000000,00000000,00000000,3fa45a0b,407132f5,00000000,3fa1df8a,00000000,00000000,00000000,410dc367,3e4b6240,00000000,00000000,3ee44734,40c894fe,00000000,40363d86,3e70a408,4000c18c,00000000,00000000,00000000,00000000,3eabe11a,3f59083e,00000000,00000000,00000000,3d41d590,00000000,00000000,3f11f88a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9cc0e0,00000000,4000442e,00000000,00000000,00000000,3f59ba8c,3fb0c9d4,00000000,00000000,00000000,402d7480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e73ec,3ff6544a,4011b913,00000000,3cd22c00,3fb724d4,00000000,00000000,00000000,00000000,3f8e58a4,00000000,3ff04f6b,3f205724,00000000,400b6132,00000000,00000000,00000000,40001c84,00000000,3fc30d09,3eb8987c,3f955fa8,00000000,00000000,3e520bfc,00000000,402d7091,3f830382,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d9e2a,00000000,00000000,3f8b1f2e,3f996fb8,00000000,00000000,00000000,3f8c42fe,00000000,00000000,00000000,3df0aa10,00000000,00000000,3efcb8c3,3f1499c6

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
4100dc85,40b1a5eb,402e18a2,becc1e89,409b6f64,4083afa1,bdccc1e4,be2237d3,bd179224,410940e8,bee26c9c,bfcb7254,bd504ed1,bf36365a,4143ff99,3f4d0130,be1e4d54,becd468e,bfd2086d,3f74197e,bd658106,bd95f200,be8fef1c,bd61eb88,bd905968,418c3256,40c7d7bf,be4e1e67,41415f81,bee9579e,be6416da,be4a1b11,bd927aa6,bd99e3e0,bda3cc28,c0af4315,bdd27529,41162fdb,bd4a93e6,becd7565,be83d9ea,be72dadd,bd7b29c2,be842316,be0c2848,bd8f1287,c0ced173,414d2a90,41019b35,bf80c4ef,401aa778,414a3944,be802f56,40f969f0,bec23138,bebe10fa,bd85b0a4,417d9ccc,40e620e2,3e861e3c,c157d461,40e902a2,bd2354d3,c0f9ed37,c167ed19,be0dba18,bfb38f51,3ea4e078,40dcfca8,c0d51a72,bf05571a,bd938b05,bec1c144,c00f9349,bf638b80,3fe732aa,bd76d41e,bd92684f,bf65d055,41166d36,bd6e365f,3f1674f8,402e4b07,402dd82f,c17ad7aa,402ef93a,bebb01a4,400c871c,be783370,c09b2055,bd2a8354,410402d0,c091fc69,4197e64f,3fdb0a76,40ae62fe,bdf721a3,411b9a29,3f7c1e3c,becaf7fa,4062ad12,bfdec976,c17421c8,c018cee6,c1068608,4180e693,40e5b4be,bf1858c8,bfa2b90b,be8fae14,bdd7b748,bfafaa62,402e235c,3e744a60,408d7665,bdfb97d8,be9c6c8b,402e7081,bda0c2ce,c121234e,4189109a,40238980,bea1be07,3fbb12b6,bd9f4219,c014b359,bebd9e68,be475d68,40a0867e,bda7b43c,be2e0466,3f826db8,3dc45bd8,be38f726,be0a0664,bd8e72f4,406d93e2,3fcf88f8,be2f54c4,bdae9c39,be027b4e,40e1ad14,bd6cc86e,bd6fbf60,bdd2bf0d,c08f0314,bfa0e101,bf00ac63,40940b46,bf4b01d7,bf1d9992,c1428250,415ae6e6,40c02317,c04190d0,40e30d08,c1b0ae16,4098df09,c0a7fdf6,bf7bb64a,4180f332,41621bd6,bd9c57f2,bd946b48,bd9a662c,bed9153e,bdb61836,bd991acc,3f94057c,bd852cb4,c0a2118e,c03201b8,4149b39d,bfbc8712,41258d07,bdfd5c83,bdd1e28c,bf9931e8,bea8f17c,c0955acf,c03491e2,402ad380,40bd729f,400e26b4,3fad5897,3fcc4d82,4000221b,402c72b0,41836b7e,3efc1ec0,be4ff394,414ca21c,bdb90906,be9a6d46,bf850eea,be2a0537,be9bb410,3fd53196,c0d06876,c10d4daa,be4062a4,4148e1d5,be62e490,bd7e7c5f,bd94e130,c020019c,40182548,becb5e3d,3f5dadc4,c003d42b,409de9cf,bde81aa0,3f37536a,be588e84,bd9ca9d9,be9cee57,bf3d2b88,bd047352,40367a3a,3e918838,404d726e,4039c369,413e8ef6,bf024fa2,beb17dac,40b40401,c091044b,c10cd34e,bf0bb7fc,be935ffb,bfa13eae,bffccb97,41104ffc,bf1eb7cf,3f2c0836,becce496,bebbdf7d,bd81ec31,bdd60f60,410793da,415f567c,4177904a,c0751286,bd76e153,bead0cd8,407d2496,be875322,bfd4a5bb,c0d0531a,be2c45ca,bda6033b,40f671e4,be2436d0,c0071a1e,3f7fffae,4040468f

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
4100dc85,40b1a5eb,402e18a2,00000000,409b6f64,4083afa1,00000000,00000000,00000000,410940e8,00000000,00000000,00000000,00000000,4143ff99,3f4d0130,00000000,00000000,00000000,3f74197e,00000000,00000000,00000000,00000000,00000000,418c3256,40c7d7bf,00000000,41415f81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41162fdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414d2a90,41019b35,00000000,401aa778,414a3944,00000000,40f969f0,00000000,00000000,00000000,417d9ccc,40e620e2,3e861e3c,00000000,40e902a2,00000000,00000000,00000000,00000000,00000000,3ea4e078,40dcfca8,00000000,00000000,00000000,00000000,00000000,00000000,3fe732aa,00000000,00000000,00000000,41166d36,00000000,3f1674f8,402e4b07,402dd82f,00000000,402ef93a,00000000,400c871c,00000000,00000000,00000000,410402d0,00000000,4197e64f,3fdb0a76,40ae62fe,00000000,411b9a29,3f7c1e3c,00000000,4062ad12,00000000,00000000,00000000,00000000,4180e693,40e5b4be,00000000,00000000,00000000,00000000,00000000,402e235c,3e744a60,408d7665,00000000,00000000,402e7081,00000000,00000000,4189109a,40238980,00000000,3fbb12b6,00000000,00000000,00000000,00000000,40a0867e,00000000,00000000,3f826db8,3dc45bd8,00000000,00000000,00000000,406d93e2,3fcf88f8,00000000,00000000,00000000,40e1ad14,00000000,00000000,00000000,00000000,00000000,00000000,40940b46,00000000,00000000,00000000,415ae6e6,40c02317,00000000,40e30d08,00000000,4098df09,00000000,00000000,4180f332,41621bd6,00000000,00000000,00000000,00000000,00000000,00000000,3f94057c,00000000,00000000,00000000,4149b39d,00000000,41258d07,00000000,00000000,00000000,00000000,00000000,00000000,402ad380,40bd729f,400e26b4,3fad5897,3fcc4d82,4000221b,402c72b0,41836b7e,3efc1ec0,00000000,414ca21c,00000000,00000000,00000000,00000000,00000000,3fd53196,00000000,00000000,00000000,4148e1d5,00000000,00000000,00000000,00000000,40182548,00000000,3f5dadc4,00000000,409de9cf,00000000,3f37536a,00000000,00000000,00000000,00000000,00000000,40367a3a,3e918838,404d726e,4039c369,413e8ef6,00000000,00000000,40b40401,00000000,00000000,00000000,00000000,00000000,00000000,41104ffc,00000000,3f2c0836,00000000,00000000,00000000,00000000,410793da,415f567c,4177904a,00000000,00000000,00000000,407d2496,00000000,00000000,00000000,00000000,00000000,40f671e4,00000000,00000000,3f7fffae,4040468f

# HORIZON_4_INPUT - 30 values
bec27c02,3c47e3fa,3f12e9c2,bfc77c33,bbdf15ce,3fc8d8a0,3f7ad4c1,3ef5c28f,3e5f3b64,3eef5c29,bebdd751,3c47e2b5,3f0afb1a,bf7ffb07,bbdf155d,3f7fffe8,3f549480,3eec6e52,3e5d77d2,3ee6bc60,3f6dc08e,3f7ffb1f,3f56fd36,3c49d282,3f7ffe7b,3adcea82,3f0ea36e,3f63121a,3f79f0e4,3f6487d6

# HORIZON_4_OUTPUT - 9 values
3f149ba3,3f02d28b,3ee41021,3ed371d9,3ec0d26a,3e5c17e5,3e673b22,3e3d1c12,3ded9fed

# HORIZON_4_JACOBIAN - 9 x 10
3beb2610,bb6494a0,ba796c20,b9a988c0,368bc080,3b0ca3e0,bb834c8c,3f4d6814,3ea10efc,3f0b0961
bd1c8b65,bb4e42e0,bb861750,3bd9da35,b9fc3cd4,3b274799,bb0d834a,3f5870bc,3ed86b1a,3e214648
3d70590e,3a8c6fa0,3bd3006a,3c59b496,bac5f154,39b0fa58,bb670a26,3f61e9b4,3e82521c,3e8d07cf
3cdb7b55,be722fc6,3d390baa,3c847c7a,b99d02cf,3b551200,ba81ffbc,3f62b55e,3e97dd26,bec89002
bd9c25ce,be878f90,bcff405a,3debbe84,3b25728e,3bac9190,ba1e3902,3f3ad4c0,3ee46ae1,bf195534
be18d675,be9fff1b,bda59b7b,3ec83f9a,3d439d5f,bb5b2522,ba282c10,3d71f1d8,3eb66aa2,bf885aa8
bea20200,be499d94,be764daa,3ee449c6,bb9dc3c0,3dc0f1f2,bcb137ea,bee84a36,3f01ab54,bf7bc9b2
be7a2b80,be5491ce,be332b10,3eec4290,3bb56df6,3dd45614,3d3eab8c,befcf55e,3eace126,bf7b4cd3
beb24fb0,be402b22,be8931cb,3ef63f54,bd2994c7,3dfcd3ef,3dbc8d5c,bf1e5bb0,3efd9c5b,bf7bba79

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6dc08e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56fd36,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c49d282,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3adcea82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0ea36e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebdd751,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc47e2b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0afb1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffb07,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bdf155d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf549480,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bb1f2f80,bf922040,3df11b5c,be8a4607,bfa12bad,bf3fc5e6,bdec2dd0,3f6b2fe3,bfbacb44,3f4fc90a,bf7be074,bf241ddc,bed29630,3fc4f675,3e21bf4f,becb1b2c,bfa092e4,c0083e25,3e811654,3e1d98dd,bdc75860,be633930,3f107a8c,bda7a364,bf5e450d,bfc3d710,befebe2c,3e857f74,bf06caf8,beab8fe2,bfb01519,be9106a2,3d016d40,3da7babc,bfa363b6,bddda8d4,3f898d3e,3f3939e4,bfa72560,3e36b796,be0d1b8a,bf07c5a3,bf6b0aee,beee4907,3d5dcf78,bf2ef93b,3eb73f3f,40095838,3deabd4a,be1fb5be,bedc05b4,3f731be6,be55d512,bf88fbd8,3e113cdf,3c4d01c0,3db22dd0,3f4da68f,3f4ebb48,bf16a954,3ee88992,beaea998,bfe9e723,3f5e31f4,3ee6887a,3f184bd4,3c7d3428,bf512586,3f0fd28c,3d306ba8,3f5b0680,bf1c0788,be4bcaea,3e86911c,bfafa397,3e1c2450,bf43ac2e,bf2d6d5c,3db5d902,bfe2a90a,be28d920,bf292200,3eb5dfcc,bf4483bd,be9d3098,3f2b1b3a,bef6b700,bf1691fa,bf7691be,3c4c7380,bf367138,bee3cf34,bf6f7ac5,c00b89e5,bfab01fc,be96bf1a,bfdd7df3,bdc86182,3e5f2430,be595f90,c0167928,bf8ce673,bf610d54,3ddfb3b6,bd9dba9a,bfd4b077,bea739fa,bef3038e,3efc0820,bf8c775a,be972c98,bf8684ed,bf858b16,3e4e4ef3,3ef80834,3d94da52,bef2ee6e,3f74f124,c0054b88,bf27efc2,3f8a941d,bf80ff20,3e0dd84e,3f5c2186,bfbf3702,bfe0847c,bfa8341e,3fabeeca,bf0ab83b,3e07928e,bf3aff04,bf77cce4,bba1b6ac,bf6e4921,3ef1c774,bfef4ea6,3f4d7f04,beaf2054,bf5c9697,bfd087ca,3e99035e,bec9f2d4,bec7da17,3f329a4c,3f905300,3eeaa65b,3c94ad78,bfcea1be,bed60dd8,bf95babe,3dea0fc0,bf411486,bd791698,bebd556a,bf3e3d77,bed78db0,bfda943a,bf10b6ce,bf21dbde,be458e3f,3f14f385,bf481dde,bea2ab62,3d262324,3dfa4f98,3ea3395e,bf5a719e,c0102b32,bfdacbc7,bf6d8b68,bf9c3800,3d39c324,bfb7e9aa,bf9292b4,bf625b1a,bf966185,3f0c2372,3e8a29c5,3e9906ee,bf508eaf,bf9a1be4,bf6f37a3,bf2e696b,3f568f10,3ef6fe25,bcf90430,bdc555b4,3f217791,beaa0df1,bebec2f6,bf190560,bf724d13,bf5d64ba,be6ee61e,bfa8ef90,3f82273e,bee928ac,3ea9ec80,bf2b0db0,bf690f5f,3eae5a6e,3fa090b2,be97ea57,bf9196e6,3c541018,becb454d,bea5b1cb,bfe21959,bff61a9c,bf44a858,bf427e8e,bf8219da,bf3bcf9c,bfb16ae8,bf1bb8c4,bf910773,be050c4a,3f151c31,3fb40045,bf99782e,3f0dd9fe,bfc55c00,3f1e7788,bf5ed284,bf05323c,3dbf1414,bff85abd,be121164,be954031,bfa061ad,3f2a6977,3ea2c82f,bf48e26e,3f395ec6,bf172949,bf8da156,3ee61abd,be184b5c,bf037129,3e491a08,bf8547c8,bb13cfc0,be231774,bfd89258,3e8276f3,bf39d7de,bf90edf0,3f6a22bc,bf4e7593,bf9b5147,3e066f12,bf95ad2c,bd1dd050,beac8f81,bfb81d34,bf559d94

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df11b5c,00000000,00000000,00000000,00000000,3f6b2fe3,00000000,3f4fc90a,00000000,00000000,00000000,3fc4f675,3e21bf4f,00000000,00000000,00000000,3e811654,3e1d98dd,00000000,00000000,3f107a8c,00000000,00000000,00000000,00000000,3e857f74,00000000,00000000,00000000,00000000,3d016d40,3da7babc,00000000,00000000,3f898d3e,3f3939e4,00000000,3e36b796,00000000,00000000,00000000,00000000,3d5dcf78,00000000,3eb73f3f,40095838,3deabd4a,00000000,00000000,3f731be6,00000000,00000000,3e113cdf,3c4d01c0,3db22dd0,3f4da68f,3f4ebb48,00000000,3ee88992,00000000,00000000,3f5e31f4,3ee6887a,3f184bd4,3c7d3428,00000000,3f0fd28c,3d306ba8,3f5b0680,00000000,00000000,3e86911c,00000000,3e1c2450,00000000,00000000,3db5d902,00000000,00000000,00000000,3eb5dfcc,00000000,00000000,3f2b1b3a,00000000,00000000,00000000,3c4c7380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5f2430,00000000,00000000,00000000,00000000,3ddfb3b6,00000000,00000000,00000000,00000000,3efc0820,00000000,00000000,00000000,00000000,3e4e4ef3,3ef80834,3d94da52,00000000,3f74f124,00000000,00000000,3f8a941d,00000000,3e0dd84e,3f5c2186,00000000,00000000,00000000,3fabeeca,00000000,3e07928e,00000000,00000000,00000000,00000000,3ef1c774,00000000,3f4d7f04,00000000,00000000,00000000,3e99035e,00000000,00000000,3f329a4c,3f905300,3eeaa65b,3c94ad78,00000000,00000000,00000000,3dea0fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14f385,00000000,00000000,3d262324,3dfa4f98,3ea3395e,00000000,00000000,00000000,00000000,00000000,3d39c324,00000000,00000000,00000000,00000000,3f0c2372,3e8a29c5,3e9906ee,00000000,00000000,00000000,00000000,3f568f10,3ef6fe25,00000000,00000000,3f217791,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82273e,00000000,3ea9ec80,00000000,00000000,3eae5a6e,3fa090b2,00000000,00000000,3c541018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f151c31,3fb40045,00000000,3f0dd9fe,00000000,3f1e7788,00000000,00000000,3dbf1414,00000000,00000000,00000000,00000000,3f2a6977,3ea2c82f,00000000,3f395ec6,00000000,00000000,3ee61abd,00000000,00000000,3e491a08,00000000,00000000,00000000,00000000,3e8276f3,00000000,00000000,3f6a22bc,00000000,00000000,3e066f12,00000000,00000000,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bcc98baa,3f972f54,bfe5ff16,3ee27468,c017eff6,bf80e624,c03ad2c8,c079cf7e,bfade629,bf7be652,3f3093e4,bfe4becc,be81380a,4006347c,c04bf372,be0edbe0,beb28f9b,bf52c19e,bc8bb08e,3ee0700b,3e9ec6c0,c03fbdab,bc900d73,bf92780e,3f248b13,3f2abcc3,be8b2ae8,bf7ee9be,be150ced,3e9e672a,3ea469de,3ff18c51,bdb449f4,bc9b999c,bc96c25a,be8bbcca,3e2a9c9c,bd9bdf7b,bca761f8,bfad9158,bc817b6f,3e258036,3f015e7e,40807614,3fb4aadc,bf564e8a,be0d17e0,3ed0b92e,c027a3ee,c032aafc,bef4fb90,bf2a6082,bf9bf13c,3fdc6281,402bd598,3f5dfbed,bc29be11,3fee147d,bf356a94,bf3fe166,40974dbc,c0b4d130,3f5b53bc,401aed4b,3e59e220,c01d4600,c028399c,3fa2f708,bd68c4fc,bd3d1b28,bca2dde3,bf2246ce,bcc6de9e,3e512050,3e84c32b,bf75e922,bdcba833,3e3f68a0,bf922b3e,4003b8b5,3fe81af8,bd5e12c1,bc941820,3f85fad6,3fb29ea3,bd89dbfb,bc95b4d1,bf55ace2,c017470b,3fdc987f,3c640120,c0143876,c01df54e,bea95d74,bd0cf0a4,3f86cdd3,bce17900,be8552e4,c059315c,bf93c8e7,3ee3dd3c,bf394278,bccc17b5,bea5fd2a,c001345e,3eb4b93a,bdc64fa3,c09a4804,bc9532b2,bedf9f59,bf08b9e1,bf7b47e1,c04542a7,bf8002bc,bd043c60,3fa200c2,3feaeb80,c00e99c2,bf2db316,bf1e74e0,bd05faac,4023aef3,405e7312,3f8bf938,bf0435d8,3fa12f71,3f7e3cd2,3f540574,3edfb3ca,bebe9dd4,c03c9b10,bca65980,bccbd400,3f2377b6,3eb45d84,c03a94e0,c01de0ea,bc85ce56,3e44cb94,c02d0426,bfedba69,bca9af7b,bf4996bf,bc05a16e,bc753753,bf11ee12,bfa6d987,3fba1d66,bfb4483f,bffa9f52,3f475209,3dadd688,3eb6df6a,bd6e5247,bf6030a4,bf4bfa07,c00a0daf,bff0fa16,bcf01d40,bf1d8f2c,3f42e2fe,bbf40500,c010a345,3e2245fe,bf65f9c3,bfb4af84,bf813b24,bc9ef29f,3e34a1ce,bfbd3e50,bd690b40,bca0009e,3fb9e8ad,bf76bfb0,3f9e221b,3fe7c4aa,bf5e6953,3f15e06f,3fe13bf5,bedce341,3e38245c,c0200226,bcca1be0,bec3ee85,bf717210,3eb9515e,bf0703d0,bf6fb2df,bf83d05a,bc9a228c,3e535798,bc6e6024,3e89d82c,bcc5e16c,c0146bf6,bccbcf80,c01cbccc,bfedcea0,bfb22502,3f302394,3ebe2758,3f3e9e34,bd47f90b,c03dff84,3da7e984,bf018dd8,bf700198,3f5517d8,be9c2d46,bdd919cc,bc7abc68,3f851770,bf28de58,bd4a689e,beb5fc84,3f00b7d4,bce6d636,3e2c4bb8,bee3097c,bf54aecc,400f8ea9,3ee75890,3fe05390,3fbd2bca,bcbc4e43,3e4e000a,bcc1506e,bcfd8e52,beab50a0,bfb2ba85,bd8db8ac,bf817a1e,3ca4b8cc,3eee54f8,4025c4ce,bd9f2838,bf3f4284,be020c93,bfdc09bc,bea5d822,beefa0a8,be75edad,3ef1b3dc,bd7fa803,c0283aa0,bf6446ec,bc90da55,bd29509e,bfd6b50f,bed1f360,c018cdcc,3f95dada,bc87b3c5,40369a45,3e85fed3,3f4ff8f4

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
