# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf57fedc,bfab60d1,3e10ff21,c01b9e26,3e1eaa0d,3f8cbc4b,3d3df261,3ef5c28f,3e5f3b64,3ed7ced9,bf3f43de,bf7925a2,3e108337,bf26e1d0,3e1e07b8,3f64172f,3d3de0f4,3eec6e52,3e5d77d2,3ed17970,3f2a2862,3e6b58de,3f7d7019,bf422139,3f7ceee0,3ee87897,3f7fb98b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d33b2,3f024300,3ed3ba5c,3f109318,3f14f8bc,3ede25c2,3ef566a7,3edf0172,3ed11594

# HORIZON_0_JACOBIAN - 9 x 10
3bd4aa9c,3be483be,bb8d55d8,bb14ebd0,b9b8ffbc,bb8239e2,b995c640,3f4bdc6c,3e9adf5a,3efb1764
00000000,00000000,00000000,00000000,00000000,00000000,3f51177d,3f8b104e,00000000,3f8690d8,00000000,00000000,3e14795a,3fc8d0c6,3edf1bee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55a69c,00000000,00000000,00000000,00000000,3f112234,00000000,00000000,00000000,00000000,00000000,3e93d463,00000000,00000000,3fa39c27,3f695ddf,00000000,3f0d47ca,3f84aac9,00000000,00000000,00000000,3f0d3c84,00000000,3ebdc718,3fb51838,3ee9794c,00000000,00000000,3f83bc0f,00000000,00000000,00000000,00000000,00000000,3eb057fe,3f90fbe6,00000000,00000000,00000000,00000000,3f48f553,00000000,3ebb916d,3d126a4c,00000000,3e41d0c4,00000000,3fef3b97,00000000,00000000,00000000,00000000,3d8ba134,00000000,00000000,00000000,00000000,00000000,00000000,3e89952c,00000000,00000000,3f371a1d,00000000,00000000,00000000,00000000,3d9d8d5c,00000000,00000000,00000000,00000000,00000000,00000000,3e51447c,3ee6b214,00000000,00000000,00000000,00000000,00000000,3f1ba0f4,00000000,00000000,00000000,3bb6fb40,00000000,00000000,00000000,00000000,3e8f7963,3bd89a80,3f3348ba,00000000,3f6f9382,00000000,00000000,3e532ac2,00000000,00000000,3f29b8a4,00000000,00000000,00000000,3f5eed9c,3f02f690,00000000,00000000,00000000,00000000,00000000,3ed82707,00000000,3f3fbe5a,00000000,00000000,00000000,3ca71600,00000000,00000000,00000000,3f1f7146,3e548915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca8d68,00000000,3f0ca1a8,3e9f7610,3d4ec8cc,3ea5c784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07a18e,00000000,00000000,00000000,00000000,00000000,00000000,3f01dbe0,3f5258ee,3eceafb4,3ea20820,3e5ab3a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b489e,00000000,3eacb272,00000000,00000000,3f3a2753,3f7ebd4a,3efdafae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49f480,3e29de88,3eb7a27c,3e5e2c64,00000000,3f4598c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d281c,00000000,00000000,3f3f0dc8,00000000,00000000,3e9a1a5b,00000000,00000000,3ef593d8,00000000,3ea89878,00000000,00000000,00000000,3e264104,00000000,3f779600,00000000,00000000,3d87808e,00000000,3eb9e0b4,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcf21555,be5fcc15,bff4b87a,3f6c8e63,3d90447a,bf9037bf,c08b65f5,c06aa152,bfb5f0a4,bff06bb0,bf2e9cd2,c05db7b7,3e6837a6,40234ca4,c06f658c,bf78409e,bf643940,bf5f1308,bc8acef4,3eb854e2,3f82b0b5,c0190ec4,bc811fce,bf54651e,3fc420b8,bef45b02,bf4bbf50,bf54cd40,be075493,3e5b70a2,3e560de8,3fe87ff0,3e164479,bc8db2fd,bc7f02e2,bf8a5aad,3f159778,bd9bbc57,bc35ab86,c01273f2,bc360251,be5b6e3d,3f1924ce,406f3016,3faaa1e2,bfccefc4,3ecc206a,3ec98f0c,c02f7982,c03be1cc,3d1e14be,bf28700e,bf136f63,3f9397f8,3ff77241,3f375b6a,bc6e7702,be879ba4,bfe5c3f3,be9de1e0,4079fc05,c098d378,3fc5cc50,40166ee1,401b28d9,c0201085,c0a0c495,4043f155,bebf30f0,bd59b2be,bc63aa49,bda6eaa0,bc8f5a0a,bfb9a8a9,be9dc3ff,be732a60,bd8c898a,3f98b165,bfca2c32,3fb1d54c,4028104f,bd6884fd,bc948bea,3ffa8364,3edd8ecc,bd915b41,bcb727ce,bea4c019,bfdd0154,3ffae2a3,3f925055,bf03e172,bffffed8,3ee18c24,3f8354c4,3f4c846a,bedef358,bf5709a4,c02f6290,3eb9a889,3fb6c5f0,3f99f9a8,bcd941a9,3f3de430,bfef3132,3f0a390a,bdc1588a,c09c6ea3,bc5edf3a,3ea0fa60,bfb0fae7,3f2d4b37,c0882a10,bfb78ccb,bfce5498,3fee30f9,3facde91,bf8b1864,bd7f87b0,bfed2c0a,bd035cb6,4015a31b,4049ca1e,3f4a69f5,beb96a18,3fb0c12d,3fb9807f,3ef3b70c,3faa4972,bf9e9f43,bf61223e,be83b584,bcb58cfc,bcfac1f0,bf49f137,c06925ae,c05a602a,bcc812b0,3fd0ae42,c013bd5b,c00330f3,bcb00187,be096d73,bb8f6d66,bc6669cc,3fb32836,be7006b0,3ef98ce3,bf956b4a,c01461c4,3fc56436,bdda0180,3fa5ffcf,bd80923e,3e0ff462,bfe11210,bfe12b52,c05bd545,bce4e536,bf6746db,be35a5f3,bf0c45a3,be333564,bf7d0175,bfc35cd7,be082980,bf56ca26,bc971f52,bfcd6b61,c05c3040,3f0468c2,bcaf60c0,3e9409f4,be33868e,3fcb0e0c,3fd673c8,bf7430fc,3fcd43b0,3fd97179,3ecba896,3fbe00de,c027b75d,3f125288,bfdc3cc7,3e5ec400,3f689b26,3ef033ff,bfd95e15,be8fe42d,bc8bfe95,3f77359c,bc829f21,bf0f9824,bca336f8,c017e45c,bca7fd82,c00ca26a,c02ec9f2,be996428,3f0d7c5b,bebbb211,3dbead74,bd32f7f4,bf824f3b,3e4cb97e,becedf94,c022c144,3e651258,3fb645e4,bddbd3aa,bc7cea33,3fbdab22,bf92dfa6,bd48dcec,bf40efb3,befae246,bcaaaef6,3e987ffc,bf957435,c08f6af7,4003bc7e,3f673410,3fa16a5c,bf616e28,bcba7452,3f9d1ed4,bcb2e18c,bd138db8,be1f76e4,be519b65,bd58d1e6,3f3562f9,c00b549a,bf1a9442,4065a524,3e168bb6,bf5ae584,be131728,bfc8d155,3f084ae6,bfda6ebc,bea0fa0f,3f1cca98,bd8245ba,c018e892,bf3b17c2,bc8978b0,bd256d4a,bfbc10c4,bf8743a5,bfcfa424,3fc25335,bc9074fc,4033b844,3fa0ecf1,4027d357

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c8e63,3d90447a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6837a6,40234ca4,00000000,00000000,00000000,00000000,00000000,3eb854e2,3f82b0b5,00000000,00000000,00000000,3fc420b8,00000000,00000000,00000000,00000000,3e5b70a2,3e560de8,3fe87ff0,3e164479,00000000,00000000,00000000,3f159778,00000000,00000000,00000000,00000000,00000000,3f1924ce,406f3016,3faaa1e2,00000000,3ecc206a,3ec98f0c,00000000,00000000,3d1e14be,00000000,00000000,3f9397f8,3ff77241,3f375b6a,00000000,00000000,00000000,00000000,4079fc05,00000000,3fc5cc50,40166ee1,401b28d9,00000000,00000000,4043f155,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f98b165,00000000,3fb1d54c,4028104f,00000000,00000000,3ffa8364,3edd8ecc,00000000,00000000,00000000,00000000,3ffae2a3,3f925055,00000000,00000000,3ee18c24,3f8354c4,3f4c846a,00000000,00000000,00000000,3eb9a889,3fb6c5f0,3f99f9a8,00000000,3f3de430,00000000,3f0a390a,00000000,00000000,00000000,3ea0fa60,00000000,3f2d4b37,00000000,00000000,00000000,3fee30f9,3facde91,00000000,00000000,00000000,00000000,4015a31b,4049ca1e,3f4a69f5,00000000,3fb0c12d,3fb9807f,3ef3b70c,3faa4972,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0ae42,00000000,00000000,00000000,00000000,00000000,00000000,3fb32836,00000000,3ef98ce3,00000000,00000000,3fc56436,00000000,3fa5ffcf,00000000,3e0ff462,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0468c2,00000000,3e9409f4,00000000,3fcb0e0c,3fd673c8,00000000,3fcd43b0,3fd97179,3ecba896,3fbe00de,00000000,3f125288,00000000,3e5ec400,3f689b26,3ef033ff,00000000,00000000,00000000,3f77359c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d7c5b,00000000,3dbead74,00000000,00000000,3e4cb97e,00000000,00000000,3e651258,3fb645e4,00000000,00000000,3fbdab22,00000000,00000000,00000000,00000000,00000000,3e987ffc,00000000,00000000,4003bc7e,3f673410,3fa16a5c,00000000,00000000,3f9d1ed4,00000000,00000000,00000000,00000000,00000000,3f3562f9,00000000,00000000,4065a524,3e168bb6,00000000,00000000,00000000,3f084ae6,00000000,00000000,3f1cca98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc25335,00000000,4033b844,3fa0ecf1,4027d357

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf918690,be088abc,bfcec9ba,40856a87,be9c4921,be32ac64,bf8c605c,400d2fc8,c03823af,be86f638,406d28fd,3e6eac10,405851c8,3f94ab10,c17e85d4,bd3bc4c4,bd90456a,bfc44b7a,c0857ee7,4083e0f2,bf859dcc,40413e03,bfbe8278,c0449a74,bd1fc652,40fd5bb9,bdc0915c,beb7d9c6,c08dc2fc,40aed59e,bf6eae26,c06278db,3ec55736,3f9bcd84,3fa74652,beaed2f0,41257de0,bd8a05bf,be3f520e,bee4a2d3,3f8bd362,be020704,be5fa027,bdf18eae,401defa8,407bb0c2,4005e1d8,3f352a3c,be3952c8,bfd11cac,be181bff,be09626a,3eef9672,bdc1d1ce,bf590c2a,c00669b5,3f08f594,4018ce86,be56b1c4,c0e74f8e,3f86862c,3f6776db,bcbe20a7,c0100a42,c061f7ce,bd24ad1c,4022dafc,c0214778,409d678b,be0c63e2,bf15b601,beeb737c,be05c0e4,3ff1f629,402257e4,3fa31dc3,c0b68ce9,c015d41c,bf93d6cc,bd0ab6b8,c04eb652,be8bdc60,bd897b18,40523366,bde06c9e,3faa1c76,bd108bf8,c02bae89,bd0c8128,c02ad531,c0882086,c018ac98,bd738b02,bec0e276,4089e33d,bdd8d20a,3e8388b2,be1bfbea,bd612bec,40329528,be483452,c100bfa2,4035c5f4,c03fb103,4024be08,c10d0e2c,3d377210,c0095332,bdd9a842,400e5571,3f29e709,be405d1c,bd0c68cc,bd16f9b6,bd389d6c,bfdd78aa,c0b2a7be,be640d29,be1b1196,be32bbd8,4020d362,bd811c00,c089416c,41236857,3fe59e94,4116fb90,bff6c82e,c1021696,bd18140c,3ea16b4c,c100e9ef,404d82c6,3f63024c,401576d4,bdd32b22,c0d7154e,3df51a60,bfd37b6c,c0d17978,c031e482,bd2b1246,be3df48a,bd6239b6,c024417a,bf2e8c10,4090202f,bcdee031,4050319c,3fc7d2d7,bf56c6dc,c080f624,41199a42,40310310,c093e2cb,be2776df,400c7168,40af6214,be656bb0,40a6c104,40071787,3facc4a4,c0c25a6c,bfa993a1,bdce18b6,c0a69f89,c014f1a2,3f5683ba,bebed34c,be2cad67,bddd50c6,403bbd6f,3d050800,bdc209ae,40024f7e,c0a6afb0,be9ed5ff,406fc9c0,c05d5f69,3df81e22,401dfed1,c00c8ddf,be48a775,3ee8a2f0,bdb2a341,40217f02,bfabb510,bd50f92d,3f8de244,bf392a04,3e5d7db0,be034ac5,bd559090,bf35a09c,401b8b1a,bdc946f3,c00ceae4,c04b1a0b,c085f9c5,bfb68c00,bd42ea4c,be65726c,3f90539e,40a3b760,3f88e326,bf4f82f0,be32a4a0,405281a8,bd5889d4,be12ff36,bcf8fec0,be7e0e1a,bf1429c7,3fb0e66e,be4cc8d0,c00469c4,bd1fe441,4083a742,be216306,c0079fb8,bd173768,3d67cd40,bdc0aa3e,3f676a24,4069f28b,c028d518,bd34ed86,3ebc6e44,3eed7e89,bd338554,3f987760,40077725,bdedfa60,bd8695b7,bf30ca1a,bd44fa0e,c01674c1,3f81056d,bce50c11,c0001c04,40d32d74,be38abac,c09137dc,4039a2c2,3ff8abea,bdec33df,be2160e6,bd24a61a,3f0734d6,3fc81d74,be735173,3f3fdc6b,beace6e9,3f09018c,bd3cad6f,3dec51d4,40246578

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40856a87,00000000,00000000,00000000,400d2fc8,00000000,00000000,406d28fd,3e6eac10,405851c8,3f94ab10,00000000,00000000,00000000,00000000,00000000,4083e0f2,00000000,40413e03,00000000,00000000,00000000,40fd5bb9,00000000,00000000,00000000,40aed59e,00000000,00000000,3ec55736,3f9bcd84,3fa74652,00000000,41257de0,00000000,00000000,00000000,3f8bd362,00000000,00000000,00000000,401defa8,407bb0c2,4005e1d8,3f352a3c,00000000,00000000,00000000,00000000,3eef9672,00000000,00000000,00000000,3f08f594,4018ce86,00000000,00000000,3f86862c,3f6776db,00000000,00000000,00000000,00000000,4022dafc,00000000,409d678b,00000000,00000000,00000000,00000000,3ff1f629,402257e4,3fa31dc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40523366,00000000,3faa1c76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4089e33d,00000000,3e8388b2,00000000,00000000,40329528,00000000,00000000,4035c5f4,00000000,4024be08,00000000,3d377210,00000000,00000000,400e5571,3f29e709,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4020d362,00000000,00000000,41236857,3fe59e94,4116fb90,00000000,00000000,00000000,3ea16b4c,00000000,404d82c6,3f63024c,401576d4,00000000,00000000,3df51a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4090202f,00000000,4050319c,3fc7d2d7,00000000,00000000,41199a42,40310310,00000000,00000000,400c7168,40af6214,00000000,40a6c104,40071787,3facc4a4,00000000,00000000,00000000,00000000,00000000,3f5683ba,00000000,00000000,00000000,403bbd6f,3d050800,00000000,40024f7e,00000000,00000000,406fc9c0,00000000,3df81e22,401dfed1,00000000,00000000,3ee8a2f0,00000000,40217f02,00000000,00000000,3f8de244,00000000,3e5d7db0,00000000,00000000,00000000,401b8b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90539e,40a3b760,3f88e326,00000000,00000000,405281a8,00000000,00000000,00000000,00000000,00000000,3fb0e66e,00000000,00000000,00000000,4083a742,00000000,00000000,00000000,3d67cd40,00000000,3f676a24,4069f28b,00000000,00000000,3ebc6e44,3eed7e89,00000000,3f987760,40077725,00000000,00000000,00000000,00000000,00000000,3f81056d,00000000,00000000,40d32d74,00000000,00000000,4039a2c2,3ff8abea,00000000,00000000,00000000,3f0734d6,3fc81d74,00000000,3f3fdc6b,00000000,3f09018c,00000000,3dec51d4,40246578

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
410a436a,40798176,41355b42,bef1ce33,c0c61894,3fbe5892,be04dfbe,be3ff505,bd824bc4,4175c6ec,bedf40ce,c019318f,bdc68e3c,bf63424c,4166e292,40997a4d,be5a1521,befd11bb,c0370609,413728cd,bd6d75da,bda6c1f0,407126b8,bd9b887c,bda93809,41a93822,411fccdb,be6d6086,40cc6c62,bf11ba15,be8b4320,be850cdf,bdda22e6,bde83686,bd9b2c4e,c1d5edd2,bde958c9,40c06dcd,bd53b152,befc5764,beb20227,be97a6a3,bdb0727a,be9d6756,c044bcea,bdb6c48c,c15eced8,41982f42,bf898178,40c61ce6,bc7edc00,41406b59,be9b3345,40ae86ab,bef1788c,bedce6f0,bd8af573,4172e988,40dbb2ae,c0e940ca,c1152d57,befcd958,bdb0e64c,3e497ff0,c199beed,be308376,bfe10e2b,c0f73e76,4077234c,c0b18117,bf1faf8d,bdbc3a01,bee1b320,3fc83ff6,403f98ac,c047f4e6,bd5f5068,bda89ce6,bf959838,4181cf22,bda67879,c048aa4f,413d884e,bf3a1410,c17b1df8,bd407820,bef73e75,4120ae26,be999e3c,bde4bbe0,bd4b369a,4160cefe,bfe7d3ee,419c1704,c0b2995b,415e838c,be0f497f,415592e2,3ff4d21b,bf020a90,bf6a6a9c,bfc14a80,c19e80b6,bfb62f74,c11da340,416dd848,40974c3a,bfe786d6,bfc7aab5,bebac237,be0196c2,40b2880e,c04d2305,bedce2c8,41278172,be13b00c,beb2d6f0,c093f048,bd8edae3,3fb7d5fd,418fca56,41079d8c,bebc692e,403ee1f7,bdd612c8,c073459b,bee7fee7,be5806f0,4001ac10,bdbb3982,be56986c,3fb48716,3fb6491e,be5fb9dc,4078ab31,bdab8d72,40d2efe4,3fb07451,be715e2f,bdbf974a,be1ea0f0,404e6a22,bd937ae8,bdb25039,bdf4b336,c13e92c4,bf9d25a1,bf1f01b5,415b700c,bf84140d,bf2fee54,c1a31d0a,413fb7be,40cd1da3,c06f7707,411ed6ca,c1b1b5e8,40815232,bfc9e341,bf9c4db2,419aafb4,41781bab,bdd14aef,bdb9eb9c,bd941e32,bf0ffa90,bddd8f0a,bdf1604a,3ff9269e,bdb041f9,c0b1e150,c06e4bc8,413e4422,3e4b28b0,413f8932,be120d9a,bded64aa,bf461ef4,3f51c5c8,c0ba545a,bf74d200,4026b627,4071cc5f,40c928c3,4004f598,c0046934,bf1ec0c3,4087f447,417b9f40,4101414f,c0518dd6,41810e7a,bdbe8e7a,bea8c929,bfbbb7fb,be601131,bed28db0,4115bea5,c1021d26,c1a0ef90,be82dd22,41826500,be8241e6,bda6b5d2,bdca126c,c1225842,4055f943,bee6eef5,4104dfd6,c005f674,411e3ad2,3e529420,40a977c4,be7abcbd,bdcd2f4a,bec25052,bf671a88,bd779f6d,3fbcb11a,3fb4f587,3fd41876,bf382e4c,4153f3ac,bf20b3e0,bed731a6,413f6a0d,3fe006e3,c0f4f83e,bf2641a6,bebc8ca8,bfa33714,3f5c67d2,414031fb,bf3254fa,bf399794,befd97f8,beee9c6c,bd73bb2c,bde93a02,40b59a89,41427214,416f3f16,bef63de0,bd7bb1fc,3e968198,41334bd6,be9c1c41,c0227915,c085a7b5,be45c1da,bde43d9a,40e371ca,be579220,c029555c,3fe57c2a,41724a6d

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
410a436a,40798176,41355b42,00000000,00000000,3fbe5892,00000000,00000000,00000000,4175c6ec,00000000,00000000,00000000,00000000,4166e292,40997a4d,00000000,00000000,00000000,413728cd,00000000,00000000,407126b8,00000000,00000000,41a93822,411fccdb,00000000,40cc6c62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c06dcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41982f42,00000000,40c61ce6,00000000,41406b59,00000000,40ae86ab,00000000,00000000,00000000,4172e988,40dbb2ae,00000000,00000000,00000000,00000000,3e497ff0,00000000,00000000,00000000,00000000,4077234c,00000000,00000000,00000000,00000000,3fc83ff6,403f98ac,00000000,00000000,00000000,00000000,4181cf22,00000000,00000000,413d884e,00000000,00000000,00000000,00000000,4120ae26,00000000,00000000,00000000,4160cefe,00000000,419c1704,00000000,415e838c,00000000,415592e2,3ff4d21b,00000000,00000000,00000000,00000000,00000000,00000000,416dd848,40974c3a,00000000,00000000,00000000,00000000,40b2880e,00000000,00000000,41278172,00000000,00000000,00000000,00000000,3fb7d5fd,418fca56,41079d8c,00000000,403ee1f7,00000000,00000000,00000000,00000000,4001ac10,00000000,00000000,3fb48716,3fb6491e,00000000,4078ab31,00000000,40d2efe4,3fb07451,00000000,00000000,00000000,404e6a22,00000000,00000000,00000000,00000000,00000000,00000000,415b700c,00000000,00000000,00000000,413fb7be,40cd1da3,00000000,411ed6ca,00000000,40815232,00000000,00000000,419aafb4,41781bab,00000000,00000000,00000000,00000000,00000000,00000000,3ff9269e,00000000,00000000,00000000,413e4422,3e4b28b0,413f8932,00000000,00000000,00000000,3f51c5c8,00000000,00000000,4026b627,4071cc5f,40c928c3,4004f598,00000000,00000000,4087f447,417b9f40,4101414f,00000000,41810e7a,00000000,00000000,00000000,00000000,00000000,4115bea5,00000000,00000000,00000000,41826500,00000000,00000000,00000000,00000000,4055f943,00000000,4104dfd6,00000000,411e3ad2,3e529420,40a977c4,00000000,00000000,00000000,00000000,00000000,3fbcb11a,3fb4f587,3fd41876,00000000,4153f3ac,00000000,00000000,413f6a0d,3fe006e3,00000000,00000000,00000000,00000000,3f5c67d2,414031fb,00000000,00000000,00000000,00000000,00000000,00000000,40b59a89,41427214,416f3f16,00000000,00000000,3e968198,41334bd6,00000000,00000000,00000000,00000000,00000000,40e371ca,00000000,00000000,3fe57c2a,41724a6d

# HORIZON_4_INPUT - 30 values
bf582ac2,bfa8fc9c,3e023ac0,c01bbbe5,3e0c1d33,3f8f2ba3,3d0ac718,3ef5c28f,3e5f3b64,3ed7ced9,bf3f6108,bf78011c,3e01e0f4,bf268783,3e0bad61,3f6642a3,3d0ac04c,3eec6e52,3e5d77d2,3ed17970,3f2a0794,3e7deca1,3f7deeb9,bf426eb5,3f7d9b75,3edfc069,3f7fda63,3f63121a,3f79f0e4,3f69980c

# HORIZON_4_OUTPUT - 9 values
3f0d409c,3f024cce,3ed3d369,3f106ac8,3f14de0f,3ede98a1,3ef75610,3ee141d0,3ed29c9a

# HORIZON_4_JACOBIAN - 9 x 10
3aa438d0,3c409d32,bb8bcbf9,bb081412,b94e8038,bb55c0f6,b9a6fa72,3f4c2c70,3ea38ec6,3efe0376
3b9f7040,3bcc1434,bbdddba1,bc1a4bdc,baef9472,bb2d5950,3a883d96,3f671137,3eb3a4cc,3e9adb63
3d1c6bb4,3bd0d776,bc0c6754,bc804b69,bb0690d4,bb439d2a,3a54d238,3f761a88,3e8cd614,3e7cf3b9
3e351b74,bd30c99c,bc96b6eb,bc2465a9,bacd2d86,bb488f19,3a4d289a,3f768117,bcd07bc8,3de9aecb
3e41b4bd,bdc572f5,bdfd122d,3daf3197,3b6203ea,bbde8c5c,b968dad4,3f6814a7,bd7906b8,be7868a7
bd4be330,bdba4e14,be8cd96b,3e524a10,3d41e2b9,bb0f3e74,3b38c707,3f3659f6,3ee74aeb,bf085eb6
bd914658,bdae897c,be93f5ca,3e5a6485,bd18b7d2,3d668e59,3c30114c,3f331189,3efd191c,bf08d92a
bdc6323f,bd860e31,be803636,3e245dde,bd8199ce,3d97c456,3b02a50c,3f3b806b,3f0a6522,bedc1d37
bd73ae14,bd937d01,be698201,3e141b1e,bd7c545f,3cb72908,bd1dc481,3f4a4e68,3ef7fdd8,becae502

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a0794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e7deca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7deeb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf426eb5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d9b75,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edfc069,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fda63,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f3f6108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78011c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be01e0f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f268783,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0bad61,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6642a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd0ac04c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
