# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43a4b0,bf32fa9b,3f2efcf4,c0023660,3ed98e57,3fbc4ab0,3f1fbc3e,3ef5c28f,3e5f3b64,3f12d0e5,bf3125c5,bf24c026,3f21ad16,bf64f586,3ed31173,3f7eba1e,3f1591f7,3eec6e52,3e5d77d2,3f0ae638,3f38cf5f,3f43f123,3f467c82,bee507d1,3f693c28,3dcbfbef,3f4fc2e5,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22941c,3f0bf072,3ee8c1d2,3ef95f9e,3edcd2d1,3e3e973c,3e1397ac,3ddaebca,3dab7beb

# HORIZON_0_JACOBIAN - 9 x 10
3b714990,3b7ff5ce,bbe71e68,bbcd9ff9,39f1e4ec,3a9f9ab4,b522d800,3f2fb272,3e9f5cc9,3f1ad86d
bce8af26,3d4981ae,bfdef278,3d9b7b78,bfa1037f,bef4c246,c062a861,c070c14e,bfa2cd29,bfb25db8,be4193ac,c02818d4,3e1db047,401c633c,c06d9c50,beaaa44e,bf3885a7,be9793ca,bc859b42,3e3a6a50,3f35b3e9,c0134809,bc857345,bf9e2f8e,3fa0a915,3ce148c0,bf3c692d,bfa31bbe,be02f3e6,be0eccdc,3ed8fa58,3fe951ba,3e2bbdf7,bc9a9656,bc804999,bf420ebf,3e67e55f,bd9ba680,bc8177a0,c00587f3,bc603ecc,3dc91b0e,3e6f9268,408f1bcc,3fa78110,bf879e30,3e0e3fee,3e2d389e,c0343b81,c037ae3c,3e41ca5d,bf3963d9,bf0a2648,3fa2685b,401ccc7d,3fc904c5,bc300e78,3f47fc6b,bf3d9278,beb74640,408cedaa,c09f1c56,3fe15989,401cef6d,3fa9e528,c01eb792,c05a70f5,3fd72d37,be371eb0,bd4c03e2,bc8b244f,bf01a316,bca96b37,bf60bbf8,3d9d0e88,bf2562b7,bda885d2,3f9441f8,bf8af125,3fb38585,400716e5,bd753d3a,bc8a9e26,3f832c6b,3f3fb76a,bd9430d6,bc9db6bf,bfa32936,bfda4532,3f9befa0,3f63b0ca,bfa6183c,bfc6d5ce,3cd76660,3ede28c7,3f83c2f6,beafb655,bf4f5156,c02bbd22,bf1f2116,3f119078,be100138,bce3cf52,3c8bcba0,c00a88ee,3ed857ae,bdc08882,c0be504f,bc84dbfa,bd98cff8,bf6ac186,3e21d040,c084187d,bf0d6a4c,bf7583cc,3fe03180,3fcfaeb0,c02cc06a,be9d6f86,bfc5a1b0,bd0bb02c,403b5b9e,4064b196,3f98e285,bf411cb0,3fb3af22,3fc370e1,3f3e5cc1,3f0315bc,bf04fb1f,bfd1e7fb,bf05e2e0,bcc0afd8,3f70f43c,3e84ceaa,c043237e,c02f91e6,bca26733,3eef2c1c,c058c06a,bfed3322,bcbaeb76,bed4fc54,bc02cdff,bc6a4135,3f5e4f05,bf63d6a3,3f835816,bfcc0126,c0089f77,3f9b209a,3ea6aeac,3f8a4033,bd7c5fab,be74922e,bf999854,c003223f,c04f2738,bcf399d1,beda7e18,3f1431f9,bf245e23,bf96cfe4,bedede6a,bfb2b53d,bf93b3c0,bf822148,bc9d5410,be254ef8,c03b1f5a,3f3bfc29,bca122c7,3f44716c,bd8aa308,3f8c57fa,3fdaa486,bf3ba878,3fa3d860,401d9c8d,3d8c8dd8,3facb740,c02715aa,3f085444,bf189cda,bebbe968,3f9479b0,becce0e4,bf48f0b0,bf6a12ed,bc96e44c,3ee3c792,bc804ce2,3cf07c94,bcb60bc0,c015a8be,bcc9bc8a,c049f899,c023d694,bfc60f8e,3f41c442,3f0c752d,3f5292ac,bd3b6090,c00e0b30,3bd14fe0,bf70428c,bfd27d26,3d57d3dc,3f36793d,bddf05cf,bc5fdcd2,3fc38220,bfc06990,bd42257e,bec89a2b,3d3f4c88,bcbb9f3e,bdf72808,bf1c886a,c003dbad,40110b24,3f22cec0,3f9046dc,3bc3b500,bcc94383,3eac74f5,bcba8a88,bd0a188c,3e0e439c,bf7502f7,bd69245c,bd1fbf40,be8be7a1,bea89a5e,40482469,bd280fd0,be8d920f,bf7c169c,bfbf0d42,3d101960,bf64baa2,bed3f6f4,3ec49482,bd84ff3d,c01b39d4,bf2f1432,bc927560,bd239038,bfe5d24f,be48c26f,bff66957,3fb4c174,bc8a98d4,404e8b08,bc8d0f80,3f66185e

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d4981ae,00000000,3d9b7b78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1db047,401c633c,00000000,00000000,00000000,00000000,00000000,3e3a6a50,3f35b3e9,00000000,00000000,00000000,3fa0a915,3ce148c0,00000000,00000000,00000000,00000000,3ed8fa58,3fe951ba,3e2bbdf7,00000000,00000000,00000000,3e67e55f,00000000,00000000,00000000,00000000,3dc91b0e,3e6f9268,408f1bcc,3fa78110,00000000,3e0e3fee,3e2d389e,00000000,00000000,3e41ca5d,00000000,00000000,3fa2685b,401ccc7d,3fc904c5,00000000,3f47fc6b,00000000,00000000,408cedaa,00000000,3fe15989,401cef6d,3fa9e528,00000000,00000000,3fd72d37,00000000,00000000,00000000,00000000,00000000,00000000,3d9d0e88,00000000,00000000,3f9441f8,00000000,3fb38585,400716e5,00000000,00000000,3f832c6b,3f3fb76a,00000000,00000000,00000000,00000000,3f9befa0,3f63b0ca,00000000,00000000,3cd76660,3ede28c7,3f83c2f6,00000000,00000000,00000000,00000000,3f119078,00000000,00000000,3c8bcba0,00000000,3ed857ae,00000000,00000000,00000000,00000000,00000000,3e21d040,00000000,00000000,00000000,3fe03180,3fcfaeb0,00000000,00000000,00000000,00000000,403b5b9e,4064b196,3f98e285,00000000,3fb3af22,3fc370e1,3f3e5cc1,3f0315bc,00000000,00000000,00000000,00000000,3f70f43c,3e84ceaa,00000000,00000000,00000000,3eef2c1c,00000000,00000000,00000000,00000000,00000000,00000000,3f5e4f05,00000000,3f835816,00000000,00000000,3f9b209a,3ea6aeac,3f8a4033,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1431f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bfc29,00000000,3f44716c,00000000,3f8c57fa,3fdaa486,00000000,3fa3d860,401d9c8d,3d8c8dd8,3facb740,00000000,3f085444,00000000,00000000,3f9479b0,00000000,00000000,00000000,00000000,3ee3c792,00000000,3cf07c94,00000000,00000000,00000000,00000000,00000000,00000000,3f41c442,3f0c752d,3f5292ac,00000000,00000000,3bd14fe0,00000000,00000000,3d57d3dc,3f36793d,00000000,00000000,3fc38220,00000000,00000000,00000000,3d3f4c88,00000000,00000000,00000000,00000000,40110b24,3f22cec0,3f9046dc,3bc3b500,00000000,3eac74f5,00000000,00000000,3e0e439c,00000000,00000000,00000000,00000000,00000000,40482469,00000000,00000000,00000000,00000000,3d101960,00000000,00000000,3ec49482,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c174,00000000,404e8b08,00000000,3f66185e

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
3e25d988,bdd56e05,bfd127cc,40b5610b,be80d8b5,be18bb80,bfa907da,4065be1e,bf0639cc,be6d298c,3f613776,3f596bf1,402d4d5c,3fae8930,c18d67eb,bd240f0c,bd78520e,bfa1b23a,bffc82b4,40afde90,bf4f95c2,40517963,c0463eea,bfd75106,bcf0b9f0,41070236,bdb83462,be9f6271,c069cdf2,40aa007e,bf8dbefe,c04201bc,be82a6b6,be9c643c,3f45d827,3ff65a10,41262dcd,bd70a666,be3fcae5,bec79b68,be7570c4,bddccd18,be49f53e,bdf1202a,3ff3f4f2,4029a85e,3fad1d22,bf5214f6,be2a697b,403d33b5,be044370,be052861,bf89d4fc,bdaedd8e,bf17e78b,c043633a,40803d52,402ff9b0,be50b80a,bfa15e58,40bdc55e,3f26215e,bcdace94,bfc80cdc,c02d9f06,bd0f374e,4066f9ad,bf9efe93,40818c2c,be07e52f,bedca1ce,3dd82f70,be00908a,3f354838,3f6e6ff6,bf18909c,bfe110b6,bf72fe45,3fa4f704,bcf60902,c0537f18,be11e2f8,3db62fa0,408015d0,bddcca48,3f233fa5,bce7378b,3ff7c2ef,bcf9715a,c0895879,c03b5e45,c04e7e4d,bd7bfe74,bea6920a,402a04e0,bdd36e91,3f959893,be0d1597,bd420095,3fdb1d71,be3b00d2,c118b5fe,3f890b75,bf303a02,3ff3369b,bf8897ea,beb47eea,c0211662,bdda8efc,3fd0d990,bf052413,be218c22,bd08a42e,bd02661b,bd0ae4ca,c0914b16,c065115e,be3ece64,be0cbc93,be0ef4bc,3fbb10ec,bd630e88,c04e7350,4120e144,402c316e,4114a248,be45b1e8,c08c1b34,bcec5b54,bf1ccdf5,c1028a62,40354d44,bf88581c,3f53aa91,bdc5d800,c0b0c514,bf18f750,3f1b3e90,c054899f,bfd486a0,bd092bcc,be215d32,bd599a68,bfea86e8,3f2f5b10,4082bc2c,bd02abc6,3f80fd10,bc9f0458,bfa9b5ba,bfb6a1c5,41156e42,3f52abd0,c0e61cf7,be0b4cf0,3e4a4a38,40d1042f,3e878f8c,408482a6,3fa090c7,401b9d98,c09fc235,c04be4f1,bdaa9f3c,c07b53db,bf812d8a,bf19a002,bf773f10,be1d556b,bddc9e6b,3fa4174c,bef49667,bdb107a2,3fff1228,c095babb,be8aa5d1,3fc03682,c0c6a51f,3f47b75a,3f4f3348,c0126bc4,be39255c,3e6b51c8,bd8b9ef6,3f81f894,bf8c5700,bd45a0a3,bf360969,3fd29dd3,bd6c1638,bdfad25f,bd290e5d,bfa321cc,40959cde,bdcad896,bffd0670,bf92c01a,bffb7b78,c0906e13,bd257bf8,be504afe,3fc65274,4034a7bf,3fb4108e,bfc7abd4,beb05e28,3fddca60,bd38ba6a,be0030ee,bcd7fe37,be6c22b8,bf21dd1b,bfe022f2,3fdb5356,bfce350c,bd0033a4,4056f1e6,be111fad,3f95d220,bd211c36,3ec4be6d,bdbb905e,3eacb785,3fb32cb6,bdcb3578,bd25280a,bf98dec4,3e851df8,bd13ffce,401e5a70,3e24d580,be3ca9d4,bd8c3c52,bf5dd441,bd3a474f,bfcb4837,3ea34a52,bcca3122,bfcb6a96,409b97f6,be1be42c,c0a959a5,3fe2438e,3fe9d961,bde74f1b,be145529,bd1d1d26,3e596e5a,bef4fe54,be4e07a8,3f998833,3f28459e,bf3ae806,bd3ad8bc,bf3e0462,3f568647

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
3e25d988,00000000,00000000,40b5610b,00000000,00000000,00000000,4065be1e,00000000,00000000,3f613776,3f596bf1,402d4d5c,3fae8930,00000000,00000000,00000000,00000000,00000000,40afde90,00000000,40517963,00000000,00000000,00000000,41070236,00000000,00000000,00000000,40aa007e,00000000,00000000,00000000,00000000,3f45d827,3ff65a10,41262dcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3f4f2,4029a85e,3fad1d22,00000000,00000000,403d33b5,00000000,00000000,00000000,00000000,00000000,00000000,40803d52,402ff9b0,00000000,00000000,40bdc55e,3f26215e,00000000,00000000,00000000,00000000,4066f9ad,00000000,40818c2c,00000000,00000000,3dd82f70,00000000,3f354838,3f6e6ff6,00000000,00000000,00000000,3fa4f704,00000000,00000000,00000000,3db62fa0,408015d0,00000000,3f233fa5,00000000,3ff7c2ef,00000000,00000000,00000000,00000000,00000000,00000000,402a04e0,00000000,3f959893,00000000,00000000,3fdb1d71,00000000,00000000,3f890b75,00000000,3ff3369b,00000000,00000000,00000000,00000000,3fd0d990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb10ec,00000000,00000000,4120e144,402c316e,4114a248,00000000,00000000,00000000,00000000,00000000,40354d44,00000000,3f53aa91,00000000,00000000,00000000,3f1b3e90,00000000,00000000,00000000,00000000,00000000,00000000,3f2f5b10,4082bc2c,00000000,3f80fd10,00000000,00000000,00000000,41156e42,3f52abd0,00000000,00000000,3e4a4a38,40d1042f,3e878f8c,408482a6,3fa090c7,401b9d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4174c,00000000,00000000,3fff1228,00000000,00000000,3fc03682,00000000,3f47b75a,3f4f3348,00000000,00000000,3e6b51c8,00000000,3f81f894,00000000,00000000,00000000,3fd29dd3,00000000,00000000,00000000,00000000,40959cde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc65274,4034a7bf,3fb4108e,00000000,00000000,3fddca60,00000000,00000000,00000000,00000000,00000000,00000000,3fdb5356,00000000,00000000,4056f1e6,00000000,3f95d220,00000000,3ec4be6d,00000000,3eacb785,3fb32cb6,00000000,00000000,00000000,3e851df8,00000000,401e5a70,3e24d580,00000000,00000000,00000000,00000000,00000000,3ea34a52,00000000,00000000,409b97f6,00000000,00000000,3fe2438e,3fe9d961,00000000,00000000,00000000,3e596e5a,00000000,00000000,3f998833,3f28459e,00000000,00000000,00000000,3f568647

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
41034a55,40f0f829,3f80c0c9,beecbfa4,3ffa850a,4082362c,bdea434d,be352164,bd326538,4102695c,bec6f6db,bfc9155b,bd928c3a,bf4c6a21,417f2ed0,3ec98a62,be2f3c76,bee13ea6,c0135308,3fb12112,bd872aca,bd9bfe0c,bf96c042,bd799d45,bd925616,41a69dbe,4073b3b6,be52a2d5,415031c5,bee663a1,be7a5e6b,be61c68a,bdbf4493,bdb49c11,bdb9ed8e,c0fcb339,bdd715ae,411bebf2,bd2855dc,bee2eef7,be94e2f2,be858e4b,bd853ff2,be9243c0,c028cab1,bd95927a,c0bf7e1c,417b3136,40cdf6ef,beafb97e,c03eca21,415d7d92,be8cb2d8,40d2fd72,beda04eb,becf154f,bd7a9bbc,418c91fa,414d44f0,3e997ee8,c1ca945e,40e2125c,bd5eb0ca,c10256ce,c18b0789,be1daf67,bfc1bbb3,3ffd1ae0,40e500ae,c0b0e58e,bf15bd50,bda7bf7a,bed2f797,3f39159a,bf4fe1d9,bff41fe1,bd84d3c8,bd9698e2,bf85f7d0,4126de64,bd84f1ba,3f6fa177,3fd7dcbe,3e251560,c1af9766,4027519d,bed12f64,3f9f51c0,be82d542,c02bdf91,bd376fec,41012e47,3ee116f4,41a75710,c03157a6,40dbcfc8,be0b4738,413d7138,bfc5f368,bedd4af3,3fbf9e24,c02e2efa,c1a33518,c029cd66,c1138251,41883b6e,4093f6fa,bfa5bc11,bfb7aeb1,bea4e3ec,bde4d44c,3f0553bc,3f27b176,c00c88bc,40b9c41e,be11d9fa,bea8b68c,c00bbba0,bd98084c,c1012daa,41935aa2,3f9bf16b,beb51b01,40236cb9,bdafd42a,bf1d8e7c,bed106de,be4bdd04,40df221c,bd9a8d10,be3f2d52,bec8ca00,3f3a3965,be55c12f,3f462291,bd9f015b,3e3c4c40,3fd0ab00,be4fa8bb,bd95fa60,be080fb0,40d376ff,bd77cdb7,bd8b321c,bdf19b29,c051409e,bfa51a84,bf0af524,4041daa7,bf5e03b4,bf25e1cc,c1919707,415f5af2,400f7807,c059fea5,408ffd4e,c1ddc346,409445c6,c073e788,bf8be5d9,419426cf,41746b92,bdb95a0e,bd9fa896,bda2d959,befbf242,bdd1ec52,bdb44496,400d41ca,bda02f68,c0e6c0a0,bf3a82bc,4175f43a,c013ad1d,4141d875,be086bb0,bdce9a40,befcb2f6,bfd376c6,c0a435ec,c05613b0,3f836f95,40b2ac3d,40008f6e,40515ad6,3bf56a00,c049b41a,40198668,4191aa4a,3fadad50,c05c5cb1,416ec66d,bdca4acd,bea4d2bc,bf87f65d,be42ecdf,bebc12b3,404313d6,c0e4a6b0,c187a033,be5bd400,415a21f8,be758955,bd86c3ef,bdaff3e8,c0d7bbad,bfbb9f3f,bee1aeb2,3ca1af00,c011901a,401fefc8,bf7135ba,c0237587,be69008f,bda72488,beb46384,bf4e937b,bd25a450,3fefa7b2,bf9f9f35,be3339b8,3f6ff116,418c748d,bf10757c,bec2a5a2,410597c6,c1206a4e,c09b9581,bf1548d2,beab7954,bfac2921,401d066f,41361f3a,bf31c6e0,3d8b0db0,bee58dee,bed40ad8,bd8e03e5,bddf4bfc,411a0afc,416df03e,41886a50,bff6ca49,bd891c4c,3f8cdb7c,408d7d1b,be9718d2,3fd29e86,c05c9c06,be3ca059,bde3a610,4103b5bf,be491cfa,c0096ef6,bf1169f0,4116958f

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
41034a55,40f0f829,3f80c0c9,00000000,3ffa850a,4082362c,00000000,00000000,00000000,4102695c,00000000,00000000,00000000,00000000,417f2ed0,3ec98a62,00000000,00000000,00000000,3fb12112,00000000,00000000,00000000,00000000,00000000,41a69dbe,4073b3b6,00000000,415031c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411bebf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b3136,40cdf6ef,00000000,00000000,415d7d92,00000000,40d2fd72,00000000,00000000,00000000,418c91fa,414d44f0,3e997ee8,00000000,40e2125c,00000000,00000000,00000000,00000000,00000000,3ffd1ae0,40e500ae,00000000,00000000,00000000,00000000,3f39159a,00000000,00000000,00000000,00000000,00000000,4126de64,00000000,3f6fa177,3fd7dcbe,3e251560,00000000,4027519d,00000000,3f9f51c0,00000000,00000000,00000000,41012e47,3ee116f4,41a75710,00000000,40dbcfc8,00000000,413d7138,00000000,00000000,3fbf9e24,00000000,00000000,00000000,00000000,41883b6e,4093f6fa,00000000,00000000,00000000,00000000,3f0553bc,3f27b176,00000000,40b9c41e,00000000,00000000,00000000,00000000,00000000,41935aa2,3f9bf16b,00000000,40236cb9,00000000,00000000,00000000,00000000,40df221c,00000000,00000000,00000000,3f3a3965,00000000,3f462291,00000000,3e3c4c40,3fd0ab00,00000000,00000000,00000000,40d376ff,00000000,00000000,00000000,00000000,00000000,00000000,4041daa7,00000000,00000000,00000000,415f5af2,400f7807,00000000,408ffd4e,00000000,409445c6,00000000,00000000,419426cf,41746b92,00000000,00000000,00000000,00000000,00000000,00000000,400d41ca,00000000,00000000,00000000,4175f43a,00000000,4141d875,00000000,00000000,00000000,00000000,00000000,00000000,3f836f95,40b2ac3d,40008f6e,40515ad6,3bf56a00,00000000,40198668,4191aa4a,3fadad50,00000000,416ec66d,00000000,00000000,00000000,00000000,00000000,404313d6,00000000,00000000,00000000,415a21f8,00000000,00000000,00000000,00000000,00000000,00000000,3ca1af00,00000000,401fefc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fefa7b2,00000000,00000000,3f6ff116,418c748d,00000000,00000000,410597c6,00000000,00000000,00000000,00000000,00000000,401d066f,41361f3a,00000000,3d8b0db0,00000000,00000000,00000000,00000000,411a0afc,416df03e,41886a50,00000000,00000000,3f8cdb7c,408d7d1b,00000000,3fd29e86,00000000,00000000,00000000,4103b5bf,00000000,00000000,00000000,4116958f

# HORIZON_4_INPUT - 30 values
bf430e3a,bf325c2b,3f2f0454,c00217f5,3ed8e6ed,3fbc59e5,3f20643f,3ef5c28f,3e5f3b64,3f12d0e5,bf30b907,bf2446c2,3f21b2cd,bf652bd9,3ed278e1,3f7ebd23,3f161a30,3eec6e52,3e5d77d2,3f0ae638,3f39375d,3f4456f4,3f4677da,bee42e13,3f695e9d,3dcb09d4,3f4f6090,3f63121a,3f79f0e4,3f570ab5

# HORIZON_4_OUTPUT - 9 values
3f229478,3f0beb23,3ee8cb04,3ef963ef,3edcd0f3,3e3ec1ab,3e133622,3dda323e,3daa3b7a

# HORIZON_4_JACOBIAN - 9 x 10
3b65ee9c,3b749994,bbe79094,bbc9f7d6,3a209940,3a94a807,399a8a90,3f2fb75c,3e9f4c56,3f1ac53b
bcd88964,3b17d128,bb5bac1c,bc6935df,ba094634,3a4156ee,b9850888,3f4c8bc6,3edb1470,3e926598
3cf5f989,3c387a2a,bb217a8a,bc66a52a,bad0efd0,38a3ae00,ba333280,3f51e5bd,3ea44b0e,3ece20c7
3e2c1142,be1e723a,3d74ac5e,3c12f98a,3b4d6a56,3aa13551,b9143c30,3f81d098,3d56c8e8,bdfc64aa
3deccf39,be34e12d,bd37206c,3da3b6ce,baf95f7d,3a90080f,b9abe867,3f7f0da6,3e13ec08,bea1d78c
3df39e94,be7e1fc4,bdd43295,3e965d58,3d882411,bd0b995c,3cab1443,3f304389,bbfb8f60,bf2db488
be4cc1c2,be1ee2b8,bef6d5c6,3e7e5a56,bbf888d0,3db984aa,b97ac260,3e0b3bde,3ef39cd3,bf3ce55c
be01bad4,be2c041b,bec2bc3f,3e49840a,bc794098,3ce82cd4,3b103b2c,3eee835b,3ee2975e,bf2077e6
bdc853d2,bdf4ed51,be956a73,bcc877b0,bdc0a838,bd960a01,bd43595d,3f74a185,3f169f5e,be75a173

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39375d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4456f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4677da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee42e13,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f695e9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb09d4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f6090,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f30b907,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2446c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21b2cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f652bd9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed278e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebd23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf161a30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bde36358,bfac782b,3d089628,bedb08b6,bfc6c4ac,bf693cf2,3f11d7e6,3f6c1e28,bf813b57,3f8ed8b3,bfbf43d1,bf8a2b96,3d32af38,3fc94782,3ee9d646,bf0b54db,bf849dc0,bff7d0b4,3c3892c0,bd9bce44,3c26a540,be53f384,3f421538,bf2fbe9c,bf4dd7c3,bfecb095,be8b9228,3e43fa38,be2d9a84,bf3b71a5,bf8f2bd5,bdabacb8,be7bba18,3e11ea20,bfc4020e,be2cf61b,3faf4e0e,3f6c546d,bfd1c45a,3eec6c2a,3eddf8f8,bf51cb78,bfbfa8a6,bf41511d,3e3d05a6,bec58019,3eb1b812,3fdda216,3f0f62ce,3ddc41c0,bf119c3b,3f7e8f00,be85bdb0,bfb50e6b,3db6cfc4,bea599f7,3ba69ac0,3f16e0e6,3f867c45,be9c7404,3d9b0680,be89822a,bfc047c3,3f79b408,3f21cb36,3e8cdbce,bcc9e8a0,bfbf4dc8,3e865d47,3dd82a14,3fb4bd6a,bfa1f563,bf1f8ddd,bede6287,bfa995af,3e1b642a,bf52ac7c,beebcae7,bdcaadcc,bfed8272,bf05555c,bfa4c13c,3ee7a083,bf6d555c,beba4596,3ec446ee,bf0753fa,befb99b7,bf86c65e,be2f020e,be873085,be793412,bf2041b5,bfbc8af0,bfaabbde,beabe838,bfa9dca1,3e09b32c,3ec97e20,bf173ecd,bfed9eb1,bf80464a,bf7f7476,be1ef09c,3ee14ec6,bff49334,bf10a290,bec1391b,3ebf6fb0,bf938e7a,be55ad28,bf55177a,bf3fa3c6,3d8c5a84,3e502286,3f05f9f3,bef672d4,3f7c57a2,c0084425,bf1cd32e,3f46f2dc,bfbcdedc,3c31d120,3f32fc7e,bfd3fd55,bfa817e9,bf801b50,3f87023a,bde366ea,be2d6412,bf64e2e0,bf984458,3b86d280,bf329a25,3f1419e8,bfe3df9a,3f687747,bec02c7b,bf9f4629,bfc5e7f5,3d841354,be3659fe,bf31c31c,3eae184c,3fa04535,3e119652,bec5a9fb,bfa430fc,bf106568,bf9e7cf2,be26fae2,bf082822,bf1f9bb6,bf2ca580,bf574f64,bf3e7122,bf984508,bf41c1aa,bf492fe3,be95a4e9,3f87e2f6,bf0c3e76,3e511528,3e81e218,3e5eaaca,3eb6054a,bf8f8fba,c010f3ad,bfca3d8a,bfa62438,bf8f87c8,bddf7536,bfd4fcb8,bf0a6116,bf5849cf,bf47293d,3f0d84cd,bd044050,3eae69e6,bf255290,bf9c5086,bf7774c3,bf2cb2d3,3f557520,3f0cda7a,3ec16814,3d055e00,3e463aa2,bf4eb747,be93a589,bf4691fd,bf9b8164,bf47c2af,bdcc2ff0,bff43ed6,3f1e29cf,bec94f4d,3ea857d6,beddc434,bf9ce07a,3f456740,3f880dca,bd490898,bf57871d,be004668,be937708,bf0fa246,c003eb40,c0128f74,bf181eb9,bf9a18ae,bf83107a,bf327115,bf8fd469,bf42aa66,bef40c8d,bdde0f72,3ebfb3b9,3f508f32,bfcebb42,3f35a7be,bfa086a5,3e518994,bfb50ee7,bf4404ac,bd78ea40,bfdb9709,3ccbb5c0,bf50f318,bf1e686e,3f6f36f0,be9efb9e,bf0c7ab2,3f2f10e2,bf0a68ec,bed54140,3f1a89bf,bdc34aa3,be6b4062,3ea63743,bfdc8e34,3e495bfa,bdb45294,bfd05b22,be5caa4c,bd1ecfb0,bf4a54fe,3f7ce3d4,bf9bc7cf,bfc0e62e,3e72ead8,bf7ec82f,3d6509d0,bf0b5d80,bfd8749b,bea3b230

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
