# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40a4c5,bf2aa085,3f34e506,c0005fa1,3ed66cba,3fbd40e1,3f29eafa,3ef5c28f,3e5f3b64,3f060419,bf2ef84c,bf1e4582,3f263654,bf682785,3ed0361e,3f7ee951,3f1db6aa,3eec6e52,3e5d77d2,3efff4ca,3f3adf7f,3f49362e,3f42b420,bed7c7e7,3f69e044,3dbcab06,3f49a639,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d53,3f08670c,3edf727a,3efb9f36,3ee2d7a4,3e5d5c32,3e334875,3e0819ae,3daec7c7

# HORIZON_0_JACOBIAN - 9 x 10
b9cf4ce0,3b47fc28,bb1d30b4,babad560,3a96e1f2,3ab6cc50,b9082dd0,3f3e378d,3eabe3ee,3f07257d
beb147d4,bddf25b2,bfb2edc8,40b6b572,be84fce7,be17b930,bfa7d6aa,40610279,bf3c231e,be6966cb,3f50a076,3f5017f9,40420e4e,3f913794,c18c6e05,bd1d5521,bd73ac76,bf7f5c43,c0140b98,40a592fb,bf964fd0,40630714,c02f8d15,bfd8f285,bcee753b,4101fd8a,bdb5f59d,be9ce404,c0742db4,40b30a0c,bf60aca4,c03e43c8,be6578c0,be23aa50,3f973c70,3ff19f78,4121ca9e,bd76a7fc,be3d2987,bec5fda9,bd75bee0,bdd97af2,be4726ce,bdedaf5e,3fec76ec,404377ce,3fdfc690,bf7b3d54,be27dbae,40231629,be02177d,be06099a,bfa64797,bdad09ce,be22b958,c04ad04e,40761aeb,40342904,be4cba98,bfad985f,40c3580e,3f819f4c,bcdf9b47,bfc19124,c0413b7a,bd0d5481,40509097,bf8f427a,40888261,be02fb60,bf32db2a,3e42e9d0,bdffc0e0,3f9e21fb,3f691b9b,bf23b0e8,bffcfea5,bfbe1a9c,3fd3b26a,bced0d8c,c05a5a30,3e0af378,3d0cd530,406efc6e,bddffd8e,3f2b82d1,bce28df2,3ff68aa0,bcfb71e0,c08182fb,c038f718,c03db07c,bd7223d7,bea1370e,401fcbd9,bdcf38ee,3f7e4738,be09104e,bd3ea25d,3fce26da,be39f188,c117cb37,3fc81383,bea1db60,400cbba2,bfbcb6cb,be7e65b0,c01fd0bc,bdd69108,3fcd8e53,bdaaee28,be1fe92f,bd06c3d1,bd00a0a0,bd0ce702,c08dfed2,c06962dd,be3c61a1,be06ecb9,be0d1027,3fa8c603,bd5e52e1,c05a2877,411e187f,4036942a,411177f8,beedc06c,c098ff6e,bce778fd,bf7224a7,c102ea74,404f169c,bf8272b5,3f945788,bdc6c45a,c0b8c3ca,bf861bfd,3f852f76,c07fdf56,bfe78811,bd0d3a3f,be205460,bd5580de,bfe386d7,3f06276c,4082abe0,bd0272dc,3fa7f237,bee88040,bfaf7062,bfb985f8,4113f7be,3f430754,c0e4a450,be0a993e,3e3d28e0,40c826fc,3c20c700,407af2ca,3f8a0ddc,4007e4ea,c0a4da70,c0554488,bdadf506,c08c146c,bf8ec2e9,beb360d8,bf451119,be1542f8,bdd6d3fc,3f90935b,beaa7b36,bdaeb0a6,400060dd,c09c766e,be89a690,3fd1f4fc,c0bfacc2,3e99f323,3f60e5ef,c019251a,be37917f,3ef4407c,bd89ed56,3fb16b6d,bf63625f,bd3fdc7d,bf7aa7e4,3fd70c34,3e8c701d,bdf2339c,bd27d55a,bfa3dac3,408f948e,bdcb28c4,bffa2180,bfb54fbd,bff367c5,c09163f6,bd26ee56,be4fbdc9,3fbdbd31,40349e20,3fabda8e,bf8b3178,be868960,3ff7308e,bd3752aa,bdfcf579,bcd070fc,be6a4000,bef16bce,bfbe1d74,40009a7e,bfd0ce1c,bcff863c,40556c64,be0e71fd,3f60635a,bd1de532,3f46a910,bdb6b4f1,3f461fe3,3fb00f9a,3e7f9808,bd231252,bf83f248,3d7cfef0,bd120490,40119531,3ece61f8,be80c8c8,bd8f5a40,beb18356,bd3a01fe,bf9f7153,3dad2980,bcc282fe,bf96d045,40a18e54,be1a86ac,c0ad2994,3fea3547,3fe40ef4,bde7b1b4,be1200c1,bd1c00c2,3ed3ca27,be9c04b4,be49aa66,3f80cb13,3f01b1e6,bf604ff0,bd3b4e1e,bf03a30e,3f49bf3e

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6b572,00000000,00000000,00000000,40610279,00000000,00000000,3f50a076,3f5017f9,40420e4e,3f913794,00000000,00000000,00000000,00000000,00000000,40a592fb,00000000,40630714,00000000,00000000,00000000,4101fd8a,00000000,00000000,00000000,40b30a0c,00000000,00000000,00000000,00000000,3f973c70,3ff19f78,4121ca9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec76ec,404377ce,3fdfc690,00000000,00000000,40231629,00000000,00000000,00000000,00000000,00000000,00000000,40761aeb,40342904,00000000,00000000,40c3580e,3f819f4c,00000000,00000000,00000000,00000000,40509097,00000000,40888261,00000000,00000000,3e42e9d0,00000000,3f9e21fb,3f691b9b,00000000,00000000,00000000,3fd3b26a,00000000,00000000,3e0af378,3d0cd530,406efc6e,00000000,3f2b82d1,00000000,3ff68aa0,00000000,00000000,00000000,00000000,00000000,00000000,401fcbd9,00000000,3f7e4738,00000000,00000000,3fce26da,00000000,00000000,3fc81383,00000000,400cbba2,00000000,00000000,00000000,00000000,3fcd8e53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8c603,00000000,00000000,411e187f,4036942a,411177f8,00000000,00000000,00000000,00000000,00000000,404f169c,00000000,3f945788,00000000,00000000,00000000,3f852f76,00000000,00000000,00000000,00000000,00000000,00000000,3f06276c,4082abe0,00000000,3fa7f237,00000000,00000000,00000000,4113f7be,3f430754,00000000,00000000,3e3d28e0,40c826fc,3c20c700,407af2ca,3f8a0ddc,4007e4ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90935b,00000000,00000000,400060dd,00000000,00000000,3fd1f4fc,00000000,3e99f323,3f60e5ef,00000000,00000000,3ef4407c,00000000,3fb16b6d,00000000,00000000,00000000,3fd70c34,3e8c701d,00000000,00000000,00000000,408f948e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdbd31,40349e20,3fabda8e,00000000,00000000,3ff7308e,00000000,00000000,00000000,00000000,00000000,00000000,40009a7e,00000000,00000000,40556c64,00000000,3f60635a,00000000,3f46a910,00000000,3f461fe3,3fb00f9a,3e7f9808,00000000,00000000,3d7cfef0,00000000,40119531,3ece61f8,00000000,00000000,00000000,00000000,00000000,3dad2980,00000000,00000000,40a18e54,00000000,00000000,3fea3547,3fe40ef4,00000000,00000000,00000000,3ed3ca27,00000000,00000000,3f80cb13,3f01b1e6,00000000,00000000,00000000,3f49bf3e

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
410c6410,40edc0ee,3fca3a14,beeb98a0,3fe3acfd,405873c5,bdecee9a,be3282cc,bd36f81d,410ed8e1,bed08d60,bfd62904,bd982cfc,bf4d0dac,417a4be9,3d847460,be309ae8,bee3eea2,c01d77c6,3fdd52a6,bd8784e4,bd9e15f8,bf84746a,bd80a59f,bd97b8d8,41a4a0b6,4099f83c,be581043,4144a615,bef1aab5,be7e3a92,be623272,bdba64fa,bdba4ab8,bdb6c8a2,c10c397b,bddf873e,41257c46,bd28c712,bee4403c,be96fb48,be879bd4,bd89cc30,be91edde,c029d997,bd973d38,c0e08e81,418174c9,40b983fe,3b711c00,c011763a,41537d75,be8e2b04,40f27ee9,bedb5209,bed3a302,bd84d0cd,4185f893,4139d97a,3f99b6c2,c1ae9b31,40cf0e30,bd5c6ace,c103164e,c18bc5da,be1f8216,bfc16ad6,4002a16d,40f7de9f,c0c9fafe,bf169c3e,bda47ffc,bed5636c,be862120,bf29f456,bfda029e,bd83590a,bd967170,bf85a968,412d9c06,bd8b3a5e,3f986442,40003050,3f33157c,c1a0d65a,40501944,bed5299a,3fd7e0d9,be86de1c,c06d13ca,bd3317d6,410c6b46,bf30e35e,41a0d790,c00ee55a,40e890d8,be087359,413a8313,bf935443,bedeb375,3f804d5c,c005487e,c1aa00ff,bff250aa,c116fc2f,41833d72,40b616da,bf789cd6,bfb7a3c2,bea86abc,bde3f8f3,3eacda80,3fd760bb,bff532cd,40bb6eb2,be120131,beaa4b4e,bf940e71,bd9ff3e0,c0eddc02,419374ad,3fedcefb,beb5995a,4024684f,bdb58544,bfc9560f,bed3606f,be4caf7d,40e34843,bda0c266,be402694,3dfcfec0,3f882fba,be566747,3f1259b2,bda06e00,3f812702,3fa2af35,be4fedaf,bd9ca31c,be0b6b6e,40e2206f,bd780a11,bd8fb448,bdea7a58,c09aab1a,bfa6b7ea,bf0d85de,4063c563,bf611b15,bf293e44,c18cca39,41580be6,403e9f4e,c05b446c,40b26d7d,c1d4b12c,408e3a9a,c047ea92,bf8d245e,4194d6bb,417afd74,bdbc499c,bda2c6da,bda7e23b,befda000,bdcf9ba7,bdb9dd10,4009cc68,bd9d9d98,c0ceb495,bfdf3062,4161b860,c03c692a,413faf00,be074e8f,bdd48acb,bf86daf9,bf2f539c,c0a636c4,c04d8718,3fc0ff98,40b7ef9f,40112740,4047f366,3f25fa62,bff3c972,403453f4,418ac2ee,3fbefea1,c03ac55f,416efd42,bdcc32b8,bea5e608,bf8d68f0,be454901,beb70a66,403f1ea5,c0e9baca,c18440f3,be5df206,415ca926,be773b6f,bd8a1626,bdae69e6,c0d50b82,bf1cf4ee,bedf491e,3f202764,c0330a6b,404e61c2,bfa3744a,bfef42be,be6c20bd,bdabf414,beb4f492,bf51a66e,bd20ec1a,400d8c0a,bf722d2d,3f0c334e,3f273652,41878d90,bf127667,bec405e0,410f4f2b,c1002680,c0c71d2c,bf17a51f,beaab55a,bfab08ee,3fb312de,4135697e,bf300154,3ed3c0b8,bee7168a,bed6e334,bd909c3e,bdde53f0,4107edad,4166a63c,4182715b,c03ea69d,bd883a18,3f7be78f,40a2f40b,be98608c,3fe69da6,c0a8741c,be3b33ba,bdddac30,41054784,be44c98a,c00e885e,be78b7a8,412f82be

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
410c6410,40edc0ee,3fca3a14,00000000,3fe3acfd,405873c5,00000000,00000000,00000000,410ed8e1,00000000,00000000,00000000,00000000,417a4be9,3d847460,00000000,00000000,00000000,3fdd52a6,00000000,00000000,00000000,00000000,00000000,41a4a0b6,4099f83c,00000000,4144a615,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41257c46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418174c9,40b983fe,3b711c00,00000000,41537d75,00000000,40f27ee9,00000000,00000000,00000000,4185f893,4139d97a,3f99b6c2,00000000,40cf0e30,00000000,00000000,00000000,00000000,00000000,4002a16d,40f7de9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d9c06,00000000,3f986442,40003050,3f33157c,00000000,40501944,00000000,3fd7e0d9,00000000,00000000,00000000,410c6b46,00000000,41a0d790,00000000,40e890d8,00000000,413a8313,00000000,00000000,3f804d5c,00000000,00000000,00000000,00000000,41833d72,40b616da,00000000,00000000,00000000,00000000,3eacda80,3fd760bb,00000000,40bb6eb2,00000000,00000000,00000000,00000000,00000000,419374ad,3fedcefb,00000000,4024684f,00000000,00000000,00000000,00000000,40e34843,00000000,00000000,3dfcfec0,3f882fba,00000000,3f1259b2,00000000,3f812702,3fa2af35,00000000,00000000,00000000,40e2206f,00000000,00000000,00000000,00000000,00000000,00000000,4063c563,00000000,00000000,00000000,41580be6,403e9f4e,00000000,40b26d7d,00000000,408e3a9a,00000000,00000000,4194d6bb,417afd74,00000000,00000000,00000000,00000000,00000000,00000000,4009cc68,00000000,00000000,00000000,4161b860,00000000,413faf00,00000000,00000000,00000000,00000000,00000000,00000000,3fc0ff98,40b7ef9f,40112740,4047f366,3f25fa62,00000000,403453f4,418ac2ee,3fbefea1,00000000,416efd42,00000000,00000000,00000000,00000000,00000000,403f1ea5,00000000,00000000,00000000,415ca926,00000000,00000000,00000000,00000000,00000000,00000000,3f202764,00000000,404e61c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d8c0a,00000000,3f0c334e,3f273652,41878d90,00000000,00000000,410f4f2b,00000000,00000000,00000000,00000000,00000000,3fb312de,4135697e,00000000,3ed3c0b8,00000000,00000000,00000000,00000000,4107edad,4166a63c,4182715b,00000000,00000000,3f7be78f,40a2f40b,00000000,3fe69da6,00000000,00000000,00000000,41054784,00000000,00000000,00000000,412f82be

# HORIZON_4_INPUT - 30 values
bf4037dc,bf2a0b6f,3f350410,c00046b7,3ed5feb5,3fbd5c5c,3f2a8b14,3ef5c28f,3e5f3b64,3f060419,bf2ea8bc,bf1dd03a,3f264dee,bf685173,3ecfd196,3f7eee5b,3f1e34a7,3eec6e52,3e5d77d2,3efff4ca,3f3b29de,3f499238,3f429ff8,bed71318,3f69f69e,3dbaf530,3f494370,3f63121a,3f79f0e4,3f5db714

# HORIZON_4_OUTPUT - 9 values
3f1b6df6,3f08640b,3edf7cb2,3efba4ce,3ee2d01a,3e5d6df2,3e330e62,3e07d8f8,3dad7d5d

# HORIZON_4_JACOBIAN - 9 x 10
3bd3f032,3c035374,bb96a058,bad7a240,3a8e3513,3ab10088,b9b1dc48,3f3fcd5c,3ea5dc40,3f083738
bccd2781,3bd5b0b4,3a14bd48,bb912f00,39fc049e,3a1d10c8,ba954dde,3f578e14,3ee21659,3e7b9fd9
3d1ec7c8,3c85a788,3bcec9ff,3b5c3162,3894b220,b8f7c6e0,bb042216,3f647771,3eaeea12,3eb7fe3c
3e28480a,be1d0db0,3d823a55,3c5fe933,3ba46fe2,3af229c6,3b145ebb,3f721bbd,3d4d03da,be1702af
3dcad760,be33f48d,bd2fa790,3d97a37c,ba5ecd00,3b7af3aa,3adbfe89,3f61b2ec,3e0ecd02,be9d81b2
3de5fc0e,be8091d2,bd9f7093,3e873d44,3d8f1297,bd1c5310,3cd8b90c,3f109c59,bce3537d,bf18a1ea
be1cd115,be45074e,bec164a2,3ea20b55,bae729e0,3dc0a389,bbc0b875,baf6f000,3e8463d6,bf480af3
be051c7c,be45b62a,beb3826e,3e8a3608,3a2e96c0,3d3e25b9,3c3cc9e9,3e616548,3ea04e60,bf38cdc6
be128a2b,be13b38a,beae9920,3d83ed83,bdb94165,bd5f6c2c,bd2494a3,3f3847a1,3f13b13f,bed991f6

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b29de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f499238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f429ff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed71318,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69f69e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbaf530,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f494370,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2ea8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1dd03a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf264dee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f685173,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becfd196,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eee5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e34a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_4_LAYER_0_PRE_ACTIVATION - 256 values
bdf1ac20,bfab561a,3d0e37c8,bede410c,bfc402e1,bf6a7df4,3f054eff,3f6bcb4f,bf86ee12,3f8e047f,bfbbc30e,bf5f438c,bcba5a70,3fc93be6,3ee44ef8,bf09d786,bf850320,bffae49e,3d06d388,bd89d4f0,bd3b1500,be424f14,3f41ac70,bf19e873,bf4e1883,bfebd0bc,be8b237e,3e2bdfd7,be2f6888,bf43bf3c,bf91f569,bdab9090,be93489a,3e461d20,bfc37258,be27396d,3fae5f1e,3f65bf00,bfc802ed,3ee77fee,3ecd5b06,bf4f7b30,bfbd8402,bf3e4b8e,3e73bd24,bebff274,3ead8076,3fe510bc,3f0abe3c,3de51830,bf111e19,3f7ef528,be8287ed,bfb46744,3dbc368c,be92c785,3c1ade60,3f16302e,3f85bc8c,be96aa44,3e29e298,be8abdfa,bfc4d4fa,3f6b54b0,3f26de8c,3ec1fa23,bbb45400,bfb214c5,3e8bbef9,3df83c5e,3fafd5f9,bf9f153f,bf055090,bed91bcf,bfa887d8,3e1b87c5,bf5232d6,bef39f20,bdbf0dd4,bfebf6b4,bf03b25f,bfa23bc2,3ecc5f82,bf5bccf1,bea0f354,3ec39792,bf157c13,bf00dcac,bf88fcd0,be280456,be81a24c,be7a0458,bf22905c,bfc23140,bfabf655,bea81583,bfac3692,3dee6298,3eb92180,bf0096d5,bfee9113,bf81a428,bf6e937a,be197c52,3ed55ce0,bff81878,bf07d0ab,bed95e2e,3ebf7d96,bf930166,be5a5258,bf507b4d,bf4ea1f0,3e05e027,3e8c2be8,3eee6fd2,bed71776,3f788eae,c00860db,bf1bac42,3f47a411,bfbb2b26,3c900b20,3f33d452,bfd2e120,bfaaf33a,bf80d34f,3f8b70b8,be23005c,bd8ecb08,bf606d64,bf982f31,3baafbe8,bf3dcf50,3f0707c4,bfe56c0a,3f5bc088,bebdb0a2,bf9b5604,bfc68a2e,3d95c282,be3f2abc,bf3b4341,3ec91d4a,3fa20ec4,3e7a06fc,bebf7ce7,bfa6105c,bf14eb1a,bf9bdd3a,be19d34c,bf0a7bdc,bf16d416,bf23a91c,bf5241dd,bf38708b,bf9b284b,bf3fed9a,bf454dbe,be93bca2,3f84fc7e,bf0cc001,3e58203e,3e85cd88,3e2c3d03,3eb2f51e,bf8f0ae6,c010e480,bfcc3bbc,bfa34296,bf8fb6ce,bdd82960,bfd4515c,bf16e9dc,bf591077,bf49550e,3f0c202c,bd30c770,3eadf7f0,bf27e9ae,bf9b72c2,bf7b13cb,bf310544,3f563a76,3f1ece22,3eb4806c,3db007aa,3e8d8a35,bf4aa218,be9981e2,bf47a729,bf9ac6ac,bf47c41c,bdba0ff8,bff225bc,3f2c7d8a,bed13a72,3ea95862,beeb9266,bf98879d,3f40e293,3f884a11,bdbdb96a,bf5a2efc,bdede43e,beaefb5b,bf0ddc48,c002e3a8,c012f842,bf18862c,bf946cec,bf82a0ed,bf37d19a,bf90d351,bf43fd6b,bf008932,be0655b3,3ec39533,3f5b9d1f,bfcbb716,3f32388b,bfa37e1a,3e4b45f0,bfb39afd,bf43320d,bdda00fc,bfdf5e64,3d122120,bf4c92ec,bf2563aa,3f6b7000,be837f00,bf103cc0,3f2f48f6,bf09e6a8,befb57c6,3f0756b9,bde2b806,be9e618c,3ea08b86,bfda5415,3e40d3a4,bdcdcdc0,bfd08cce,be684dc6,bdddc660,bf4bec30,3f79e318,bf9a2b7a,bfba5501,3e3d8302,bf7d6444,3d06f6c0,bf09d762,bfdb2280,beb0c2ab

# HORIZON_4_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0e37c8,00000000,00000000,00000000,3f054eff,3f6bcb4f,00000000,3f8e047f,00000000,00000000,00000000,3fc93be6,3ee44ef8,00000000,00000000,00000000,3d06d388,00000000,00000000,00000000,3f41ac70,00000000,00000000,00000000,00000000,3e2bdfd7,00000000,00000000,00000000,00000000,00000000,3e461d20,00000000,00000000,3fae5f1e,3f65bf00,00000000,3ee77fee,3ecd5b06,00000000,00000000,00000000,3e73bd24,00000000,3ead8076,3fe510bc,3f0abe3c,3de51830,00000000,3f7ef528,00000000,00000000,3dbc368c,00000000,3c1ade60,3f16302e,3f85bc8c,00000000,3e29e298,00000000,00000000,3f6b54b0,3f26de8c,3ec1fa23,00000000,00000000,3e8bbef9,3df83c5e,3fafd5f9,00000000,00000000,00000000,00000000,3e1b87c5,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5f82,00000000,00000000,3ec39792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dee6298,3eb92180,00000000,00000000,00000000,00000000,00000000,3ed55ce0,00000000,00000000,00000000,3ebf7d96,00000000,00000000,00000000,00000000,3e05e027,3e8c2be8,3eee6fd2,00000000,3f788eae,00000000,00000000,3f47a411,00000000,3c900b20,3f33d452,00000000,00000000,00000000,3f8b70b8,00000000,00000000,00000000,00000000,3baafbe8,00000000,3f0707c4,00000000,3f5bc088,00000000,00000000,00000000,3d95c282,00000000,00000000,3ec91d4a,3fa20ec4,3e7a06fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84fc7e,00000000,3e58203e,3e85cd88,3e2c3d03,3eb2f51e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c202c,00000000,3eadf7f0,00000000,00000000,00000000,00000000,3f563a76,3f1ece22,3eb4806c,3db007aa,3e8d8a35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c7d8a,00000000,3ea95862,00000000,00000000,3f40e293,3f884a11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec39533,3f5b9d1f,00000000,3f32388b,00000000,3e4b45f0,00000000,00000000,00000000,00000000,3d122120,00000000,00000000,3f6b7000,00000000,00000000,3f2f48f6,00000000,00000000,3f0756b9,00000000,00000000,3ea08b86,00000000,3e40d3a4,00000000,00000000,00000000,00000000,00000000,3f79e318,00000000,00000000,3e3d8302,00000000,3d06f6c0,00000000,00000000,00000000

# HORIZON_4_LAYER_1_PRE_ACTIVATION - 256 values
bce628bf,3e878269,bfefabc4,3ea7b8e6,bf9de25c,bf088046,c0581b47,c0705692,bfb2c6fe,bfbddb6e,bdfc2e20,c02a6e6e,3dd8e988,4019f040,c06faf82,be87fac4,bf46d60c,beaa50ba,bc86878b,3e933c7a,3f2bb588,c01f1cb0,bc876f49,bf9eedf3,3f9fa3f8,3e0365da,bf22f00d,bf965fe8,be07abb3,bd896098,3ecd0c32,3fefc54e,3dbe7fa3,bc9c85cc,bc82f9c6,bf3a081e,3e4d4346,bd9c3ee0,bc830280,c000c093,bc5fed4c,3dc90222,3ebcc4f0,40888607,3fabc5ac,bf88776b,3dd9c7ae,3eaed930,c0306af6,c0380de5,3e202a24,bf3a2b59,bf3b5f32,3fb1af7c,40186375,3fa740b8,bc2de410,3f6872a7,bf404add,bed14252,408dddaa,c0a26292,3fdf7df6,401b7122,3f9f9b32,c01f4ccc,c053c282,3fcfb67a,be7eeb0a,bd4b66d8,bc8c5b8b,bed83cff,bcafa8e8,bf382b1a,3e3bbf40,bf1797a9,bdab7525,3f750db8,bf9f0f5e,3fd1b7d6,3ffdd45f,bd70c089,bc8ce421,3f8dafb4,3f428221,bd925161,bc977f51,bf84ba6c,bfee5f02,3f98bac4,3f51cce4,bfa504f8,bfea7099,bd647638,3edf4e3a,3f76b401,bec14cc2,bf2f919b,c03b15a7,bf2bb4c8,3f0f8d7a,be037394,bce0528c,bcd1c0a0,c00578c5,3ef1acc1,bdc2881e,c0bece83,bc857746,bd99dfe8,bf598376,bd614920,c0816816,bf3ca559,bf5c45a3,3fdd0f6a,3fcfcbdc,c0252494,be9e6e0f,bfc08c18,bd0ab1bb,403008af,405f9646,3fb06df0,bf29567e,3faedce0,3fc69602,3f329101,3f1bdb72,bef6b1ba,bfefe45c,bf08b41c,bcc0fe24,3f50238d,3e50c1e6,c053238e,c02faeca,bca240fc,3ee4cb9a,c057bc47,bfe8f08d,bcb8c94a,bee04e20,bc046b54,bc6c811c,3f359483,bf728992,3f869c7e,bfba775c,c00a60b0,3f9ce40c,3e49e298,3f7f6022,bd7bea2b,be620484,bf9f63e6,c0119749,c03f08e0,bcf41636,beea787c,3f0e83b8,bf2132ff,bf9a60c9,bebe0623,bfb205fb,bf90ee8b,bf807255,bc9ed997,be2e6468,c030a4b6,3f0fbedc,bca0f3f6,3f59fd52,beb1661a,3fa623bc,3fda510d,bf47b7ae,3f8edc33,4020ba86,bc89a290,3f904512,c02d3cd2,3eb8c4bc,bf1c8d19,be916e9c,3f8b163d,bed217eb,bf870a9b,bf58f424,bc966454,3ee7f1f0,bc809b05,3d320f70,bcbb4b6f,c015ff40,bcc80118,c049fe2c,c02100b5,bfcad70d,3f394c1e,3e945596,3f551156,bd3a8443,c011fa8f,bb8114a0,bf400190,bfcc5163,3e9a2d1a,3f281da5,bdde29f4,bc620c78,3fb6c5e4,bfab4bb4,bd447f00,becb96b0,3e20e4a1,bcc2ecea,bbe44b00,bf278220,c00900be,4010a5a4,3f3b61be,3fad6b74,3ae6d700,bcc8abb6,3e9bcfe0,bcbbac5f,bd08a321,bd9970b0,bf835497,bd6ffac2,bd4fd368,be9fe0f4,be81f23c,4049d278,3d256930,befe09b6,bf7ed646,bfc4d8f7,3d9672b8,bf476dcf,be98e8b6,3eb5555a,bd838804,c013eda4,bf3a3568,bc90bae4,bd246784,bfe3aace,be2f6639,bffde7df,3fb198a8,bc8eef4d,404331d3,b9b26000,3f3ac737

# HORIZON_4_LAYER_1_POST_ACTIVATION - 256 values
